00:00:00    87MB         | log started Wed May 17 21:05:41 2023
00:00:00   292MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   292MB         |  camera                    24160 (   1.26,    1.00) ( 73.60%) (     0.32) (       1)
00:00:00   292MB         |  shadow                     8668 (   0.45,    0.36) ( 26.40%) (     0.00) (       0)
00:00:00   292MB         |  total                     32828 (   1.71,    1.36) (100.00%) (     0.24) (       1)
00:00:00   292MB         | by ray depth:              0
00:00:00   292MB         |  total                   100.0% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   292MB         |  primary                    7820 (    0.41,     0.32) (100.00%)
00:00:00   292MB         |  total                      7820 (    0.41,     0.32) (100.00%)
00:00:00   292MB         | by ray depth:              0
00:00:00   292MB         |  total                   100.0% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   292MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   292MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   292MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   292MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   292MB         |  unique triangles            180 
00:00:00   292MB         |  CPU memory use             0.00MB 
00:00:00   292MB         |   vertices                  0.00MB 
00:00:00   292MB         |   vertex indices            0.00MB 
00:00:00   292MB         |   packed normals            0.00MB 
00:00:00   292MB         |   normal indices            0.00MB 
00:00:00   292MB         |   uniform indices           0.00MB 
00:00:00   292MB         |  largest polymeshes by triangle count 
00:00:00   292MB         |        180 tris -- /sphere
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | acceleration structures:         (% total)
00:00:00   292MB         |  list                          2 ( 66.67%)
00:00:00   292MB         |  bvh                           1 ( 33.33%)
00:00:00   292MB         |  total                         3 (100.00%)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | number of warnings, warning type:
00:00:00   292MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:00   292MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         |  
00:00:00   292MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
