Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0008\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:06 2026
00:00:00   241MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:00   241MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   241MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   241MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:00   241MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   241MB         |  creating root object list ...
00:00:00   241MB         | full scene initialize done in 0:00.06 (multithreaded)
00:00:00   241MB         | [operators] post cook op: 'root_op'
00:00:00   241MB         | fast scene update (19 of 16 nodes)
00:00:00   241MB         |  /distant: point_light using 1 sample, 2 volume samples
00:00:00   242MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   242MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   242MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   242MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   242MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   242MB         | [light_sampler] Group 0: Took 0.014000 ms to build the tree
00:00:00   242MB         | [aov] parsing 1 drivers ...
00:00:00   242MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   242MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   242MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   242MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   243MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   248MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   257MB         |    1% done - 1 rays/pixel
00:00:00   258MB         |    5% done - 2 rays/pixel
00:00:00   259MB         |   10% done - 4 rays/pixel
00:00:00   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   259MB         |   15% done - 3 rays/pixel
00:00:00   260MB         |   20% done - 4 rays/pixel
00:00:00   260MB         |   25% done - 3 rays/pixel
00:00:00   260MB         |   30% done - 3 rays/pixel
00:00:00   261MB         |   35% done - 1 rays/pixel
00:00:00   261MB         |   40% done - 2 rays/pixel
00:00:00   261MB         |   45% done - 2 rays/pixel
00:00:00   261MB         |   50% done - 2 rays/pixel
00:00:00   261MB         |   55% done - 0 rays/pixel
00:00:00   261MB         |   60% done - 2 rays/pixel
00:00:00   261MB         |   65% done - 1 rays/pixel
00:00:00   262MB         |   70% done - 2 rays/pixel
00:00:00   262MB         |   75% done - 2 rays/pixel
00:00:00   262MB         |   80% done - 1 rays/pixel
00:00:00   262MB         |   85% done - 0 rays/pixel
00:00:00   262MB         |   90% done - 0 rays/pixel
00:00:00   262MB         |   95% done - 0 rays/pixel
00:00:00   262MB         |  100% done - 1 rays/pixel
00:00:00   262MB         | render done in 0:00.008
00:00:00   262MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0008\testrender.tif'
00:00:00   263MB         | render done
00:00:00   263MB         |  
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | frame time                   0:00.22    machine utilization (5.07%) 
00:00:00   263MB         |  scene creation time         0:00.08 
00:00:00   263MB         |   unaccounted                0:00.07 
00:00:00   263MB         |  node init                   0:00.07 
00:00:00   263MB         |  unaccounted                 0:00.05 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | top frame self-times by category 
00:00:00   263MB         |  ADP                                                                0:00.00 (30.80%) 
00:00:00   263MB         |  node_init (usd)                                                    0:00.00 (17.20%) 
00:00:00   263MB         |  AiMalloc                                                           0:00.00 (17.13%) 
00:00:00   263MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 (11.72%) 
00:00:00   263MB         |  usd_proc:read_stage                                                0:00.00 ( 6.00%) 
00:00:00   263MB         |  sceneUpdate                                                        0:00.00 ( 5.86%) 
00:00:00   263MB         |  driver_close (mydriver)                                            0:00.00 ( 5.76%) 
00:00:00   263MB         |  Plugin loader                                                      0:00.00 ( 5.53%) 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | top frame self-times by node 
00:00:00   263MB         |  ADP                                                                0:00.00 (30.80%) 
00:00:00   263MB         |  usd                                                                0:00.00 (23.20%) 
00:00:00   263MB         |   node_init                                                         0:00.00 (17.20%) 
00:00:00   263MB         |   usd_proc:read_stage                                               0:00.00 ( 6.00%) 
00:00:00   263MB         |  AiMalloc                                                           0:00.00 (17.13%) 
00:00:00   263MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 (11.72%) 
00:00:00   263MB         |  sceneUpdate                                                        0:00.00 ( 5.86%) 
00:00:00   263MB         |  driver_tiff:mydriver (driver_close)                                0:00.00 ( 5.76%) 
00:00:00   263MB         |  Plugin loader                                                      0:00.00 ( 5.53%) 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | peak CPU memory used      263.34MB 
00:00:00   263MB         |  at startup                79.73MB 
00:00:00   263MB         |  AOV samples                0.24MB 
00:00:00   263MB         |  output buffers             0.16MB 
00:00:00   263MB         |  framebuffers               0.31MB 
00:00:00   263MB         |  node overhead              0.01MB 
00:00:00   263MB         |  message passing            0.04MB 
00:00:00   263MB         |  memory pools              22.89MB 
00:00:00   263MB         |  geometry                   0.00MB 
00:00:00   263MB         |   top level                 0.00MB 
00:00:00   263MB         |   polymesh                  0.00MB 
00:00:00   263MB         |    vertices                 0.00MB 
00:00:00   263MB         |    vertex indices           0.00MB 
00:00:00   263MB         |    packed normals           0.00MB 
00:00:00   263MB         |    normal indices           0.00MB 
00:00:00   263MB         |    uniform indices          0.00MB 
00:00:00   263MB         |  accel structs              0.01MB 
00:00:00   263MB         |  strings                   24.50MB 
00:00:00   263MB         |  profiler                   0.00MB 
00:00:00   263MB         |  backtrace handler         30.45MB 
00:00:00   263MB         |  unaccounted              105.01MB 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   263MB         |  camera                    24160 (   1.26,    1.00) ( 73.57%) (     0.32) (       1)
00:00:00   263MB         |  shadow                     8678 (   0.45,    0.36) ( 26.43%) (     0.00) (       0)
00:00:00   263MB         |  total                     32838 (   1.71,    1.36) (100.00%) (     0.24) (       1)
00:00:00   263MB         | by ray depth:              0
00:00:00   263MB         |  total                   100.0% 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   263MB         |  primary                    7818 (    0.41,     0.32) (100.00%)
00:00:00   263MB         |  total                      7818 (    0.41,     0.32) (100.00%)
00:00:00   263MB         | by ray depth:              0
00:00:00   263MB         |  total                   100.0% 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   263MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   263MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   263MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   263MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   263MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   263MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   263MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   263MB         |  unique triangles            180 
00:00:00   263MB         |  largest polymeshes by triangle count 
00:00:00   263MB         |        180 tris -- /sphere
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | acceleration structures:         (% total)
00:00:00   263MB         |  bvh                           2 (100.00%)
00:00:00   263MB         |  total                         2 (100.00%)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | number of warnings, warning type:
00:00:00   263MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:00   263MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         |  
00:00:00   263MB         | releasing resources
00:00:00   194MB         |   
00:00:00   194MB         |  releasing resources
00:00:00   182MB         |   unloading 2 plugins
00:00:00   182MB         |    closing usd_proc.dll ...
00:00:00   182MB         |    closing alembic_proc.dll ...
00:00:00   182MB         |   unloading plugins done
00:00:00   182MB         |  Arnold shutdown
00:00:00   168MB         |  Installing system handler with mask 0
