00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:05   168MB         |  standard_hair:/aiCurveCollector1/aiCurveCollectorShape1@hairShader     0:00.11 ( 3.52%) 
00:00:05   168MB         |   surface closure                                                   0:00.11 ( 3.52%) 
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | peak CPU memory used      168.00MB 
00:00:05   168MB         |  at startup                75.59MB 
00:00:05   168MB         |  plugins                    3.84MB 
00:00:05   168MB         |  AOV samples                2.08MB 
00:00:05   168MB         |  output buffers             0.39MB 
00:00:05   168MB         |  framebuffers               0.39MB 
00:00:05   168MB         |  node overhead              0.01MB 
00:00:05   168MB         |  message passing            0.13MB 
00:00:05   168MB         |  memory pools              42.05MB 
00:00:05   168MB         |  geometry                   0.01MB 
00:00:05   168MB         |   curves                    0.01MB 
00:00:05   168MB         |  accel structs              0.02MB 
00:00:05   168MB         |  strings                   24.25MB 
00:00:05   168MB         |  profiler                   0.01MB 
00:00:05   168MB         |  unaccounted               19.23MB 
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   168MB         |  camera                   192800 (  10.04,    1.00) ( 37.16%) (     0.30) (       1)
00:00:05   168MB         |  shadow                   295615 (  15.40,    1.53) ( 56.97%) (     0.05) (       1)
00:00:05   168MB         |  specular_reflect          30444 (   1.59,    0.16) (  5.87%) (     0.05) (       1)
00:00:05   168MB         |  total                    518859 (  27.02,    2.69) (100.00%) (     0.14) (       1)
00:00:05   168MB         | by ray depth:              0     1     2     3
00:00:05   168MB         |  total                   93.5%  6.4%  0.0%  0.0% 
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   168MB         |  primary                   60062 (    3.13,     0.31) (100.00%)
00:00:05   168MB         |  total                     60062 (    3.13,     0.31) (100.00%)
00:00:05   168MB         | by ray depth:              0     1     2     3
00:00:05   168MB         |  total                   97.4%  2.6%  0.0%  0.0% 
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   168MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   168MB         |  curves                        3 (        3) (        3.0) (        3)
00:00:05   168MB         |  curve segments               80 (       80) (       80.0) (       80)
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | acceleration structures:         (% total)
00:00:05   168MB         |  list                          1 ( 50.00%)
00:00:05   168MB         |  bvh motion (2 keys)           1 ( 50.00%)
00:00:05   168MB         |  total                         2 (100.00%)
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | number of warnings, warning type:
00:00:05   168MB         |     1:  [curves] %s: invalid radius specification: found %zu, expected 1, %d or %d (constant, uniform or varying); just using the first
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   168MB         | performance warnings:
00:00:05   168MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:05   168MB         | -----------------------------------------------------------------------------------
00:00:05   163MB         |  
00:00:05   163MB         | releasing resources
00:00:06   124MB         |  unloading 3 plugins
00:00:06   124MB         |   closing usd_proc.dll ...
00:00:06   124MB         |   closing alembic_proc.dll ...
00:00:06   124MB         |   closing cryptomatte.dll ...
00:00:06   124MB         |  unloading plugins done
00:00:06   124MB         | Arnold shutdown
