00:00:00    79MB         | log started Wed Apr 22 17:35:46 2020
00:00:00   144MB         |  AiMalloc                                                           0:00.00 ( 1.92%) 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | peak CPU memory used      144.03MB 
00:00:00   144MB         |  at startup                72.00MB 
00:00:00   144MB         |  plugins                    3.78MB 
00:00:00   144MB         |  AOV samples                4.69MB 
00:00:00   144MB         |  output buffers             0.27MB 
00:00:00   144MB         |  framebuffers               0.39MB 
00:00:00   144MB         |  node overhead              0.01MB 
00:00:00   144MB         |  message passing            0.08MB 
00:00:00   144MB         |  memory pools              30.05MB 
00:00:00   144MB         |  geometry                   0.01MB 
00:00:00   144MB         |   curves                    0.01MB 
00:00:00   144MB         |  accel structs              0.02MB 
00:00:00   144MB         |  strings                   24.25MB 
00:00:00   144MB         |  profiler                   0.11MB 
00:00:00   144MB         |  unaccounted                8.38MB 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   144MB         |  camera                   192800 (  10.04,    1.00) ( 37.16%) (     0.30) (       1)
00:00:00   144MB         |  shadow                   295615 (  15.40,    1.53) ( 56.97%) (     0.05) (       1)
00:00:00   144MB         |  specular_reflect          30444 (   1.59,    0.16) (  5.87%) (     0.05) (       1)
00:00:00   144MB         |  total                    518859 (  27.02,    2.69) (100.00%) (     0.14) (       1)
00:00:00   144MB         | by ray depth:              0     1     2     3
00:00:00   144MB         |  total                   93.5%  6.4%  0.0%  0.0% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   144MB         |  primary                   60062 (    3.13,     0.31) (100.00%)
00:00:00   144MB         |  total                     60062 (    3.13,     0.31) (100.00%)
00:00:00   144MB         | by ray depth:              0     1     2     3
00:00:00   144MB         |  total                   97.4%  2.6%  0.0%  0.0% 
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   144MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   144MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   144MB         |  curves                        3 (        3) (        3.0) (        3)
00:00:00   144MB         |  curve segments               80 (       80) (       80.0) (       80)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | acceleration structures:         (% total)
00:00:00   144MB         |  list                          1 ( 50.00%)
00:00:00   144MB         |  bvh motion (2 keys)           1 ( 50.00%)
00:00:00   144MB         |  total                         2 (100.00%)
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         | number of warnings, warning type:
00:00:00   144MB         |     1:  %s is deprecated, use %s instead
00:00:00   144MB         |     1:  [curves] %s: invalid radius specification: found %zu, expected 1, %d or %d (constant, uniform or varying); just using the first
00:00:00   144MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   144MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   144MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         |  
00:00:00   139MB         | releasing resources
00:00:00   110MB         |  unloading 3 plugins
00:00:00   110MB         |   closing usd_proc.dll ...
00:00:00   110MB         |   closing alembic_proc.dll ...
00:00:00   110MB         |   closing cryptomatte.dll ...
00:00:00   110MB         |  unloading plugins done
00:00:00   110MB         | Arnold shutdown
