00:00:00    89MB         | log started Wed Oct 19 10:45:47 2022
00:00:00   193MB         |   volume indirect   <disabled by depth>
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | initializing 10 nodes
00:00:00   194MB         |  creating root object list ...
00:00:00   194MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   194MB         | updating 11 nodes
00:00:00   194MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   194MB         |  scene bounds: (-25.8472347 -1.5 -31.973402) -> (24.1440182 5.29022551 19.2445469)
00:00:00   194MB         | node update done in 0:00.00 (multithreaded)
00:00:00   194MB         | [aov] parsing 1 output statements ...
00:00:00   194MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   194MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   194MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   197MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   220MB         |  [accel] curves bvh4_motion done - 0:00.00 - 80 prims, 2 keys
00:00:00   239MB         |    0% done - 66 rays/pixel
00:00:00   241MB         |    5% done - 8 rays/pixel
00:00:00   247MB         |   10% done - 13 rays/pixel
00:00:00   255MB         |   15% done - 15 rays/pixel
00:00:00   264MB         |   20% done - 54 rays/pixel
00:00:00   266MB         |   25% done - 31 rays/pixel
00:00:00   267MB         |   30% done - 33 rays/pixel
00:00:00   269MB         |   35% done - 57 rays/pixel
00:00:00   270MB         |   40% done - 21 rays/pixel
00:00:00   273MB         |   45% done - 55 rays/pixel
00:00:00   274MB         |   50% done - 24 rays/pixel
00:00:00   274MB         |   55% done - 17 rays/pixel
00:00:00   277MB         |   60% done - 66 rays/pixel
00:00:00   278MB         |   65% done - 20 rays/pixel
00:00:00   278MB         |   70% done - 13 rays/pixel
00:00:00   279MB         |   75% done - 23 rays/pixel
00:00:00   280MB         |   80% done - 15 rays/pixel
00:00:00   281MB         |   85% done - 23 rays/pixel
00:00:00   281MB         |   90% done - 18 rays/pixel
00:00:00   282MB         |   95% done - 14 rays/pixel
00:00:00   282MB         |  100% done - 11 rays/pixel
00:00:00   282MB         | render done in 0:00.080
00:00:00   282MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   284MB         | render done
00:00:00   284MB         |  
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | scene creation time          0:00.30    machine utilization (0.56%) 
00:00:00   284MB         |  unaccounted                 0:00.30 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | frame time                   0:00.12    machine utilization (47.93%) 
00:00:00   284MB         |  rendering                   0:00.08 
00:00:00   284MB         |   pixel rendering            0:00.07 
00:00:00   284MB         |  unaccounted                 0:00.03 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top session self-times by category 
00:00:00   284MB         |  curves::intersect (/aiCurveCollector1/aiCurveCollectorShape1)      0:00.02 (32.52%) 
00:00:00   284MB         |  surface closure (/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollector1/aiCurveCollectorShape1_hairShader)     0:00.01 (20.57%) 
00:00:00   284MB         |  standard_hair (/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollector1/aiCurveCollectorShape1_hairShader)     0:00.00 ( 7.98%) 
00:00:00   284MB         |  TraceCameraRay                                                     0:00.00 ( 5.42%) 
00:00:00   284MB         |  accumulateBucketSamples                                            0:00.00 ( 5.06%) 
00:00:00   284MB         |  AiMalloc                                                           0:00.00 ( 3.98%) 
00:00:00   284MB         |  AiSceneLoad                                                        0:00.00 ( 3.93%) 
00:00:00   284MB         |  sampleNextBatch                                                    0:00.00 ( 3.26%) 
00:00:00   284MB         |  thread blocked                                                     0:00.00 ( 3.25%) 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 ( 2.89%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 2.49%) 
00:00:00   284MB         |  BVH_motion::intersect (/aiCurveCollector1/aiCurveCollectorShape1)     0:00.00 ( 2.17%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | top session self-times by node 
00:00:00   284MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.02 (40.83%) 
00:00:00   284MB         |   curves::intersect                                                 0:00.02 (32.52%) 
00:00:00   284MB         |   thread blocked                                                    0:00.00 ( 2.52%) 
00:00:00   284MB         |   AiMalloc                                                          0:00.00 ( 2.18%) 
00:00:00   284MB         |   BVH_motion::intersect                                             0:00.00 ( 2.17%) 
00:00:00   284MB         |   AiLightsPrepare                                                   0:00.00 ( 1.08%) 
00:00:00   284MB         |  standard_hair:/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollector1/aiCurveCollectorShape1_hairShader     0:00.02 (32.89%) 
00:00:00   284MB         |   surface closure                                                   0:00.01 (20.57%) 
00:00:00   284MB         |   AiLightsTrace                                                     0:00.00 ( 1.81%) 
00:00:00   284MB         |   TraceShadow                                                       0:00.00 ( 1.08%) 
00:00:00   284MB         |   ray traversal+intersection                                        0:00.00 ( 0.72%) 
00:00:00   284MB         |  TraceCameraRay                                                     0:00.00 ( 5.42%) 
00:00:00   284MB         |  accumulateBucketSamples                                            0:00.00 ( 5.06%) 
00:00:00   284MB         |  AiSceneLoad                                                        0:00.00 ( 3.93%) 
00:00:00   284MB         |  sampleNextBatch                                                    0:00.00 ( 3.26%) 
00:00:00   284MB         |  RenderBucket                                                       0:00.00 ( 2.89%) 
00:00:00   284MB         |  Plugin loader                                                      0:00.00 ( 2.49%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | peak CPU memory used      284.18MB 
00:00:00   284MB         |  at startup               101.75MB 
00:00:00   284MB         |  plugins                    0.01MB 
00:00:00   284MB         |  AOV samples                3.00MB 
00:00:00   284MB         |  output buffers             0.33MB 
00:00:00   284MB         |  framebuffers               0.31MB 
00:00:00   284MB         |  node overhead              0.00MB 
00:00:00   284MB         |  message passing            0.13MB 
00:00:00   284MB         |  memory pools              74.05MB 
00:00:00   284MB         |  geometry                   0.01MB 
00:00:00   284MB         |   curves                    0.01MB 
00:00:00   284MB         |  accel structs              0.02MB 
00:00:00   284MB         |  strings                   24.25MB 
00:00:00   284MB         |  profiler                   0.03MB 
00:00:00   284MB         |  unaccounted               80.28MB 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   284MB         |  camera                   192800 (  10.04,    1.00) ( 37.30%) (     0.30) (       1)
00:00:00   284MB         |  shadow                   295421 (  15.39,    1.53) ( 57.15%) (     0.05) (       1)
00:00:00   284MB         |  specular_reflect          28687 (   1.49,    0.15) (  5.55%) (     0.05) (       1)
00:00:00   284MB         |  total                    516908 (  26.92,    2.68) (100.00%) (     0.14) (       1)
00:00:00   284MB         | by ray depth:              0     1     2     3
00:00:00   284MB         |  total                   93.9%  6.1%  0.0%  0.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   284MB         |  primary                   59965 (    3.12,     0.31) (100.00%)
00:00:00   284MB         |  total                     59965 (    3.12,     0.31) (100.00%)
00:00:00   284MB         | by ray depth:              0     1     2     3
00:00:00   284MB         |  total                   97.6%  2.4%  0.0%  0.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   284MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   284MB         |  curves                        3 (        3) (        3.0) (        3)
00:00:00   284MB         |  curve segments               80 (       80) (       80.0) (       80)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | acceleration structures:         (% total)
00:00:00   284MB         |  list                          1 ( 50.00%)
00:00:00   284MB         |  bvh motion (2 keys)           1 ( 50.00%)
00:00:00   284MB         |  total                         2 (100.00%)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | number of warnings, warning type:
00:00:00   284MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         |  
00:00:00   284MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   183MB         |   unloading 3 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |    closing cryptomatte.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
