Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:49 2026
00:00:00   132MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0095\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_hair
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 curves
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 10 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | full scene initialize (11 nodes)
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   223MB         | fast scene update (11 of 12 nodes)
00:00:00   224MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 4 samples, 2 volume samples
00:00:00   226MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   226MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   226MB         |  scene bounds: (-25.8472347 -1.5 -31.973402) -> (24.1440182 5.29022551 19.2445469)
00:00:00   226MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   226MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:00   227MB         | [aov] parsing 1 drivers ...
00:00:00   227MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] curves bvh4_motion done - 0:00.00 - 80 prims, 2 keys
00:00:00   298MB         |    1% done - 111 rays/pixel
00:00:00   302MB         |    5% done - 151 rays/pixel
00:00:00   304MB         |   10% done - 158 rays/pixel
00:00:00   305MB         |   15% done - 172 rays/pixel
00:00:00   305MB         |   20% done - 201 rays/pixel
00:00:00   308MB         |   25% done - 313 rays/pixel
00:00:00   310MB         |   30% done - 785 rays/pixel
00:00:00   310MB         |   35% done - 509 rays/pixel
00:00:00   310MB         |   40% done - 178 rays/pixel
00:00:00   311MB         |   45% done - 476 rays/pixel
00:00:00   311MB         |   50% done - 859 rays/pixel
00:00:00   312MB         |   55% done - 1476 rays/pixel
00:00:00   312MB         |   60% done - 752 rays/pixel
00:00:00   313MB         |   65% done - 1669 rays/pixel
00:00:00   313MB         |   70% done - 1017 rays/pixel
00:00:00   313MB         |   75% done - 901 rays/pixel
00:00:00   314MB         |   80% done - 1226 rays/pixel
00:00:01   314MB         |   85% done - 1707 rays/pixel
00:00:01   315MB         |   90% done - 1265 rays/pixel
00:00:01   315MB         |   95% done - 1450 rays/pixel
00:00:02   315MB         |  100% done - 791 rays/pixel
00:00:02   315MB         | render done in 0:01.879
00:00:02   315MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0095\testrender.tif'
00:00:02   316MB         | render done
00:00:02   317MB         |  
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | frame time                   0:02.02    machine utilization (27.91%) 
00:00:02   317MB         |  scene creation time         0:00.09 
00:00:02   317MB         |   unaccounted                0:00.09 
00:00:02   317MB         |  rendering                   0:01.87 
00:00:02   317MB         |   pixel rendering            0:01.87 
00:00:02   317MB         |  unaccounted                 0:00.03 
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | top frame self-times by category 
00:00:02   317MB         |  RenderBucket                                                       0:01.12 (59.60%) 
00:00:02   317MB         |  curves::intersect (/aiCurveCollector1/aiCurveCollectorShape1)      0:00.31 (16.99%) 
00:00:02   317MB         |  surface closure (/mtl/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollectorShape1_hairShader)     0:00.12 ( 6.42%) 
00:00:02   317MB         |  ray traversal+intersection                                         0:00.04 ( 2.51%) 
00:00:02   317MB         |  sampleNextBatch                                                    0:00.04 ( 2.43%) 
00:00:02   317MB         |  BVH_motion::intersect (/aiCurveCollector1/aiCurveCollectorShape1)     0:00.04 ( 2.36%) 
00:00:02   317MB         |  TraceCameraRay                                                     0:00.04 ( 2.30%) 
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | top frame self-times by node 
00:00:02   317MB         |  RenderBucket                                                       0:01.12 (59.60%) 
00:00:02   317MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.39 (20.87%) 
00:00:02   317MB         |   curves::intersect                                                 0:00.31 (16.99%) 
00:00:02   317MB         |   BVH_motion::intersect                                             0:00.04 ( 2.36%) 
00:00:02   317MB         |   AiLightsPrepare                                                   0:00.02 ( 1.48%) 
00:00:02   317MB         |  standard_hair:/mtl/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollectorShape1_hairShader     0:00.16 ( 8.52%) 
00:00:02   317MB         |   surface closure                                                   0:00.12 ( 6.42%) 
00:00:02   317MB         |   AiLightsTrace                                                     0:00.01 ( 0.76%) 
00:00:02   317MB         |   ray traversal+intersection                                        0:00.01 ( 0.57%) 
00:00:02   317MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.07 ( 4.19%) 
00:00:02   317MB         |   LightSampling                                                     0:00.03 ( 1.82%) 
00:00:02   317MB         |   ray traversal+intersection                                        0:00.02 ( 1.58%) 
00:00:02   317MB         |   TraceShadow                                                       0:00.01 ( 0.79%) 
00:00:02   317MB         |  sampleNextBatch                                                    0:00.04 ( 2.43%) 
00:00:02   317MB         |  TraceCameraRay                                                     0:00.04 ( 2.30%) 
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | peak CPU memory used      317.02MB 
00:00:02   317MB         |  at startup                79.72MB 
00:00:02   317MB         |  AOV samples                0.52MB 
00:00:02   317MB         |  output buffers             0.27MB 
00:00:02   317MB         |  framebuffers               0.31MB 
00:00:02   317MB         |  node overhead              0.01MB 
00:00:02   317MB         |  message passing            0.09MB 
00:00:02   317MB         |  memory pools              63.89MB 
00:00:02   317MB         |  geometry                   0.01MB 
00:00:02   317MB         |   top level                 0.00MB 
00:00:02   317MB         |   curves                    0.01MB 
00:00:02   317MB         |  accel structs              0.02MB 
00:00:02   317MB         |  strings                   24.50MB 
00:00:02   317MB         |  profiler                   0.36MB 
00:00:02   317MB         |  backtrace handler         30.44MB 
00:00:02   317MB         |  unaccounted              116.89MB 
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   317MB         |  camera                  2148160 ( 111.88,    1.00) ( 13.84%) (     0.30) (       1)
00:00:02   317MB         |  shadow                 13058650 ( 680.14,    6.08) ( 84.10%) (     0.05) (       1)
00:00:02   317MB         |  specular_reflect         319908 (  16.66,    0.15) (  2.06%) (     0.05) (       1)
00:00:02   317MB         |  total                  15526718 ( 808.68,    7.23) (100.00%) (     0.09) (       1)
00:00:02   317MB         | by ray depth:              0     1     2     3
00:00:02   317MB         |  total                   97.7%  2.3%  0.0%  0.0% 
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   317MB         |  primary                  667526 (   34.77,     0.31) (100.00%)
00:00:02   317MB         |  total                    667526 (   34.77,     0.31) (100.00%)
00:00:02   317MB         | by ray depth:              0     1     2     3
00:00:02   317MB         |  total                   97.6%  2.4%  0.0%  0.0% 
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   317MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   317MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   317MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:02   317MB         |  curves                        3 (        3) (        3.0) (        3)
00:00:02   317MB         |  curve segments               80 (       80) (       80.0) (       80)
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | acceleration structures:         (% total)
00:00:02   317MB         |  list                          1 ( 50.00%)
00:00:02   317MB         |  bvh motion (2 keys)           1 ( 50.00%)
00:00:02   317MB         |  total                         2 (100.00%)
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | number of warnings, warning type:
00:00:02   317MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         | performance warnings:
00:00:02   317MB WARNING |  Rendering CPU utilization was only 27%. Your render may be bound by a single threaded process or I/O.
00:00:02   317MB         | -----------------------------------------------------------------------------------
00:00:02   317MB         |  
00:00:02   317MB         | releasing resources
00:00:02   204MB         |   
00:00:02   204MB         |  releasing resources
00:00:02   189MB         |   unloading 2 plugins
00:00:02   189MB         |    closing usd_proc.dll ...
00:00:02   189MB         |    closing alembic_proc.dll ...
00:00:02   189MB         |   unloading plugins done
00:00:02   189MB         |  Arnold shutdown
00:00:02   175MB         |  Installing system handler with mask 0
