00:00:00    89MB         | log started Mon May 22 15:35:20 2023
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   234MB         |  [accel] curves bvh4_motion done - 0:00.00 - 80 prims, 2 keys
00:00:00   268MB         |    0% done - 41 rays/pixel
00:00:00   292MB         |    5% done - 59 rays/pixel
00:00:00   295MB         |   10% done - 59 rays/pixel
00:00:00   301MB         |   15% done - 74 rays/pixel
00:00:00   302MB         |   20% done - 16 rays/pixel
00:00:00   303MB         |   25% done - 12 rays/pixel
00:00:00   304MB         |   30% done - 39 rays/pixel
00:00:00   305MB         |   35% done - 19 rays/pixel
00:00:00   307MB         |   40% done - 25 rays/pixel
00:00:00   308MB         |   45% done - 28 rays/pixel
00:00:00   309MB         |   50% done - 25 rays/pixel
00:00:00   310MB         |   55% done - 18 rays/pixel
00:00:00   311MB         |   60% done - 35 rays/pixel
00:00:00   313MB         |   65% done - 30 rays/pixel
00:00:00   314MB         |   70% done - 27 rays/pixel
00:00:00   315MB         |   75% done - 23 rays/pixel
00:00:00   315MB         |   80% done - 11 rays/pixel
00:00:00   316MB         |   85% done - 16 rays/pixel
00:00:00   317MB         |   90% done - 8 rays/pixel
00:00:00   317MB         |   95% done - 3 rays/pixel
00:00:00   317MB         |  100% done - 8 rays/pixel
00:00:00   317MB         | render done in 0:00.084
00:00:00   317MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   318MB         | render done
00:00:00   318MB         |  
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | scene creation time          0:00.34    machine utilization (3.72%) 
00:00:00   318MB         |  unaccounted                 0:00.34 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | frame time                   0:00.15    machine utilization (30.54%) 
00:00:00   318MB         |  driver init/close           0:00.01 
00:00:00   318MB         |  rendering                   0:00.08 
00:00:00   318MB         |   pixel rendering            0:00.08 
00:00:00   318MB         |  unaccounted                 0:00.06 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by category 
00:00:00   318MB         |  curves::intersect (/aiCurveCollector1/aiCurveCollectorShape1)      0:00.02 (30.47%) 
00:00:00   318MB         |  surface closure (/mtl/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollectorShape1_hairShader)     0:00.01 (16.35%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.00 ( 9.76%) 
00:00:00   318MB         |  ray traversal+intersection                                         0:00.00 ( 5.96%) 
00:00:00   318MB         |  AiMalloc                                                           0:00.00 ( 5.84%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 5.51%) 
00:00:00   318MB         |  RenderBucket                                                       0:00.00 ( 4.93%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 4.56%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 3.24%) 
00:00:00   318MB         |  Plugin loader                                                      0:00.00 ( 2.81%) 
00:00:00   318MB         |  BVH_motion::intersect (/aiCurveCollector1/aiCurveCollectorShape1)     0:00.00 ( 2.11%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by node 
00:00:00   318MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.02 (33.95%) 
00:00:00   318MB         |   curves::intersect                                                 0:00.02 (30.47%) 
00:00:00   318MB         |   BVH_motion::intersect                                             0:00.00 ( 2.11%) 
00:00:00   318MB         |   AiMalloc                                                          0:00.00 ( 1.02%) 
00:00:00   318MB         |  standard_hair:/mtl/aiCurveCollector1/aiCurveCollectorShape1_hairShader/aiCurveCollectorShape1_hairShader     0:00.01 (24.39%) 
00:00:00   318MB         |   surface closure                                                   0:00.01 (16.35%) 
00:00:00   318MB         |   ray traversal+intersection                                        0:00.00 ( 3.49%) 
00:00:00   318MB         |   AiLightsTrace                                                     0:00.00 ( 1.41%) 
00:00:00   318MB         |   TraceShadow                                                       0:00.00 ( 1.40%) 
00:00:00   318MB         |   AiMakeRay                                                         0:00.00 ( 0.69%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.00 ( 9.76%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 5.51%) 
00:00:00   318MB         |  RenderBucket                                                       0:00.00 ( 4.93%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 4.56%) 
00:00:00   318MB         |  AiMalloc                                                           0:00.00 ( 4.13%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 3.24%) 
00:00:00   318MB         |  Plugin loader                                                      0:00.00 ( 2.81%) 
00:00:00   318MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.00 ( 2.45%) 
00:00:00   318MB         |   ray traversal+intersection                                        0:00.00 ( 1.77%) 
00:00:00   318MB         |   AiMalloc                                                          0:00.00 ( 0.68%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | peak CPU memory used      318.81MB 
00:00:00   318MB         |  at startup               101.75MB 
00:00:00   318MB         |  AOV samples                2.91MB 
00:00:00   318MB         |  output buffers             0.33MB 
00:00:00   318MB         |  framebuffers               0.31MB 
00:00:00   318MB         |  node overhead              0.01MB 
00:00:00   318MB         |  message passing            0.13MB 
00:00:00   318MB         |  memory pools              66.52MB 
00:00:00   318MB         |  geometry                   0.01MB 
00:00:00   318MB         |   curves                    0.01MB 
00:00:00   318MB         |  accel structs              0.02MB 
00:00:00   318MB         |  strings                   24.50MB 
00:00:00   318MB         |  profiler                   0.03MB 
00:00:00   318MB         |  unaccounted              122.30MB 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   318MB         |  camera                   192800 (  10.04,    1.00) ( 37.30%) (     0.30) (       1)
00:00:00   318MB         |  shadow                   295396 (  15.39,    1.53) ( 57.15%) (     0.05) (       1)
00:00:00   318MB         |  specular_reflect          28690 (   1.49,    0.15) (  5.55%) (     0.05) (       1)
00:00:00   318MB         |  total                    516886 (  26.92,    2.68) (100.00%) (     0.14) (       1)
00:00:00   318MB         | by ray depth:              0     1     2     3
00:00:00   318MB         |  total                   93.9%  6.1%  0.0%  0.0% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   318MB         |  primary                   59960 (    3.12,     0.31) (100.00%)
00:00:00   318MB         |  total                     59960 (    3.12,     0.31) (100.00%)
00:00:00   318MB         | by ray depth:              0     1     2     3
00:00:00   318MB         |  total                   97.6%  2.4%  0.0%  0.0% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   318MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         |  curves                        1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   318MB         |  curves                        3 (        3) (        3.0) (        3)
00:00:00   318MB         |  curve segments               80 (       80) (       80.0) (       80)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | acceleration structures:         (% total)
00:00:00   318MB         |  list                          1 ( 50.00%)
00:00:00   318MB         |  bvh motion (2 keys)           1 ( 50.00%)
00:00:00   318MB         |  total                         2 (100.00%)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | number of warnings, warning type:
00:00:00   318MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         |  
00:00:00   318MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
