00:00:00    88MB         | log started Wed May 17 21:04:42 2023
00:00:00   252MB         |  [instancer] /shape: processing per instance parameter 'instance_layout_ptnum'
00:00:00   252MB         |  [instancer] /shape: creating 9 instances
00:00:00   252MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   252MB         |  [proc] /shape: loaded 9 nodes (9 objects, 0 shaders)
00:00:00   252MB WARNING |  /shape/Prototypes/TestShape_Tube_B: parameter "opaque" is deprecated
00:00:00   253MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   253MB WARNING |  /shape/Prototypes/TestShape_Sphere_A: parameter "opaque" is deprecated
00:00:00   253MB         |  [proc] : loaded 2 nodes (2 objects, 0 shaders)
00:00:00   253MB         |  [proc] : loaded 2 nodes (2 objects, 0 shaders)
00:00:00   253MB         |  [proc] : loaded 2 nodes (2 objects, 0 shaders)
00:00:00   253MB WARNING |  /shape_instance_1: parameter "opaque" is deprecated
00:00:00   253MB WARNING |  /shape_instance_2: parameter "opaque" is deprecated
00:00:00   253MB         |  [proc] /shape/Prototypes/none: loaded 0 nodes (0 objects, 0 shaders)
00:00:00   254MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   254MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   254MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   254MB         |  creating root object list ...
00:00:00   254MB         | node initialization done in 0:00.11 (multithreaded)
00:00:00   254MB         | updating 57 nodes
00:00:00   255MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   255MB         |  scene bounds: (-2369.56348 306.90863 -1082.86206) -> (-1136.31592 1485.44275 520.600281)
00:00:00   255MB         | node update done in 0:00.00 (multithreaded)
00:00:00   255MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "defaultArnoldDriver/driver_png.RGBA" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   256MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   269MB         |    0% done - 21 rays/pixel
00:00:00   271MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 11 prims, 1 key
00:00:00   277MB         |    5% done - 10 rays/pixel
00:00:00   290MB         |   10% done - 5 rays/pixel
00:00:00   289MB         |   15% done - 33 rays/pixel
00:00:00   287MB         |   20% done - 2 rays/pixel
00:00:00   289MB         |  [accel] procedural bvh4 done - 0:00.01 (wall time) - 9 prims, 1 key
00:00:00   289MB         |   25% done - 8 rays/pixel
00:00:00   290MB         |   30% done - 11 rays/pixel
00:00:00   292MB         |   35% done - 2 rays/pixel
00:00:00   293MB         |   40% done - 1 rays/pixel
00:00:00   294MB         |   45% done - 0 rays/pixel
00:00:00   296MB         |   50% done - 0 rays/pixel
00:00:00   297MB         |   55% done - 0 rays/pixel
00:00:00   298MB         |   60% done - 0 rays/pixel
00:00:00   299MB         |   65% done - 0 rays/pixel
00:00:00   297MB         |   70% done - 0 rays/pixel
00:00:00   296MB         |   75% done - 0 rays/pixel
00:00:00   294MB         |   80% done - 0 rays/pixel
00:00:00   290MB         |   85% done - 0 rays/pixel
00:00:00   290MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   291MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   291MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2000 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2000 prims, 1 key
00:00:00   303MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.05, average energy 0.212513
00:00:00   308MB         |   90% done - 17 rays/pixel
00:00:00   308MB         |   95% done - 2 rays/pixel
00:00:00   308MB         |  100% done - 6 rays/pixel
00:00:00   308MB         | render done in 0:00.096
00:00:00   308MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   310MB         | render done
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time          0:00.31    machine utilization (0.23%) 
00:00:00   310MB         |  unaccounted                 0:00.30 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | frame time                   0:00.30    machine utilization (20.13%) 
00:00:00   310MB         |  node init                   0:00.12 
00:00:00   310MB         |  driver init/close           0:00.01 
00:00:00   310MB         |  rendering                   0:00.09 
00:00:00   310MB         |   accel building             0:00.01 
00:00:00   310MB         |   importance maps            0:00.05 
00:00:00   310MB         |   pixel rendering            0:00.02 
00:00:00   310MB         |  unaccounted                 0:00.07 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by category 
00:00:00   310MB         |  thread blocked                                                     0:00.04 (31.48%) 
00:00:00   310MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.03 (25.79%) 
00:00:00   310MB         |  InitializeNodes                                                    0:00.03 (25.26%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 ( 2.96%) 
00:00:00   310MB         |  physical_sky (aiPhysicalSky1)                                      0:00.00 ( 1.99%) 
00:00:00   310MB         |  ADP                                                                0:00.00 ( 1.95%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by node 
00:00:00   310MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.05 (43.81%) 
00:00:00   310MB         |   ImportanceMap initialize                                          0:00.03 (25.79%) 
00:00:00   310MB         |   thread blocked                                                    0:00.02 (18.02%) 
00:00:00   310MB         |  InitializeNodes                                                    0:00.03 (25.26%) 
00:00:00   310MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.01 (10.86%) 
00:00:00   310MB         |   thread blocked                                                    0:00.01 ( 8.68%) 
00:00:00   310MB         |   node_init                                                         0:00.00 ( 1.08%) 
00:00:00   310MB         |   BVH::intersect                                                    0:00.00 ( 0.73%) 
00:00:00   310MB         |  thread blocked                                                     0:00.00 ( 4.23%) 
00:00:00   310MB         |  AiMalloc                                                           0:00.00 ( 2.77%) 
00:00:00   310MB         |  physical_sky:aiPhysicalSky1                                        0:00.00 ( 1.99%) 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | peak CPU memory used      310.21MB 
00:00:00   310MB         |  at startup               101.39MB 
00:00:00   310MB         |  AOV samples                1.50MB 
00:00:00   310MB         |  output buffers             0.33MB 
00:00:00   310MB         |  framebuffers               0.31MB 
00:00:00   310MB         |  node overhead              0.05MB 
00:00:00   310MB         |  instance overhead          0.01MB 
00:00:00   310MB         |  message passing            0.13MB 
00:00:00   310MB         |  memory pools              43.51MB 
00:00:00   310MB         |  geometry                   0.11MB 
00:00:00   310MB         |   polymesh                  0.11MB 
00:00:00   310MB         |  accel structs              0.14MB 
00:00:00   310MB         |  skydome importance map     7.80MB 
00:00:00   310MB         |  strings                   24.50MB 
00:00:00   310MB         |  profiler                   0.04MB 
00:00:00   310MB         |  unaccounted              130.40MB 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                    85600 (   4.46,    1.00) ( 86.62%) (     0.01) (       1)
00:00:00   310MB         |  shadow                     7742 (   0.40,    0.09) (  7.83%) (     0.10) (       1)
00:00:00   310MB         |  diffuse_reflect            3687 (   0.19,    0.04) (  3.73%) (     0.11) (       1)
00:00:00   310MB         |  specular_reflect           1794 (   0.09,    0.02) (  1.82%) (     0.10) (       1)
00:00:00   310MB         |  total                     98823 (   5.15,    1.15) (100.00%) (     0.02) (       1)
00:00:00   310MB         | by ray depth:              0     1     2
00:00:00   310MB         |  total                   92.6%  6.9%  0.5% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   310MB         |  primary                    1474 (    0.08,     0.02) (  0.13%)
00:00:00   310MB         |  background                84703 (    4.41,     0.99) (  7.68%)
00:00:00   310MB         |  importance              1016064                      ( 92.18%)
00:00:00   310MB         |  total                   1102241 (   57.41,    12.88) (100.00%)
00:00:00   310MB         | by ray depth:              0     1     2
00:00:00   310MB         |  total                   99.9%  0.0%  0.0% 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  procs                        11 ( 72.7%) (       15) (      0.00,       0.00)
00:00:00   310MB         |  polymeshes                    6 ( 50.0%) (        0) (      0.10,       0.11)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   310MB         |  objects (procs)              32 (        1) (        2.9) (       11)
00:00:00   310MB         |  polygons                   8576 (      288) (     1429.3) (     2000)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  polymeshes                 4576 (      576) (     1525.3) (     2000) (     1.07) (100.00%)
00:00:00   310MB         |  unique triangles           4576 
00:00:00   310MB         |  visible triangles         15152 
00:00:00   310MB         |  CPU memory use             0.06MB 
00:00:00   310MB         |   vertices                  0.03MB 
00:00:00   310MB         |   vertex indices            0.02MB 
00:00:00   310MB         |   packed normals            0.01MB 
00:00:00   310MB         |   normal indices            0.00MB 
00:00:00   310MB         |   uniform indices           0.01MB 
00:00:00   310MB         |  largest polymeshes by triangle count 
00:00:00   310MB         |       2000 tris -- 
00:00:00   310MB         |       2000 tris -- 
00:00:00   310MB         |        576 tris -- 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:         (% total)
00:00:00   310MB         |  list                          4 ( 33.33%)
00:00:00   310MB         |  bvh                           8 ( 66.67%)
00:00:00   310MB         |  total                        12 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | number of warnings, warning type:
00:00:00   310MB         |    15:  %s: parameter "%s" is deprecated
00:00:00   310MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   211MB         |   
00:00:00   211MB         |  releasing resources
00:00:00   198MB         |   unloading 3 plugins
00:00:00   198MB         |    closing usd_proc.dll ...
00:00:00   198MB         |    closing alembic_proc.dll ...
00:00:00   198MB         |    closing cryptomatte.dll ...
00:00:00   198MB         |   unloading plugins done
00:00:00   198MB         |  Arnold shutdown
