00:00:00    85MB         | log started Tue Feb 15 00:45:11 2022
00:00:05   151MB         |       1 gaussian_filter
00:00:05   151MB         |       2 list_aggregate
00:00:05   151MB         |       2 color_manager_ocio
00:00:05   151MB         |       1 usd
00:00:05   151MB         |  
00:00:05   151MB         | rendering image at 160 x 120, 2 AA samples
00:00:05   151MB         |   AA samples max    <disabled>
00:00:05   151MB         |   AA sample clamp   <disabled>
00:00:05   151MB         |   diffuse           samples  2 / depth  1
00:00:05   151MB         |   specular          samples  2 / depth  1
00:00:05   151MB         |   transmission      samples  2 / depth  8
00:00:05   151MB         |   volume indirect   <disabled by depth>
00:00:05   151MB         |   total                          depth 10
00:00:05   151MB         |   bssrdf            samples  2
00:00:05   151MB         |   transparency      depth 10
00:00:05   151MB         | initializing 11 nodes ...
00:00:05   205MB         |  [proc] /aiStandIn/aiStandInShape: loaded 11 nodes (11 objects, 0 shaders)
00:00:05   206MB         |  [instancer] /shape: processing per instance parameter 'instance_layout_ptnum'
00:00:05   206MB         |  [instancer] /shape: creating 9 instances
00:00:05   206MB         |  [proc] /shape: loaded 9 nodes (9 objects, 0 shaders)
00:00:05   210MB         |  [proc] /shape/Prototypes/none: loaded 0 nodes (0 objects, 0 shaders)
00:00:05   210MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   210MB         |  [proc] /shape/Prototypes/TestShape_Torus_C: loaded 2 nodes (2 objects, 0 shaders)
00:00:05   210MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   211MB         |  [proc] /shape/Prototypes/TestShape_Sphere_A: loaded 2 nodes (2 objects, 0 shaders)
00:00:05   211MB         |  [proc] /shape/Prototypes/TestShape_Tube_B: loaded 2 nodes (2 objects, 0 shaders)
00:00:05   212MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   212MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   212MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   213MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   213MB         |  creating root object list ...
00:00:05   213MB         | node initialization done in 0:00.11 (multithreaded)
00:00:05   213MB         | updating 56 nodes ...
00:00:05   214MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:05   214MB         |  scene bounds: (-2369.56519 -20.2533054 -1082.98413) -> (20.5821056 1485.44275 520.519958)
00:00:05   214MB         | node update done in 0:00.00 (multithreaded)
00:00:05   214MB         | [aov] parsing 1 output statements ...
00:00:05   214MB         | [aov] registered driver: "defaultArnoldDriver/driver_png.RGBA" (driver_tiff)
00:00:05   214MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   214MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   215MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   225MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 10 prims, 1 key
00:00:05   236MB         |    0% done - 19 rays/pixel
00:00:05   236MB         |    5% done - 10 rays/pixel
00:00:05   244MB         |   10% done - 7 rays/pixel
00:00:05   246MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 9 prims, 1 key
00:00:05   246MB         |   15% done - 22 rays/pixel
00:00:05   248MB         |   20% done - 13 rays/pixel
00:00:05   248MB         |   25% done - 10 rays/pixel
00:00:05   248MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   248MB         |   30% done - 1 rays/pixel
00:00:05   247MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   248MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   248MB         |   35% done - 8 rays/pixel
00:00:05   249MB         |   40% done - 1 rays/pixel
00:00:05   251MB         |   45% done - 1 rays/pixel
00:00:05   251MB         |   50% done - 0 rays/pixel
00:00:05   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:05   250MB         |   55% done - 0 rays/pixel
00:00:05   251MB         |   60% done - 0 rays/pixel
00:00:05   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2000 prims, 1 key
00:00:05   250MB         |   65% done - 0 rays/pixel
00:00:05   250MB         |   70% done - 0 rays/pixel
00:00:05   251MB         |   75% done - 0 rays/pixel
00:00:05   251MB         |   80% done - 0 rays/pixel
00:00:05   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2000 prims, 1 key
00:00:05   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2000 prims, 1 key
00:00:05   250MB         |   85% done - 0 rays/pixel
00:00:05   260MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.05, average energy 0.212513
00:00:05   267MB         |   90% done - 21 rays/pixel
00:00:05   267MB         |   95% done - 2 rays/pixel
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2000 prims, 1 key
00:00:05   267MB         |  100% done - 2 rays/pixel
00:00:05   267MB         | render done in 0:00.072
00:00:05   267MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   268MB         | render done
00:00:05   268MB         |  
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | scene creation time          0:00.22    machine utilization (0.21%) 
00:00:05   268MB         |  unaccounted                 0:00.22 
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | frame time                   0:05.22    machine utilization (1.68%) 
00:00:05   268MB         |  node init                   0:00.11 
00:00:05   268MB         |  rendering                   0:00.07 
00:00:05   268MB         |   importance maps            0:00.05 
00:00:05   268MB         |   pixel rendering            0:00.01 
00:00:05   268MB         |  unaccounted                 0:05.03 
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | top session self-times by category 
00:00:05   268MB         |  InitializeNodes                                                    0:00.07 (46.09%) 
00:00:05   268MB         |  thread blocked                                                     0:00.04 (28.35%) 
00:00:05   268MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.01 ( 9.31%) 
00:00:05   268MB         |  UpdateNodes                                                        0:00.00 ( 5.17%) 
00:00:05   268MB         |  node_init                                                          0:00.00 ( 4.12%) 
00:00:05   268MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 0.71%) 
00:00:05   268MB         |  physical_sky (aiPhysicalSky1)                                      0:00.00 ( 2.49%) 
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | top session self-times by node 
00:00:05   268MB         |  InitializeNodes                                                    0:00.07 (46.09%) 
00:00:05   268MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.04 (29.82%) 
00:00:05   268MB         |   thread blocked                                                    0:00.03 (20.36%) 
00:00:05   268MB         |   ImportanceMap initialize                                          0:00.01 ( 9.31%) 
00:00:05   268MB         |  thread blocked                                                     0:00.01 ( 7.99%) 
00:00:05   268MB         |  UpdateNodes                                                        0:00.00 ( 5.17%) 
00:00:05   268MB         |  physical_sky:aiPhysicalSky1                                        0:00.00 ( 2.64%) 
00:00:05   268MB         |  Plugin loader                                                      0:00.00 ( 0.95%) 
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | peak CPU memory used      268.36MB 
00:00:05   268MB         |  at startup                88.91MB 
00:00:05   268MB         |  AOV samples                1.50MB 
00:00:05   268MB         |  output buffers             0.33MB 
00:00:05   268MB         |  framebuffers               0.31MB 
00:00:05   268MB         |  node overhead              0.05MB 
00:00:05   268MB         |  instance overhead          0.01MB 
00:00:05   268MB         |  message passing            0.13MB 
00:00:05   268MB         |  memory pools              50.55MB 
00:00:05   268MB         |  geometry                   0.12MB 
00:00:05   268MB         |   polymesh                  0.11MB 
00:00:05   268MB         |  accel structs              0.25MB 
00:00:05   268MB         |  skydome importance map     7.80MB 
00:00:05   268MB         |  strings                   24.25MB 
00:00:05   268MB         |  profiler                   0.03MB 
00:00:05   268MB         |  unaccounted               94.13MB 
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   268MB         |  camera                    85600 (   4.46,    1.00) ( 86.51%) (     0.01) (       1)
00:00:05   268MB         |  shadow                     7808 (   0.41,    0.09) (  7.89%) (     0.10) (       1)
00:00:05   268MB         |  diffuse_reflect            3728 (   0.19,    0.04) (  3.77%) (     0.11) (       1)
00:00:05   268MB         |  specular_reflect           1810 (   0.09,    0.02) (  1.83%) (     0.10) (       1)
00:00:05   268MB         |  total                     98946 (   5.15,    1.16) (100.00%) (     0.02) (       1)
00:00:05   268MB         | by ray depth:              0     1     2
00:00:05   268MB         |  total                   92.5%  7.0%  0.5% 
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   268MB         |  primary                    1482 (    0.08,     0.02) (  0.13%)
00:00:05   268MB         |  background                84695 (    4.41,     0.99) (  7.68%)
00:00:05   268MB         |  importance              1016064                      ( 92.18%)
00:00:05   268MB         |  total                   1102241 (   57.41,    12.88) (100.00%)
00:00:05   268MB         | by ray depth:              0     1     2
00:00:05   268MB         |  total                   99.9%  0.0%  0.0% 
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   268MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   268MB         |  procs                        11 ( 90.9%) (       15) (      0.00,       0.00)
00:00:05   268MB         |  polymeshes                    6 ( 83.3%) (        0) (      0.10,       0.11)
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   268MB         |  objects (procs)              32 (        1) (        2.9) (       11)
00:00:05   268MB         |  polygons                   8576 (      288) (     1429.3) (     2000)
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   268MB         |  polymeshes                 8576 (      576) (     1715.2) (     2000) (     1.03) (100.00%)
00:00:05   268MB         |  unique triangles           8576 
00:00:05   268MB         |  visible triangles         19728 
00:00:05   268MB         |  CPU memory use             0.11MB 
00:00:05   268MB         |   vertices                  0.05MB 
00:00:05   268MB         |   vertex indices            0.03MB 
00:00:05   268MB         |   packed normals            0.02MB 
00:00:05   268MB         |   normal indices            0.00MB 
00:00:05   268MB         |   uniform indices           0.01MB 
00:00:05   268MB         |  largest polymeshes by triangle count 
00:00:05   268MB         |       2000 tris -- 
00:00:05   268MB         |       2000 tris -- /TestShape/geo/render/shape
00:00:05   268MB         |       2000 tris -- 
00:00:05   268MB         |       2000 tris -- /TestShape/geo/render/shape
00:00:05   268MB         |        576 tris -- 
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | acceleration structures:         (% total)
00:00:05   268MB         |  list                          6 ( 37.50%)
00:00:05   268MB         |  bvh                          10 ( 62.50%)
00:00:05   268MB         |  total                        16 (100.00%)
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | number of warnings, warning type:
00:00:05   268MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         | performance warnings:
00:00:05   268MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:05   268MB         | -----------------------------------------------------------------------------------
00:00:05   268MB         |  
00:00:05   268MB         | releasing resources
00:00:05   197MB         |   
00:00:05   197MB         |  releasing resources
00:00:05   176MB         |   unloading 3 plugins
00:00:05   176MB         |    closing usd_proc.dll ...
00:00:05   176MB         |    closing alembic_proc.dll ...
00:00:05   176MB         |    closing cryptomatte.dll ...
00:00:05   176MB         |   unloading plugins done
00:00:05   176MB         |  Arnold shutdown
