Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0206\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:09 2026
00:00:00   289MB         |  total                   1102255 (   57.41,    12.88) (100.00%)
00:00:00   289MB         | by ray depth:              0     1     2
00:00:00   289MB         |  total                   99.9%  0.0%  0.0% 
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   289MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   289MB         |  procs                        11 ( 72.7%) (       15) (      0.00,       0.00)
00:00:00   289MB         |  polymeshes                    6 ( 50.0%) (        0) (      0.10,       0.11)
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   289MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   289MB         |  objects (procs)              32 (        1) (        2.9) (       11)
00:00:00   289MB         |  polygons                   8576 (      288) (     1429.3) (     2000)
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   289MB         |  polymeshes                 4576 (      576) (     1525.3) (     2000) (     1.07) (100.00%)
00:00:00   289MB         |  unique triangles           4576 
00:00:00   289MB         |  visible triangles         15152 
00:00:00   289MB         |  largest polymeshes by triangle count 
00:00:00   289MB         |       2000 tris -- /__Prototype_3/geo/render/shape
00:00:00   289MB         |       2000 tris -- /__Prototype_1/geo/render/shape
00:00:00   289MB         |        576 tris -- /__Prototype_2/geo/render/shape
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | acceleration structures:         (% total)
00:00:00   289MB         |  list                          4 ( 33.33%)
00:00:00   289MB         |  bvh                           8 ( 66.67%)
00:00:00   289MB         |  total                        12 (100.00%)
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         | number of warnings, warning type:
00:00:00   289MB         |     3:  A node named "%s" already exists: this newly added %s node will be renamed to an empty string
00:00:00   289MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   289MB         | -----------------------------------------------------------------------------------
00:00:00   289MB         |  
00:00:00   289MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
00:00:00   174MB         |  Installing system handler with mask 0
