00:00:00    65MB         | log started Wed Aug  5 20:44:20 2020
00:00:03   145MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:03   145MB         | 
00:00:03   145MB         | [color_manager] no color manager is active
00:00:03   145MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   145MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   158MB         |  
00:00:03   158MB         | there are 2 lights and 2 objects:
00:00:03   158MB         |       1 persp_camera
00:00:03   158MB         |       1 distant_light
00:00:03   158MB         |       1 skydome_light
00:00:03   158MB         |       1 utility
00:00:03   158MB         |       1 standard_surface
00:00:03   158MB         |       1 checkerboard
00:00:03   158MB         |       1 driver_tiff
00:00:03   158MB         |       1 gaussian_filter
00:00:03   158MB         |       1 polymesh
00:00:03   158MB         |       1 list_aggregate
00:00:03   158MB         |  
00:00:03   158MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   158MB         |   AA samples max    <disabled>
00:00:03   158MB         |   AA sample clamp   <disabled>
00:00:03   158MB         |   diffuse           samples  2 / depth  1
00:00:03   158MB         |   specular          samples  2 / depth  1
00:00:03   158MB         |   transmission      samples  2 / depth  8
00:00:03   158MB         |   volume indirect   <disabled by depth>
00:00:03   158MB         |   total                          depth 10
00:00:03   158MB         |   bssrdf            samples  2
00:00:03   158MB         |   transparency      depth 10
00:00:03   158MB         | initializing 11 nodes ...
00:00:03   160MB         |  creating root object list ...
00:00:03   160MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   160MB         | updating 12 nodes ...
00:00:03   160MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   160MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:03   160MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:03   160MB         | node update done in 0:00.00 (multithreaded)
00:00:03   160MB         | [aov] parsing 1 output statements ...
00:00:03   160MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   160MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   160MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   161MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   167MB         |    0% done - 351 rays/pixel
00:00:03   167MB         |    5% done - 109 rays/pixel
00:00:03   167MB         |   10% done - 31 rays/pixel
00:00:03   167MB         |   15% done - 19 rays/pixel
00:00:03   167MB         |   20% done - 30 rays/pixel
00:00:03   167MB         |   25% done - 28 rays/pixel
00:00:03   167MB         |   30% done - 19 rays/pixel
00:00:03   167MB         |   35% done - 9 rays/pixel
00:00:03   167MB         |   40% done - 6 rays/pixel
00:00:03   167MB         |   45% done - 17 rays/pixel
00:00:03   167MB         |   50% done - 53 rays/pixel
00:00:03   167MB         |   55% done - 15 rays/pixel
00:00:03   167MB         |   60% done - 22 rays/pixel
00:00:03   167MB         |   65% done - 24 rays/pixel
00:00:03   167MB         |   70% done - 172 rays/pixel
00:00:03   167MB         |   75% done - 123 rays/pixel
00:00:03   167MB         |   80% done - 168 rays/pixel
00:00:03   167MB         |   85% done - 46 rays/pixel
00:00:03   167MB         |   90% done - 57 rays/pixel
00:00:03   167MB         |   95% done - 43 rays/pixel
00:00:03   167MB         |  100% done - 40 rays/pixel
00:00:03   167MB         | render done in 0:00.047
00:00:03   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   168MB         | render done
00:00:03   168MB         |  
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | scene creation time          0:00.08    machine utilization (9.77%) 
00:00:03   168MB         |  unaccounted                 0:00.08 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | frame time                   0:03.31    machine utilization (1.10%) 
00:00:03   168MB         |  rendering                   0:00.04 
00:00:03   168MB         |   pixel rendering            0:00.04 
00:00:03   168MB         |  unaccounted                 0:03.25 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by category 
00:00:03   168MB         |  worker waiting                                                     0:00.03 (44.35%) 
00:00:03   168MB         |  RenderBucket                                                       0:00.01 (16.91%) 
00:00:03   168MB         |  thread blocked                                                     0:00.00 ( 7.17%) 
00:00:03   168MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 5.80%) 
00:00:03   168MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 4.68%) 
00:00:03   168MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 4.48%) 
00:00:03   168MB         |  accumulateBucketSamples                                            0:00.00 ( 3.44%) 
00:00:03   168MB         |  TraceCameraRay                                                     0:00.00 ( 3.30%) 
00:00:03   168MB         |  AiMalloc                                                           0:00.00 ( 2.63%) 
00:00:03   168MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 2.41%) 
00:00:03   168MB         |  ray traversal+intersection                                         0:00.00 ( 2.17%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by node 
00:00:03   168MB         |  worker waiting                                                     0:00.03 (44.35%) 
00:00:03   168MB         |  RenderBucket                                                       0:00.01 (16.91%) 
00:00:03   168MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (16.53%) 
00:00:03   168MB         |   thread blocked                                                    0:00.00 ( 6.49%) 
00:00:03   168MB         |   polymesh::intersect                                               0:00.00 ( 4.68%) 
00:00:03   168MB         |   BVH::intersect                                                    0:00.00 ( 4.48%) 
00:00:03   168MB         |  standard_surface:aiStandardSurface1                                0:00.00 (11.01%) 
00:00:03   168MB         |   surface closure                                                   0:00.00 ( 5.80%) 
00:00:03   168MB         |   ray traversal+intersection                                        0:00.00 ( 1.40%) 
00:00:03   168MB         |   TraceShadow                                                       0:00.00 ( 0.87%) 
00:00:03   168MB         |  accumulateBucketSamples                                            0:00.00 ( 3.44%) 
00:00:03   168MB         |  TraceCameraRay                                                     0:00.00 ( 3.30%) 
00:00:03   168MB         |  AiMalloc                                                           0:00.00 ( 2.63%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | peak CPU memory used      168.06MB 
00:00:03   168MB         |  at startup                65.11MB 
00:00:03   168MB         |  plugins                    0.21MB 
00:00:03   168MB         |  AOV samples                4.69MB 
00:00:03   168MB         |  output buffers             0.39MB 
00:00:03   168MB         |  framebuffers               0.39MB 
00:00:03   168MB         |  node overhead              0.01MB 
00:00:03   168MB         |  message passing            0.13MB 
00:00:03   168MB         |  memory pools              42.05MB 
00:00:03   168MB         |  geometry                   0.01MB 
00:00:03   168MB         |   polymesh                  0.01MB 
00:00:03   168MB         |  accel structs              0.02MB 
00:00:03   168MB         |  strings                   24.25MB 
00:00:03   168MB         |  profiler                   0.05MB 
00:00:03   168MB         |  unaccounted               30.76MB 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   168MB         |  camera                   192800 (  10.04,    1.00) ( 18.97%) (     0.25) (       1)
00:00:03   168MB         |  shadow                   433162 (  22.56,    2.25) ( 42.63%) (     0.00) (       0)
00:00:03   168MB         |  diffuse_reflect          195442 (  10.18,    1.01) ( 19.23%) (     0.00) (       0)
00:00:03   168MB         |  specular_reflect         194735 (  10.14,    1.01) ( 19.16%) (     0.00) (       0)
00:00:03   168MB         |  total                   1016139 (  52.92,    5.27) (100.00%) (     0.05) (       1)
00:00:03   168MB         | by ray depth:              0     1
00:00:03   168MB         |  total                   61.6% 38.4% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   168MB         |  primary                   97912 (    5.10,     0.51) (100.00%)
00:00:03   168MB         |  total                     97912 (    5.10,     0.51) (100.00%)
00:00:03   168MB         | by ray depth:              0     1
00:00:03   168MB         |  total                   100.0%  0.0% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   168MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   168MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   168MB         |  unique triangles            760 
00:00:03   168MB         |  CPU memory use             0.01MB 
00:00:03   168MB         |   vertices                  0.00MB 
00:00:03   168MB         |   vertex indices            0.00MB 
00:00:03   168MB         |   packed normals            0.00MB 
00:00:03   168MB         |   normal indices            0.00MB 
00:00:03   168MB         |   uv coords                 0.00MB 
00:00:03   168MB         |   uv coords idxs            0.00MB 
00:00:03   168MB         |   uniform indices           0.00MB 
00:00:03   168MB         |   userdata                  0.00MB 
00:00:03   168MB         |  largest polymeshes by triangle count 
00:00:03   168MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | acceleration structures:         (% total)
00:00:03   168MB         |  list                          1 ( 50.00%)
00:00:03   168MB         |  bvh                           1 ( 50.00%)
00:00:03   168MB         |  total                         2 (100.00%)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | performance warnings:
00:00:03   168MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         |  
00:00:03   168MB         | releasing resources
00:00:03   151MB         |  unloading 3 plugins
00:00:03   151MB         |   closing usd_proc.so ...
00:00:03   151MB         |   closing alembic_proc.so ...
00:00:03   151MB         |   closing cryptomatte.so ...
00:00:03   151MB         |  unloading plugins done
00:00:03   151MB         | Arnold shutdown
