00:00:00    89MB         | log started Wed May 17 21:05:30 2023
00:00:00   324MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 (11.76%) 
00:00:00   324MB         |  ray traversal+intersection                                         0:00.00 ( 9.67%) 
00:00:00   324MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 9.08%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.00 ( 8.74%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 7.55%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 7.11%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 6.45%) 
00:00:00   324MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 6.01%) 
00:00:00   324MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.00 ( 5.96%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 5.47%) 
00:00:00   324MB         |  TraceShadow                                                        0:00.00 ( 3.70%) 
00:00:00   324MB         |  Plugin loader                                                      0:00.00 ( 3.63%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 ( 2.64%) 
00:00:00   324MB         |  AiSceneLoad                                                        0:00.00 ( 2.51%) 
00:00:00   324MB         |  AiLightsTrace                                                      0:00.00 ( 2.18%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | top session self-times by node 
00:00:00   324MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.01 (29.65%) 
00:00:00   324MB         |   surface closure                                                   0:00.00 (11.76%) 
00:00:00   324MB         |   ray traversal+intersection                                        0:00.00 ( 4.97%) 
00:00:00   324MB         |   TraceShadow                                                       0:00.00 ( 3.20%) 
00:00:00   324MB         |   AiLightsTrace                                                     0:00.00 ( 2.18%) 
00:00:00   324MB         |   getOrCreateContext                                                0:00.00 ( 0.53%) 
00:00:00   324MB         |   AiMakeRay                                                         0:00.00 ( 0.53%) 
00:00:00   324MB         |   AiMalloc                                                          0:00.00 ( 0.53%) 
00:00:00   324MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (16.12%) 
00:00:00   324MB         |   polymesh::intersect                                               0:00.00 ( 9.08%) 
00:00:00   324MB         |   BVH::intersect                                                    0:00.00 ( 6.01%) 
00:00:00   324MB         |   AiLightsPrepare                                                   0:00.00 ( 1.03%) 
00:00:00   324MB         |  RenderBucket                                                       0:00.00 ( 8.74%) 
00:00:00   324MB         |  sampleNextBatch                                                    0:00.00 ( 7.55%) 
00:00:00   324MB         |  TraceCameraRay                                                     0:00.00 ( 7.11%) 
00:00:00   324MB         |  accumulateBucketSamples                                            0:00.00 ( 6.45%) 
00:00:00   324MB         |  ADP                                                                0:00.00 ( 5.47%) 
00:00:00   324MB         |  ray traversal+intersection                                         0:00.00 ( 4.70%) 
00:00:00   324MB         |  Plugin loader                                                      0:00.00 ( 3.63%) 
00:00:00   324MB         |  AiSceneLoad                                                        0:00.00 ( 2.51%) 
00:00:00   324MB         |  AiMalloc                                                           0:00.00 ( 2.11%) 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | peak CPU memory used      324.06MB 
00:00:00   324MB         |  at startup               102.25MB 
00:00:00   324MB         |  plugins                    0.06MB 
00:00:00   324MB         |  AOV samples                2.98MB 
00:00:00   324MB         |  output buffers             0.33MB 
00:00:00   324MB         |  framebuffers               0.31MB 
00:00:00   324MB         |  node overhead              0.01MB 
00:00:00   324MB         |  message passing            0.13MB 
00:00:00   324MB         |  memory pools              66.52MB 
00:00:00   324MB         |  geometry                   0.02MB 
00:00:00   324MB         |   polymesh                  0.02MB 
00:00:00   324MB         |  accel structs              0.02MB 
00:00:00   324MB         |  strings                   24.50MB 
00:00:00   324MB         |  profiler                   0.02MB 
00:00:00   324MB         |  unaccounted              126.92MB 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   324MB         |  camera                   192800 (  10.04,    1.00) ( 18.97%) (     0.25) (       1)
00:00:00   324MB         |  shadow                   433162 (  22.56,    2.25) ( 42.63%) (     0.00) (       0)
00:00:00   324MB         |  diffuse_reflect          195442 (  10.18,    1.01) ( 19.23%) (     0.00) (       0)
00:00:00   324MB         |  specular_reflect         194735 (  10.14,    1.01) ( 19.16%) (     0.00) (       0)
00:00:00   324MB         |  total                   1016139 (  52.92,    5.27) (100.00%) (     0.05) (       1)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   61.6% 38.4% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   324MB         |  primary                   97912 (    5.10,     0.51) (100.00%)
00:00:00   324MB         |  total                     97912 (    5.10,     0.51) (100.00%)
00:00:00   324MB         | by ray depth:              0     1
00:00:00   324MB         |  total                   100.0%  0.0% 
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   324MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   324MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   324MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   324MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   324MB         |  unique triangles            760 
00:00:00   324MB         |  CPU memory use             0.02MB 
00:00:00   324MB         |   vertices                  0.00MB 
00:00:00   324MB         |   vertex indices            0.00MB 
00:00:00   324MB         |   packed normals            0.00MB 
00:00:00   324MB         |   normal indices            0.00MB 
00:00:00   324MB         |   uv coords                 0.00MB 
00:00:00   324MB         |   uv coords idxs            0.00MB 
00:00:00   324MB         |   uniform indices           0.00MB 
00:00:00   324MB         |   userdata                  0.01MB 
00:00:00   324MB         |  largest polymeshes by triangle count 
00:00:00   324MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | acceleration structures:         (% total)
00:00:00   324MB         |  list                          1 ( 50.00%)
00:00:00   324MB         |  bvh                           1 ( 50.00%)
00:00:00   324MB         |  total                         2 (100.00%)
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         | number of warnings, warning type:
00:00:00   324MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   324MB         | -----------------------------------------------------------------------------------
00:00:00   324MB         |  
00:00:00   324MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
