00:00:00    72MB         | log started Fri Feb 26 18:31:59 2021
00:00:03   150MB         |   90% done - 110 rays/pixel
00:00:03   150MB         |   95% done - 37 rays/pixel
00:00:03   150MB         |  100% done - 64 rays/pixel
00:00:03   150MB         | render done in 0:00.700
00:00:03   150MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   150MB         | render done
00:00:03   150MB         |  
00:00:03   150MB         | -----------------------------------------------------------------------------------
00:00:03   150MB         | scene creation time          0:00.28    machine utilization (0.26%) 
00:00:03   150MB         |  plugin loading              0:00.08 
00:00:03   150MB         |  unaccounted                 0:00.19 
00:00:03   150MB         | -----------------------------------------------------------------------------------
00:00:03   150MB         | frame time                   0:03.62    machine utilization (3.85%) 
00:00:03   150MB         |  node init                   0:00.19 
00:00:03   150MB         |  driver init/close           0:00.01 
00:00:03   150MB         |  rendering                   0:00.70 
00:00:03   150MB         |   subdivision                0:00.01 
00:00:03   150MB         |    threads blocked           0:00.01 
00:00:03   150MB         |   threads blocked            0:00.01 
00:00:03   150MB         |   accel building             0:00.10 
00:00:03   150MB         |   pixel rendering            0:00.57 
00:00:03   150MB         |  unaccounted                 0:02.71 
00:00:03   150MB         | -----------------------------------------------------------------------------------
00:00:03   150MB         | top session self-times by category 
00:00:03   150MB         |  RenderBucket                                                       0:00.34 (47.71%) 
00:00:03   150MB         |  worker waiting                                                     0:00.13 (18.49%) 
00:00:03   150MB         |  thread blocked                                                     0:00.12 (17.33%) 
00:00:03   150MB         |  AiMalloc                                                           0:00.04 ( 6.78%) 
00:00:03   150MB         |  surface closure (aiStandardSurface1)                               0:00.01 ( 1.78%) 
00:00:03   150MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.01 ( 1.51%) 
00:00:03   150MB         | -----------------------------------------------------------------------------------
00:00:03   150MB         | top session self-times by node 
00:00:03   150MB         |  RenderBucket                                                       0:00.34 (47.71%) 
00:00:03   150MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.13 (18.84%) 
00:00:03   150MB         |   thread blocked                                                    0:00.11 (15.56%) 
00:00:03   150MB         |   BVH::intersect                                                    0:00.01 ( 1.51%) 
00:00:03   150MB         |   polymesh::intersect                                               0:00.00 ( 1.03%) 
00:00:03   150MB         |  worker waiting                                                     0:00.13 (18.49%) 
00:00:03   150MB         |  AiMalloc                                                           0:00.04 ( 6.56%) 
00:00:03   150MB         |  standard_surface:aiStandardSurface1                                0:00.02 ( 2.97%) 
00:00:03   150MB         |   surface closure                                                   0:00.01 ( 1.78%) 
00:00:03   150MB         |  thread blocked                                                     0:00.01 ( 1.77%) 
00:00:03   150MB         | -----------------------------------------------------------------------------------
00:00:03   150MB         | peak CPU memory used      152.27MB 
00:00:03   150MB         |  at startup                75.58MB 
00:00:03   150MB         |  plugins                    3.58MB 
00:00:03   150MB         |  AOV samples                3.72MB 
00:00:03   150MB         |  output buffers             0.38MB 
00:00:03   150MB         |  framebuffers               0.39MB 
00:00:03   150MB         |  node overhead              0.01MB 
00:00:03   150MB         |  message passing            0.13MB 
00:00:04   150MB         |  memory pools              42.05MB 
00:00:04   150MB         |  geometry                   0.01MB 
00:00:04   150MB         |   polymesh                  0.01MB 
00:00:04   150MB         |  accel structs              0.02MB 
00:00:04   150MB         |  strings                   24.25MB 
00:00:04   150MB         |  profiler                   0.02MB 
00:00:04   150MB         |  unaccounted                2.12MB 
00:00:04   150MB         | -----------------------------------------------------------------------------------
00:00:04   150MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   150MB         |  camera                   192800 (  10.04,    1.00) ( 18.97%) (     0.25) (       1)
00:00:04   150MB         |  shadow                   433162 (  22.56,    2.25) ( 42.63%) (     0.00) (       0)
00:00:04   150MB         |  diffuse_reflect          195442 (  10.18,    1.01) ( 19.23%) (     0.00) (       0)
00:00:04   150MB         |  specular_reflect         194735 (  10.14,    1.01) ( 19.16%) (     0.00) (       0)
00:00:04   150MB         |  total                   1016139 (  52.92,    5.27) (100.00%) (     0.05) (       1)
00:00:04   150MB         | by ray depth:              0     1
00:00:04   150MB         |  total                   61.6% 38.4% 
00:00:04   150MB         | -----------------------------------------------------------------------------------
00:00:04   150MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   150MB         |  primary                   97912 (    5.10,     0.51) (100.00%)
00:00:04   150MB         |  total                     97912 (    5.10,     0.51) (100.00%)
00:00:04   150MB         | by ray depth:              0     1
00:00:04   150MB         |  total                   100.0%  0.0% 
00:00:04   150MB         | -----------------------------------------------------------------------------------
00:00:04   150MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   150MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   150MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:04   150MB         | -----------------------------------------------------------------------------------
00:00:04   150MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   150MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:04   150MB         | -----------------------------------------------------------------------------------
00:00:04   150MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   150MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:04   150MB         |  unique triangles            760 
00:00:04   150MB         |  CPU memory use             0.01MB 
00:00:04   150MB         |   vertices                  0.00MB 
00:00:04   150MB         |   vertex indices            0.00MB 
00:00:04   150MB         |   packed normals            0.00MB 
00:00:04   150MB         |   normal indices            0.00MB 
00:00:04   150MB         |   uv coords                 0.00MB 
00:00:04   150MB         |   uv coords idxs            0.00MB 
00:00:04   150MB         |   uniform indices           0.00MB 
00:00:04   150MB         |   userdata                  0.00MB 
00:00:04   150MB         |  largest polymeshes by triangle count 
00:00:04   150MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:04   150MB         | -----------------------------------------------------------------------------------
00:00:04   150MB         | acceleration structures:         (% total)
00:00:04   150MB         |  list                          1 ( 50.00%)
00:00:04   150MB         |  bvh                           1 ( 50.00%)
00:00:04   150MB         |  total                         2 (100.00%)
00:00:04   150MB         | -----------------------------------------------------------------------------------
00:00:04   150MB         | performance warnings:
00:00:04   150MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   150MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         |  
00:00:04   145MB         | releasing resources
00:00:04   106MB         |  unloading 3 plugins
00:00:04   106MB         |   closing usd_proc.dll ...
00:00:04   106MB         |   closing alembic_proc.dll ...
00:00:04   106MB         |   closing cryptomatte.dll ...
00:00:04   106MB         |  unloading plugins done
00:00:04   106MB         | Arnold shutdown
