Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2268\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 3 -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:01   338MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   338MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:01   338MB         | [aov] parsing 1 drivers ...
00:00:01   338MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:01   338MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:01   338MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:01   338MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   340MB         | starting 48 bucket workers of size 16x16 ...
00:00:01   343MB         |  [accel] procedural bvh4_motion3p done - 0:00.00 - 199 prims, 3 keys
00:00:01   343MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:01   344MB         |    1% done - 22 rays/pixel
00:00:01   347MB         |    5% done - 21 rays/pixel
00:00:01   347MB         |   10% done - 19 rays/pixel
00:00:01   347MB         |   15% done - 13 rays/pixel
00:00:01   347MB         |   20% done - 11 rays/pixel
00:00:01   347MB         |   25% done - 15 rays/pixel
00:00:01   347MB         |   30% done - 10 rays/pixel
00:00:01   347MB         |   35% done - 14 rays/pixel
00:00:01   347MB         |   40% done - 10 rays/pixel
00:00:01   347MB         |   45% done - 10 rays/pixel
00:00:01   348MB         |   50% done - 16 rays/pixel
00:00:01   348MB         |   55% done - 10 rays/pixel
00:00:01   348MB         |   60% done - 10 rays/pixel
00:00:01   348MB         |   65% done - 16 rays/pixel
00:00:01   348MB         |   70% done - 10 rays/pixel
00:00:01   348MB         |   75% done - 10 rays/pixel
00:00:01   348MB         |   80% done - 17 rays/pixel
00:00:01   348MB         |   85% done - 10 rays/pixel
00:00:01   348MB         |   90% done - 19 rays/pixel
00:00:01   349MB         |   95% done - 16 rays/pixel
00:00:02   349MB         |  100% done - 14 rays/pixel
00:00:02   349MB         | render done in 0:00.919
00:00:02   349MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2268\testrender.tif'
00:00:02   350MB         | render done
00:00:02   350MB         |  
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | frame time                   0:02.05    machine utilization (1.15%) 
00:00:02   350MB         |  scene creation time         0:00.89 
00:00:02   350MB         |   unaccounted                0:00.89 
00:00:02   350MB         |  node init                   0:00.06 
00:00:02   350MB         |  driver init/close           0:00.02 
00:00:02   350MB         |  rendering                   0:00.91 
00:00:02   350MB         |   pixel rendering            0:00.91 
00:00:02   350MB         |  unaccounted                 0:00.15 
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | top frame self-times by category 
00:00:02   350MB         |  RenderBucket                                                       0:00.10 (56.67%) 
00:00:02   350MB         |  TraceCameraRay                                                     0:00.01 (10.33%) 
00:00:02   350MB         |  AiSceneLoad                                                        0:00.01 ( 6.13%) 
00:00:02   350MB         |  sampleNextBatch                                                    0:00.00 ( 4.86%) 
00:00:02   350MB         |  ADP                                                                0:00.00 ( 3.33%) 
00:00:02   350MB         |  accumulateBucketSamples                                            0:00.00 ( 2.94%) 
00:00:02   350MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.27%) 
00:00:02   350MB         |  ray traversal+intersection                                         0:00.00 ( 2.14%) 
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | top frame self-times by node 
00:00:02   350MB         |  RenderBucket                                                       0:00.10 (56.67%) 
00:00:02   350MB         |  TraceCameraRay                                                     0:00.01 (10.33%) 
00:00:02   350MB         |  AiSceneLoad                                                        0:00.01 ( 6.13%) 
00:00:02   350MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 4.89%) 
00:00:02   350MB         |   surface closure                                                   0:00.00 ( 1.74%) 
00:00:02   350MB         |   ray traversal+intersection                                        0:00.00 ( 0.52%) 
00:00:02   350MB         |  sampleNextBatch                                                    0:00.00 ( 4.86%) 
00:00:02   350MB         |  ADP                                                                0:00.00 ( 3.33%) 
00:00:02   350MB         |  accumulateBucketSamples                                            0:00.00 ( 2.94%) 
00:00:02   350MB         |  instancer:/instancer1                                              0:00.00 ( 2.75%) 
00:00:02   350MB         |   BVH_motion::intersect                                             0:00.00 ( 1.53%) 
00:00:02   350MB         |   proc::intersect                                                   0:00.00 ( 1.05%) 
00:00:02   350MB         |  polymesh:/instancer1/Prototypes/torus1/mesh_0                      0:00.00 ( 2.44%) 
00:00:02   350MB         |   polymesh::intersect                                               0:00.00 ( 1.22%) 
00:00:02   350MB         |   BVH::intersect                                                    0:00.00 ( 0.52%) 
00:00:02   350MB         |   AiLightsPrepare                                                   0:00.00 ( 0.52%) 
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | peak CPU memory used      350.46MB 
00:00:02   350MB         |  at startup                83.20MB 
00:00:02   350MB         |  AOV samples                0.07MB 
00:00:02   350MB         |  output buffers             0.10MB 
00:00:02   350MB         |  framebuffers               0.31MB 
00:00:02   350MB         |  node overhead              0.16MB 
00:00:02   350MB         |  instance overhead          0.09MB 
00:00:02   350MB         |  message passing            0.04MB 
00:00:02   350MB         |  memory pools               8.88MB 
00:00:02   350MB         |  geometry                   0.01MB 
00:00:02   350MB         |   top level                 0.00MB 
00:00:02   350MB         |   polymesh                  0.01MB 
00:00:02   350MB         |    vertices                 0.00MB 
00:00:02   350MB         |    vertex indices           0.00MB 
00:00:02   350MB         |    packed normals           0.00MB 
00:00:02   350MB         |    normal indices           0.00MB 
00:00:02   350MB         |    uniform indices          0.00MB 
00:00:02   350MB         |  accel structs              0.08MB 
00:00:02   350MB         |  strings                   24.50MB 
00:00:02   350MB         |  profiler                   0.01MB 
00:00:02   350MB         |  backtrace handler        122.18MB 
00:00:02   350MB         |  unaccounted              110.82MB 
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   350MB         |  camera                   192800 (  10.04,    1.00) ( 72.92%) (     0.04) (       1)
00:00:02   350MB         |  shadow                     8138 (   0.42,    0.04) (  3.08%) (     0.64) (       1)
00:00:02   350MB         |  diffuse_reflect           31963 (   1.66,    0.17) ( 12.09%) (     0.02) (       1)
00:00:02   350MB         |  specular_reflect          31501 (   1.64,    0.16) ( 11.91%) (     0.01) (       1)
00:00:02   350MB         |  total                    264402 (  13.77,    1.37) (100.00%) (     0.05) (       1)
00:00:02   350MB         | by ray depth:              0     1     2
00:00:02   350MB         |  total                   75.8% 24.0%  0.2% 
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   350MB         |  primary                   18336 (    0.96,     0.10) (100.00%)
00:00:02   350MB         |  total                     18336 (    0.96,     0.10) (100.00%)
00:00:02   350MB         | by ray depth:              0     1     2
00:00:02   350MB         |  total                   86.7% 13.2%  0.1% 
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   350MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   350MB         |  procs                         2 (100.0%) (      199) (      0.00,       0.00)
00:00:02   350MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.01,       0.01)
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   350MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:02   350MB         |  objects (procs)             200 (        1) (      100.0) (      199)
00:00:02   350MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   350MB         |  polymeshes                  576 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:02   350MB         |  unique triangles            576 
00:00:02   350MB         |  visible triangles        114624 
00:00:02   350MB         |  largest polymeshes by triangle count 
00:00:02   350MB         |        576 tris -- /instancer1/Prototypes/torus1/mesh_0
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | acceleration structures:         (% total)
00:00:02   350MB         |  list                          2 ( 50.00%)
00:00:02   350MB         |  bvh                           1 ( 25.00%)
00:00:02   350MB         |  bvh motion (3+ keys)          1 ( 25.00%)
00:00:02   350MB         |  total                         4 (100.00%)
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | number of warnings, warning type:
00:00:02   350MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         | performance warnings:
00:00:02   350MB WARNING |  Scene creation was a significant amount of total time (43%). Consider optimizing this process first.
00:00:02   350MB         | -----------------------------------------------------------------------------------
00:00:02   350MB         |  
00:00:02   350MB         | releasing resources
00:00:10   286MB         |   
00:00:10   286MB         |  releasing resources
00:00:10   274MB         |   unloading 2 plugins
00:00:10   274MB         |    closing usd_proc.dll ...
00:00:10   274MB         |    closing alembic_proc.dll ...
00:00:10   273MB         |   unloading plugins done
00:00:10   273MB         |  Arnold shutdown
00:00:10   260MB         |  Installing system handler with mask 0
