Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2268/testrender.tif -set driver_tiff.dither false -dp -frame 3 -v 6
00:00:00    91MB         | log started Fri Sep  5 17:49:58 2025
00:00:00   170MB         |  largest polymeshes by triangle count 
00:00:00   170MB         |        576 tris -- /instancer1/Prototypes/torus1/mesh_0
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | acceleration structures:         (% total)
00:00:00   170MB         |  list                          2 ( 50.00%)
00:00:00   170MB         |  bvh                           1 ( 25.00%)
00:00:00   170MB         |  bvh motion (3+ keys)          1 ( 25.00%)
00:00:00   170MB         |  total                         4 (100.00%)
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | number of warnings, warning type:
00:00:00   170MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         |  
00:00:00   170MB         | releasing resources
00:00:00   138MB         |   
00:00:00   138MB         |  releasing resources
00:00:00   138MB         |   unloading 2 plugins
00:00:00   138MB         |    closing usd_proc.dylib ...
00:00:00   138MB         |    closing alembic_proc.dylib ...
00:00:00   138MB         |   unloading plugins done
00:00:00   138MB         |  Arnold shutdown
00:00:00   138MB         |  Installing system handler with mask 0
