Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2268\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 3 -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:42 2026
00:00:00   245MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   246MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   254MB         |  [accel] procedural bvh4_motion3p done - 0:00.00 - 199 prims, 3 keys
00:00:00   269MB         |    1% done - 10 rays/pixel
00:00:00   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   271MB         |    5% done - 12 rays/pixel
00:00:00   275MB         |   10% done - 13 rays/pixel
00:00:00   277MB         |   15% done - 13 rays/pixel
00:00:00   278MB         |   20% done - 17 rays/pixel
00:00:00   279MB         |   25% done - 14 rays/pixel
00:00:00   280MB         |   30% done - 13 rays/pixel
00:00:00   280MB         |   35% done - 17 rays/pixel
00:00:00   281MB         |   40% done - 12 rays/pixel
00:00:00   282MB         |   45% done - 24 rays/pixel
00:00:00   282MB         |   50% done - 15 rays/pixel
00:00:00   282MB         |   55% done - 14 rays/pixel
00:00:00   282MB         |   60% done - 16 rays/pixel
00:00:00   283MB         |   65% done - 10 rays/pixel
00:00:00   284MB         |   70% done - 6 rays/pixel
00:00:00   284MB         |   75% done - 13 rays/pixel
00:00:00   284MB         |   80% done - 14 rays/pixel
00:00:00   285MB         |   85% done - 25 rays/pixel
00:00:00   285MB         |   90% done - 19 rays/pixel
00:00:00   286MB         |   95% done - 4 rays/pixel
00:00:00   286MB         |  100% done - 5 rays/pixel
00:00:00   286MB         | render done in 0:00.040
00:00:00   286MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2268\testrender.tif'
00:00:00   287MB         | render done
00:00:00   287MB         |  
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | frame time                   0:00.34    machine utilization (6.70%) 
00:00:00   287MB         |  scene creation time         0:00.21 
00:00:00   287MB         |   unaccounted                0:00.21 
00:00:00   287MB         |  node init                   0:00.02 
00:00:00   287MB         |  rendering                   0:00.04 
00:00:00   287MB         |   pixel rendering            0:00.03 
00:00:00   287MB         |  unaccounted                 0:00.05 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top frame self-times by category 
00:00:00   287MB         |  RenderBucket                                                       0:00.02 (50.80%) 
00:00:00   287MB         |  thread blocked                                                     0:00.01 (32.24%) 
00:00:00   287MB         |  ADP                                                                0:00.00 ( 4.25%) 
00:00:00   287MB         |  AiSceneLoad                                                        0:00.00 ( 3.63%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 ( 3.03%) 
00:00:00   287MB         |  AtRenderSession::Setup                                             0:00.00 ( 1.22%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top frame self-times by node 
00:00:00   287MB         |  RenderBucket                                                       0:00.02 (50.80%) 
00:00:00   287MB         |  instancer:/instancer1                                              0:00.01 (29.21%) 
00:00:00   287MB         |   thread blocked                                                    0:00.01 (27.99%) 
00:00:00   287MB         |   BVH_motion::build                                                 0:00.00 ( 1.22%) 
00:00:00   287MB         |  ADP                                                                0:00.00 ( 4.25%) 
00:00:00   287MB         |  thread blocked                                                     0:00.00 ( 4.24%) 
00:00:00   287MB         |  AiSceneLoad                                                        0:00.00 ( 3.63%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 ( 3.03%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | peak CPU memory used      287.34MB 
00:00:00   287MB         |  at startup                80.29MB 
00:00:00   287MB         |  AOV samples                0.52MB 
00:00:00   287MB         |  output buffers             0.27MB 
00:00:00   287MB         |  framebuffers               0.31MB 
00:00:00   287MB         |  node overhead              0.16MB 
00:00:00   287MB         |  instance overhead          0.09MB 
00:00:00   287MB         |  message passing            0.09MB 
00:00:00   287MB         |  memory pools              45.39MB 
00:00:00   287MB         |  geometry                   0.01MB 
00:00:00   287MB         |   top level                 0.00MB 
00:00:00   287MB         |   polymesh                  0.01MB 
00:00:00   287MB         |    vertices                 0.00MB 
00:00:00   287MB         |    vertex indices           0.00MB 
00:00:00   287MB         |    packed normals           0.00MB 
00:00:00   287MB         |    normal indices           0.00MB 
00:00:00   287MB         |    uniform indices          0.00MB 
00:00:00   287MB         |  accel structs              0.08MB 
00:00:00   287MB         |  strings                   24.50MB 
00:00:00   287MB         |  profiler                   0.01MB 
00:00:00   287MB         |  backtrace handler         30.43MB 
00:00:00   287MB         |  unaccounted              105.20MB 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   287MB         |  camera                   192800 (  10.04,    1.00) ( 72.92%) (     0.04) (       1)
00:00:00   287MB         |  shadow                     8146 (   0.42,    0.04) (  3.08%) (     0.64) (       1)
00:00:00   287MB         |  diffuse_reflect           31956 (   1.66,    0.17) ( 12.09%) (     0.02) (       1)
00:00:00   287MB         |  specular_reflect          31494 (   1.64,    0.16) ( 11.91%) (     0.01) (       1)
00:00:00   287MB         |  total                    264396 (  13.77,    1.37) (100.00%) (     0.05) (       1)
00:00:00   287MB         | by ray depth:              0     1     2
00:00:00   287MB         |  total                   75.8% 24.0%  0.2% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   287MB         |  primary                   18314 (    0.95,     0.09) (100.00%)
00:00:00   287MB         |  total                     18314 (    0.95,     0.09) (100.00%)
00:00:00   287MB         | by ray depth:              0     1     2
00:00:00   287MB         |  total                   86.8% 13.1%  0.1% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   287MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   287MB         |  procs                         2 (100.0%) (      199) (      0.00,       0.00)
00:00:00   287MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.01,       0.01)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   287MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   287MB         |  objects (procs)             200 (        1) (      100.0) (      199)
00:00:00   287MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   287MB         |  polymeshes                  576 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:00   287MB         |  unique triangles            576 
00:00:00   287MB         |  visible triangles        114624 
00:00:00   287MB         |  largest polymeshes by triangle count 
00:00:00   287MB         |        576 tris -- /instancer1/Prototypes/torus1/mesh_0
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | acceleration structures:         (% total)
00:00:00   287MB         |  list                          2 ( 50.00%)
00:00:00   287MB         |  bvh                           1 ( 25.00%)
00:00:00   287MB         |  bvh motion (3+ keys)          1 ( 25.00%)
00:00:00   287MB         |  total                         4 (100.00%)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | number of warnings, warning type:
00:00:00   287MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         |  
00:00:00   287MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   187MB         |   unloading 2 plugins
00:00:00   187MB         |    closing usd_proc.dll ...
00:00:00   187MB         |    closing alembic_proc.dll ...
00:00:00   187MB         |   unloading plugins done
00:00:00   187MB         |  Arnold shutdown
00:00:00   173MB         |  Installing system handler with mask 0
