00:00:00    78MB         | log started Tue Apr 28 15:13:16 2020
00:00:00   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 2 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 skydome_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 standard_surface
00:00:00   130MB         |       1 mix_rgba
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 12 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 13 nodes ...
00:00:00   131MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   138MB         |    0% done - 147 rays/pixel
00:00:00   139MB         |    5% done - 22 rays/pixel
00:00:00   139MB         |  [osl] Loaded "osl_shader_0x131da3c1000" (took 0.00s)
00:00:00   139MB         |   10% done - 9 rays/pixel
00:00:00   139MB         |   15% done - 2 rays/pixel
00:00:00   139MB         |   20% done - 8 rays/pixel
00:00:00   139MB         |   25% done - 5 rays/pixel
00:00:00   140MB         |   30% done - 9 rays/pixel
00:00:00   140MB         |   35% done - 7 rays/pixel
00:00:00   140MB         |   40% done - 26 rays/pixel
00:00:00   140MB         |   45% done - 9 rays/pixel
00:00:00   140MB         |   50% done - 7 rays/pixel
00:00:00   140MB         |   55% done - 4 rays/pixel
00:00:00   140MB         |   60% done - 6 rays/pixel
00:00:00   140MB         |   65% done - 9 rays/pixel
00:00:00   140MB         |   70% done - 7 rays/pixel
00:00:00   140MB         |   75% done - 3 rays/pixel
00:00:00   140MB         |   80% done - 1 rays/pixel
00:00:00   149MB         |  [osl] Loaded "osl_shader_0x131da3c10a0" (took 0.00s)
00:00:00   151MB         |   85% done - 117 rays/pixel
00:00:00   151MB         |   90% done - 70 rays/pixel
00:00:00   151MB         |   95% done - 40 rays/pixel
00:00:00   151MB         |  100% done - 34 rays/pixel
00:00:00   151MB         | render done in 0:00.619
00:00:00   151MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   151MB         | render done
00:00:00   151MB         |  
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | scene creation time          0:00.19    machine utilization (2.46%) 
00:00:00   151MB         |  plugin loading              0:00.08 
00:00:00   151MB         |  unaccounted                 0:00.10 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | frame time                   0:00.67    machine utilization (4.45%) 
00:00:00   151MB         |  rendering                   0:00.61 
00:00:00   151MB         |   pixel rendering            0:00.61 
00:00:00   151MB         |  unaccounted                 0:00.04 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | top session self-times by category 
00:00:00   151MB         |  osl                                                                0:00.58 (87.87%) 
00:00:00   151MB         |   /Checker                                                          0:00.49 (74.84%) 
00:00:00   151MB         |   /Triangle                                                         0:00.08 (13.03%) 
00:00:00   151MB         |  worker waiting                                                     0:00.04 ( 7.10%) 
00:00:00   151MB         |  RenderBucket                                                       0:00.00 ( 1.15%) 
00:00:00   151MB         |  thread blocked                                                     0:00.00 ( 0.64%) 
00:00:00   151MB         |  AiMalloc                                                           0:00.00 ( 0.52%) 
00:00:00   151MB         |  TraceCameraRay                                                     0:00.00 ( 0.46%) 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | top session self-times by node 
00:00:00   151MB         |  osl:/Checker                                                       0:00.50 (74.98%) 
00:00:00   151MB         |  osl:/Triangle                                                      0:00.08 (13.03%) 
00:00:00   151MB         |  worker waiting                                                     0:00.04 ( 7.10%) 
00:00:00   151MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 1.17%) 
00:00:00   151MB         |  RenderBucket                                                       0:00.00 ( 1.15%) 
00:00:00   151MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 1.00%) 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | peak CPU memory used      151.82MB 
00:00:00   151MB         |  at startup                74.69MB 
00:00:00   151MB         |  plugins                    3.86MB 
00:00:00   151MB         |  AOV samples                4.69MB 
00:00:00   151MB         |  output buffers             0.27MB 
00:00:00   151MB         |  framebuffers               0.39MB 
00:00:00   151MB         |  node overhead              0.01MB 
00:00:00   151MB         |  message passing            0.08MB 
00:00:00   151MB         |  memory pools              30.05MB 
00:00:00   151MB         |  geometry                   0.01MB 
00:00:00   151MB         |   polymesh                  0.01MB 
00:00:00   151MB         |  accel structs              0.02MB 
00:00:00   151MB         |  strings                   24.25MB 
00:00:00   151MB         |  profiler                   0.04MB 
00:00:00   151MB         |  unaccounted               13.46MB 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   151MB         |  camera                   192800 (  10.04,    1.00) ( 46.31%) (     0.07) (       1)
00:00:00   151MB         |  shadow                   111780 (   5.82,    0.58) ( 26.85%) (     0.00) (       0)
00:00:00   151MB         |  diffuse_reflect           55965 (   2.91,    0.29) ( 13.44%) (     0.00) (       0)
00:00:00   151MB         |  specular_reflect          55815 (   2.91,    0.29) ( 13.41%) (     0.00) (       0)
00:00:00   151MB         |  total                    416360 (  21.69,    2.16) (100.00%) (     0.03) (       1)
00:00:00   151MB         | by ray depth:              0     1
00:00:00   151MB         |  total                   73.2% 26.8% 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   151MB         |  primary                   56096 (    2.92,     0.29) (100.00%)
00:00:00   151MB         |  total                     56096 (    2.92,     0.29) (100.00%)
00:00:00   151MB         | by ray depth:              0     1
00:00:00   151MB         |  total                   100.0%  0.0% 
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   151MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   151MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   151MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   151MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   151MB         |  unique triangles            760 
00:00:00   151MB         |  CPU memory use             0.01MB 
00:00:00   151MB         |   vertices                  0.00MB 
00:00:00   151MB         |   vertex indices            0.00MB 
00:00:00   151MB         |   packed normals            0.00MB 
00:00:00   151MB         |   normal indices            0.00MB 
00:00:00   151MB         |   uv coords                 0.00MB 
00:00:00   151MB         |   uv coords idxs            0.00MB 
00:00:00   151MB         |   uniform indices           0.00MB 
00:00:00   151MB         |   userdata                  0.00MB 
00:00:00   151MB         |  largest polymeshes by triangle count 
00:00:00   151MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | acceleration structures:         (% total)
00:00:00   151MB         |  list                          1 ( 50.00%)
00:00:00   151MB         |  bvh                           1 ( 50.00%)
00:00:00   151MB         |  total                         2 (100.00%)
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | OSL ShadingSystem statistics (00000131DA4572E0) ver 1.11.0dev, LLVM 5.0.2
00:00:00   151MB         |   Options:  optimize=2 llvm_optimize=0 debug=0 profile=0 llvm_debug=0
00:00:00   151MB         |             llvm_debug_layers=0 llvm_debug_ops=0 llvm_output_bitcode=0
00:00:00   151MB         |             lazylayers=1 lazyglobals=1 lazyunconnected=1 lazy_userdata=0
00:00:00   151MB         |             userdata_isconnected=0 clearmemory=0 debugnan=0 debug_uninit=0
00:00:00   151MB         |             lockgeom_default=1 strict_messages=1 error_repeats=0
00:00:00   151MB         |             range_checking=1 greedyjit=0 countlayerexecs=0
00:00:00   151MB         |             opt_simplify_param=1 opt_constant_fold=1 opt_stale_assign=1
00:00:00   151MB         |             opt_elide_useless_ops=1 opt_elide_unconnected_outputs=1
00:00:00   151MB         |             opt_peephole=1 opt_coalesce_temps=1 opt_assign=1 opt_mix=1
00:00:00   151MB         |             opt_merge_instances=1 opt_merge_instances_with_userdata=1
00:00:00   151MB         |             opt_fold_getattribute=1 opt_middleman=1 opt_texture_handle=1
00:00:00   151MB         |             opt_seed_bblock_aliases=1 opt_passes=10 no_noise=0
00:00:00   151MB         |             no_pointcloud=0 force_derivs=0 allow_shader_replacement=0
00:00:00   151MB         |             exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   151MB         |   Shaders:
00:00:00   151MB         |     Requested: 2
00:00:00   151MB         |     Loaded:    2
00:00:00   151MB         |     Masters:   2
00:00:00   151MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:00   151MB         |   Time loading masters: 0.00s
00:00:00   151MB         |   Shading groups:   2
00:00:00   151MB         |     Total instances in all groups: 2
00:00:00   151MB         |     Avg instances per group: 1.0
00:00:00   151MB         |   Shading contexts: 80 requested, 80 peak, 80 current
00:00:00   151MB         |   Compiled 2 groups, 2 instances
00:00:00   151MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   151MB         |   After optimization, 0 empty instances (0%)
00:00:00   151MB         |   After optimization, 0 empty groups (0%)
00:00:00   151MB         |   Optimized 57 ops to 43 (-24.6%)
00:00:00   151MB         |   Optimized 64 symbols to 33 (-48.4%)
00:00:00   151MB         |   Constant connections eliminated: 0
00:00:00   151MB         |   Global connections eliminated: 0
00:00:00   151MB         |   Middlemen eliminated: 0
00:00:00   151MB         |   Derivatives needed on 0 / 33 symbols (0.0%)
00:00:00   151MB         |   Runtime optimization cost: 23.45s
00:00:00   151MB         |     locking:                   22.86s
00:00:00   151MB         |     runtime specialization:    0.00s
00:00:00   151MB         |     LLVM setup:                0.06s
00:00:00   151MB         |     LLVM IR gen:               0.08s
00:00:00   151MB         |     LLVM optimize:             0.17s
00:00:00   151MB         |     LLVM JIT:                  0.24s
00:00:00   151MB         |   Texture calls compiled: 0 (0 used handles)
00:00:00   151MB         |   Regex's compiled: 0
00:00:00   151MB         |   Largest generated function local memory size: 0 KB
00:00:00   151MB         |   Number of get_userdata calls: 0
00:00:00   151MB         |   Memory total: 25 KB requested, 21 KB peak, 18 KB current
00:00:00   151MB         |     Master memory: 14 KB requested, 14 KB peak, 14 KB current
00:00:00   151MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:00   151MB         |         Master args:           628 B requested, 628 B peak, 628 B current
00:00:00   151MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:00   151MB         |         Master defaults:       120 B requested, 120 B peak, 120 B current
00:00:00   151MB         |         Master consts:         52 B requested, 52 B peak, 52 B current
00:00:00   151MB         |     Instance memory: 11 KB requested, 7 KB peak, 3 KB current
00:00:00   151MB         |         Instance syms:         11 KB requested, 7 KB peak, 3 KB current
00:00:00   151MB         |         Instance param values: 104 B requested, 104 B peak, 104 B current
00:00:00   151MB         |         Instance connections:  0 B requested, 0 B peak, 0 B current
00:00:00   151MB         |     LLVM JIT memory: 0 B
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   151MB         | number of warnings, warning type:
00:00:00   151MB         |     1:  %s is deprecated, use %s instead
00:00:00   151MB         |     2:  USD arnold attribute %s not recognized in %s
00:00:00   151MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   151MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   151MB         | -----------------------------------------------------------------------------------
00:00:00   147MB         |  
00:00:00   147MB         | releasing resources
00:00:00   115MB         |  unloading 3 plugins
00:00:00   115MB         |   closing usd_proc.dll ...
00:00:00   115MB         |   closing alembic_proc.dll ...
00:00:00   115MB         |   closing cryptomatte.dll ...
00:00:00   115MB         |  unloading plugins done
00:00:00   115MB         | Arnold shutdown
