00:00:00    87MB         | log started Wed May 17 21:05:02 2023
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   169MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   169MB         | [kick] applying 2 attr value overrides
00:00:00   169MB         | 
00:00:00   169MB         | authorizing with license manager: network ...
00:00:00   169MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   169MB         |  [clm.v1] license server was not set (51)
00:00:00   169MB         |  environment variables:
00:00:00   169MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   169MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   169MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   169MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   169MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   169MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   169MB         | 
00:00:00   170MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 1 light and 2 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 skydome_light
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       1 standard_surface
00:00:00   226MB         |       1 mix_rgba
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       3 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       1 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | initializing 15 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 16 nodes
00:00:00   229MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   229MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   229MB         | node update done in 0:00.00 (multithreaded)
00:00:00   231MB         | [aov] parsing 1 output statements ...
00:00:00   231MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   231MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   234MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   278MB         |    0% done - 146 rays/pixel
00:00:00   283MB         |  [osl] Loaded "osl_shader_0x15cf28f7000" (took 0.00s)
00:00:00   283MB         |    5% done - 24 rays/pixel
00:00:00   286MB         |   10% done - 20 rays/pixel
00:00:00   290MB         |   15% done - 23 rays/pixel
00:00:00   291MB         |   20% done - 14 rays/pixel
00:00:00   292MB         |   25% done - 8 rays/pixel
00:00:00   293MB         |   30% done - 4 rays/pixel
00:00:00   293MB         |   35% done - 6 rays/pixel
00:00:00   293MB         |   40% done - 3 rays/pixel
00:00:00   293MB         |   45% done - 3 rays/pixel
00:00:00   294MB         |   50% done - 6 rays/pixel
00:00:00   294MB         |   55% done - 3 rays/pixel
00:00:00   294MB         |   60% done - 3 rays/pixel
00:00:00   294MB         |   65% done - 3 rays/pixel
00:00:00   294MB         |   70% done - 5 rays/pixel
00:00:00   295MB         |   75% done - 3 rays/pixel
00:00:00   295MB         |   80% done - 1 rays/pixel
00:00:00   305MB         |  [osl] Loaded "osl_shader_0x15cf28e7000" (took 0.00s)
00:00:00   319MB         |   85% done - 106 rays/pixel
00:00:00   322MB         |   90% done - 69 rays/pixel
00:00:00   324MB         |   95% done - 44 rays/pixel
00:00:00   324MB         |  100% done - 44 rays/pixel
00:00:00   324MB         | render done in 0:00.080
00:00:00   324MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   326MB         | render done
00:00:00   326MB         |  
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | scene creation time          0:00.37    machine utilization (0.72%) 
00:00:00   326MB         |  unaccounted                 0:00.37 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | frame time                   0:00.16    machine utilization (12.76%) 
00:00:00   326MB         |  driver init/close           0:00.01 
00:00:00   326MB         |  rendering                   0:00.08 
00:00:00   326MB         |   pixel rendering            0:00.07 
00:00:00   326MB         |  unaccounted                 0:00.06 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | top session self-times by category 
00:00:00   326MB         |  osl                                                                0:00.03 (44.56%) 
00:00:00   326MB         |   /mtl/aiStandardSurface1/Triangle                                  0:00.01 (23.60%) 
00:00:00   326MB         |   /mtl/aiStandardSurface1/Checker                                   0:00.01 (20.96%) 
00:00:00   326MB         |  thread blocked                                                     0:00.00 (11.19%) 
00:00:00   326MB         |  TraceCameraRay                                                     0:00.00 ( 8.77%) 
00:00:00   326MB         |  RenderBucket                                                       0:00.00 ( 5.30%) 
00:00:00   326MB         |  sampleNextBatch                                                    0:00.00 ( 3.95%) 
00:00:00   326MB         |  ADP                                                                0:00.00 ( 3.44%) 
00:00:00   326MB         |  ray traversal+intersection                                         0:00.00 ( 2.78%) 
00:00:00   326MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 2.49%) 
00:00:00   326MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 2.49%) 
00:00:00   326MB         |  accumulateBucketSamples                                            0:00.00 ( 2.43%) 
00:00:00   326MB         |  AiMalloc                                                           0:00.00 ( 2.25%) 
00:00:00   326MB         |  Plugin loader                                                      0:00.00 ( 2.20%) 
00:00:00   326MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 ( 2.18%) 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | top session self-times by node 
00:00:00   326MB         |  osl:/mtl/aiStandardSurface1/Triangle                               0:00.02 (28.10%) 
00:00:00   326MB         |   thread blocked                                                    0:00.00 ( 4.51%) 
00:00:00   326MB         |  osl:/mtl/aiStandardSurface1/Checker                                0:00.01 (20.96%) 
00:00:00   326MB         |  TraceCameraRay                                                     0:00.00 ( 8.77%) 
00:00:00   326MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 6.22%) 
00:00:00   326MB         |   surface closure                                                   0:00.00 ( 2.18%) 
00:00:00   326MB         |   ray traversal+intersection                                        0:00.00 ( 1.87%) 
00:00:00   326MB         |   AiLightsTrace                                                     0:00.00 ( 0.93%) 
00:00:00   326MB         |  thread blocked                                                     0:00.00 ( 6.04%) 
00:00:00   326MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 5.95%) 
00:00:00   326MB         |   BVH::intersect                                                    0:00.00 ( 2.49%) 
00:00:00   326MB         |   polymesh::intersect                                               0:00.00 ( 2.49%) 
00:00:00   326MB         |   thread blocked                                                    0:00.00 ( 0.65%) 
00:00:00   326MB         |  RenderBucket                                                       0:00.00 ( 5.30%) 
00:00:00   326MB         |  sampleNextBatch                                                    0:00.00 ( 3.95%) 
00:00:00   326MB         |  ADP                                                                0:00.00 ( 3.44%) 
00:00:00   326MB         |  accumulateBucketSamples                                            0:00.00 ( 2.43%) 
00:00:00   326MB         |  AiMalloc                                                           0:00.00 ( 2.25%) 
00:00:00   326MB         |  Plugin loader                                                      0:00.00 ( 2.20%) 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | peak CPU memory used      326.30MB 
00:00:00   326MB         |  at startup               100.27MB 
00:00:00   326MB         |  plugins                    0.06MB 
00:00:00   326MB         |  AOV samples                2.94MB 
00:00:00   326MB         |  output buffers             0.33MB 
00:00:00   326MB         |  framebuffers               0.31MB 
00:00:00   326MB         |  node overhead              0.01MB 
00:00:00   326MB         |  message passing            0.13MB 
00:00:00   326MB         |  memory pools              66.02MB 
00:00:00   326MB         |  geometry                   0.02MB 
00:00:00   326MB         |   polymesh                  0.02MB 
00:00:00   326MB         |  accel structs              0.02MB 
00:00:00   326MB         |  strings                   24.50MB 
00:00:00   326MB         |  profiler                   0.03MB 
00:00:00   326MB         |  unaccounted              131.67MB 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   326MB         |  camera                   192800 (  10.04,    1.00) ( 46.31%) (     0.07) (       1)
00:00:00   326MB         |  shadow                   111780 (   5.82,    0.58) ( 26.85%) (     0.00) (       0)
00:00:00   326MB         |  diffuse_reflect           55965 (   2.91,    0.29) ( 13.44%) (     0.00) (       0)
00:00:00   326MB         |  specular_reflect          55815 (   2.91,    0.29) ( 13.41%) (     0.00) (       0)
00:00:00   326MB         |  total                    416360 (  21.69,    2.16) (100.00%) (     0.03) (       1)
00:00:00   326MB         | by ray depth:              0     1
00:00:00   326MB         |  total                   73.2% 26.8% 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   326MB         |  primary                   56096 (    2.92,     0.29) (100.00%)
00:00:00   326MB         |  total                     56096 (    2.92,     0.29) (100.00%)
00:00:00   326MB         | by ray depth:              0     1
00:00:00   326MB         |  total                   100.0%  0.0% 
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   326MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   326MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   326MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   326MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   326MB         |  unique triangles            760 
00:00:00   326MB         |  CPU memory use             0.02MB 
00:00:00   326MB         |   vertices                  0.00MB 
00:00:00   326MB         |   vertex indices            0.00MB 
00:00:00   326MB         |   packed normals            0.00MB 
00:00:00   326MB         |   normal indices            0.00MB 
00:00:00   326MB         |   uv coords                 0.00MB 
00:00:00   326MB         |   uv coords idxs            0.00MB 
00:00:00   326MB         |   uniform indices           0.00MB 
00:00:00   326MB         |   userdata                  0.01MB 
00:00:00   326MB         |  largest polymeshes by triangle count 
00:00:00   326MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | acceleration structures:         (% total)
00:00:00   326MB         |  list                          1 ( 50.00%)
00:00:00   326MB         |  bvh                           1 ( 50.00%)
00:00:00   326MB         |  total                         2 (100.00%)
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | Open Shading Language 1.12.9.0
00:00:00   326MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:00   326MB         |   Build HW support: sse2
00:00:00   326MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   326MB         | 
00:00:00   326MB         | ShadingSystem Options:
00:00:00   326MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:00   326MB         | 
00:00:00   326MB         | OSL ShadingSystem statistics (0000015CF8DF8AB0)
00:00:00   326MB         |   Shaders:
00:00:00   326MB         |     Requested: 2
00:00:00   326MB         |     Loaded:    2
00:00:00   326MB         |     Masters:   2
00:00:00   326MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:00   326MB         |   Time loading masters: 0.00s
00:00:00   326MB         |   Shading groups:   2
00:00:00   326MB         |     Total instances in all groups: 2
00:00:00   326MB         |     Avg instances per group: 1.0
00:00:00   326MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:00   326MB         |   Compiled 2 groups, 2 instances
00:00:00   326MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   326MB         |   After optimization, 0 empty instances (0%)
00:00:00   326MB         |   After optimization, 0 empty groups (0%)
00:00:00   326MB         |   Optimized 57 ops to 45 (-21.1%)
00:00:00   326MB         |   Optimized 64 symbols to 33 (-48.4%)
00:00:00   326MB         |   Constant connections eliminated: 0
00:00:00   326MB         |   Global connections eliminated: 0
00:00:00   326MB         |   Middlemen eliminated: 0
00:00:00   326MB         |   Derivatives needed on 0 / 33 symbols (0.0%)
00:00:00   326MB         |   Runtime optimization cost: 2.03s
00:00:00   326MB         |     locking:                   1.99s
00:00:00   326MB         |     runtime specialization:    0.00s
00:00:00   326MB         |     LLVM setup:                0.01s
00:00:00   326MB         |     LLVM IR gen:               0.00s
00:00:00   326MB         |     LLVM optimize:             0.01s
00:00:00   326MB         |     LLVM JIT:                  0.01s
00:00:00   326MB         |   Texture calls compiled: 0 (0 used handles)
00:00:00   326MB         |   Regex's compiled: 0
00:00:00   326MB         |   Largest generated function local memory size: 0 KB
00:00:00   326MB         |   Number of get_userdata calls: 0
00:00:00   326MB         |   Memory total: 26 KB requested, 22 KB peak, 18 KB current
00:00:00   326MB         |     Master memory: 14 KB requested, 14 KB peak, 14 KB current
00:00:00   326MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:00   326MB         |         Master args:           628 B requested, 628 B peak, 628 B current
00:00:00   326MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:00   326MB         |         Master defaults:       120 B requested, 120 B peak, 120 B current
00:00:00   326MB         |         Master consts:         52 B requested, 52 B peak, 52 B current
00:00:00   326MB         |     Instance memory: 11 KB requested, 8 KB peak, 3 KB current
00:00:00   326MB         |         Instance syms:         11 KB requested, 7 KB peak, 3 KB current
00:00:00   326MB         |         Instance param values: 104 B requested, 104 B peak, 104 B current
00:00:00   326MB         |         Instance connections:  0 B requested, 0 B peak, 0 B current
00:00:00   326MB         |     LLVM JIT memory: 0 B
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         | number of warnings, warning type:
00:00:00   326MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   326MB         | -----------------------------------------------------------------------------------
00:00:00   326MB         |  
00:00:00   326MB         | releasing resources
00:00:00   221MB         |   
00:00:00   221MB         |  releasing resources
00:00:00   206MB         |   unloading 3 plugins
00:00:00   206MB         |    closing usd_proc.dll ...
00:00:00   206MB         |    closing alembic_proc.dll ...
00:00:00   206MB         |    closing cryptomatte.dll ...
00:00:00   206MB         |   unloading plugins done
00:00:00   206MB         |  Arnold shutdown
