00:00:00    66MB         | log started Wed Aug  5 20:29:25 2020
00:00:02   191MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   191MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   192MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   194MB         |    0% done - 174 rays/pixel
00:00:02   196MB         |    5% done - 31 rays/pixel
00:00:02   196MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   196MB         |   10% done - 12 rays/pixel
00:00:02   196MB         |   15% done - 35 rays/pixel
00:00:02   196MB         |   20% done - 8 rays/pixel
00:00:02   196MB         |   25% done - 12 rays/pixel
00:00:02   196MB         |   30% done - 8 rays/pixel
00:00:02   196MB         |   35% done - 4 rays/pixel
00:00:02   196MB         |   40% done - 8 rays/pixel
00:00:02   196MB         |   45% done - 3 rays/pixel
00:00:02   196MB         |   50% done - 3 rays/pixel
00:00:02   196MB         |   55% done - 3 rays/pixel
00:00:02   196MB         |   60% done - 2 rays/pixel
00:00:02   196MB         |   65% done - 1 rays/pixel
00:00:02   196MB         |   70% done - 1 rays/pixel
00:00:02   197MB         |  [osl] Loaded "osl_shader_0x7f46eda56c00" (took 0.00s)
00:00:02   197MB         |   75% done - 2 rays/pixel
00:00:02   197MB         |   80% done - 1 rays/pixel
00:00:03   207MB         |  [osl] Loaded "osl_shader_0x7f46eda57bd0" (took 0.00s)
00:00:03   208MB         |   85% done - 199 rays/pixel
00:00:03   208MB         |   90% done - 26 rays/pixel
00:00:03   208MB         |   95% done - 23 rays/pixel
00:00:03   208MB         |  100% done - 6 rays/pixel
00:00:03   208MB         | render done in 0:00.070
00:00:03   208MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   208MB         | render done
00:00:03   208MB         |  
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | scene creation time          0:00.07    machine utilization (9.44%) 
00:00:03   208MB         |  unaccounted                 0:00.07 
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | frame time                   0:02.95    machine utilization (0.88%) 
00:00:03   208MB         |  rendering                   0:00.07 
00:00:03   208MB         |   pixel rendering            0:00.06 
00:00:03   208MB         |  unaccounted                 0:02.86 
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | top session self-times by category 
00:00:03   208MB         |  worker waiting                                                     0:00.04 (36.13%) 
00:00:03   208MB         |  osl                                                                0:00.03 (27.36%) 
00:00:03   208MB         |   Checker                                                           0:00.02 (17.88%) 
00:00:03   208MB         |   Triangle                                                          0:00.01 ( 9.48%) 
00:00:03   208MB         |  thread blocked                                                     0:00.01 (10.31%) 
00:00:03   208MB         |  RenderBucket                                                       0:00.00 ( 8.27%) 
00:00:03   208MB         |  TraceCameraRay                                                     0:00.00 ( 2.97%) 
00:00:03   208MB         |  accumulateBucketSamples                                            0:00.00 ( 2.90%) 
00:00:03   208MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 2.54%) 
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | top session self-times by node 
00:00:03   208MB         |  worker waiting                                                     0:00.04 (36.13%) 
00:00:03   208MB         |  osl:Checker                                                        0:00.02 (22.90%) 
00:00:03   208MB         |   thread blocked                                                    0:00.00 ( 5.02%) 
00:00:03   208MB         |  osl:Triangle                                                       0:00.01 ( 9.48%) 
00:00:03   208MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 ( 9.18%) 
00:00:03   208MB         |   thread blocked                                                    0:00.00 ( 5.23%) 
00:00:03   208MB         |   polymesh::intersect                                               0:00.00 ( 1.84%) 
00:00:03   208MB         |   BVH::intersect                                                    0:00.00 ( 1.77%) 
00:00:03   208MB         |  RenderBucket                                                       0:00.00 ( 8.27%) 
00:00:03   208MB         |  standard_surface:aiStandardSurface1                                0:00.00 ( 5.44%) 
00:00:03   208MB         |   surface closure                                                   0:00.00 ( 2.54%) 
00:00:03   208MB         |   ray traversal+intersection                                        0:00.00 ( 0.92%) 
00:00:03   208MB         |  TraceCameraRay                                                     0:00.00 ( 2.97%) 
00:00:03   208MB         |  accumulateBucketSamples                                            0:00.00 ( 2.90%) 
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | peak CPU memory used      208.27MB 
00:00:03   208MB         |  at startup                66.81MB 
00:00:03   208MB         |  plugins                    0.21MB 
00:00:03   208MB         |  AOV samples                4.69MB 
00:00:03   208MB         |  output buffers             0.39MB 
00:00:03   208MB         |  framebuffers               0.39MB 
00:00:03   208MB         |  node overhead              0.01MB 
00:00:03   208MB         |  message passing            0.13MB 
00:00:03   208MB         |  memory pools              42.05MB 
00:00:03   208MB         |  geometry                   0.01MB 
00:00:03   208MB         |   polymesh                  0.01MB 
00:00:03   208MB         |  accel structs              0.02MB 
00:00:03   208MB         |  strings                   24.25MB 
00:00:03   208MB         |  profiler                   0.06MB 
00:00:03   208MB         |  unaccounted               69.27MB 
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   208MB         |  camera                   192800 (  10.04,    1.00) ( 46.31%) (     0.07) (       1)
00:00:03   208MB         |  shadow                   111780 (   5.82,    0.58) ( 26.85%) (     0.00) (       0)
00:00:03   208MB         |  diffuse_reflect           55965 (   2.91,    0.29) ( 13.44%) (     0.00) (       0)
00:00:03   208MB         |  specular_reflect          55815 (   2.91,    0.29) ( 13.41%) (     0.00) (       0)
00:00:03   208MB         |  total                    416360 (  21.69,    2.16) (100.00%) (     0.03) (       1)
00:00:03   208MB         | by ray depth:              0     1
00:00:03   208MB         |  total                   73.2% 26.8% 
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   208MB         |  primary                   56096 (    2.92,     0.29) (100.00%)
00:00:03   208MB         |  total                     56096 (    2.92,     0.29) (100.00%)
00:00:03   208MB         | by ray depth:              0     1
00:00:03   208MB         |  total                   100.0%  0.0% 
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   208MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   208MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   208MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   208MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   208MB         |  unique triangles            760 
00:00:03   208MB         |  CPU memory use             0.01MB 
00:00:03   208MB         |   vertices                  0.00MB 
00:00:03   208MB         |   vertex indices            0.00MB 
00:00:03   208MB         |   packed normals            0.00MB 
00:00:03   208MB         |   normal indices            0.00MB 
00:00:03   208MB         |   uv coords                 0.00MB 
00:00:03   208MB         |   uv coords idxs            0.00MB 
00:00:03   208MB         |   uniform indices           0.00MB 
00:00:03   208MB         |   userdata                  0.00MB 
00:00:03   208MB         |  largest polymeshes by triangle count 
00:00:03   208MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | acceleration structures:         (% total)
00:00:03   208MB         |  list                          1 ( 50.00%)
00:00:03   208MB         |  bvh                           1 ( 50.00%)
00:00:03   208MB         |  total                         2 (100.00%)
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | OSL ShadingSystem statistics (0x7f4664af7800) ver 1.11.6, LLVM 9.0.1
00:00:03   208MB         |   Options:  optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0
00:00:03   208MB         |             llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1
00:00:03   208MB         |             llvm_output_bitcode=0 llvm_prune_ir_strategy= lazylayers=1
00:00:03   208MB         |             lazyglobals=1 lazyunconnected=1 lazy_userdata=0
00:00:03   208MB         |             userdata_isconnected=0 clearmemory=0 debugnan=0 debug_uninit=0
00:00:03   208MB         |             lockgeom_default=1 strict_messages=1 error_repeats=0
00:00:03   208MB         |             range_checking=1 greedyjit=0 countlayerexecs=0
00:00:03   208MB         |             opt_simplify_param=1 opt_constant_fold=1 opt_stale_assign=1
00:00:03   208MB         |             opt_elide_useless_ops=1 opt_elide_unconnected_outputs=1
00:00:03   208MB         |             opt_peephole=1 opt_coalesce_temps=1 opt_assign=1 opt_mix=1
00:00:03   208MB         |             opt_merge_instances=1 opt_merge_instances_with_userdata=1
00:00:03   208MB         |             opt_fold_getattribute=1 opt_middleman=1 opt_texture_handle=1
00:00:03   208MB         |             opt_seed_bblock_aliases=1 opt_passes=10 no_noise=0
00:00:03   208MB         |             no_pointcloud=0 force_derivs=0 allow_shader_replacement=0
00:00:03   208MB         |             exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:03   208MB         |   Shaders:
00:00:03   208MB         |     Requested: 2
00:00:03   208MB         |     Loaded:    2
00:00:03   208MB         |     Masters:   2
00:00:03   208MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:03   208MB         |   Time loading masters: 0.00s
00:00:03   208MB         |   Shading groups:   2
00:00:03   208MB         |     Total instances in all groups: 2
00:00:03   208MB         |     Avg instances per group: 1.0
00:00:03   208MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:03   208MB         |   Compiled 2 groups, 2 instances
00:00:03   208MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:03   208MB         |   After optimization, 0 empty instances (0%)
00:00:03   208MB         |   After optimization, 0 empty groups (0%)
00:00:03   208MB         |   Optimized 57 ops to 43 (-24.6%)
00:00:03   208MB         |   Optimized 64 symbols to 33 (-48.4%)
00:00:03   208MB         |   Constant connections eliminated: 0
00:00:03   208MB         |   Global connections eliminated: 0
00:00:03   208MB         |   Middlemen eliminated: 0
00:00:03   208MB         |   Derivatives needed on 0 / 33 symbols (0.0%)
00:00:03   208MB         |   Runtime optimization cost: 1.85s
00:00:03   208MB         |     locking:                   1.82s
00:00:03   208MB         |     runtime specialization:    0.00s
00:00:03   208MB         |     LLVM setup:                0.00s
00:00:03   208MB         |     LLVM IR gen:               0.01s
00:00:03   208MB         |     LLVM optimize:             0.01s
00:00:03   208MB         |     LLVM JIT:                  0.01s
00:00:03   208MB         |   Texture calls compiled: 0 (0 used handles)
00:00:03   208MB         |   Regex's compiled: 0
00:00:03   208MB         |   Largest generated function local memory size: 0 KB
00:00:03   208MB         |   Number of get_userdata calls: 0
00:00:03   208MB         |   Memory total: 25 KB requested, 21 KB peak, 18 KB current
00:00:03   208MB         |     Master memory: 14 KB requested, 14 KB peak, 14 KB current
00:00:03   208MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:03   208MB         |         Master args:           768 B requested, 768 B peak, 768 B current
00:00:03   208MB         |         Master syms:           9 KB requested, 9 KB peak, 9 KB current
00:00:03   208MB         |         Master defaults:       112 B requested, 112 B peak, 112 B current
00:00:03   208MB         |         Master consts:         60 B requested, 60 B peak, 60 B current
00:00:03   208MB         |     Instance memory: 10 KB requested, 7 KB peak, 3 KB current
00:00:03   208MB         |         Instance syms:         10 KB requested, 6 KB peak, 3 KB current
00:00:03   208MB         |         Instance param values: 104 B requested, 104 B peak, 104 B current
00:00:03   208MB         |         Instance connections:  0 B requested, 0 B peak, 0 B current
00:00:03   208MB         |     LLVM JIT memory: 0 B
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | number of warnings, warning type:
00:00:03   208MB         |     2:  USD arnold attribute %s not recognized in %s
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         | performance warnings:
00:00:03   208MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   208MB         | -----------------------------------------------------------------------------------
00:00:03   208MB         |  
00:00:03   208MB         | releasing resources
00:00:03   192MB         |  unloading 3 plugins
00:00:03   192MB         |   closing usd_proc.so ...
00:00:03   192MB         |   closing alembic_proc.so ...
00:00:03   192MB         |   closing cryptomatte.so ...
00:00:03   192MB         |  unloading plugins done
00:00:03   192MB         | Arnold shutdown
