00:00:00    72MB         | log started Mon Oct 12 12:59:25 2020
00:00:04   136MB         |       1 standard_surface
00:00:04   136MB         |       1 mix_rgba
00:00:04   136MB         |       1 driver_tiff
00:00:04   136MB         |       1 gaussian_filter
00:00:04   136MB         |       1 polymesh
00:00:04   136MB         |       1 list_aggregate
00:00:04   136MB         |  
00:00:04   136MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   136MB         |   AA samples max    <disabled>
00:00:04   136MB         |   AA sample clamp   <disabled>
00:00:04   136MB         |   diffuse           samples  2 / depth  1
00:00:04   136MB         |   specular          samples  2 / depth  1
00:00:04   136MB         |   transmission      samples  2 / depth  8
00:00:04   136MB         |   volume indirect   <disabled by depth>
00:00:04   136MB         |   total                          depth 10
00:00:04   136MB         |   bssrdf            samples  2
00:00:04   136MB         |   transparency      depth 10
00:00:04   136MB         | initializing 12 nodes ...
00:00:04   137MB         |  creating root object list ...
00:00:04   137MB         | node initialization done in 0:00.00 (multithreaded)
00:00:04   137MB         | updating 13 nodes ...
00:00:04   137MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:04   137MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:04   137MB         | node update done in 0:00.00 (multithreaded)
00:00:04   137MB         | [aov] parsing 1 output statements ...
00:00:04   137MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   137MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   137MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   138MB         | starting 40 bucket workers of size 16x16 ...
00:00:04   144MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   144MB         |    0% done - 139 rays/pixel
00:00:04   144MB         |    5% done - 7 rays/pixel
00:00:04   144MB         |   10% done - 8 rays/pixel
00:00:04   144MB         |   15% done - 12 rays/pixel
00:00:04   145MB         |  [osl] Loaded "osl_shader_0x1f04bf41000" (took 0.00s)
00:00:04   145MB         |   20% done - 21 rays/pixel
00:00:04   146MB         |   25% done - 12 rays/pixel
00:00:04   146MB         |   30% done - 2 rays/pixel
00:00:04   146MB         |   35% done - 6 rays/pixel
00:00:04   146MB         |   40% done - 16 rays/pixel
00:00:04   146MB         |   45% done - 6 rays/pixel
00:00:04   147MB         |   50% done - 6 rays/pixel
00:00:04   147MB         |   55% done - 5 rays/pixel
00:00:04   147MB         |   60% done - 6 rays/pixel
00:00:04   147MB         |   65% done - 16 rays/pixel
00:00:04   148MB         |   70% done - 4 rays/pixel
00:00:04   148MB         |   75% done - 1 rays/pixel
00:00:04   149MB         |   80% done - 3 rays/pixel
00:00:04   154MB         |  [osl] Loaded "osl_shader_0x1f04bf410e0" (took 0.00s)
00:00:04   155MB         |   85% done - 125 rays/pixel
00:00:04   155MB         |   90% done - 80 rays/pixel
00:00:04   155MB         |   95% done - 44 rays/pixel
00:00:04   156MB         |  100% done - 4 rays/pixel
00:00:04   156MB         | render done in 0:00.061
00:00:04   156MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   156MB         | render done
00:00:04   156MB         |  
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | scene creation time          0:00.15    machine utilization (10.63%) 
00:00:04   156MB         |  plugin loading              0:00.08 
00:00:04   156MB         |  unaccounted                 0:00.06 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | frame time                   0:04.04    machine utilization (0.70%) 
00:00:04   156MB         |  rendering                   0:00.06 
00:00:04   156MB         |   pixel rendering            0:00.05 
00:00:04   156MB         |  unaccounted                 0:03.98 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | top session self-times by category 
00:00:04   156MB         |  worker waiting                                                     0:00.04 (37.54%) 
00:00:04   156MB         |  osl                                                                0:00.03 (28.87%) 
00:00:04   156MB         |   Checker                                                           0:00.02 (18.19%) 
00:00:04   156MB         |   Triangle                                                          0:00.01 (10.67%) 
00:00:04   156MB         |  RenderBucket                                                       0:00.00 ( 8.54%) 
00:00:04   156MB         |  AiMalloc                                                           0:00.00 ( 4.73%) 
00:00:04   156MB         |  TraceCameraRay                                                     0:00.00 ( 3.07%) 
00:00:04   156MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 2.54%) 
00:00:04   156MB         |  ray traversal+intersection                                         0:00.00 ( 2.40%) 
00:00:04   156MB         |  thread blocked                                                     0:00.00 ( 2.28%) 
00:00:04   156MB         |  accumulateBucketSamples                                            0:00.00 ( 2.13%) 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | top session self-times by node 
00:00:04   156MB         |  worker waiting                                                     0:00.04 (37.54%) 
00:00:04   156MB         |  osl:Checker                                                        0:00.02 (19.40%) 
00:00:04   156MB         |   thread blocked                                                    0:00.00 ( 1.21%) 
00:00:04   156MB         |  osl:Triangle                                                       0:00.01 (10.67%) 
00:00:04   156MB         |  RenderBucket                                                       0:00.00 ( 8.54%) 
00:00:04   156MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 5.22%) 
00:00:04   156MB         |   polymesh::intersect                                               0:00.00 ( 2.54%) 
00:00:04   156MB         |   BVH::intersect                                                    0:00.00 ( 1.34%) 
00:00:04   156MB         |   thread blocked                                                    0:00.00 ( 1.07%) 
00:00:04   156MB         |  AiMalloc                                                           0:00.00 ( 4.73%) 
00:00:04   156MB         |  standard_surface:aiStandardSurface1                                0:00.00 ( 3.60%) 
00:00:04   156MB         |   surface closure                                                   0:00.00 ( 1.60%) 
00:00:04   156MB         |   ray traversal+intersection                                        0:00.00 ( 1.07%) 
00:00:04   156MB         |  TraceCameraRay                                                     0:00.00 ( 3.07%) 
00:00:04   156MB         |  accumulateBucketSamples                                            0:00.00 ( 2.13%) 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | peak CPU memory used      156.25MB 
00:00:04   156MB         |  at startup                75.96MB 
00:00:04   156MB         |  plugins                    4.10MB 
00:00:04   156MB         |  AOV samples                4.69MB 
00:00:04   156MB         |  output buffers             0.27MB 
00:00:04   156MB         |  framebuffers               0.39MB 
00:00:04   156MB         |  node overhead              0.01MB 
00:00:04   156MB         |  message passing            0.08MB 
00:00:04   156MB         |  memory pools              30.05MB 
00:00:04   156MB         |  geometry                   0.01MB 
00:00:04   156MB         |   polymesh                  0.01MB 
00:00:04   156MB         |  accel structs              0.02MB 
00:00:04   156MB         |  strings                   24.25MB 
00:00:04   156MB         |  profiler                   0.03MB 
00:00:04   156MB         |  unaccounted               16.40MB 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   156MB         |  camera                   192800 (  10.04,    1.00) ( 46.31%) (     0.07) (       1)
00:00:04   156MB         |  shadow                   111780 (   5.82,    0.58) ( 26.85%) (     0.00) (       0)
00:00:04   156MB         |  diffuse_reflect           55965 (   2.91,    0.29) ( 13.44%) (     0.00) (       0)
00:00:04   156MB         |  specular_reflect          55815 (   2.91,    0.29) ( 13.41%) (     0.00) (       0)
00:00:04   156MB         |  total                    416360 (  21.69,    2.16) (100.00%) (     0.03) (       1)
00:00:04   156MB         | by ray depth:              0     1
00:00:04   156MB         |  total                   73.2% 26.8% 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   156MB         |  primary                   56096 (    2.92,     0.29) (100.00%)
00:00:04   156MB         |  total                     56096 (    2.92,     0.29) (100.00%)
00:00:04   156MB         | by ray depth:              0     1
00:00:04   156MB         |  total                   100.0%  0.0% 
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   156MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   156MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   156MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   156MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:04   156MB         |  unique triangles            760 
00:00:04   156MB         |  CPU memory use             0.01MB 
00:00:04   156MB         |   vertices                  0.00MB 
00:00:04   156MB         |   vertex indices            0.00MB 
00:00:04   156MB         |   packed normals            0.00MB 
00:00:04   156MB         |   normal indices            0.00MB 
00:00:04   156MB         |   uv coords                 0.00MB 
00:00:04   156MB         |   uv coords idxs            0.00MB 
00:00:04   156MB         |   uniform indices           0.00MB 
00:00:04   156MB         |   userdata                  0.00MB 
00:00:04   156MB         |  largest polymeshes by triangle count 
00:00:04   156MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | acceleration structures:         (% total)
00:00:04   156MB         |  list                          1 ( 50.00%)
00:00:04   156MB         |  bvh                           1 ( 50.00%)
00:00:04   156MB         |  total                         2 (100.00%)
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | OSL ShadingSystem statistics (000001F04C916370) ver 1.11.6, LLVM 8.0.1
00:00:04   156MB         |   Options:  optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0
00:00:04   156MB         |             llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1
00:00:04   156MB         |             llvm_output_bitcode=0 llvm_prune_ir_strategy= lazylayers=1
00:00:04   156MB         |             lazyglobals=1 lazyunconnected=1 lazy_userdata=0
00:00:04   156MB         |             userdata_isconnected=0 clearmemory=0 debugnan=0 debug_uninit=0
00:00:04   156MB         |             lockgeom_default=1 strict_messages=1 error_repeats=0
00:00:04   156MB         |             range_checking=1 greedyjit=0 countlayerexecs=0
00:00:04   156MB         |             opt_simplify_param=1 opt_constant_fold=1 opt_stale_assign=1
00:00:04   156MB         |             opt_elide_useless_ops=1 opt_elide_unconnected_outputs=1
00:00:04   156MB         |             opt_peephole=1 opt_coalesce_temps=1 opt_assign=1 opt_mix=1
00:00:04   156MB         |             opt_merge_instances=1 opt_merge_instances_with_userdata=1
00:00:04   156MB         |             opt_fold_getattribute=1 opt_middleman=1 opt_texture_handle=1
00:00:04   156MB         |             opt_seed_bblock_aliases=1 opt_passes=10 no_noise=0
00:00:04   156MB         |             no_pointcloud=0 force_derivs=0 allow_shader_replacement=0
00:00:04   156MB         |             exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:04   156MB         |   Shaders:
00:00:04   156MB         |     Requested: 2
00:00:04   156MB         |     Loaded:    2
00:00:04   156MB         |     Masters:   2
00:00:04   156MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:04   156MB         |   Time loading masters: 0.00s
00:00:04   156MB         |   Shading groups:   2
00:00:04   156MB         |     Total instances in all groups: 2
00:00:04   156MB         |     Avg instances per group: 1.0
00:00:04   156MB         |   Shading contexts: 80 requested, 80 peak, 80 current
00:00:04   156MB         |   Compiled 2 groups, 2 instances
00:00:04   156MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:04   156MB         |   After optimization, 0 empty instances (0%)
00:00:04   156MB         |   After optimization, 0 empty groups (0%)
00:00:04   156MB         |   Optimized 57 ops to 43 (-24.6%)
00:00:04   156MB         |   Optimized 64 symbols to 33 (-48.4%)
00:00:04   156MB         |   Constant connections eliminated: 0
00:00:04   156MB         |   Global connections eliminated: 0
00:00:04   156MB         |   Middlemen eliminated: 0
00:00:04   156MB         |   Derivatives needed on 0 / 33 symbols (0.0%)
00:00:04   156MB         |   Runtime optimization cost: 1.28s
00:00:04   156MB         |     locking:                   1.24s
00:00:04   156MB         |     runtime specialization:    0.00s
00:00:04   156MB         |     LLVM setup:                0.00s
00:00:04   156MB         |     LLVM IR gen:               0.01s
00:00:04   156MB         |     LLVM optimize:             0.01s
00:00:04   156MB         |     LLVM JIT:                  0.01s
00:00:04   156MB         |   Texture calls compiled: 0 (0 used handles)
00:00:04   156MB         |   Regex's compiled: 0
00:00:04   156MB         |   Largest generated function local memory size: 0 KB
00:00:04   156MB         |   Number of get_userdata calls: 0
00:00:04   156MB         |   Memory total: 25 KB requested, 21 KB peak, 18 KB current
00:00:04   156MB         |     Master memory: 14 KB requested, 14 KB peak, 14 KB current
00:00:04   156MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:04   156MB         |         Master args:           628 B requested, 628 B peak, 628 B current
00:00:04   156MB         |         Master syms:           8 KB requested, 8 KB peak, 8 KB current
00:00:04   156MB         |         Master defaults:       120 B requested, 120 B peak, 120 B current
00:00:04   156MB         |         Master consts:         52 B requested, 52 B peak, 52 B current
00:00:04   156MB         |     Instance memory: 11 KB requested, 7 KB peak, 3 KB current
00:00:04   156MB         |         Instance syms:         11 KB requested, 7 KB peak, 3 KB current
00:00:04   156MB         |         Instance param values: 104 B requested, 104 B peak, 104 B current
00:00:04   156MB         |         Instance connections:  0 B requested, 0 B peak, 0 B current
00:00:04   156MB         |     LLVM JIT memory: 0 B
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | number of warnings, warning type:
00:00:04   156MB         |     1:  rendering with watermarks because of failed authorization:
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   156MB         | performance warnings:
00:00:04   156MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:04   156MB         | -----------------------------------------------------------------------------------
00:00:04   152MB         |  
00:00:04   152MB         | releasing resources
00:00:04   120MB         |  unloading 3 plugins
00:00:04   120MB         |   closing usd_proc.dll ...
00:00:04   120MB         |   closing alembic_proc.dll ...
00:00:04   120MB         |   closing cryptomatte.dll ...
00:00:04   119MB         |  unloading plugins done
00:00:04   119MB         | Arnold shutdown
