Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0004\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:09 2026
00:00:00   277MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   277MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   277MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   277MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   277MB         |  unique triangles            180 
00:00:00   277MB         |  largest polymeshes by triangle count 
00:00:00   277MB         |        180 tris -- /sphere
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | acceleration structures:         (% total)
00:00:00   277MB         |  bvh                           2 (100.00%)
00:00:00   277MB         |  total                         2 (100.00%)
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         | number of warnings, warning type:
00:00:00   277MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:00   277MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   277MB         | -----------------------------------------------------------------------------------
00:00:00   277MB         |  
00:00:00   277MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
