00:00:00    72MB         | log started Fri Feb 26 18:32:07 2021
00:00:05   149MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:05   149MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:05   150MB         |  creating root object list ...
00:00:05   150MB         | node initialization done in 0:01.91 (multithreaded)
00:00:05   150MB         | [operators] post cook op: 'root_op'
00:00:05   150MB         | updating 14 nodes ...
00:00:05   150MB         |  /distant: distant_light using 1 sample, 2 volume samples
00:00:05   150MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:05   150MB         | node update done in 0:00.13 (multithreaded)
00:00:05   150MB         | [aov] parsing 1 output statements ...
00:00:05   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:05   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:05   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   152MB         |    0% done - 1 rays/pixel
00:00:05   152MB         |    5% done - 1 rays/pixel
00:00:05   152MB         |   10% done - 1 rays/pixel
00:00:05   153MB         |   15% done - 3 rays/pixel
00:00:05   153MB         |   20% done - 2 rays/pixel
00:00:05   153MB         |   25% done - 1 rays/pixel
00:00:05   153MB         |   30% done - 2 rays/pixel
00:00:05   153MB         |   35% done - 0 rays/pixel
00:00:05   156MB         |   40% done - 3 rays/pixel
00:00:05   156MB         |   45% done - 3 rays/pixel
00:00:05   156MB         |   50% done - 1 rays/pixel
00:00:05   157MB         |   55% done - 1 rays/pixel
00:00:05   157MB         |   60% done - 3 rays/pixel
00:00:05   157MB         |   65% done - 1 rays/pixel
00:00:05   157MB         |   70% done - 1 rays/pixel
00:00:05   158MB         |   75% done - 3 rays/pixel
00:00:05   158MB         |   80% done - 0 rays/pixel
00:00:05   159MB         |   85% done - 1 rays/pixel
00:00:05   159MB         |   90% done - 1 rays/pixel
00:00:05   159MB         |   95% done - 1 rays/pixel
00:00:05   159MB         |  100% done - 0 rays/pixel
00:00:05   159MB         | render done in 0:00.603
00:00:05   159MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   160MB         | render done
00:00:05   160MB         |  
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | scene creation time          0:00.13    machine utilization (0.00%) 
00:00:05   160MB         |  plugin loading              0:00.10 
00:00:05   160MB         |  unaccounted                 0:00.02 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | frame time                   0:05.82    machine utilization (2.89%) 
00:00:05   160MB         |  node init                   0:02.04 
00:00:05   160MB         |  driver init/close           0:00.01 
00:00:05   160MB         |  rendering                   0:00.60 
00:00:05   160MB         |   subdivision                0:00.01 
00:00:05   160MB         |    threads blocked           0:00.01 
00:00:05   160MB         |   threads blocked            0:00.01 
00:00:05   160MB         |   pixel rendering            0:00.58 
00:00:05   160MB         |  unaccounted                 0:03.16 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | top session self-times by category 
00:00:05   160MB         |  InitializeNodes                                                    0:01.40 (60.59%) 
00:00:05   160MB         |  RenderBucket                                                       0:00.35 (15.14%) 
00:00:05   160MB         |  AiMalloc                                                           0:00.28 (12.10%) 
00:00:05   160MB         |  UpdateNodes                                                        0:00.11 ( 5.14%) 
00:00:05   160MB         |  worker waiting                                                     0:00.06 ( 2.61%) 
00:00:05   160MB         |  initializeAllNodes                                                 0:00.02 ( 1.22%) 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | top session self-times by node 
00:00:05   160MB         |  InitializeNodes                                                    0:01.40 (60.59%) 
00:00:05   160MB         |  RenderBucket                                                       0:00.35 (15.14%) 
00:00:05   160MB         |  AiMalloc                                                           0:00.27 (11.88%) 
00:00:05   160MB         |  UpdateNodes                                                        0:00.11 ( 5.14%) 
00:00:05   160MB         |  worker waiting                                                     0:00.06 ( 2.61%) 
00:00:05   160MB         |  initializeAllNodes                                                 0:00.02 ( 1.22%) 
00:00:05   160MB         | -----------------------------------------------------------------------------------
00:00:05   160MB         | peak CPU memory used      160.10MB 
00:00:05   160MB         |  at startup                75.72MB 
00:00:05   160MB         |  plugins                    3.86MB 
00:00:06   160MB         |  AOV samples                0.24MB 
00:00:06   160MB         |  output buffers             0.39MB 
00:00:06   160MB         |  framebuffers               0.39MB 
00:00:06   160MB         |  node overhead              0.01MB 
00:00:06   160MB         |  message passing            0.13MB 
00:00:06   160MB         |  memory pools              42.05MB 
00:00:06   160MB         |  geometry                   0.00MB 
00:00:06   160MB         |  strings                   24.25MB 
00:00:06   160MB         |  profiler                   0.01MB 
00:00:06   160MB         |  unaccounted               13.04MB 
00:00:06   160MB         | -----------------------------------------------------------------------------------
00:00:06   160MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   160MB         |  camera                    24160 (   1.26,    1.00) ( 76.36%) (     0.34) (       1)
00:00:06   160MB         |  shadow                     7479 (   0.39,    0.31) ( 23.64%) (     0.00) (       0)
00:00:06   160MB         |  total                     31639 (   1.65,    1.31) (100.00%) (     0.26) (       1)
00:00:06   160MB         | by ray depth:              0
00:00:06   160MB         |  total                   100.0% 
00:00:06   160MB         | -----------------------------------------------------------------------------------
00:00:06   160MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   160MB         |  primary                    8215 (    0.43,     0.34) (100.00%)
00:00:06   160MB         |  total                      8215 (    0.43,     0.34) (100.00%)
00:00:06   160MB         | by ray depth:              0
00:00:06   160MB         |  total                   100.0% 
00:00:06   160MB         | -----------------------------------------------------------------------------------
00:00:06   160MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   160MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   160MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   160MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   160MB         | -----------------------------------------------------------------------------------
00:00:06   160MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   160MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:06   160MB         | -----------------------------------------------------------------------------------
00:00:06   160MB         | acceleration structures:         (% total)
00:00:06   160MB         |  list                          2 (100.00%)
00:00:06   160MB         |  total                         2 (100.00%)
00:00:06   160MB         | -----------------------------------------------------------------------------------
00:00:06   160MB         | number of warnings, warning type:
00:00:06   160MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:06   160MB         | -----------------------------------------------------------------------------------
00:00:06   160MB         | performance warnings:
00:00:06   160MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:06   160MB         | -----------------------------------------------------------------------------------
00:00:06   159MB         |  
00:00:06   159MB         | releasing resources
00:00:06   121MB         |  unloading 3 plugins
00:00:06   121MB         |   closing usd_proc.dll ...
00:00:06   121MB         |   closing alembic_proc.dll ...
00:00:06   120MB         |   closing cryptomatte.dll ...
00:00:06   120MB         |  unloading plugins done
00:00:06   120MB         | Arnold shutdown
