00:00:00    87MB         | log started Wed May 17 21:05:45 2023
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 1574 bytes, 7 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   183MB         |  
00:00:00   183MB         | there are 0 lights and 2 objects:
00:00:00   183MB         |       1 persp_camera
00:00:00   183MB         |       2 utility
00:00:00   183MB         |       1 standard_surface
00:00:00   183MB         |       1 driver_tiff
00:00:00   183MB         |       2 box_filter
00:00:00   183MB         |       1 gaussian_filter
00:00:00   183MB         |       2 list_aggregate
00:00:00   183MB         |       2 color_manager_ocio
00:00:00   183MB         |       1 set_parameter
00:00:00   183MB         |       1 usd
00:00:00   183MB         |  
00:00:00   183MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   183MB         |   AA samples max    <disabled>
00:00:00   183MB         |   AA sample clamp   <disabled>
00:00:00   183MB         |   diffuse           <disabled by depth>
00:00:00   183MB         |   specular          <disabled by depth>
00:00:00   183MB         |   transmission      samples  2 / depth  2
00:00:00   183MB         |   volume indirect   <disabled by depth>
00:00:00   183MB         |   total                          depth 10
00:00:00   183MB         |   bssrdf            samples  2
00:00:00   183MB         |   light             <using per light samples>
00:00:00   183MB         |   transparency      depth 10
00:00:00   183MB         | initializing 11 nodes
00:00:00   247MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   247MB         |  [operators] init op: 'root_op'
00:00:00   247MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:00   247MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:00   247MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   247MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   247MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:00   247MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   247MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:00   248MB         |  creating root object list ...
00:00:00   248MB         | node initialization done in 0:00.09 (multithreaded)
00:00:00   248MB         | [operators] post cook op: 'root_op'
00:00:00   248MB         | updating 16 nodes
00:00:00   248MB         |  /distant: distant_light using 1 sample, 2 volume samples
00:00:00   248MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:00   248MB         | node update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   266MB         |    0% done - 9 rays/pixel
00:00:00   272MB         |    5% done - 8 rays/pixel
00:00:00   272MB         |   10% done - 0 rays/pixel
00:00:00   273MB         |   15% done - 0 rays/pixel
00:00:00   277MB         |   20% done - 5 rays/pixel
00:00:00   286MB         |   25% done - 3 rays/pixel
00:00:00   287MB         |   30% done - 10 rays/pixel
00:00:00   287MB         |   35% done - 3 rays/pixel
00:00:00   287MB         |   40% done - 0 rays/pixel
00:00:00   288MB         |   45% done - 0 rays/pixel
00:00:00   288MB         |   50% done - 0 rays/pixel
00:00:00   288MB         |   55% done - 0 rays/pixel
00:00:00   288MB         |   60% done - 0 rays/pixel
00:00:00   288MB         |   65% done - 0 rays/pixel
00:00:00   288MB         |   70% done - 0 rays/pixel
00:00:00   288MB         |   75% done - 0 rays/pixel
00:00:00   288MB         |   80% done - 0 rays/pixel
00:00:00   289MB         |   85% done - 0 rays/pixel
00:00:00   289MB         |   90% done - 0 rays/pixel
00:00:00   289MB         |   95% done - 0 rays/pixel
00:00:00   289MB         |  100% done - 0 rays/pixel
00:00:00   289MB         | render done in 0:00.043
00:00:00   289MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   290MB         | render done
00:00:00   290MB         |  
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | scene creation time          0:00.41    machine utilization (0.18%) 
00:00:00   290MB         |  unaccounted                 0:00.41 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | frame time                   0:00.25    machine utilization (6.61%) 
00:00:00   290MB         |  node init                   0:00.10 
00:00:00   290MB         |  driver init/close           0:00.01 
00:00:00   290MB         |  rendering                   0:00.04 
00:00:00   290MB         |   pixel rendering            0:00.03 
00:00:00   290MB         |  unaccounted                 0:00.09 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top session self-times by category 
00:00:00   290MB         |  thread blocked                                                     0:00.02 (39.95%) 
00:00:00   290MB         |  InitializeNodes                                                    0:00.01 (22.60%) 
00:00:00   290MB         |  RenderBucket                                                       0:00.00 ( 8.94%) 
00:00:00   290MB         |  ray traversal+intersection                                         0:00.00 ( 7.67%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 6.03%) 
00:00:00   290MB         |  Plugin loader                                                      0:00.00 ( 3.02%) 
00:00:00   290MB         |  node_init (usd)                                                    0:00.00 ( 2.12%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top session self-times by node 
00:00:00   290MB         |  InitializeNodes                                                    0:00.01 (22.60%) 
00:00:00   290MB         |  polymesh:/sphere                                                   0:00.01 (21.54%) 
00:00:00   290MB         |   thread blocked                                                    0:00.01 (19.52%) 
00:00:00   290MB         |   BVH::build                                                        0:00.00 ( 0.82%) 
00:00:00   290MB         |   AiLightsPrepare                                                   0:00.00 ( 0.77%) 
00:00:00   290MB         |  thread blocked                                                     0:00.01 (20.43%) 
00:00:00   290MB         |  RenderBucket                                                       0:00.00 ( 8.94%) 
00:00:00   290MB         |  ADP                                                                0:00.00 ( 6.03%) 
00:00:00   290MB         |  ray traversal+intersection                                         0:00.00 ( 5.87%) 
00:00:00   290MB         |  Plugin loader                                                      0:00.00 ( 3.02%) 
00:00:00   290MB         |  standard_surface:myshader                                          0:00.00 ( 2.36%) 
00:00:00   290MB         |   surface closure                                                   0:00.00 ( 0.77%) 
00:00:00   290MB         |   AiMalloc                                                          0:00.00 ( 0.77%) 
00:00:00   290MB         |  usd (node_init)                                                    0:00.00 ( 2.12%) 
00:00:00   290MB         |  distant_light:/distant                                             0:00.00 ( 2.02%) 
00:00:00   290MB         |   ray traversal+intersection                                        0:00.00 ( 1.80%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | peak CPU memory used      290.73MB 
00:00:00   290MB         |  at startup               100.64MB 
00:00:00   290MB         |  AOV samples                0.67MB 
00:00:00   290MB         |  output buffers             0.33MB 
00:00:00   290MB         |  framebuffers               0.31MB 
00:00:00   290MB         |  node overhead              0.01MB 
00:00:00   290MB         |  message passing            0.13MB 
00:00:00   290MB         |  memory pools              48.01MB 
00:00:00   290MB         |  geometry                   0.00MB 
00:00:00   290MB         |   polymesh                  0.00MB 
00:00:00   290MB         |  accel structs              0.01MB 
00:00:00   290MB         |  strings                   24.50MB 
00:00:00   290MB         |  profiler                   0.02MB 
00:00:00   290MB         |  unaccounted              116.10MB 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   290MB         |  camera                    24160 (   1.26,    1.00) ( 77.36%) (     0.32) (       1)
00:00:00   290MB         |  shadow                     7069 (   0.37,    0.29) ( 22.64%) (     0.00) (       0)
00:00:00   290MB         |  total                     31229 (   1.63,    1.29) (100.00%) (     0.25) (       1)
00:00:00   290MB         | by ray depth:              0
00:00:00   290MB         |  total                   100.0% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   290MB         |  primary                    7820 (    0.41,     0.32) (100.00%)
00:00:00   290MB         |  total                      7820 (    0.41,     0.32) (100.00%)
00:00:00   290MB         | by ray depth:              0
00:00:00   290MB         |  total                   100.0% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   290MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   290MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   290MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   290MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   290MB         |  unique triangles            180 
00:00:00   290MB         |  CPU memory use             0.00MB 
00:00:00   290MB         |   vertices                  0.00MB 
00:00:00   290MB         |   vertex indices            0.00MB 
00:00:00   290MB         |   packed normals            0.00MB 
00:00:00   290MB         |   normal indices            0.00MB 
00:00:00   290MB         |   uniform indices           0.00MB 
00:00:00   290MB         |  largest polymeshes by triangle count 
00:00:00   290MB         |        180 tris -- /sphere
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | acceleration structures:         (% total)
00:00:00   290MB         |  list                          2 ( 66.67%)
00:00:00   290MB         |  bvh                           1 ( 33.33%)
00:00:00   290MB         |  total                         3 (100.00%)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | number of warnings, warning type:
00:00:00   290MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:00   290MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         |  
00:00:00   290MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
