00:00:00    78MB         | log started Tue Apr 28 10:51:15 2020
00:00:00   141MB         |   50% done - 21 rays/pixel
00:00:00   141MB         |   55% done - 21 rays/pixel
00:00:00   141MB         |   60% done - 13 rays/pixel
00:00:00   141MB         |   65% done - 8 rays/pixel
00:00:00   141MB         |   70% done - 11 rays/pixel
00:00:00   141MB         |   75% done - 4 rays/pixel
00:00:00   141MB         |   80% done - 1 rays/pixel
00:00:00   141MB         |   85% done - 2 rays/pixel
00:00:00   141MB         |   90% done - 2 rays/pixel
00:00:00   141MB         |   95% done - 1 rays/pixel
00:00:00   141MB         |  100% done - 1 rays/pixel
00:00:00   141MB         | render done in 0:00.038
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.13    machine utilization (12.23%) 
00:00:00   141MB         |  plugin loading              0:00.07 
00:00:00   141MB         |  unaccounted                 0:00.05 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.09    machine utilization (40.45%) 
00:00:00   141MB         |  rendering                   0:00.03 
00:00:00   141MB         |   pixel rendering            0:00.03 
00:00:00   141MB         |  unaccounted                 0:00.05 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (53.83%) 
00:00:00   141MB         |  AiTextureHandleAccess                                              0:00.00 ( 9.52%) 
00:00:00   141MB         |  RenderBucket                                                       0:00.00 ( 9.39%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 7.82%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 ( 3.96%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.22%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (53.83%) 
00:00:00   141MB         |  RenderBucket                                                       0:00.00 ( 9.39%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 7.82%) 
00:00:00   141MB         |  list_aggregate:root                                                0:00.00 ( 3.54%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 2.47%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 0.89%) 
00:00:00   141MB         |  image:/file4                                                       0:00.00 ( 3.17%) 
00:00:00   141MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.74%) 
00:00:00   141MB         |  image:/file1                                                       0:00.00 ( 2.85%) 
00:00:00   141MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.39%) 
00:00:00   141MB         |  image:/file5                                                       0:00.00 ( 2.41%) 
00:00:00   141MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.33%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.22%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.64MB 
00:00:00   141MB         |  at startup                74.70MB 
00:00:00   141MB         |  plugins                    3.63MB 
00:00:00   141MB         |  AOV samples                4.69MB 
00:00:00   141MB         |  output buffers             0.27MB 
00:00:00   141MB         |  framebuffers               0.39MB 
00:00:00   141MB         |  node overhead              0.01MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.00MB 
00:00:00   141MB         |   polymesh                  0.00MB 
00:00:00   141MB         |  accel structs              0.01MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  texture cache              0.28MB 
00:00:00   141MB         |  profiler                   0.03MB 
00:00:00   141MB         |  unaccounted                3.25MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   141MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                  481315 (   25.07,     2.50) (100.00%)
00:00:00   141MB         |  total                    481315 (   25.07,     2.50) (100.00%)
00:00:00   141MB         | by ray depth:              0
00:00:00   141MB         |  total                   100.0% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  polygons                      5 (        1) (        1.0) (        1)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   141MB         |  polymeshes                   10 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   141MB         |  unique triangles             10 
00:00:00   141MB         |  CPU memory use             0.00MB 
00:00:00   141MB         |   vertices                  0.00MB 
00:00:00   141MB         |   vertex indices            0.00MB 
00:00:00   141MB         |   uv coords                 0.00MB 
00:00:00   141MB         |   uv coords idxs            0.00MB 
00:00:00   141MB         |   uniform indices           0.00MB 
00:00:00   141MB         |   userdata                  0.00MB 
00:00:00   141MB         |  largest polymeshes by triangle count 
00:00:00   141MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   141MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:00   141MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:00   141MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:00   141MB         |          2 tris -- /pPlane5/pPlaneShape5
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  list                          5 ( 83.33%)
00:00:00   141MB         |  bvh                           1 ( 16.67%)
00:00:00   141MB         |  total                         6 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | OpenImageIO Texture statistics
00:00:00   141MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:00   141MB         |   Queries/batches : 
00:00:00   141MB         |     texture     :  101191 queries in 101191 batches
00:00:00   141MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   141MB         |     shadow      :  0 queries in 0 batches
00:00:00   141MB         |     environment :  0 queries in 0 batches
00:00:00   141MB         |     gettextureinfo :  0 queries
00:00:00   141MB         |   Interpolations :
00:00:00   141MB         |     closest  : 0
00:00:00   141MB         |     bilinear : 422840
00:00:00   141MB         |     bicubic  : 0
00:00:00   141MB         |   Average anisotropic probes : 2.09
00:00:00   141MB         |   Max anisotropy in the wild : 8.05
00:00:00   141MB         | 
00:00:00   141MB         | OpenImageIO ImageCache statistics (000002181F38C040) ver 2.2.1
00:00:00   141MB         |   Options:  max_memory_MB=2048.0 max_open_files=1536 autotile=0
00:00:00   141MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:00   141MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:00   141MB         |             failure_retries=0 
00:00:00   141MB         |   Images : 1 unique
00:00:00   141MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   141MB         |     Total pixel data size of all images referenced : 4.0 MB
00:00:00   141MB         |     Total actual file size of all images referenced : 196 KB
00:00:00   141MB         |     Pixel data read : 288 KB
00:00:00   141MB         |     File I/O time : 0.1s (0.0s average per thread, for 40 threads)
00:00:00   141MB         |     File open time only : 0.0s
00:00:00   141MB         |     ImageInput mutex locking time : 0.1s
00:00:00   141MB         |   Tiles: 24 created, 24 current, 24 peak
00:00:00   141MB         |     total tile requests : 471188
00:00:00   141MB         |     micro-cache misses : 118 (0.0250431%)
00:00:00   141MB         |     main cache misses : 24 (0.00509351%)
00:00:00   141MB         |     redundant reads: 21 tiles, 252 KB
00:00:00   141MB         |     Peak cache memory : 288 KB
00:00:00   141MB         |   Broken or invalid files: 0
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
