00:00:00    91MB         | log started Fri Mar 10 11:13:01 2023
00:00:00   304MB         |   60% done - 4 rays/pixel
00:00:00   306MB         |   65% done - 12 rays/pixel
00:00:00   308MB         |   70% done - 12 rays/pixel
00:00:00   309MB         |   75% done - 3 rays/pixel
00:00:00   310MB         |   80% done - 8 rays/pixel
00:00:00   311MB         |   85% done - 2 rays/pixel
00:00:00   311MB         |   90% done - 3 rays/pixel
00:00:00   311MB         |   95% done - 1 rays/pixel
00:00:00   312MB         |  100% done - 1 rays/pixel
00:00:00   312MB         | render done in 0:00.048
00:00:00   312MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   313MB         | render done
00:00:00   313MB         |  
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | scene creation time          0:00.34    machine utilization (4.24%) 
00:00:00   313MB         |  unaccounted                 0:00.34 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | frame time                   0:00.10    machine utilization (30.12%) 
00:00:00   313MB         |  driver init/close           0:00.01 
00:00:00   313MB         |  rendering                   0:00.04 
00:00:00   313MB         |   pixel rendering            0:00.04 
00:00:00   313MB         |  unaccounted                 0:00.04 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top session self-times by category 
00:00:00   313MB         |  AiTextureHandleAccess                                              0:00.00 (16.16%) 
00:00:00   313MB         |  accumulateBucketSamples                                            0:00.00 (11.67%) 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 (10.77%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 9.00%) 
00:00:00   313MB         |  ADP                                                                0:00.00 ( 7.74%) 
00:00:00   313MB         |  RenderBucket                                                       0:00.00 ( 7.19%) 
00:00:00   313MB         |  sampleNextBatch                                                    0:00.00 ( 7.18%) 
00:00:00   313MB         |  Plugin loader                                                      0:00.00 ( 5.30%) 
00:00:00   313MB         |  uv_transform                                                       0:00.00 ( 4.49%) 
00:00:00   313MB         |   /aiFlat4/file4_uv                                                 0:00.00 ( 1.80%) 
00:00:00   313MB         |   /aiFlat1/file1_uv                                                 0:00.00 ( 0.90%) 
00:00:00   313MB         |   /aiFlat2/file2_uv                                                 0:00.00 ( 0.90%) 
00:00:00   313MB         |   /aiFlat5/file5_uv                                                 0:00.00 ( 0.90%) 
00:00:00   313MB         |  AiSceneLoad                                                        0:00.00 ( 4.41%) 
00:00:00   313MB         |  ray traversal+intersection                                         0:00.00 ( 3.59%) 
00:00:00   313MB         |  BVH::intersect (root)                                              0:00.00 ( 2.69%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | top session self-times by node 
00:00:00   313MB         |  accumulateBucketSamples                                            0:00.00 (11.67%) 
00:00:00   313MB         |  TraceCameraRay                                                     0:00.00 (10.77%) 
00:00:00   313MB         |  AiMalloc                                                           0:00.00 ( 9.00%) 
00:00:00   313MB         |  ADP                                                                0:00.00 ( 7.74%) 
00:00:00   313MB         |  RenderBucket                                                       0:00.00 ( 7.19%) 
00:00:00   313MB         |  sampleNextBatch                                                    0:00.00 ( 7.18%) 
00:00:00   313MB         |  Plugin loader                                                      0:00.00 ( 5.30%) 
00:00:00   313MB         |  image:/aiFlat4/file4                                               0:00.00 ( 4.49%) 
00:00:00   313MB         |   AiTextureHandleAccess                                             0:00.00 ( 4.49%) 
00:00:00   313MB         |  AiSceneLoad                                                        0:00.00 ( 4.41%) 
00:00:00   313MB         |  image:/aiFlat1/file1                                               0:00.00 ( 3.59%) 
00:00:00   313MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.59%) 
00:00:00   313MB         |  ray traversal+intersection                                         0:00.00 ( 3.59%) 
00:00:00   313MB         |  image:/aiFlat5/file5                                               0:00.00 ( 3.59%) 
00:00:00   313MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.59%) 
00:00:00   313MB         |  image:/aiFlat2/file2                                               0:00.00 ( 2.69%) 
00:00:00   313MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.69%) 
00:00:00   313MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.69%) 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | peak CPU memory used      313.53MB 
00:00:00   313MB         |  at startup               104.20MB 
00:00:00   313MB         |  AOV samples                2.42MB 
00:00:00   313MB         |  output buffers             0.28MB 
00:00:00   313MB         |  framebuffers               0.31MB 
00:00:00   313MB         |  node overhead              0.02MB 
00:00:00   313MB         |  message passing            0.12MB 
00:00:00   313MB         |  memory pools              63.52MB 
00:00:00   313MB         |  geometry                   0.00MB 
00:00:00   313MB         |   polymesh                  0.00MB 
00:00:00   313MB         |  accel structs              0.01MB 
00:00:00   313MB         |  strings                   24.25MB 
00:00:00   313MB         |  texture cache              0.04MB 
00:00:00   313MB         |  profiler                   0.01MB 
00:00:00   313MB         |  unaccounted              118.35MB 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   313MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   313MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   313MB         | by ray depth:              0
00:00:00   313MB         |  total                   100.0% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   313MB         |  primary                  481316 (   25.07,     2.50) (100.00%)
00:00:00   313MB         |  total                    481316 (   25.07,     2.50) (100.00%)
00:00:00   313MB         | by ray depth:              0
00:00:00   313MB         |  total                   100.0% 
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   313MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   313MB         |  polygons                      5 (        1) (        1.0) (        1)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   313MB         |  polymeshes                   10 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   313MB         |  unique triangles             10 
00:00:00   313MB         |  CPU memory use             0.00MB 
00:00:00   313MB         |   vertices                  0.00MB 
00:00:00   313MB         |   vertex indices            0.00MB 
00:00:00   313MB         |   packed normals            0.00MB 
00:00:00   313MB         |   normal indices            0.00MB 
00:00:00   313MB         |   uv coords                 0.00MB 
00:00:00   313MB         |   uv coords idxs            0.00MB 
00:00:00   313MB         |   uniform indices           0.00MB 
00:00:00   313MB         |   userdata                  0.00MB 
00:00:00   313MB         |  largest polymeshes by triangle count 
00:00:00   313MB         |          2 tris -- /pPlane5/pPlaneShape5
00:00:00   313MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:00   313MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:00   313MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:00   313MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | acceleration structures:         (% total)
00:00:00   313MB         |  list                          5 ( 83.33%)
00:00:00   313MB         |  bvh                           1 ( 16.67%)
00:00:00   313MB         |  total                         6 (100.00%)
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | OpenImageIO Texture statistics
00:00:00   313MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   313MB         |   Queries/batches : 
00:00:00   313MB         |     texture     :  101192 queries in 101192 batches
00:00:00   313MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   313MB         |     shadow      :  0 queries in 0 batches
00:00:00   313MB         |     environment :  0 queries in 0 batches
00:00:00   313MB         |     gettextureinfo :  0 queries
00:00:00   313MB         |   Interpolations :
00:00:00   313MB         |     closest  : 0
00:00:00   313MB         |     bilinear : 422842
00:00:00   313MB         |     bicubic  : 0
00:00:00   313MB         |   Average anisotropic probes : 2.09
00:00:00   313MB         |   Max anisotropy in the wild : 8.05
00:00:00   313MB         | 
00:00:00   313MB         | OpenImageIO ImageCache statistics (0000020DBAD2AD80) ver 2.4.1.1dev
00:00:00   313MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   313MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   313MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   313MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   313MB         |   Images : 1 unique
00:00:00   313MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   313MB         |     Total pixel data size of all images referenced : 4.0 MB
00:00:00   313MB         |     Total actual file size of all images referenced : 196 KB
00:00:00   313MB         |     Pixel data read : 36 KB
00:00:00   313MB         |     File I/O time : 0.0s (0.0s average per thread, for 61 threads)
00:00:00   313MB         |     File open time only : 0.0s
00:00:00   313MB         |     ImageInput mutex locking time : 0.0s
00:00:00   313MB         |   Tiles: 8 created, 3 current, 5 peak
00:00:00   313MB         |     total tile requests : 471184
00:00:00   313MB         |     micro-cache misses : 183 (0.0%)
00:00:00   313MB         |     main cache misses : 8 (0.0%)
00:00:00   313MB         |     redundant reads: 0 tiles, 0 B
00:00:00   313MB         |     Peak cache memory : 36 KB
00:00:00   313MB         |   Broken or invalid files: 0
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | number of warnings, warning type:
00:00:00   313MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   313MB         | -----------------------------------------------------------------------------------
00:00:00   313MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:00   313MB         |  
00:00:00   313MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   197MB         |   unloading 3 plugins
00:00:00   197MB         |    closing usd_proc.dll ...
00:00:00   197MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
