00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:03   100MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:03.60
00:00:03   100MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   100MB         | 
00:00:04   118MB         | [color_manager] no color manager is active
00:00:04   118MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:04   118MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   140MB         |  
00:00:04   140MB         | there are 1 light and 6 objects:
00:00:04   140MB         |       1 persp_camera
00:00:04   140MB         |       1 distant_light
00:00:04   140MB         |       5 image
00:00:04   140MB         |       1 utility
00:00:04   140MB         |       5 flat
00:00:04   140MB         |       5 uv_transform
00:00:04   140MB         |       1 driver_tiff
00:00:04   140MB         |       1 gaussian_filter
00:00:04   140MB         |       5 polymesh
00:00:04   140MB         |       1 list_aggregate
00:00:04   140MB         |  
00:00:04   140MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   140MB         |   AA samples max    <disabled>
00:00:04   140MB         |   AA sample clamp   <disabled>
00:00:04   140MB         |   diffuse           samples  2 / depth  1
00:00:04   140MB         |   specular          samples  2 / depth  1
00:00:04   140MB         |   transmission      samples  2 / depth  8
00:00:04   140MB         |   volume indirect   <disabled by depth>
00:00:04   140MB         |   total                          depth 10
00:00:04   140MB         |   bssrdf            samples  2
00:00:04   140MB         |   transparency      depth 10
00:00:04   140MB         | initializing 27 nodes ...
00:00:04   154MB         |  creating root object list ...
00:00:04   154MB         | node initialization done in 0:00.18 (multithreaded)
00:00:04   154MB         | updating 28 nodes ...
00:00:04   139MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   139MB         |  scene bounds: (-1.13340759 -0.31794101 -0.799858868) -> (4.20944118 0.31794101 4.33131409)
00:00:04   139MB         | node update done in 0:00.12 (multithreaded)
00:00:04   139MB         | [aov] parsing 1 output statements ...
00:00:04   139MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   139MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   139MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   140MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   144MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:04   148MB         |    0% done - 40 rays/pixel
00:00:04   148MB         |    5% done - 1 rays/pixel
00:00:04   152MB         |   10% done - 41 rays/pixel
00:00:04   152MB         |   15% done - 13 rays/pixel
00:00:04   153MB         |   20% done - 10 rays/pixel
00:00:04   153MB         |   25% done - 13 rays/pixel
00:00:04   153MB         |   30% done - 9 rays/pixel
00:00:04   153MB         |   35% done - 3 rays/pixel
00:00:04   153MB         |   40% done - 5 rays/pixel
00:00:04   153MB         |   45% done - 3 rays/pixel
00:00:04   153MB         |   50% done - 9 rays/pixel
00:00:04   153MB         |   55% done - 11 rays/pixel
00:00:04   153MB         |   60% done - 7 rays/pixel
00:00:04   154MB         |   65% done - 11 rays/pixel
00:00:04   154MB         |   70% done - 8 rays/pixel
00:00:04   154MB         |   75% done - 10 rays/pixel
00:00:04   154MB         |   80% done - 3 rays/pixel
00:00:04   154MB         |   85% done - 9 rays/pixel
00:00:04   154MB         |   90% done - 11 rays/pixel
00:00:04   154MB         |   95% done - 4 rays/pixel
00:00:04   154MB         |  100% done - 6 rays/pixel
00:00:04   154MB         | render done in 0:00.429
00:00:04   154MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   155MB         | render done
00:00:04   155MB         |  
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | scene creation time          0:00.29    machine utilization (0.17%) 
00:00:04   155MB         |  plugin loading              0:00.17 
00:00:04   155MB         |  unaccounted                 0:00.11 
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | frame time                   0:04.66    machine utilization (1.61%) 
00:00:04   155MB         |  node init                   0:00.30 
00:00:04   155MB         |  driver init/close           0:00.01 
00:00:04   155MB         |  rendering                   0:00.42 
00:00:04   155MB         |   pixel rendering            0:00.42 
00:00:04   155MB         |  unaccounted                 0:03.91 
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | top session self-times by category 
00:00:04   155MB         |  RenderBucket                                                       0:00.27 (43.11%) 
00:00:04   155MB         |  worker waiting                                                     0:00.12 (19.77%) 
00:00:04   155MB         |  UpdateNodes                                                        0:00.10 (16.00%) 
00:00:04   155MB         |  AiTextureHandleAccess                                              0:00.07 (11.19%) 
00:00:04   155MB         |  accumulateBucketSamples                                            0:00.01 ( 1.83%) 
00:00:04   155MB         |  InitializeNodes                                                    0:00.01 ( 1.68%) 
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | top session self-times by node 
00:00:04   155MB         |  RenderBucket                                                       0:00.27 (43.11%) 
00:00:04   155MB         |  worker waiting                                                     0:00.12 (19.77%) 
00:00:04   155MB         |  UpdateNodes                                                        0:00.10 (16.00%) 
00:00:04   155MB         |  image:file1                                                        0:00.03 ( 5.08%) 
00:00:04   155MB         |   AiTextureHandleAccess                                             0:00.03 ( 5.08%) 
00:00:04   155MB         |  image:file5                                                        0:00.02 ( 3.17%) 
00:00:04   155MB         |   AiTextureHandleAccess                                             0:00.01 ( 2.83%) 
00:00:04   155MB         |  accumulateBucketSamples                                            0:00.01 ( 1.83%) 
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | peak CPU memory used      155.08MB 
00:00:04   155MB         |  at startup                75.80MB 
00:00:04   155MB         |  plugins                    3.85MB 
00:00:04   155MB         |  AOV samples                3.83MB 
00:00:04   155MB         |  output buffers             0.39MB 
00:00:04   155MB         |  framebuffers               0.39MB 
00:00:04   155MB         |  node overhead              0.02MB 
00:00:04   155MB         |  message passing            0.13MB 
00:00:04   155MB         |  memory pools              42.05MB 
00:00:04   155MB         |  geometry                   0.00MB 
00:00:04   155MB         |   polymesh                  0.00MB 
00:00:04   155MB         |  accel structs              0.01MB 
00:00:04   155MB         |  strings                   24.25MB 
00:00:04   155MB         |  texture cache              0.05MB 
00:00:04   155MB         |  profiler                   0.02MB 
00:00:04   155MB         |  unaccounted                4.29MB 
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   155MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:04   155MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:04   155MB         | by ray depth:              0
00:00:04   155MB         |  total                   100.0% 
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   155MB         |  primary                  481315 (   25.07,     2.50) (100.00%)
00:00:04   155MB         |  total                    481315 (   25.07,     2.50) (100.00%)
00:00:04   155MB         | by ray depth:              0
00:00:04   155MB         |  total                   100.0% 
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   155MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   155MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.00)
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   155MB         |  polygons                      5 (        1) (        1.0) (        1)
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   155MB         |  polymeshes                   10 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:04   155MB         |  unique triangles             10 
00:00:04   155MB         |  CPU memory use             0.00MB 
00:00:04   155MB         |   vertices                  0.00MB 
00:00:04   155MB         |   vertex indices            0.00MB 
00:00:04   155MB         |   uv coords                 0.00MB 
00:00:04   155MB         |   uv coords idxs            0.00MB 
00:00:04   155MB         |   uniform indices           0.00MB 
00:00:04   155MB         |   userdata                  0.00MB 
00:00:04   155MB         |  largest polymeshes by triangle count 
00:00:04   155MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:04   155MB         |          2 tris -- /pPlane5/pPlaneShape5
00:00:04   155MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:04   155MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:04   155MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | acceleration structures:         (% total)
00:00:04   155MB         |  list                          5 ( 83.33%)
00:00:04   155MB         |  bvh                           1 ( 16.67%)
00:00:04   155MB         |  total                         6 (100.00%)
00:00:04   155MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         | OpenImageIO Texture statistics
00:00:04   155MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:04   155MB         |   Queries/batches : 
00:00:04   155MB         |     texture     :  101191 queries in 101191 batches
00:00:04   155MB         |     texture 3d  :  0 queries in 0 batches
00:00:04   155MB         |     shadow      :  0 queries in 0 batches
00:00:04   155MB         |     environment :  0 queries in 0 batches
00:00:04   155MB         |     gettextureinfo :  0 queries
00:00:04   155MB         |   Interpolations :
00:00:05   155MB         |     closest  : 0
00:00:05   155MB         |     bilinear : 422840
00:00:05   155MB         |     bicubic  : 0
00:00:05   155MB         |   Average anisotropic probes : 2.09
00:00:05   155MB         |   Max anisotropy in the wild : 8.05
00:00:05   155MB         | 
00:00:05   155MB         | OpenImageIO ImageCache statistics (000001DD65146080) ver 2.2.1
00:00:05   155MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:05   155MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:05   155MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:05   155MB         |             failure_retries=0 
00:00:05   155MB         |   Images : 1 unique
00:00:05   155MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:05   155MB         |     Total pixel data size of all images referenced : 4.0 MB
00:00:05   155MB         |     Total actual file size of all images referenced : 196 KB
00:00:05   155MB         |     Pixel data read : 48 KB
00:00:05   155MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:05   155MB         |     File open time only : 0.0s
00:00:05   155MB         |     ImageInput mutex locking time : 0.4s
00:00:05   155MB         |   Tiles: 6 created, 4 current, 6 peak
00:00:05   155MB         |     total tile requests : 471188
00:00:05   155MB         |     micro-cache misses : 186 (0.0394747%)
00:00:05   155MB         |     main cache misses : 6 (0.00127338%)
00:00:05   155MB         |     redundant reads: 1 tiles, 12 KB
00:00:05   155MB         |     Peak cache memory : 48 KB
00:00:05   155MB         |   Broken or invalid files: 0
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   155MB         | performance warnings:
00:00:05   155MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:05   155MB         | -----------------------------------------------------------------------------------
00:00:05   149MB         |  
00:00:05   149MB         | releasing resources
00:00:05   107MB         |  unloading 3 plugins
00:00:05   107MB         |   closing usd_proc.dll ...
00:00:05   107MB         |   closing alembic_proc.dll ...
00:00:05   107MB         |   closing cryptomatte.dll ...
00:00:05   107MB         |  unloading plugins done
00:00:05   107MB         | Arnold shutdown
