00:00:00    87MB         | log started Wed May 17 21:05:06 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane2/pPlaneShape2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane3/pPlaneShape3) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane4/pPlaneShape4) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 6 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 distant_light
00:00:00   223MB         |       5 image
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       5 flat
00:00:00   223MB         |       5 uv_transform
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       5 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 30 nodes
00:00:00   249MB         |  creating root object list ...
00:00:00   249MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   249MB         | updating 31 nodes
00:00:00   251MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   252MB         |  scene bounds: (-1.13340759 -0.31794101 -0.799858868) -> (4.20944118 0.31794101 4.33131409)
00:00:00   252MB         | node update done in 0:00.00 (multithreaded)
00:00:00   252MB         | [aov] parsing 1 output statements ...
00:00:00   253MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   253MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   255MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   268MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   274MB         |    0% done - 35 rays/pixel
00:00:00   304MB         |    5% done - 19 rays/pixel
00:00:00   305MB         |   10% done - 56 rays/pixel
00:00:00   307MB         |   15% done - 24 rays/pixel
00:00:00   308MB         |   20% done - 19 rays/pixel
00:00:00   309MB         |   25% done - 12 rays/pixel
00:00:00   310MB         |   30% done - 8 rays/pixel
00:00:00   310MB         |   35% done - 7 rays/pixel
00:00:00   311MB         |   40% done - 14 rays/pixel
00:00:00   311MB         |   45% done - 5 rays/pixel
00:00:00   312MB         |   50% done - 4 rays/pixel
00:00:00   312MB         |   55% done - 4 rays/pixel
00:00:00   312MB         |   60% done - 5 rays/pixel
00:00:00   313MB         |   65% done - 5 rays/pixel
00:00:00   313MB         |   70% done - 3 rays/pixel
00:00:00   313MB         |   75% done - 3 rays/pixel
00:00:00   313MB         |   80% done - 4 rays/pixel
00:00:00   313MB         |   85% done - 2 rays/pixel
00:00:00   314MB         |   90% done - 2 rays/pixel
00:00:00   314MB         |   95% done - 1 rays/pixel
00:00:00   314MB         |  100% done - 2 rays/pixel
00:00:00   314MB         | render done in 0:00.049
00:00:00   314MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   315MB         | render done
00:00:00   316MB         |  
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | scene creation time          0:00.37    machine utilization (3.73%) 
00:00:00   316MB         |  unaccounted                 0:00.37 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | frame time                   0:00.15    machine utilization (14.75%) 
00:00:00   316MB         |  node init                   0:00.01 
00:00:00   316MB         |  driver init/close           0:00.01 
00:00:00   316MB         |  rendering                   0:00.04 
00:00:00   316MB         |   pixel rendering            0:00.04 
00:00:00   316MB         |  unaccounted                 0:00.07 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | top session self-times by category 
00:00:00   316MB         |  AiTextureHandleAccess                                              0:00.01 (35.83%) 
00:00:00   316MB         |  TraceCameraRay                                                     0:00.00 (15.58%) 
00:00:00   316MB         |  InitializeNodes                                                    0:00.00 (11.28%) 
00:00:00   316MB         |  sampleNextBatch                                                    0:00.00 ( 6.22%) 
00:00:00   316MB         |  ADP                                                                0:00.00 ( 5.91%) 
00:00:00   316MB         |  Plugin loader                                                      0:00.00 ( 2.97%) 
00:00:00   316MB         |  accumulateBucketSamples                                            0:00.00 ( 2.52%) 
00:00:00   316MB         |  polymesh::intersect                                                0:00.00 ( 2.18%) 
00:00:00   316MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.84%) 
00:00:00   316MB         |   /pPlane4/pPlaneShape4                                             0:00.00 ( 0.67%) 
00:00:00   316MB         |  thread blocked                                                     0:00.00 ( 2.02%) 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | top session self-times by node 
00:00:00   316MB         |  TraceCameraRay                                                     0:00.00 (15.58%) 
00:00:00   316MB         |  InitializeNodes                                                    0:00.00 (11.28%) 
00:00:00   316MB         |  image:/mtl/aiFlat1/file1                                           0:00.00 (10.32%) 
00:00:00   316MB         |   AiTextureHandleAccess                                             0:00.00 (10.15%) 
00:00:00   316MB         |  image:/mtl/aiFlat4/file4                                           0:00.00 ( 9.46%) 
00:00:00   316MB         |   AiTextureHandleAccess                                             0:00.00 ( 9.46%) 
00:00:00   316MB         |  image:/mtl/aiFlat2/file2                                           0:00.00 ( 8.31%) 
00:00:00   316MB         |   AiTextureHandleAccess                                             0:00.00 ( 8.31%) 
00:00:00   316MB         |  image:/mtl/aiFlat5/file5                                           0:00.00 ( 7.12%) 
00:00:00   316MB         |   AiTextureHandleAccess                                             0:00.00 ( 5.98%) 
00:00:00   316MB         |  sampleNextBatch                                                    0:00.00 ( 6.22%) 
00:00:00   316MB         |  ADP                                                                0:00.00 ( 5.91%) 
00:00:00   316MB         |  Plugin loader                                                      0:00.00 ( 2.97%) 
00:00:00   316MB         |  accumulateBucketSamples                                            0:00.00 ( 2.52%) 
00:00:00   316MB         |  thread blocked                                                     0:00.00 ( 2.02%) 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | peak CPU memory used      316.04MB 
00:00:00   316MB         |  at startup                99.51MB 
00:00:00   316MB         |  plugins                    0.06MB 
00:00:00   316MB         |  AOV samples                2.98MB 
00:00:00   316MB         |  output buffers             0.33MB 
00:00:00   316MB         |  framebuffers               0.31MB 
00:00:00   316MB         |  node overhead              0.02MB 
00:00:00   316MB         |  message passing            0.13MB 
00:00:00   316MB         |  memory pools              67.02MB 
00:00:00   316MB         |  geometry                   0.00MB 
00:00:00   316MB         |   polymesh                  0.00MB 
00:00:00   316MB         |  accel structs              0.01MB 
00:00:00   316MB         |  strings                   24.50MB 
00:00:00   316MB         |  texture cache              0.04MB 
00:00:00   316MB         |  profiler                   0.03MB 
00:00:00   316MB         |  unaccounted              121.11MB 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   316MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   316MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.99) (       1)
00:00:00   316MB         | by ray depth:              0
00:00:00   316MB         |  total                   100.0% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   316MB         |  primary                  481316 (   25.07,     2.50) (100.00%)
00:00:00   316MB         |  total                    481316 (   25.07,     2.50) (100.00%)
00:00:00   316MB         | by ray depth:              0
00:00:00   316MB         |  total                   100.0% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   316MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   316MB         |  polymeshes                    5 (100.0%) (        0) (      0.00,       0.00)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   316MB         |  polygons                      5 (        1) (        1.0) (        1)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   316MB         |  polymeshes                   10 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   316MB         |  unique triangles             10 
00:00:00   316MB         |  CPU memory use             0.00MB 
00:00:00   316MB         |   vertices                  0.00MB 
00:00:00   316MB         |   vertex indices            0.00MB 
00:00:00   316MB         |   packed normals            0.00MB 
00:00:00   316MB         |   normal indices            0.00MB 
00:00:00   316MB         |   uv coords                 0.00MB 
00:00:00   316MB         |   uv coords idxs            0.00MB 
00:00:00   316MB         |   uniform indices           0.00MB 
00:00:00   316MB         |   userdata                  0.00MB 
00:00:00   316MB         |  largest polymeshes by triangle count 
00:00:00   316MB         |          2 tris -- /pPlane5/pPlaneShape5
00:00:00   316MB         |          2 tris -- /pPlane4/pPlaneShape4
00:00:00   316MB         |          2 tris -- /pPlane3/pPlaneShape3
00:00:00   316MB         |          2 tris -- /pPlane2/pPlaneShape2
00:00:00   316MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | acceleration structures:         (% total)
00:00:00   316MB         |  list                          5 ( 83.33%)
00:00:00   316MB         |  bvh                           1 ( 16.67%)
00:00:00   316MB         |  total                         6 (100.00%)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | OpenImageIO Texture statistics
00:00:00   316MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   316MB         |   Queries/batches : 
00:00:00   316MB         |     texture     :  101192 queries in 101192 batches
00:00:00   316MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   316MB         |     shadow      :  0 queries in 0 batches
00:00:00   316MB         |     environment :  0 queries in 0 batches
00:00:00   316MB         |     gettextureinfo :  0 queries
00:00:00   316MB         |   Interpolations :
00:00:00   316MB         |     closest  : 0
00:00:00   316MB         |     bilinear : 422842
00:00:00   316MB         |     bicubic  : 0
00:00:00   316MB         |   Average anisotropic probes : 2.09
00:00:00   316MB         |   Max anisotropy in the wild : 8.05
00:00:00   316MB         | 
00:00:00   316MB         | OpenImageIO ImageCache statistics (000001D7BA7B3F80) ver 2.4.1.1dev
00:00:00   316MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   316MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   316MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   316MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   316MB         |   Images : 1 unique
00:00:00   316MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   316MB         |     Total pixel data size of all images referenced : 4.0 MB
00:00:00   316MB         |     Total actual file size of all images referenced : 196 KB
00:00:00   316MB         |     Pixel data read : 36 KB
00:00:00   316MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   316MB         |     File open time only : 0.0s
00:00:00   316MB         |     ImageInput mutex locking time : 0.0s
00:00:00   316MB         |   Tiles: 17 created, 3 current, 16 peak
00:00:00   316MB         |     total tile requests : 471184
00:00:00   316MB         |     micro-cache misses : 190 (0.0%)
00:00:00   316MB         |     main cache misses : 17 (0.0%)
00:00:00   316MB         |     redundant reads: 0 tiles, 0 B
00:00:00   316MB         |     Peak cache memory : 36 KB
00:00:00   316MB         |   Broken or invalid files: 0
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | number of warnings, warning type:
00:00:00   316MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         |  
00:00:00   316MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
