00:00:00    89MB         | log started Sun Mar 27 14:07:11 2022
00:00:05   255MB         |  AiMalloc                                                           0:00.00 ( 3.33%) 
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | top session self-times by node 
00:00:05   255MB         |  sampleNextBatch                                                    0:00.01 (30.52%) 
00:00:05   255MB         |  TraceCameraRay                                                     0:00.00 (16.40%) 
00:00:05   255MB         |  polymesh:/pSphere1                                                 0:00.00 (12.04%) 
00:00:05   255MB         |   BVH::build                                                        0:00.00 ( 6.39%) 
00:00:05   255MB         |   polymesh::intersect                                               0:00.00 ( 3.95%) 
00:00:05   255MB         |   BVH::intersect                                                    0:00.00 ( 1.69%) 
00:00:05   255MB         |  accumulateBucketSamples                                            0:00.00 (11.31%) 
00:00:05   255MB         |  ray traversal+intersection                                         0:00.00 (10.74%) 
00:00:05   255MB         |  AiSceneLoad                                                        0:00.00 ( 6.76%) 
00:00:05   255MB         |  RenderBucket                                                       0:00.00 ( 4.39%) 
00:00:05   255MB         |  Plugin loader                                                      0:00.00 ( 3.96%) 
00:00:05   255MB         |  AiMalloc                                                           0:00.00 ( 3.33%) 
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | peak CPU memory used      255.18MB 
00:00:05   255MB         |  at startup                92.46MB 
00:00:05   255MB         |  AOV samples                4.40MB 
00:00:05   255MB         |  output buffers             0.32MB 
00:00:05   255MB         |  framebuffers               0.34MB 
00:00:05   255MB         |  node overhead              0.00MB 
00:00:05   255MB         |  message passing            0.13MB 
00:00:05   255MB         |  memory pools              58.55MB 
00:00:05   255MB         |  geometry                   0.05MB 
00:00:05   255MB         |   subdivs                   0.05MB 
00:00:05   255MB         |  accel structs              0.05MB 
00:00:05   255MB         |  strings                   24.25MB 
00:00:05   255MB         |  profiler                   0.01MB 
00:00:05   255MB         |  unaccounted               74.62MB 
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   255MB         |  camera                   350309 (  17.98,    1.00) (100.00%) (     0.19) (       1)
00:00:05   255MB         |  total                    350309 (  17.98,    1.00) (100.00%) (     0.19) (       1)
00:00:05   255MB         | by ray depth:              0
00:00:05   255MB         |  total                   100.0% 
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   255MB         |  primary                   68008 (    3.49,     0.19) (100.00%)
00:00:05   255MB         |  total                     68008 (    3.49,     0.19) (100.00%)
00:00:05   255MB         | by ray depth:              0
00:00:05   255MB         |  total                   100.0% 
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   255MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   255MB         |  subdivs                       1 (100.0%) (        0) (      0.01,       0.05)
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   255MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   255MB         |  subdivs                    3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:05   255MB         |   iterations 1              3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:05   255MB         |  unique triangles           3120 
00:00:05   255MB         |  CPU memory use             0.05MB 
00:00:05   255MB         |   vertices                  0.02MB 
00:00:05   255MB         |   vertex indices            0.01MB 
00:00:05   255MB         |   packed normals            0.01MB 
00:00:05   255MB         |   normal indices            0.00MB 
00:00:05   255MB         |   uv coords                 0.01MB 
00:00:05   255MB         |   uv coords idxs            0.01MB 
00:00:05   255MB         |   uniform indices           0.00MB 
00:00:05   255MB         |   userdata                  0.00MB 
00:00:05   255MB         |  largest polymeshes by triangle count 
00:00:05   255MB         |       3120 tris -- /pSphere1
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | acceleration structures:         (% total)
00:00:05   255MB         |  list                          1 ( 50.00%)
00:00:05   255MB         |  bvh                           1 ( 50.00%)
00:00:05   255MB         |  total                         2 (100.00%)
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | number of warnings, warning type:
00:00:05   255MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:05   255MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         | performance warnings:
00:00:05   255MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   255MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:05   255MB         |   1 meshes were motion blurred even though they were static.
00:00:05   255MB         | -----------------------------------------------------------------------------------
00:00:05   255MB         |  
00:00:05   255MB         | releasing resources
00:00:05   190MB         |   
00:00:05   190MB         |  releasing resources
00:00:05   170MB         |   unloading 3 plugins
00:00:05   170MB         |    closing usd_proc.dll ...
00:00:05   170MB         |    closing alembic_proc.dll ...
00:00:05   170MB         |    closing cryptomatte.dll ...
00:00:05   170MB         |   unloading plugins done
00:00:05   170MB         |  Arnold shutdown
