00:00:00    89MB         | log started Thu Oct  5 15:49:18 2023
00:00:00    89MB         | Arnold 7.2.5.0 [0217e5e9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/10/03 09:08:59
00:00:00    89MB         | running on REMS4QL1726, pid=29636
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 535.98 (Optix 0)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6057MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.5.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.5.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.5.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.5.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.5.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.5.0
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   130MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   130MB         | [ass] loading test_resaved.ass ...
00:00:00   131MB         | [ass] read 50561 bytes, 4 nodes in 0:00.00
00:00:00   131MB         | [kick] applying 2 attr value overrides
00:00:00   131MB         | 
00:00:00   131MB         | authorizing with license manager: network ...
00:00:00   131MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   131MB         |  [clm.v1] license server was not set (51)
00:00:00   131MB         |  environment variables:
00:00:00   131MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   131MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   131MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   131MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   131MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   131MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   131MB         | 
00:00:00   131MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   132MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   132MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 0 lights and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 flat
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       1 polymesh
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 6 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  2
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   186MB WARNING |  [polymesh] /pSphere1: discarded 1 duplicate deformation keys
00:00:00   186MB         |  creating root object list ...
00:00:00   186MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   186MB         | updating 11 nodes
00:00:00   186MB         |  scene bounds: (-2.61109447 -1 -1.00000048) -> (2.85336971 1 1.00000012)
00:00:00   186MB         | node update done in 0:00.00 (multithreaded)
00:00:00   186MB         | [aov] parsing 1 output statements ...
00:00:00   186MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   186MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   186MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   189MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   206MB         |  [subdiv] /pSphere1: regular subdivision done - 1 iterations: 400 faces => 1560 quads - 0:00.00
00:00:00   228MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1560 prims, 1 key
00:00:00   262MB         |    0% done - 1361 rays/pixel
00:00:00   263MB         |    5% done - 42 rays/pixel
00:00:00   263MB         |   10% done - 72 rays/pixel
00:00:00   263MB         |   15% done - 28 rays/pixel
00:00:00   264MB         |   20% done - 24 rays/pixel
00:00:00   264MB         |   25% done - 20 rays/pixel
00:00:00   264MB         |   30% done - 11 rays/pixel
00:00:00   264MB         |   35% done - 18 rays/pixel
00:00:00   265MB         |   40% done - 35 rays/pixel
00:00:00   265MB         |   45% done - 13 rays/pixel
00:00:00   265MB         |   50% done - 17 rays/pixel
00:00:00   265MB         |   55% done - 26 rays/pixel
00:00:00   265MB         |   60% done - 26 rays/pixel
00:00:00   266MB         |   65% done - 17 rays/pixel
00:00:00   266MB         |   70% done - 11 rays/pixel
00:00:00   266MB         |   75% done - 33 rays/pixel
00:00:00   266MB         |   80% done - 8 rays/pixel
00:00:00   266MB         |   85% done - 20 rays/pixel
00:00:00   266MB         |   90% done - 8 rays/pixel
00:00:00   267MB         |   95% done - 11 rays/pixel
00:00:00   267MB         |  100% done - 4 rays/pixel
00:00:00   267MB         | render done in 0:00.098
00:00:00   267MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   261MB         | render done
00:00:00   261MB         |  
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | scene creation time          0:00.30    machine utilization (0.41%) 
00:00:00   261MB         |  unaccounted                 0:00.29 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | frame time                   0:00.15    machine utilization (44.02%) 
00:00:00   261MB         |  driver init/close           0:00.01 
00:00:00   261MB         |  rendering                   0:00.09 
00:00:00   261MB         |   pixel rendering            0:00.09 
00:00:00   261MB         |  unaccounted                 0:00.04 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | top session self-times by category 
00:00:00   261MB         |  RenderBucket                                                       0:00.02 (22.35%) 
00:00:00   261MB         |  sampleNextBatch                                                    0:00.01 (19.31%) 
00:00:00   261MB         |  TraceCameraRay                                                     0:00.01 (18.89%) 
00:00:00   261MB         |  accumulateBucketSamples                                            0:00.01 (15.72%) 
00:00:00   261MB         |  ray traversal+intersection                                         0:00.00 ( 9.41%) 
00:00:00   261MB         |  BVH::intersect (/pSphere1)                                         0:00.00 ( 2.67%) 
00:00:00   261MB         |  ADP                                                                0:00.00 ( 2.67%) 
00:00:00   261MB         |  Plugin loader                                                      0:00.00 ( 2.13%) 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | top session self-times by node 
00:00:00   261MB         |  RenderBucket                                                       0:00.02 (22.35%) 
00:00:00   261MB         |  sampleNextBatch                                                    0:00.01 (19.31%) 
00:00:00   261MB         |  TraceCameraRay                                                     0:00.01 (18.89%) 
00:00:00   261MB         |  accumulateBucketSamples                                            0:00.01 (15.72%) 
00:00:00   261MB         |  ray traversal+intersection                                         0:00.00 ( 9.41%) 
00:00:00   261MB         |  polymesh:/pSphere1                                                 0:00.00 ( 6.91%) 
00:00:00   261MB         |   BVH::intersect                                                    0:00.00 ( 2.67%) 
00:00:00   261MB         |   polymesh::intersect                                               0:00.00 ( 1.86%) 
00:00:00   261MB         |   thread blocked                                                    0:00.00 ( 1.58%) 
00:00:00   261MB         |  ADP                                                                0:00.00 ( 2.67%) 
00:00:00   261MB         |  Plugin loader                                                      0:00.00 ( 2.13%) 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | peak CPU memory used      268.61MB 
00:00:00   261MB         |  at startup               102.07MB 
00:00:00   261MB         |  plugins                    0.01MB 
00:00:00   261MB         |  AOV samples               10.53MB 
00:00:00   261MB         |  output buffers             0.33MB 
00:00:00   261MB         |  framebuffers               0.31MB 
00:00:00   261MB         |  node overhead              0.00MB 
00:00:00   261MB         |  message passing            0.13MB 
00:00:00   261MB         |  memory pools              56.01MB 
00:00:00   261MB         |  geometry                   0.09MB 
00:00:00   261MB         |   subdivs                   0.09MB 
00:00:00   261MB         |  accel structs              0.05MB 
00:00:00   261MB         |  strings                   24.50MB 
00:00:00   261MB         |  profiler                   0.02MB 
00:00:00   261MB         |  unaccounted               74.55MB 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   261MB         |  camera                   776480 (  40.44,    1.00) (100.00%) (     0.20) (       1)
00:00:00   261MB         |  total                    776480 (  40.44,    1.00) (100.00%) (     0.20) (       1)
00:00:00   261MB         | by ray depth:              0
00:00:00   261MB         |  total                   100.0% 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   261MB         |  primary                  153062 (    7.97,     0.20) (100.00%)
00:00:00   261MB         |  total                    153062 (    7.97,     0.20) (100.00%)
00:00:00   261MB         | by ray depth:              0
00:00:00   261MB         |  total                   100.0% 
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   261MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   261MB         |  subdivs                       1 (100.0%) (        0) (      0.03,       0.09)
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   261MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   261MB         |  subdivs                    3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:00   261MB         |   iterations 1              3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:00   261MB         |  unique triangles           3120 
00:00:00   261MB         |  CPU memory use             0.09MB 
00:00:00   261MB         |   vertices                  0.02MB 
00:00:00   261MB         |   vertex indices            0.01MB 
00:00:00   261MB         |   packed normals            0.01MB 
00:00:00   261MB         |   normal indices            0.00MB 
00:00:00   261MB         |   uv coords                 0.01MB 
00:00:00   261MB         |   uv coords idxs            0.01MB 
00:00:00   261MB         |   uniform indices           0.00MB 
00:00:00   261MB         |   userdata                  0.04MB 
00:00:00   261MB         |  largest polymeshes by triangle count 
00:00:00   261MB         |       3120 tris -- /pSphere1
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | acceleration structures:         (% total)
00:00:00   261MB         |  list                          1 ( 50.00%)
00:00:00   261MB         |  bvh                           1 ( 50.00%)
00:00:00   261MB         |  total                         2 (100.00%)
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | number of warnings, warning type:
00:00:00   261MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   261MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         | performance warnings:
00:00:00   261MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   261MB         |   1 meshes were motion blurred even though they were static.
00:00:00   261MB         | -----------------------------------------------------------------------------------
00:00:00   261MB         |  
00:00:00   261MB         | releasing resources
00:00:00   165MB         |   
00:00:00   165MB         |  releasing resources
00:00:00   152MB         |   unloading 3 plugins
00:00:00   152MB         |    closing usd_proc.dll ...
00:00:00   146MB         |    closing alembic_proc.dll ...
00:00:00   146MB         |    closing cryptomatte.dll ...
00:00:00   146MB         |   unloading plugins done
00:00:00   146MB         |  Arnold shutdown
