00:00:00    93MB         | log started Wed Jun 22 14:31:38 2022
00:00:05   176MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   176MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   176MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   176MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   176MB         | 
00:00:05   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   177MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   191MB         |  
00:00:05   191MB         | there are 0 lights and 2 objects:
00:00:05   191MB         |       1 persp_camera
00:00:05   191MB         |       2 utility
00:00:05   191MB         |       1 flat
00:00:05   191MB         |       1 driver_tiff
00:00:05   191MB         |       1 gaussian_filter
00:00:05   191MB         |       1 polymesh
00:00:05   191MB         |       2 list_aggregate
00:00:05   191MB         |       2 color_manager_ocio
00:00:05   191MB         |  
00:00:05   191MB         | rendering image at 160 x 120, 4 AA samples
00:00:05   191MB         |   AA samples max    <disabled>
00:00:05   191MB         |   AA sample clamp   <disabled>
00:00:05   191MB         |   diffuse           <disabled by depth>
00:00:05   191MB         |   specular          <disabled by depth>
00:00:05   191MB         |   transmission      samples  2 / depth  2
00:00:05   191MB         |   volume indirect   <disabled by depth>
00:00:05   191MB         |   total                          depth 10
00:00:05   191MB         |   bssrdf            samples  2
00:00:05   191MB         |   transparency      depth 10
00:00:05   191MB         | initializing 9 nodes ...
00:00:05   192MB WARNING |  [polymesh] /pSphere1: discarded 1 duplicate deformation keys
00:00:05   192MB         |  creating root object list ...
00:00:05   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   192MB         | updating 10 nodes ...
00:00:05   192MB         |  scene bounds: (-2.61109447 -1 -1.00000048) -> (2.85336971 1 1.00000012)
00:00:05   192MB         | node update done in 0:00.00 (multithreaded)
00:00:05   192MB         | [aov] parsing 1 output statements ...
00:00:05   192MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:05   192MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:05   192MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   203MB         |  [subdiv] /pSphere1: regular subdivision done - 1 iterations: 400 faces => 1560 quads - 0:00.00
00:00:05   215MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1560 prims, 1 key
00:00:05   236MB         |    0% done - 151 rays/pixel
00:00:05   257MB         |    5% done - 159 rays/pixel
00:00:05   257MB         |   10% done - 16 rays/pixel
00:00:05   257MB         |   15% done - 22 rays/pixel
00:00:05   258MB         |   20% done - 18 rays/pixel
00:00:05   258MB         |   25% done - 8 rays/pixel
00:00:05   258MB         |   30% done - 5 rays/pixel
00:00:05   258MB         |   35% done - 13 rays/pixel
00:00:05   259MB         |   40% done - 29 rays/pixel
00:00:05   259MB         |   45% done - 14 rays/pixel
00:00:05   259MB         |   50% done - 15 rays/pixel
00:00:05   259MB         |   55% done - 12 rays/pixel
00:00:05   260MB         |   60% done - 6 rays/pixel
00:00:05   260MB         |   65% done - 6 rays/pixel
00:00:05   260MB         |   70% done - 5 rays/pixel
00:00:05   260MB         |   75% done - 7 rays/pixel
00:00:05   261MB         |   80% done - 5 rays/pixel
00:00:05   261MB         |   85% done - 4 rays/pixel
00:00:05   261MB         |   90% done - 3 rays/pixel
00:00:05   261MB         |   95% done - 3 rays/pixel
00:00:05   261MB         |  100% done - 2 rays/pixel
00:00:05   261MB         | render done in 0:00.053
00:00:05   261MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   263MB         | render done
00:00:05   263MB         |  
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | scene creation time          0:00.34    machine utilization (0.84%) 
00:00:05   263MB         |  unaccounted                 0:00.34 
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | frame time                   0:05.43    machine utilization (0.50%) 
00:00:05   263MB         |  rendering                   0:00.05 
00:00:05   263MB         |   pixel rendering            0:00.05 
00:00:05   263MB         |  unaccounted                 0:05.37 
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | top session self-times by category 
00:00:05   263MB         |  accumulateBucketSamples                                            0:00.00 (22.76%) 
00:00:05   263MB         |  TraceCameraRay                                                     0:00.00 (18.46%) 
00:00:05   263MB         |  sampleNextBatch                                                    0:00.00 (16.32%) 
00:00:05   263MB         |  thread blocked                                                     0:00.00 ( 9.23%) 
00:00:05   263MB         |  AiSceneLoad                                                        0:00.00 ( 9.14%) 
00:00:05   263MB         |  ray traversal+intersection                                         0:00.00 ( 4.98%) 
00:00:05   263MB         |  AiMalloc                                                           0:00.00 ( 4.96%) 
00:00:05   263MB         |  Plugin loader                                                      0:00.00 ( 4.93%) 
00:00:05   263MB         |  RenderBucket                                                       0:00.00 ( 3.55%) 
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | top session self-times by node 
00:00:05   263MB         |  accumulateBucketSamples                                            0:00.00 (22.76%) 
00:00:05   263MB         |  TraceCameraRay                                                     0:00.00 (18.46%) 
00:00:05   263MB         |  sampleNextBatch                                                    0:00.00 (16.32%) 
00:00:05   263MB         |  polymesh:/pSphere1                                                 0:00.00 (12.07%) 
00:00:05   263MB         |   thread blocked                                                    0:00.00 ( 9.23%) 
00:00:05   263MB         |   polymesh::intersect                                               0:00.00 ( 1.42%) 
00:00:05   263MB         |   BVH::intersect                                                    0:00.00 ( 0.71%) 
00:00:05   263MB         |   BVH::build                                                        0:00.00 ( 0.71%) 
00:00:05   263MB         |  AiSceneLoad                                                        0:00.00 ( 9.14%) 
00:00:05   263MB         |  ray traversal+intersection                                         0:00.00 ( 4.98%) 
00:00:05   263MB         |  AiMalloc                                                           0:00.00 ( 4.96%) 
00:00:05   263MB         |  Plugin loader                                                      0:00.00 ( 4.93%) 
00:00:05   263MB         |  RenderBucket                                                       0:00.00 ( 3.55%) 
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | peak CPU memory used      263.30MB 
00:00:05   263MB         |  at startup                96.34MB 
00:00:05   263MB         |  AOV samples                4.82MB 
00:00:05   263MB         |  output buffers             0.33MB 
00:00:05   263MB         |  framebuffers               0.31MB 
00:00:05   263MB         |  node overhead              0.00MB 
00:00:05   263MB         |  message passing            0.13MB 
00:00:05   263MB         |  memory pools              55.55MB 
00:00:05   263MB         |  geometry                   0.05MB 
00:00:05   263MB         |   subdivs                   0.05MB 
00:00:05   263MB         |  accel structs              0.05MB 
00:00:05   263MB         |  strings                   24.25MB 
00:00:05   263MB         |  profiler                   0.01MB 
00:00:05   263MB         |  unaccounted               81.46MB 
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   263MB         |  camera                   343680 (  17.90,    1.00) (100.00%) (     0.20) (       1)
00:00:05   263MB         |  total                    343680 (  17.90,    1.00) (100.00%) (     0.20) (       1)
00:00:05   263MB         | by ray depth:              0
00:00:05   263MB         |  total                   100.0% 
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   263MB         |  primary                   67733 (    3.53,     0.20) (100.00%)
00:00:05   263MB         |  total                     67733 (    3.53,     0.20) (100.00%)
00:00:05   263MB         | by ray depth:              0
00:00:05   263MB         |  total                   100.0% 
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   263MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   263MB         |  subdivs                       1 (100.0%) (        0) (      0.01,       0.05)
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   263MB         |  subdiv patches              400 (      400) (      400.0) (      400)
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   263MB         |  subdivs                    3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:05   263MB         |   iterations 1              3120 (     3120) (     3120.0) (     3120) (     7.80) (100.00%)
00:00:05   263MB         |  unique triangles           3120 
00:00:05   263MB         |  CPU memory use             0.05MB 
00:00:05   263MB         |   vertices                  0.02MB 
00:00:05   263MB         |   vertex indices            0.01MB 
00:00:05   263MB         |   packed normals            0.01MB 
00:00:05   263MB         |   normal indices            0.00MB 
00:00:05   263MB         |   uv coords                 0.01MB 
00:00:05   263MB         |   uv coords idxs            0.01MB 
00:00:05   263MB         |   uniform indices           0.00MB 
00:00:05   263MB         |   userdata                  0.00MB 
00:00:05   263MB         |  largest polymeshes by triangle count 
00:00:05   263MB         |       3120 tris -- /pSphere1
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | acceleration structures:         (% total)
00:00:05   263MB         |  list                          1 ( 50.00%)
00:00:05   263MB         |  bvh                           1 ( 50.00%)
00:00:05   263MB         |  total                         2 (100.00%)
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | number of warnings, warning type:
00:00:05   263MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:05   263MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         | performance warnings:
00:00:05   263MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   263MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:05   263MB         |   1 meshes were motion blurred even though they were static.
00:00:05   263MB         | -----------------------------------------------------------------------------------
00:00:05   263MB         |  
00:00:05   263MB         | releasing resources
00:00:05   198MB         |   
00:00:05   198MB         |  releasing resources
00:00:05   177MB         |   unloading 3 plugins
00:00:05   177MB         |    closing usd_proc.dll ...
00:00:05   177MB         |    closing alembic_proc.dll ...
00:00:05   177MB         |    closing cryptomatte.dll ...
00:00:05   177MB         |   unloading plugins done
00:00:05   177MB         |  Arnold shutdown
