00:00:00    88MB         | log started Wed Sep 20 07:51:24 2023
00:00:00   300MB         |   95% done - 9 rays/pixel
00:00:00   301MB         |  100% done - 3 rays/pixel
00:00:00   301MB         | render done in 0:00.084
00:00:00   301MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   302MB         | render done
00:00:00   303MB         |  
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | scene creation time          0:00.40    machine utilization (0.91%) 
00:00:00   303MB         |  unaccounted                 0:00.39 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | frame time                   0:00.15    machine utilization (23.82%) 
00:00:00   303MB         |  driver init/close           0:00.01 
00:00:00   303MB         |  rendering                   0:00.08 
00:00:00   303MB         |   pixel rendering            0:00.08 
00:00:00   303MB         |  unaccounted                 0:00.05 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by category 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.01 (27.73%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 (20.98%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 (18.92%) 
00:00:00   303MB         |  ray traversal+intersection                                         0:00.00 ( 9.05%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 4.84%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 4.78%) 
00:00:00   303MB         |  AiSceneLoad                                                        0:00.00 ( 3.16%) 
00:00:00   303MB         |  BVH::intersect (/pSphere1)                                         0:00.00 ( 3.16%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.00 ( 2.15%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by node 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.01 (27.73%) 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 (20.98%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 (18.92%) 
00:00:00   303MB         |  ray traversal+intersection                                         0:00.00 ( 9.05%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 4.84%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 4.78%) 
00:00:00   303MB         |  polymesh:/pSphere1                                                 0:00.00 ( 4.71%) 
00:00:00   303MB         |   BVH::intersect                                                    0:00.00 ( 3.16%) 
00:00:00   303MB         |   polymesh::intersect                                               0:00.00 ( 1.55%) 
00:00:00   303MB         |  AiSceneLoad                                                        0:00.00 ( 3.16%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.00 ( 2.15%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | peak CPU memory used      303.05MB 
00:00:00   303MB         |  at startup               100.68MB 
00:00:00   303MB         |  plugins                    0.06MB 
00:00:00   303MB         |  AOV samples                8.15MB 
00:00:00   303MB         |  output buffers             0.27MB 
00:00:00   303MB         |  framebuffers               0.31MB 
00:00:00   303MB         |  node overhead              0.00MB 
00:00:00   303MB         |  message passing            0.12MB 
00:00:00   303MB         |  memory pools              52.01MB 
00:00:00   303MB         |  geometry                   0.03MB 
00:00:00   303MB         |   polymesh                  0.03MB 
00:00:00   303MB         |  accel structs              0.02MB 
00:00:00   303MB         |  strings                   24.50MB 
00:00:00   303MB         |  profiler                   0.01MB 
00:00:00   303MB         |  unaccounted              116.89MB 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   303MB         |  camera                   776480 (  40.44,    1.00) (100.00%) (     0.20) (       1)
00:00:00   303MB         |  total                    776480 (  40.44,    1.00) (100.00%) (     0.20) (       1)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   303MB         |  primary                  155883 (    8.12,     0.20) (100.00%)
00:00:00   303MB         |  total                    155883 (    8.12,     0.20) (100.00%)
00:00:00   303MB         | by ray depth:              0
00:00:00   303MB         |  total                   100.0% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   303MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  polymeshes                    1 (100.0%) (        0) (      0.03,       0.03)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   303MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   303MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   303MB         |  unique triangles            760 
00:00:00   303MB         |  CPU memory use             0.03MB 
00:00:00   303MB         |   vertices                  0.00MB 
00:00:00   303MB         |   vertex indices            0.00MB 
00:00:00   303MB         |   packed normals            0.00MB 
00:00:00   303MB         |   normal indices            0.00MB 
00:00:00   303MB         |   uv coords                 0.00MB 
00:00:00   303MB         |   uv coords idxs            0.00MB 
00:00:00   303MB         |   uniform indices           0.00MB 
00:00:00   303MB         |   userdata                  0.02MB 
00:00:00   303MB         |  largest polymeshes by triangle count 
00:00:00   303MB         |        760 tris -- /pSphere1
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | acceleration structures:         (% total)
00:00:00   303MB         |  list                          1 ( 50.00%)
00:00:00   303MB         |  bvh                           1 ( 50.00%)
00:00:00   303MB         |  total                         2 (100.00%)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | number of warnings, warning type:
00:00:00   303MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:00   303MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | performance warnings:
00:00:00   303MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:00   303MB         |   1 meshes were motion blurred even though they were static.
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         |  
00:00:00   303MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
