00:00:00    87MB         | log started Wed May 17 21:04:50 2023
00:00:00   273MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   273MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   274MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   274MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   275MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   277MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   278MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   279MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   280MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   280MB         |    5% done - 16 rays/pixel
00:00:00   281MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   282MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:00   283MB         |   10% done - 17 rays/pixel
00:00:00   296MB         |   15% done - 55 rays/pixel
00:00:00   296MB         |   20% done - 57 rays/pixel
00:00:00   297MB         |   25% done - 6 rays/pixel
00:00:00   297MB         |   30% done - 4 rays/pixel
00:00:00   297MB         |   35% done - 2 rays/pixel
00:00:00   298MB         |   40% done - 2 rays/pixel
00:00:00   299MB         |   45% done - 22 rays/pixel
00:00:00   299MB         |   50% done - 16 rays/pixel
00:00:00   300MB         |   55% done - 3 rays/pixel
00:00:00   300MB         |   60% done - 16 rays/pixel
00:00:00   300MB         |   65% done - 11 rays/pixel
00:00:00   300MB         |   70% done - 7 rays/pixel
00:00:00   301MB         |   75% done - 9 rays/pixel
00:00:00   301MB         |   80% done - 3 rays/pixel
00:00:00   301MB         |   85% done - 4 rays/pixel
00:00:00   301MB         |   90% done - 2 rays/pixel
00:00:00   301MB         |   95% done - 1 rays/pixel
00:00:00   302MB         |  100% done - 0 rays/pixel
00:00:00   302MB         | render done in 0:00.032
00:00:00   302MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   303MB         | render done
00:00:00   303MB         |  
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | scene creation time          0:00.32    machine utilization (0.15%) 
00:00:00   303MB         |  unaccounted                 0:00.32 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | frame time                   0:00.19    machine utilization (13.32%) 
00:00:00   303MB         |  node init                   0:00.07 
00:00:00   303MB         |  driver init/close           0:00.01 
00:00:00   303MB         |  rendering                   0:00.03 
00:00:00   303MB         |   pixel rendering            0:00.03 
00:00:00   303MB         |  unaccounted                 0:00.07 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by category 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 (16.20%) 
00:00:00   303MB         |  thread blocked                                                     0:00.00 (14.24%) 
00:00:00   303MB         |  BVH::intersect (aiUsdShape1)                                       0:00.00 (11.16%) 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.00 ( 9.78%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 7.17%) 
00:00:00   303MB         |  AiMalloc                                                           0:00.00 ( 5.58%) 
00:00:00   303MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 4.89%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 ( 4.89%) 
00:00:00   303MB         |  ray traversal+intersection                                         0:00.00 ( 4.26%) 
00:00:00   303MB         |  InitializeNodes                                                    0:00.00 ( 4.24%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.00 ( 3.70%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 3.57%) 
00:00:00   303MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 3.02%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | top session self-times by node 
00:00:00   303MB         |  TraceCameraRay                                                     0:00.00 (16.20%) 
00:00:00   303MB         |  usd:aiUsdShape1                                                    0:00.00 (14.19%) 
00:00:00   303MB         |   BVH::intersect                                                    0:00.00 (11.16%) 
00:00:00   303MB         |   node_init                                                         0:00.00 ( 3.02%) 
00:00:00   303MB         |  standard_surface:_default_arnold_shader                            0:00.00 (12.30%) 
00:00:00   303MB         |   surface closure                                                   0:00.00 ( 4.89%) 
00:00:00   303MB         |   AiMalloc                                                          0:00.00 ( 3.75%) 
00:00:00   303MB         |   ray traversal+intersection                                        0:00.00 ( 1.83%) 
00:00:00   303MB         |  thread blocked                                                     0:00.00 (11.11%) 
00:00:00   303MB         |  sampleNextBatch                                                    0:00.00 ( 9.78%) 
00:00:00   303MB         |  ADP                                                                0:00.00 ( 7.17%) 
00:00:00   303MB         |  accumulateBucketSamples                                            0:00.00 ( 4.89%) 
00:00:00   303MB         |  InitializeNodes                                                    0:00.00 ( 4.24%) 
00:00:00   303MB         |  RenderBucket                                                       0:00.00 ( 3.70%) 
00:00:00   303MB         |  Plugin loader                                                      0:00.00 ( 3.57%) 
00:00:00   303MB         |  curves:/Linear/Ribbons/VaryingWidth                                0:00.00 ( 3.13%) 
00:00:00   303MB         |   thread blocked                                                    0:00.00 ( 2.50%) 
00:00:00   303MB         |   AiMsgDebug                                                        0:00.00 ( 0.63%) 
00:00:00   303MB         |  ray traversal+intersection                                         0:00.00 ( 2.44%) 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | peak CPU memory used      303.35MB 
00:00:00   303MB         |  at startup                99.67MB 
00:00:00   303MB         |  plugins                    0.06MB 
00:00:00   303MB         |  AOV samples                2.96MB 
00:00:00   303MB         |  output buffers             0.33MB 
00:00:00   303MB         |  framebuffers               0.31MB 
00:00:00   303MB         |  node overhead              0.01MB 
00:00:00   303MB         |  message passing            0.13MB 
00:00:00   303MB         |  memory pools              61.02MB 
00:00:00   303MB         |  geometry                   0.01MB 
00:00:00   303MB         |   curves                    0.01MB 
00:00:00   303MB         |  accel structs              0.01MB 
00:00:00   303MB         |  strings                   24.50MB 
00:00:00   303MB         |  profiler                   0.01MB 
00:00:00   303MB         |  unaccounted              114.33MB 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   303MB         |  camera                   192800 (  10.04,    1.00) ( 76.82%) (     0.06) (       1)
00:00:00   303MB         |  shadow                    12033 (   0.63,    0.06) (  4.79%) (     0.00) (       0)
00:00:00   303MB         |  diffuse_reflect           44280 (   2.31,    0.23) ( 17.64%) (     0.03) (       1)
00:00:00   303MB         |  specular_reflect           1852 (   0.10,    0.01) (  0.74%) (     0.00) (       0)
00:00:00   303MB         |  total                    250965 (  13.07,    1.30) (100.00%) (     0.05) (       1)
00:00:00   303MB         | by ray depth:              0     1
00:00:00   303MB         |  total                   81.4% 18.6% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   303MB         |  primary                   25314 (    1.32,     0.13) (100.00%)
00:00:00   303MB         |  total                     25314 (    1.32,     0.13) (100.00%)
00:00:00   303MB         | by ray depth:              0     1
00:00:00   303MB         |  total                   91.2%  8.8% 
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   303MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   303MB         |  curves                       12 (100.0%) (        0) (      0.01,       0.01)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   303MB         |  objects (procs)              12 (       12) (       12.0) (       12)
00:00:00   303MB         |  curves                       12 (        1) (        1.0) (        1)
00:00:00   303MB         |  curve segments               48 (        4) (        4.0) (        4)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | acceleration structures:         (% total)
00:00:00   303MB         |  list                         13 ( 92.86%)
00:00:00   303MB         |  bvh                           1 (  7.14%)
00:00:00   303MB         |  total                        14 (100.00%)
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         | number of warnings, warning type:
00:00:00   303MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   303MB         | -----------------------------------------------------------------------------------
00:00:00   303MB         |  
00:00:00   303MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
