00:00:00    72MB         | log started Wed Mar 10 16:06:17 2021
00:00:02   169MB         |  diffuse_reflect           38483 (   2.00,    0.20) ( 15.82%) (     0.02) (       1)
00:00:02   169MB         |  specular_reflect           1605 (   0.08,    0.01) (  0.66%) (     0.00) (       0)
00:00:02   169MB         |  total                    243265 (  12.67,    1.26) (100.00%) (     0.04) (       1)
00:00:02   169MB         | by ray depth:              0     1
00:00:02   169MB         |  total                   83.4% 16.6% 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   169MB         |  primary                   21594 (    1.12,     0.11) (100.00%)
00:00:02   169MB         |  total                     21594 (    1.12,     0.11) (100.00%)
00:00:02   169MB         | by ray depth:              0     1
00:00:02   169MB         |  total                   92.9%  7.1% 
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   169MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   169MB         |  curves                       12 (100.0%) (        0) (      0.01,       0.01)
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   169MB         |  objects (procs)              12 (       12) (       12.0) (       12)
00:00:02   169MB         |  curves                       12 (        1) (        1.0) (        1)
00:00:02   169MB         |  curve segments               48 (        4) (        4.0) (        4)
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | acceleration structures:         (% total)
00:00:02   169MB         |  list                         13 ( 92.86%)
00:00:02   169MB         |  bvh                           1 (  7.14%)
00:00:02   169MB         |  total                        14 (100.00%)
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   169MB         | performance warnings:
00:00:02   169MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:02   169MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         |  
00:00:02   163MB         | releasing resources
00:00:02   124MB         |  unloading 3 plugins
00:00:02   124MB         |   closing usd_proc.dll ...
00:00:02   124MB         |   closing alembic_proc.dll ...
00:00:02   124MB         |   closing cryptomatte.dll ...
00:00:02   124MB         |  unloading plugins done
00:00:02   124MB         | Arnold shutdown
