00:00:00    88MB         | log started Wed May 17 21:05:17 2023
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 4 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       2 standard
00:00:00   222MB         |       1 user_data_rgba
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       3 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 16 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 17 nodes
00:00:00   223MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-2.90361667 -2.90361667 -2.90361667) -> (2.90361667 2.90361667 2.90361667)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   259MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 6 prims, 1 key
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   299MB         |    0% done - 1029 rays/pixel
00:00:00   307MB         |    5% done - 156 rays/pixel
00:00:00   308MB         |   10% done - 22 rays/pixel
00:00:00   311MB         |   15% done - 70 rays/pixel
00:00:00   313MB         |   20% done - 59 rays/pixel
00:00:00   315MB         |   25% done - 40 rays/pixel
00:00:00   318MB         |   30% done - 98 rays/pixel
00:00:00   322MB         |   35% done - 75 rays/pixel
00:00:00   323MB         |   40% done - 51 rays/pixel
00:00:00   323MB         |   45% done - 14 rays/pixel
00:00:00   323MB         |   50% done - 29 rays/pixel
00:00:00   324MB         |   55% done - 38 rays/pixel
00:00:00   325MB         |   60% done - 33 rays/pixel
00:00:00   326MB         |   65% done - 33 rays/pixel
00:00:00   326MB         |   70% done - 54 rays/pixel
00:00:00   327MB         |   75% done - 7 rays/pixel
00:00:00   327MB         |   80% done - 32 rays/pixel
00:00:00   327MB         |   85% done - 1 rays/pixel
00:00:00   328MB         |   90% done - 20 rays/pixel
00:00:00   329MB         |   95% done - 17 rays/pixel
00:00:00   329MB         |  100% done - 10 rays/pixel
00:00:00   329MB         | render done in 0:00.168
00:00:00   329MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   331MB         | render done
00:00:00   331MB         |  
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | scene creation time          0:00.40    machine utilization (0.48%) 
00:00:00   331MB         |  unaccounted                 0:00.40 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | frame time                   0:00.24    machine utilization (19.60%) 
00:00:00   331MB         |  driver init/close           0:00.01 
00:00:00   331MB         |  rendering                   0:00.16 
00:00:00   331MB         |   pixel rendering            0:00.15 
00:00:00   331MB         |  unaccounted                 0:00.06 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | top session self-times by category 
00:00:00   331MB         |  RenderBucket                                                       0:00.04 (30.07%) 
00:00:00   331MB         |  AiMalloc                                                           0:00.01 (11.66%) 
00:00:00   331MB         |  thread blocked                                                     0:00.01 (10.87%) 
00:00:00   331MB         |  surface closure                                                    0:00.01 (10.19%) 
00:00:00   331MB         |   /mtl/aiStandard1/aiStandard1                                      0:00.00 ( 6.07%) 
00:00:00   331MB         |   /mtl/aiStandard2/aiStandard2                                      0:00.00 ( 4.12%) 
00:00:00   331MB         |  BVH::intersect                                                     0:00.00 ( 5.25%) 
00:00:00   331MB         |   root                                                              0:00.00 ( 3.12%) 
00:00:00   331MB         |   /pCube2/pCubeShape2                                               0:00.00 ( 1.77%) 
00:00:00   331MB         |  TraceCameraRay                                                     0:00.00 ( 3.98%) 
00:00:00   331MB         |  polymesh::intersect                                                0:00.00 ( 3.86%) 
00:00:00   331MB         |   /pCube2/pCubeShape2                                               0:00.00 ( 3.23%) 
00:00:00   331MB         |  BVH::build                                                         0:00.00 ( 2.70%) 
00:00:00   331MB         |  sampleNextBatch                                                    0:00.00 ( 2.68%) 
00:00:00   331MB         |  AiLightsPrepare                                                    0:00.00 ( 2.55%) 
00:00:00   331MB         |   /pCube2/pCubeShape2                                               0:00.00 ( 2.23%) 
00:00:00   331MB         |  ray traversal+intersection                                         0:00.00 ( 2.16%) 
00:00:00   331MB         |  AiLightsTrace                                                      0:00.00 ( 2.03%) 
00:00:00   331MB         |  ADP                                                                0:00.00 ( 2.02%) 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | top session self-times by node 
00:00:00   331MB         |  RenderBucket                                                       0:00.04 (30.07%) 
00:00:00   331MB         |  polymesh:/pCube2/pCubeShape2                                       0:00.02 (15.04%) 
00:00:00   331MB         |   AiMalloc                                                          0:00.00 ( 4.02%) 
00:00:00   331MB         |   polymesh::intersect                                               0:00.00 ( 3.23%) 
00:00:00   331MB         |   AiLightsPrepare                                                   0:00.00 ( 2.23%) 
00:00:00   331MB         |   BVH::intersect                                                    0:00.00 ( 1.77%) 
00:00:00   331MB         |   BVH::build                                                        0:00.00 ( 1.58%) 
00:00:00   331MB         |   thread blocked                                                    0:00.00 ( 1.57%) 
00:00:00   331MB         |   AiMsgDebug                                                        0:00.00 ( 0.63%) 
00:00:00   331MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.01 (10.41%) 
00:00:00   331MB         |   thread blocked                                                    0:00.01 ( 8.35%) 
00:00:00   331MB         |   BVH::build                                                        0:00.00 ( 0.64%) 
00:00:00   331MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.01 ( 9.05%) 
00:00:00   331MB         |   surface closure                                                   0:00.00 ( 4.12%) 
00:00:00   331MB         |   AiLightsTrace                                                     0:00.00 ( 1.71%) 
00:00:00   331MB         |   ray traversal+intersection                                        0:00.00 ( 0.98%) 
00:00:00   331MB         |   TraceShadow                                                       0:00.00 ( 0.52%) 
00:00:00   331MB         |  standard:/mtl/aiStandard1/aiStandard1                              0:00.01 ( 8.42%) 
00:00:00   331MB         |   surface closure                                                   0:00.00 ( 6.07%) 
00:00:00   331MB         |   TraceShadow                                                       0:00.00 ( 0.79%) 
00:00:00   331MB         |   ray traversal+intersection                                        0:00.00 ( 0.56%) 
00:00:00   331MB         |  AiMalloc                                                           0:00.01 ( 7.00%) 
00:00:00   331MB         |  list_aggregate:root                                                0:00.00 ( 5.01%) 
00:00:00   331MB         |   BVH::intersect                                                    0:00.00 ( 3.12%) 
00:00:00   331MB         |   thread blocked                                                    0:00.00 ( 0.95%) 
00:00:00   331MB         |  TraceCameraRay                                                     0:00.00 ( 3.98%) 
00:00:00   331MB         |  sampleNextBatch                                                    0:00.00 ( 2.68%) 
00:00:00   331MB         |  ADP                                                                0:00.00 ( 2.02%) 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | peak CPU memory used      331.11MB 
00:00:00   331MB         |  at startup               101.37MB 
00:00:00   331MB         |  plugins                    0.06MB 
00:00:00   331MB         |  AOV samples                2.88MB 
00:00:00   331MB         |  output buffers             0.32MB 
00:00:00   331MB         |  framebuffers               0.31MB 
00:00:00   331MB         |  node overhead              0.01MB 
00:00:00   331MB         |  message passing            0.13MB 
00:00:00   331MB         |  memory pools              74.52MB 
00:00:00   331MB         |  geometry                   0.00MB 
00:00:00   331MB         |   polymesh                  0.00MB 
00:00:00   331MB         |  accel structs              0.01MB 
00:00:00   331MB         |  strings                   24.50MB 
00:00:00   331MB         |  profiler                   0.05MB 
00:00:00   331MB         |  unaccounted              126.95MB 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   331MB         |  camera                   192800 (  10.04,    1.00) ( 18.23%) (     1.00) (       1)
00:00:00   331MB         |  shadow                   510810 (  26.60,    2.65) ( 48.29%) (     0.01) (       1)
00:00:00   331MB         |  diffuse_reflect          200002 (  10.42,    1.04) ( 18.91%) (     1.00) (       1)
00:00:00   331MB         |  specular_reflect         154271 (   8.03,    0.80) ( 14.58%) (     1.00) (       1)
00:00:00   331MB         |  total                   1057883 (  55.10,    5.49) (100.00%) (     0.52) (       1)
00:00:00   331MB         | by ray depth:              0     1     2
00:00:00   331MB         |  total                   47.4% 48.2%  4.4% 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   331MB         |  primary                  608242 (   31.68,     3.15) (100.00%)
00:00:00   331MB         |  total                    608242 (   31.68,     3.15) (100.00%)
00:00:00   331MB         | by ray depth:              0     1     2
00:00:00   331MB         |  total                   38.0% 54.2%  7.7% 
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   331MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   331MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   331MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   331MB         |  polymeshes                   36 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   331MB         |  unique triangles             36 
00:00:00   331MB         |  CPU memory use             0.00MB 
00:00:00   331MB         |   vertices                  0.00MB 
00:00:00   331MB         |   vertex indices            0.00MB 
00:00:00   331MB         |   packed normals            0.00MB 
00:00:00   331MB         |   normal indices            0.00MB 
00:00:00   331MB         |   uv coords                 0.00MB 
00:00:00   331MB         |   uv coords idxs            0.00MB 
00:00:00   331MB         |   uniform indices           0.00MB 
00:00:00   331MB         |   userdata                  0.00MB 
00:00:00   331MB         |  largest polymeshes by triangle count 
00:00:00   331MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   331MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   331MB         |         12 tris -- /pCube3/pCubeShape3
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | acceleration structures:         (% total)
00:00:00   331MB         |  bvh                           4 (100.00%)
00:00:00   331MB         |  total                         4 (100.00%)
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         | number of warnings, warning type:
00:00:00   331MB         |     2:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   331MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   331MB         | -----------------------------------------------------------------------------------
00:00:00   331MB         |  
00:00:00   331MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
