00:00:00    92MB         | log started Fri Jul 12 18:57:15 2024
00:00:00   328MB         |   95% done - 59 rays/pixel
00:00:00   328MB         |  100% done - 56 rays/pixel
00:00:00   328MB         | render done in 0:00.046
00:00:00   328MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   329MB         | render done
00:00:00   329MB         |  
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | scene creation time          0:00.24    machine utilization (0.80%) 
00:00:00   329MB         |  unaccounted                 0:00.24 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | frame time                   0:00.11    machine utilization (33.68%) 
00:00:00   329MB         |  node init                   0:00.02 
00:00:00   329MB         |  driver init/close           0:00.01 
00:00:00   329MB         |  rendering                   0:00.04 
00:00:00   329MB         |   pixel rendering            0:00.04 
00:00:00   329MB         |  unaccounted                 0:00.03 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | top session self-times by category 
00:00:00   329MB         |  AiMalloc                                                           0:00.01 (17.41%) 
00:00:00   329MB         |  UpdateNodes                                                        0:00.00 (10.11%) 
00:00:00   329MB         |  surface closure (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 9.75%) 
00:00:00   329MB         |  TraceCameraRay                                                     0:00.00 ( 7.23%) 
00:00:00   329MB         |  standard_surface (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 6.79%) 
00:00:00   329MB         |  thread blocked                                                     0:00.00 ( 6.38%) 
00:00:00   329MB         |  accumulateBucketSamples                                            0:00.00 ( 6.37%) 
00:00:00   329MB         |  sampleNextBatch                                                    0:00.00 ( 4.25%) 
00:00:00   329MB         |  AiLightsTrace                                                      0:00.00 ( 4.25%) 
00:00:00   329MB         |  RenderBucket                                                       0:00.00 ( 4.25%) 
00:00:00   329MB         |  proc::intersect                                                    0:00.00 ( 3.83%) 
00:00:00   329MB         |   /masterInstancer                                                  0:00.00 ( 3.40%) 
00:00:00   329MB         |  Plugin loader                                                      0:00.00 ( 3.33%) 
00:00:00   329MB         |  ray traversal+intersection                                         0:00.00 ( 2.97%) 
00:00:00   329MB         |  BVH::intersect                                                     0:00.00 ( 2.13%) 
00:00:00   329MB         |   /masterInstancer_instance_1                                       0:00.00 ( 1.28%) 
00:00:00   329MB         |  AiSceneLoad                                                        0:00.00 ( 2.05%) 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | top session self-times by node 
00:00:00   329MB         |  standard_surface:/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.01 (25.46%) 
00:00:00   329MB         |   surface closure                                                   0:00.00 ( 9.75%) 
00:00:00   329MB         |   AiLightsTrace                                                     0:00.00 ( 4.25%) 
00:00:00   329MB         |   ray traversal+intersection                                        0:00.00 ( 2.55%) 
00:00:00   329MB         |   TraceShadow                                                       0:00.00 ( 1.70%) 
00:00:00   329MB         |  AiMalloc                                                           0:00.00 (16.55%) 
00:00:00   329MB         |  UpdateNodes                                                        0:00.00 (10.11%) 
00:00:00   329MB         |  TraceCameraRay                                                     0:00.00 ( 7.23%) 
00:00:00   329MB         |  instancer:/masterInstancer                                         0:00.00 ( 6.38%) 
00:00:00   329MB         |   proc::intersect                                                   0:00.00 ( 3.40%) 
00:00:00   329MB         |   BVH_motion::intersect                                             0:00.00 ( 1.70%) 
00:00:00   329MB         |   thread blocked                                                    0:00.00 ( 0.85%) 
00:00:00   329MB         |  accumulateBucketSamples                                            0:00.00 ( 6.37%) 
00:00:00   329MB         |  instancer:/masterInstancer_instance_1                              0:00.00 ( 5.53%) 
00:00:00   329MB         |   thread blocked                                                    0:00.00 ( 2.98%) 
00:00:00   329MB         |   BVH::intersect                                                    0:00.00 ( 1.28%) 
00:00:00   329MB         |  sampleNextBatch                                                    0:00.00 ( 4.25%) 
00:00:00   329MB         |  RenderBucket                                                       0:00.00 ( 4.25%) 
00:00:00   329MB         |  Plugin loader                                                      0:00.00 ( 3.33%) 
00:00:00   329MB         |  instancer:/masterInstancer_instance_2                              0:00.00 ( 2.55%) 
00:00:00   329MB         |   thread blocked                                                    0:00.00 ( 2.13%) 
00:00:00   329MB         |  AiSceneLoad                                                        0:00.00 ( 2.05%) 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | peak CPU memory used      329.86MB 
00:00:00   329MB         |  at startup                76.58MB 
00:00:00   329MB         |  plugins                    0.06MB 
00:00:00   329MB         |  AOV samples                0.67MB 
00:00:00   329MB         |  output buffers             0.33MB 
00:00:00   329MB         |  framebuffers               0.31MB 
00:00:00   329MB         |  node overhead              0.05MB 
00:00:00   329MB         |  instance overhead          0.03MB 
00:00:00   329MB         |  message passing            0.13MB 
00:00:00   329MB         |  memory pools              69.02MB 
00:00:00   329MB         |  geometry                   0.00MB 
00:00:00   329MB         |   polymesh                  0.00MB 
00:00:00   329MB         |    vertices                 0.00MB 
00:00:00   329MB         |    vertex indices           0.00MB 
00:00:00   329MB         |    uniform indices          0.00MB 
00:00:00   329MB         |    userdata                 0.00MB 
00:00:00   329MB         |  accel structs              0.02MB 
00:00:00   329MB         |  strings                   24.50MB 
00:00:00   329MB         |  profiler                   0.02MB 
00:00:00   329MB         |  backtrace handler         29.83MB 
00:00:00   329MB         |  unaccounted              128.31MB 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   329MB         |  camera                   192800 (  10.04,    1.00) ( 21.32%) (     0.22) (       1)
00:00:00   329MB         |  shadow                   370698 (  19.31,    1.92) ( 40.99%) (     0.09) (       1)
00:00:00   329MB         |  diffuse_reflect          172476 (   8.98,    0.89) ( 19.07%) (     0.14) (       1)
00:00:00   329MB         |  specular_reflect         168301 (   8.77,    0.87) ( 18.61%) (     0.03) (       1)
00:00:00   329MB         |  total                    904275 (  47.10,    4.69) (100.00%) (     0.12) (       1)
00:00:00   329MB         | by ray depth:              0     1     2
00:00:00   329MB         |  total                   58.6% 40.9%  0.5% 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   329MB         |  primary                  142978 (    7.45,     0.74) (100.00%)
00:00:00   329MB         |  total                    142978 (    7.45,     0.74) (100.00%)
00:00:00   329MB         | by ray depth:              0     1     2
00:00:00   329MB         |  total                   59.0% 40.1%  1.0% 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   329MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   329MB         |  procs                         2 (100.0%) (        3) (      0.00,       0.00)
00:00:00   329MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   329MB         |  objects (procs)             103 (        3) (       51.5) (      100)
00:00:00   329MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   329MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   329MB         |  unique triangles             12 
00:00:00   329MB         |  visible triangles          3600 
00:00:00   329MB         |  largest polymeshes by triangle count 
00:00:00   329MB         |         12 tris -- /masterInstancer/childInstancer/Prototypes/Root/cube1
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | acceleration structures:         (% total)
00:00:00   329MB         |  list                          1 ( 25.00%)
00:00:00   329MB         |  bvh                           2 ( 50.00%)
00:00:00   329MB         |  bvh motion (2 keys)           1 ( 25.00%)
00:00:00   329MB         |  total                         4 (100.00%)
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | number of warnings, warning type:
00:00:00   329MB         |     4:  Arnold attribute %s not recognized in %s for %s
00:00:00   329MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         |  
00:00:00   329MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
00:00:00   181MB         |  Installing system handler with mask 0
