[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:37 2023
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_49 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_50 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_51 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_52 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_53 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_54 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_55 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_56 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_57 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_58 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_59 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_60 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_61 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_62 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_63 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_64 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_65 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_66 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_67 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_68 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_69 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_70 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_71 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_72 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_73 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_74 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_75 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_76 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_77 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_78 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_79 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_80 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_81 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_82 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_83 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_84 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_85 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_86 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_87 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_88 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_89 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_90 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_91 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_92 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_93 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_94 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_95 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_96 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_97 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_98 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_99 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer/childInstancer_instance_100 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   257MB         |  [proc] /masterInstancer/childInstancer: loaded 100 nodes (100 objects, 0 shaders)
00:00:01   257MB         |  [instancer] /masterInstancer: creating 3 instances
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer_instance_1 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer_instance_2 END
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /masterInstancer_instance_3 END
00:00:01   257MB         |  [proc] /masterInstancer: loaded 3 nodes (3 objects, 0 shaders)
00:00:01   257MB         |  creating root object list ...
00:00:01   257MB         |  the following procedurals were initialized serially:
00:00:01   257MB         |     instancer (5 instances)
00:00:01   257MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   258MB         | updating 117 nodes
00:00:01   258MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/camera1
00:00:01   258MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   258MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   258MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:01   260MB         |  scene bounds: (-5.19999981 -5.19999981 -5.19999981) -> (5.19999981 10.1999998 5.19999981)
00:00:01   260MB         | node update done in 0:00.00 (multithreaded)
00:00:01   261MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   261MB         | [aov] parsing 1 output statements ...
00:00:01   261MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:01   261MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:01   261MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /defaultArnoldDriver_driver_tiff_RGBA, filename: testrender.tif
00:00:01   263MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   272MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 3 prims, 2 keys
00:00:01   275MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   284MB         |    0% done - 52 rays/pixel
00:00:01   292MB         |    5% done - 232 rays/pixel
00:00:01   295MB         |   10% done - 133 rays/pixel
00:00:01   297MB         |   15% done - 37 rays/pixel
00:00:01   297MB         |   20% done - 33 rays/pixel
00:00:01   298MB         |   25% done - 54 rays/pixel
00:00:01   298MB         |   30% done - 22 rays/pixel
00:00:01   299MB         |   35% done - 41 rays/pixel
00:00:01   299MB         |   40% done - 18 rays/pixel
00:00:01   299MB         |   45% done - 69 rays/pixel
00:00:01   299MB         |   50% done - 37 rays/pixel
00:00:01   300MB         |   55% done - 35 rays/pixel
00:00:01   300MB         |   60% done - 69 rays/pixel
00:00:01   300MB         |   65% done - 19 rays/pixel
00:00:01   300MB         |   70% done - 19 rays/pixel
00:00:01   301MB         |   75% done - 48 rays/pixel
00:00:01   301MB         |   80% done - 12 rays/pixel
00:00:01   301MB         |   85% done - 30 rays/pixel
00:00:01   301MB         |   90% done - 16 rays/pixel
00:00:01   301MB         |   95% done - 14 rays/pixel
00:00:01   301MB         |  100% done - 26 rays/pixel
00:00:01   301MB         | render done in 0:00.051
00:00:01   301MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   302MB         | render done
00:00:01   302MB         |  
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | scene creation time          0:00.39    machine utilization (0.65%) 
00:00:01   302MB         |  unaccounted                 0:00.39 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | frame time                   0:01.28    machine utilization (3.24%) 
00:00:01   302MB         |  rendering                   0:00.05 
00:00:01   302MB         |   pixel rendering            0:00.05 
00:00:01   302MB         |  unaccounted                 0:01.22 
00:00:01   302MB         | -----------------------------------------------------------------------------------
00:00:01   302MB         | top session self-times by category 
00:00:01   302MB         |  Plugin loader                                                      0:00.01 (16.18%) 
00:00:01   302MB         |  TraceCameraRay                                                     0:00.00 (10.40%) 
00:00:01   302MB         |  BVH_motion::intersect (/masterInstancer)                           0:00.00 ( 8.40%) 
00:00:01   302MB         |  AiLightsTrace                                                      0:00.00 ( 7.66%) 
00:00:01   302MB         |  surface closure (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 7.09%) 
00:00:01   302MB         |  ADP                                                                0:00.00 ( 6.11%) 
00:00:01   302MB         |  polymesh::intersect                                                0:00.00 ( 6.11%) 
00:00:01   302MB         |   /masterInstancer/childInstancer_instance_13                       0:00.00 ( 1.55%) 
00:00:01   302MB         |   /masterInstancer/childInstancer_instance_69                       0:00.00 ( 1.21%) 
00:00:01   302MB         |   /masterInstancer/childInstancer_instance_52                       0:00.00 ( 1.21%) 
00:00:01   302MB         |   /masterInstancer/childInstancer_instance_65                       0:00.00 ( 1.21%) 
00:00:01   302MB         |   /masterInstancer/childInstancer_instance_82                       0:00.00 ( 0.91%) 
00:00:01   302MB         |  accumulateBucketSamples                                            0:00.00 ( 5.16%) 
00:00:01   302MB         |  AiMalloc                                                           0:00.00 ( 5.04%) 
00:00:01   302MB         |  ray traversal+intersection                                         0:00.00 ( 4.05%) 
00:00:01   302MB         |  sampleNextBatch                                                    0:00.00 ( 3.98%) 
