00:00:00    89MB         | log started Wed Sep 13 09:52:42 2023
00:00:00   316MB         |   40% done - 24 rays/pixel
00:00:00   317MB         |   45% done - 48 rays/pixel
00:00:00   318MB         |   50% done - 20 rays/pixel
00:00:00   320MB         |   55% done - 53 rays/pixel
00:00:00   321MB         |   60% done - 33 rays/pixel
00:00:00   322MB         |   65% done - 29 rays/pixel
00:00:00   322MB         |   70% done - 14 rays/pixel
00:00:00   322MB         |   75% done - 8 rays/pixel
00:00:00   324MB         |   80% done - 45 rays/pixel
00:00:00   324MB         |   85% done - 22 rays/pixel
00:00:00   325MB         |   90% done - 55 rays/pixel
00:00:00   326MB         |   95% done - 23 rays/pixel
00:00:00   326MB         |  100% done - 12 rays/pixel
00:00:00   326MB         | render done in 0:00.061
00:00:00   326MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   328MB         | render done
00:00:00   328MB         |  
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | scene creation time          0:00.33    machine utilization (2.65%) 
00:00:00   328MB         |  unaccounted                 0:00.32 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | frame time                   0:00.13    machine utilization (33.27%) 
00:00:00   328MB         |  driver init/close           0:00.01 
00:00:00   328MB         |  rendering                   0:00.06 
00:00:00   328MB         |   pixel rendering            0:00.06 
00:00:00   328MB         |  unaccounted                 0:00.05 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | top session self-times by category 
00:00:00   328MB         |  surface closure (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 (15.43%) 
00:00:00   328MB         |  BVH_motion::intersect (/masterInstancer)                           0:00.00 (10.63%) 
00:00:00   328MB         |  sampleNextBatch                                                    0:00.00 (10.56%) 
00:00:00   328MB         |  TraceCameraRay                                                     0:00.00 ( 9.27%) 
00:00:00   328MB         |  ray traversal+intersection                                         0:00.00 ( 6.52%) 
00:00:00   328MB         |  accumulateBucketSamples                                            0:00.00 ( 5.66%) 
00:00:00   328MB         |  AiMalloc                                                           0:00.00 ( 5.01%) 
00:00:00   328MB         |  BVH::intersect                                                     0:00.00 ( 4.82%) 
00:00:00   328MB         |   /masterInstancer_instance_2                                       0:00.00 ( 2.15%) 
00:00:00   328MB         |   /masterInstancer_instance_1                                       0:00.00 ( 0.89%) 
00:00:00   328MB         |  standard_surface (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 4.42%) 
00:00:00   328MB         |  AiLightsTrace                                                      0:00.00 ( 4.39%) 
00:00:00   328MB         |  ADP                                                                0:00.00 ( 3.61%) 
00:00:00   328MB         |  Plugin loader                                                      0:00.00 ( 3.22%) 
00:00:00   328MB         |  RenderBucket                                                       0:00.00 ( 3.12%) 
00:00:00   328MB         |  AiSceneLoad                                                        0:00.00 ( 2.30%) 
00:00:00   328MB         |  AiLightsPrepare                                                    0:00.00 ( 2.21%) 
00:00:00   328MB         |   /masterInstancer/childInstancer_instance_55                       0:00.00 ( 0.86%) 
00:00:00   328MB         |  polymesh::intersect                                                0:00.00 ( 2.18%) 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | top session self-times by node 
00:00:00   328MB         |  standard_surface:/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.01 (33.39%) 
00:00:00   328MB         |   surface closure                                                   0:00.00 (15.43%) 
00:00:00   328MB         |   ray traversal+intersection                                        0:00.00 ( 5.22%) 
00:00:00   328MB         |   AiLightsTrace                                                     0:00.00 ( 4.39%) 
00:00:00   328MB         |   TraceShadow                                                       0:00.00 ( 1.72%) 
00:00:00   328MB         |   AiMalloc                                                          0:00.00 ( 0.92%) 
00:00:00   328MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.86%) 
00:00:00   328MB         |  instancer:/masterInstancer (BVH_motion::intersect)                 0:00.00 (10.63%) 
00:00:00   328MB         |  sampleNextBatch                                                    0:00.00 (10.56%) 
00:00:00   328MB         |  TraceCameraRay                                                     0:00.00 ( 9.27%) 
00:00:00   328MB         |  accumulateBucketSamples                                            0:00.00 ( 5.66%) 
00:00:00   328MB         |  ADP                                                                0:00.00 ( 3.61%) 
00:00:00   328MB         |  Plugin loader                                                      0:00.00 ( 3.22%) 
00:00:00   328MB         |  AiMalloc                                                           0:00.00 ( 3.18%) 
00:00:00   328MB         |  RenderBucket                                                       0:00.00 ( 3.12%) 
00:00:00   328MB         |  AiSceneLoad                                                        0:00.00 ( 2.30%) 
00:00:00   328MB         |  instancer:/masterInstancer_instance_2 (BVH::intersect)             0:00.00 ( 2.15%) 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | peak CPU memory used      328.16MB 
00:00:00   328MB         |  at startup               101.66MB 
00:00:00   328MB         |  plugins                    0.07MB 
00:00:00   328MB         |  AOV samples                2.91MB 
00:00:00   328MB         |  output buffers             0.33MB 
00:00:00   328MB         |  framebuffers               0.31MB 
00:00:00   328MB         |  node overhead              0.05MB 
00:00:00   328MB         |  instance overhead          0.04MB 
00:00:00   328MB         |  message passing            0.13MB 
00:00:00   328MB         |  memory pools              68.52MB 
00:00:00   328MB         |  geometry                   0.00MB 
00:00:00   328MB         |   polymesh                  0.00MB 
00:00:00   328MB         |  accel structs              0.02MB 
00:00:00   328MB         |  strings                   24.50MB 
00:00:00   328MB         |  profiler                   0.03MB 
00:00:00   328MB         |  unaccounted              129.60MB 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   328MB         |  camera                   192800 (  10.04,    1.00) ( 21.32%) (     0.22) (       1)
00:00:00   328MB         |  shadow                   370698 (  19.31,    1.92) ( 40.99%) (     0.09) (       1)
00:00:00   328MB         |  diffuse_reflect          172476 (   8.98,    0.89) ( 19.07%) (     0.14) (       1)
00:00:00   328MB         |  specular_reflect         168301 (   8.77,    0.87) ( 18.61%) (     0.03) (       1)
00:00:00   328MB         |  total                    904275 (  47.10,    4.69) (100.00%) (     0.12) (       1)
00:00:00   328MB         | by ray depth:              0     1     2
00:00:00   328MB         |  total                   58.6% 40.9%  0.5% 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   328MB         |  primary                  142978 (    7.45,     0.74) (100.00%)
00:00:00   328MB         |  total                    142978 (    7.45,     0.74) (100.00%)
00:00:00   328MB         | by ray depth:              0     1     2
00:00:00   328MB         |  total                   59.0% 40.1%  1.0% 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   328MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   328MB         |  procs                         2 (100.0%) (        3) (      0.00,       0.00)
00:00:00   328MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   328MB         |  objects (procs)             103 (        3) (       51.5) (      100)
00:00:00   328MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   328MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   328MB         |  unique triangles             12 
00:00:00   328MB         |  visible triangles          3600 
00:00:00   328MB         |  CPU memory use             0.00MB 
00:00:00   328MB         |   vertices                  0.00MB 
00:00:00   328MB         |   vertex indices            0.00MB 
00:00:00   328MB         |   uniform indices           0.00MB 
00:00:00   328MB         |   userdata                  0.00MB 
00:00:00   328MB         |  largest polymeshes by triangle count 
00:00:00   328MB         |         12 tris -- /masterInstancer/childInstancer/Prototypes/Root/cube1
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | acceleration structures:         (% total)
00:00:00   328MB         |  list                          1 ( 25.00%)
00:00:00   328MB         |  bvh                           2 ( 50.00%)
00:00:00   328MB         |  bvh motion (2 keys)           1 ( 25.00%)
00:00:00   328MB         |  total                         4 (100.00%)
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | number of warnings, warning type:
00:00:00   328MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   328MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         |  
00:00:00   328MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
