00:00:00    87MB         | log started Wed May 17 21:04:45 2023
00:00:00   226MB         |  [proc] /masterInstancer/childInstancer: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   226MB WARNING |  /masterInstancer_instance_1: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /masterInstancer_instance_2: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /masterInstancer_instance_3: parameter "opaque" is deprecated
00:00:00   226MB         |  [proc] /masterInstancer: loaded 3 nodes (3 objects, 0 shaders)
00:00:00   226MB WARNING |  /masterInstancer/childInstancer_instance_1: parameter "opaque" is deprecated
00:00:00   226MB WARNING |  /masterInstancer/childInstancer_instance_4: parameter "opaque" is deprecated
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         |  the following procedurals were initialized serially:
00:00:00   227MB         |     instancer (5 instances)
00:00:00   227MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 118 nodes
00:00:00   228MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   229MB         |  scene bounds: (-5.19999981 -5.19999981 -5.19999981) -> (5.19999981 10.1999998 5.19999981)
00:00:00   229MB         | node update done in 0:00.00 (multithreaded)
00:00:00   233MB         | [aov] parsing 1 output statements ...
00:00:00   233MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   233MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   233MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   248MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 3 prims, 2 keys
00:00:00   252MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   253MB         |    0% done - 27 rays/pixel
00:00:00   265MB         |    5% done - 61 rays/pixel
00:00:00   272MB         |   10% done - 118 rays/pixel
00:00:00   276MB         |   15% done - 98 rays/pixel
00:00:00   280MB         |   20% done - 133 rays/pixel
00:00:00   280MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   282MB         |   25% done - 63 rays/pixel
00:00:00   288MB         |   30% done - 76 rays/pixel
00:00:00   288MB         |   35% done - 249 rays/pixel
00:00:00   288MB         |   40% done - 1 rays/pixel
00:00:00   288MB         |   45% done - 2 rays/pixel
00:00:00   288MB         |   50% done - 9 rays/pixel
00:00:00   288MB         |   55% done - 10 rays/pixel
00:00:00   288MB         |   60% done - 15 rays/pixel
00:00:00   288MB         |   65% done - 7 rays/pixel
00:00:00   289MB         |   70% done - 26 rays/pixel
00:00:00   289MB         |   75% done - 6 rays/pixel
00:00:00   289MB         |   80% done - 5 rays/pixel
00:00:00   289MB         |   85% done - 7 rays/pixel
00:00:00   289MB         |   90% done - 24 rays/pixel
00:00:00   289MB         |   95% done - 19 rays/pixel
00:00:00   290MB         |  100% done - 19 rays/pixel
00:00:00   290MB         | render done in 0:00.096
00:00:00   290MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   291MB         | render done
00:00:00   291MB         |  
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | scene creation time          0:00.34    machine utilization (1.37%) 
00:00:00   291MB         |  unaccounted                 0:00.34 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | frame time                   0:00.16    machine utilization (23.16%) 
00:00:00   291MB         |  driver init/close           0:00.01 
00:00:00   291MB         |  rendering                   0:00.09 
00:00:00   291MB         |   pixel rendering            0:00.08 
00:00:00   291MB         |  unaccounted                 0:00.05 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by category 
00:00:00   291MB         |  thread blocked                                                     0:00.02 (22.49%) 
00:00:00   291MB         |  RenderBucket                                                       0:00.01 (13.91%) 
00:00:00   291MB         |  surface closure (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 8.15%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 7.42%) 
00:00:00   291MB         |  BVH_motion::intersect (/masterInstancer)                           0:00.00 ( 5.97%) 
00:00:00   291MB         |  AiLightsTrace                                                      0:00.00 ( 5.07%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 4.33%) 
00:00:00   291MB         |  BVH::intersect                                                     0:00.00 ( 4.01%) 
00:00:00   291MB         |   /masterInstancer_instance_1                                       0:00.00 ( 1.04%) 
00:00:00   291MB         |   /masterInstancer_instance_2                                       0:00.00 ( 0.71%) 
00:00:00   291MB         |   /masterInstancer/childInstancer_instance_10                       0:00.00 ( 0.71%) 
00:00:00   291MB         |   /masterInstancer/childInstancer_instance_33                       0:00.00 ( 0.69%) 
00:00:00   291MB         |   /masterInstancer_instance_3                                       0:00.00 ( 0.66%) 
00:00:00   291MB         |  standard_surface (/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 3.74%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 3.46%) 
00:00:00   291MB         |  accumulateBucketSamples                                            0:00.00 ( 3.44%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 3.11%) 
00:00:00   291MB         |  ray traversal+intersection                                         0:00.00 ( 2.83%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 2.08%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by node 
00:00:00   291MB         |  standard_surface:/masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/standard_surface1     0:00.02 (24.89%) 
00:00:00   291MB         |   surface closure                                                   0:00.00 ( 8.15%) 
00:00:00   291MB         |   AiLightsTrace                                                     0:00.00 ( 5.07%) 
00:00:00   291MB         |   AiMalloc                                                          0:00.00 ( 2.62%) 
00:00:00   291MB         |   ray traversal+intersection                                        0:00.00 ( 2.48%) 
00:00:00   291MB         |   TraceShadow                                                       0:00.00 ( 1.77%) 
00:00:00   291MB         |   getOrCreateContext                                                0:00.00 ( 0.71%) 
00:00:00   291MB         |  RenderBucket                                                       0:00.01 (13.91%) 
00:00:00   291MB         |  thread blocked                                                     0:00.01 (12.56%) 
00:00:00   291MB         |  instancer:/masterInstancer                                         0:00.00 ( 6.66%) 
00:00:00   291MB         |   BVH_motion::intersect                                             0:00.00 ( 5.97%) 
00:00:00   291MB         |   AiMalloc                                                          0:00.00 ( 0.69%) 
00:00:00   291MB         |  instancer:/masterInstancer_instance_1                              0:00.00 ( 6.33%) 
00:00:00   291MB         |   thread blocked                                                    0:00.00 ( 5.30%) 
00:00:00   291MB         |   BVH::intersect                                                    0:00.00 ( 1.04%) 
00:00:00   291MB         |  instancer:/masterInstancer_instance_2                              0:00.00 ( 5.67%) 
00:00:00   291MB         |   thread blocked                                                    0:00.00 ( 4.63%) 
00:00:00   291MB         |   BVH::intersect                                                    0:00.00 ( 0.71%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 4.33%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 3.46%) 
00:00:00   291MB         |  accumulateBucketSamples                                            0:00.00 ( 3.44%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 3.11%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 3.08%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 2.08%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | peak CPU memory used      291.50MB 
00:00:00   291MB         |  at startup                99.83MB 
00:00:00   291MB         |  plugins                    0.06MB 
00:00:00   291MB         |  AOV samples                1.91MB 
00:00:00   291MB         |  output buffers             0.23MB 
00:00:00   291MB         |  framebuffers               0.31MB 
00:00:00   291MB         |  node overhead              0.05MB 
00:00:00   291MB         |  instance overhead          0.04MB 
00:00:00   291MB         |  message passing            0.08MB 
00:00:00   291MB         |  memory pools              46.51MB 
00:00:00   291MB         |  geometry                   0.00MB 
00:00:00   291MB         |   polymesh                  0.00MB 
00:00:00   291MB         |  accel structs              0.02MB 
00:00:00   291MB         |  strings                   24.50MB 
00:00:00   291MB         |  profiler                   0.03MB 
00:00:00   291MB         |  unaccounted              117.91MB 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   291MB         |  camera                   192800 (  10.04,    1.00) ( 21.32%) (     0.22) (       1)
00:00:00   291MB         |  shadow                   370700 (  19.31,    1.92) ( 40.99%) (     0.09) (       1)
00:00:00   291MB         |  diffuse_reflect          172476 (   8.98,    0.89) ( 19.07%) (     0.14) (       1)
00:00:00   291MB         |  specular_reflect         168301 (   8.77,    0.87) ( 18.61%) (     0.03) (       1)
00:00:00   291MB         |  total                    904277 (  47.10,    4.69) (100.00%) (     0.12) (       1)
00:00:00   291MB         | by ray depth:              0     1     2
00:00:00   291MB         |  total                   58.6% 40.9%  0.5% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   291MB         |  primary                  142982 (    7.45,     0.74) (100.00%)
00:00:00   291MB         |  total                    142982 (    7.45,     0.74) (100.00%)
00:00:00   291MB         | by ray depth:              0     1     2
00:00:00   291MB         |  total                   59.0% 40.1%  1.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   291MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  procs                         2 (100.0%) (        3) (      0.00,       0.00)
00:00:00   291MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   291MB         |  objects (procs)             103 (        3) (       51.5) (      100)
00:00:00   291MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   291MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   291MB         |  unique triangles             12 
00:00:00   291MB         |  visible triangles          3600 
00:00:00   291MB         |  CPU memory use             0.00MB 
00:00:00   291MB         |   vertices                  0.00MB 
00:00:00   291MB         |   vertex indices            0.00MB 
00:00:00   291MB         |   uniform indices           0.00MB 
00:00:00   291MB         |   userdata                  0.00MB 
00:00:00   291MB         |  largest polymeshes by triangle count 
00:00:00   291MB         |         12 tris -- /masterInstancer/childInstancer/Prototypes/Root/cube1
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | acceleration structures:         (% total)
00:00:00   291MB         |  list                          1 ( 25.00%)
00:00:00   291MB         |  bvh                           2 ( 50.00%)
00:00:00   291MB         |  bvh motion (2 keys)           1 ( 25.00%)
00:00:00   291MB         |  total                         4 (100.00%)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | number of warnings, warning type:
00:00:00   291MB         |   103:  %s: parameter "%s" is deprecated
00:00:00   291MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   291MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   192MB         |   
00:00:00   192MB         |  releasing resources
00:00:00   179MB         |   unloading 3 plugins
00:00:00   179MB         |    closing usd_proc.dll ...
00:00:00   179MB         |    closing alembic_proc.dll ...
00:00:00   179MB         |    closing cryptomatte.dll ...
00:00:00   179MB         |   unloading plugins done
00:00:00   179MB         |  Arnold shutdown
