00:00:00    88MB         | log started Wed May 17 21:05:02 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube2/pCubeShape2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCylinder1/pCylinderShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 4 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       3 round_corners
00:00:00   222MB         |       3 standard_surface
00:00:00   222MB         |       2 add
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       3 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 21 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 22 nodes
00:00:00   224MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   224MB         |  scene bounds: (-3.48717451 -1 -1.00000048) -> (2.11667967 1 1.00000012)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   267MB         |    0% done - 125 rays/pixel
00:00:00   273MB         |    5% done - 36 rays/pixel
00:00:00   277MB         |   10% done - 51 rays/pixel
00:00:00   282MB         |   15% done - 33 rays/pixel
00:00:00   283MB         |   20% done - 31 rays/pixel
00:00:00   284MB         |   25% done - 47 rays/pixel
00:00:00   285MB         |   30% done - 25 rays/pixel
00:00:00   285MB         |   35% done - 21 rays/pixel
00:00:00   286MB         |   40% done - 32 rays/pixel
00:00:00   286MB         |   45% done - 24 rays/pixel
00:00:00   287MB         |   50% done - 18 rays/pixel
00:00:00   288MB         |   55% done - 3 rays/pixel
00:00:00   289MB         |   60% done - 30 rays/pixel
00:00:00   293MB         |   65% done - 50 rays/pixel
00:00:00   297MB         |   70% done - 45 rays/pixel
00:00:00   304MB         |   75% done - 42 rays/pixel
00:00:00   305MB         |   80% done - 195 rays/pixel
00:00:00   307MB         |   85% done - 88 rays/pixel
00:00:00   308MB         |   90% done - 58 rays/pixel
00:00:00   308MB         |   95% done - 18 rays/pixel
00:00:00   309MB         |  100% done - 65 rays/pixel
00:00:00   309MB         | render done in 0:00.051
00:00:00   309MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   311MB         | render done
00:00:00   311MB         |  
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | scene creation time          0:00.36    machine utilization (4.12%) 
00:00:00   311MB         |  unaccounted                 0:00.35 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | frame time                   0:00.12    machine utilization (25.65%) 
00:00:00   311MB         |  driver init/close           0:00.01 
00:00:00   311MB         |  rendering                   0:00.05 
00:00:00   311MB         |   pixel rendering            0:00.05 
00:00:00   311MB         |  unaccounted                 0:00.05 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top session self-times by category 
00:00:00   311MB         |  RenderBucket                                                       0:00.00 (13.26%) 
00:00:00   311MB         |  accumulateBucketSamples                                            0:00.00 ( 9.42%) 
00:00:00   311MB         |  surface closure                                                    0:00.00 ( 8.56%) 
00:00:00   311MB         |   /mtl/aiStandardSurface2/aiStandardSurface2                        0:00.00 ( 5.18%) 
00:00:00   311MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.00 ( 2.73%) 
00:00:00   311MB         |   /mtl/aiStandardSurface3/aiStandardSurface3                        0:00.00 ( 0.65%) 
00:00:00   311MB         |  polymesh::intersect                                                0:00.00 ( 7.22%) 
00:00:00   311MB         |   /pCylinder1/pCylinderShape1                                       0:00.00 ( 5.24%) 
00:00:00   311MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 1.29%) 
00:00:00   311MB         |   /pCube2/pCubeShape2                                               0:00.00 ( 0.68%) 
00:00:00   311MB         |  ADP                                                                0:00.00 ( 6.71%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 6.65%) 
00:00:00   311MB         |  sampleNextBatch                                                    0:00.00 ( 6.01%) 
00:00:00   311MB         |  BVH::intersect                                                     0:00.00 ( 5.89%) 
00:00:00   311MB         |   /pCylinder1/pCylinderShape1                                       0:00.00 ( 3.31%) 
00:00:00   311MB         |   root                                                              0:00.00 ( 2.58%) 
00:00:00   311MB         |  thread blocked                                                     0:00.00 ( 3.95%) 
00:00:00   311MB         |  AiMalloc                                                           0:00.00 ( 3.95%) 
00:00:00   311MB         |  AiSceneLoad                                                        0:00.00 ( 3.38%) 
00:00:00   311MB         |  Plugin loader                                                      0:00.00 ( 3.37%) 
00:00:00   311MB         |  ray traversal+intersection                                         0:00.00 ( 3.31%) 
00:00:00   311MB         |  round_corners                                                      0:00.00 ( 3.31%) 
00:00:00   311MB         |   /mtl/aiStandardSurface2/aiRoundCorners2                           0:00.00 ( 1.98%) 
00:00:00   311MB         |   /mtl/aiStandardSurface3/aiRoundCorners3                           0:00.00 ( 1.33%) 
00:00:00   311MB         |  AiTraceProbe                                                       0:00.00 ( 2.66%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top session self-times by node 
00:00:00   311MB         |  RenderBucket                                                       0:00.00 (13.26%) 
00:00:00   311MB         |  polymesh:/pCylinder1/pCylinderShape1                               0:00.00 ( 9.84%) 
00:00:00   311MB         |   polymesh::intersect                                               0:00.00 ( 5.24%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 3.31%) 
00:00:00   311MB         |   AiLightsPrepare                                                   0:00.00 ( 1.29%) 
00:00:00   311MB         |  accumulateBucketSamples                                            0:00.00 ( 9.42%) 
00:00:00   311MB         |  standard_surface:/mtl/aiStandardSurface2/aiStandardSurface2        0:00.00 ( 9.05%) 
00:00:00   311MB         |   surface closure                                                   0:00.00 ( 5.18%) 
00:00:00   311MB         |   ray traversal+intersection                                        0:00.00 ( 1.29%) 
00:00:00   311MB         |   AiMakeRay                                                         0:00.00 ( 0.65%) 
00:00:00   311MB         |  ADP                                                                0:00.00 ( 6.71%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 6.65%) 
00:00:00   311MB         |  sampleNextBatch                                                    0:00.00 ( 6.01%) 
00:00:00   311MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 5.22%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 ( 3.27%) 
00:00:00   311MB         |   polymesh::intersect                                               0:00.00 ( 1.29%) 
00:00:00   311MB         |   AiFree                                                            0:00.00 ( 0.65%) 
00:00:00   311MB         |  round_corners:/mtl/aiStandardSurface2/aiRoundCorners2              0:00.00 ( 4.64%) 
00:00:00   311MB         |   AiTraceProbe                                                      0:00.00 ( 2.66%) 
00:00:00   311MB         |  AiMalloc                                                           0:00.00 ( 3.95%) 
00:00:00   311MB         |  AiSceneLoad                                                        0:00.00 ( 3.38%) 
00:00:00   311MB         |  Plugin loader                                                      0:00.00 ( 3.37%) 
00:00:00   311MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 2.73%) 
00:00:00   311MB         |   surface closure                                                   0:00.00 ( 2.73%) 
00:00:00   311MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.58%) 
00:00:00   311MB         |  ray traversal+intersection                                         0:00.00 ( 2.02%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | peak CPU memory used      311.17MB 
00:00:00   311MB         |  at startup               101.45MB 
00:00:00   311MB         |  AOV samples                2.18MB 
00:00:00   311MB         |  output buffers             0.26MB 
00:00:00   311MB         |  framebuffers               0.31MB 
00:00:00   311MB         |  node overhead              0.02MB 
00:00:00   311MB         |  message passing            0.13MB 
00:00:00   311MB         |  memory pools              65.52MB 
00:00:00   311MB         |  geometry                   0.01MB 
00:00:00   311MB         |   polymesh                  0.01MB 
00:00:00   311MB         |  accel structs              0.02MB 
00:00:00   311MB         |  strings                   24.50MB 
00:00:00   311MB         |  profiler                   0.02MB 
00:00:00   311MB         |  unaccounted              116.77MB 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   311MB         |  camera                   192800 (  10.04,    1.00) ( 22.15%) (     0.18) (       1)
00:00:00   311MB         |  shadow                    36354 (   1.89,    0.19) (  4.18%) (     0.00) (       1)
00:00:00   311MB         |  diffuse_reflect          506139 (  26.36,    2.63) ( 58.16%) (     0.08) (       1)
00:00:00   311MB         |  specular_reflect         134953 (   7.03,    0.70) ( 15.51%) (     0.03) (       1)
00:00:00   311MB         |  total                    870246 (  45.33,    4.51) (100.00%) (     0.09) (       1)
00:00:00   311MB         | by ray depth:              0     1     2
00:00:00   311MB         |  total                   26.1% 73.5%  0.4% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   311MB         |  primary                  119434 (    6.22,     0.62) (100.00%)
00:00:00   311MB         |  total                    119434 (    6.22,     0.62) (100.00%)
00:00:00   311MB         | by ray depth:              0     1     2
00:00:00   311MB         |  total                   80.2% 17.3%  2.5% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   311MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  polymeshes                    3 (100.0%) (        0) (      0.01,       0.01)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   311MB         |  polygons                     72 (        6) (       24.0) (       60)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   311MB         |  polymeshes                  104 (       12) (       34.7) (       80) (     1.44) (100.00%)
00:00:00   311MB         |  unique triangles            104 
00:00:00   311MB         |  CPU memory use             0.01MB 
00:00:00   311MB         |   vertices                  0.00MB 
00:00:00   311MB         |   vertex indices            0.00MB 
00:00:00   311MB         |   packed normals            0.00MB 
00:00:00   311MB         |   normal indices            0.00MB 
00:00:00   311MB         |   uv coords                 0.00MB 
00:00:00   311MB         |   uv coords idxs            0.00MB 
00:00:00   311MB         |   uniform indices           0.00MB 
00:00:00   311MB         |   userdata                  0.00MB 
00:00:00   311MB         |  largest polymeshes by triangle count 
00:00:00   311MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:00   311MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   311MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | acceleration structures:         (% total)
00:00:00   311MB         |  bvh                           4 (100.00%)
00:00:00   311MB         |  total                         4 (100.00%)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | number of warnings, warning type:
00:00:00   311MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         |  
00:00:00   311MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
