00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:03   166MB         |   90% done - 138 rays/pixel
00:00:03   166MB         |   95% done - 39 rays/pixel
00:00:03   166MB         |  100% done - 61 rays/pixel
00:00:04   166MB         | render done in 0:00.644
00:00:04   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   166MB         | render done
00:00:04   166MB         |  
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | scene creation time          0:00.17    machine utilization (1.50%) 
00:00:04   166MB         |  plugin loading              0:00.11 
00:00:04   166MB         |  unaccounted                 0:00.06 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | frame time                   0:03.89    machine utilization (2.83%) 
00:00:04   166MB         |  node init                   0:00.04 
00:00:04   166MB         |  driver init/close           0:00.04 
00:00:04   166MB         |  rendering                   0:00.64 
00:00:04   166MB         |   pixel rendering            0:00.63 
00:00:04   166MB         |  unaccounted                 0:03.15 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by category 
00:00:04   166MB         |  RenderBucket                                                       0:00.36 (52.07%) 
00:00:04   166MB         |  worker waiting                                                     0:00.22 (31.82%) 
00:00:04   166MB         |  thread blocked                                                     0:00.07 ( 9.91%) 
00:00:04   166MB         |  renderFrame                                                        0:00.00 ( 1.34%) 
00:00:04   166MB         |  accumulateBucketSamples                                            0:00.00 ( 0.84%) 
00:00:04   166MB         |  AiMalloc                                                           0:00.00 ( 0.71%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | top session self-times by node 
00:00:04   166MB         |  RenderBucket                                                       0:00.36 (52.07%) 
00:00:04   166MB         |  worker waiting                                                     0:00.22 (31.82%) 
00:00:04   166MB         |  thread blocked                                                     0:00.03 ( 5.12%) 
00:00:04   166MB         |  list_aggregate:root                                                0:00.03 ( 4.31%) 
00:00:04   166MB         |   thread blocked                                                    0:00.02 ( 4.07%) 
00:00:04   166MB         |  renderFrame                                                        0:00.00 ( 1.34%) 
00:00:04   166MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 1.14%) 
00:00:04   166MB         |   thread blocked                                                    0:00.00 ( 0.72%) 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | peak CPU memory used      169.36MB 
00:00:04   166MB         |  at startup                75.70MB 
00:00:04   166MB         |  plugins                    3.89MB 
00:00:04   166MB         |  AOV samples                2.83MB 
00:00:04   166MB         |  output buffers             0.39MB 
00:00:04   166MB         |  framebuffers               0.39MB 
00:00:04   166MB         |  node overhead              0.02MB 
00:00:04   166MB         |  message passing            0.13MB 
00:00:04   166MB         |  memory pools              42.05MB 
00:00:04   166MB         |  geometry                   0.00MB 
00:00:04   166MB         |   polymesh                  0.00MB 
00:00:04   166MB         |  accel structs              0.02MB 
00:00:04   166MB         |  strings                   24.25MB 
00:00:04   166MB         |  profiler                   0.01MB 
00:00:04   166MB         |  unaccounted               19.68MB 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   166MB         |  camera                   192800 (  10.04,    1.00) ( 22.15%) (     0.18) (       1)
00:00:04   166MB         |  shadow                    36354 (   1.89,    0.19) (  4.18%) (     0.00) (       1)
00:00:04   166MB         |  diffuse_reflect          506139 (  26.36,    2.63) ( 58.16%) (     0.08) (       1)
00:00:04   166MB         |  specular_reflect         134953 (   7.03,    0.70) ( 15.51%) (     0.03) (       1)
00:00:04   166MB         |  total                    870246 (  45.33,    4.51) (100.00%) (     0.09) (       1)
00:00:04   166MB         | by ray depth:              0     1     2
00:00:04   166MB         |  total                   26.1% 73.5%  0.4% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   166MB         |  primary                  119434 (    6.22,     0.62) (100.00%)
00:00:04   166MB         |  total                    119434 (    6.22,     0.62) (100.00%)
00:00:04   166MB         | by ray depth:              0     1     2
00:00:04   166MB         |  total                   80.2% 17.3%  2.5% 
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   166MB         |  polygons                     72 (        6) (       24.0) (       60)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   166MB         |  polymeshes                  104 (       12) (       34.7) (       80) (     1.44) (100.00%)
00:00:04   166MB         |  unique triangles            104 
00:00:04   166MB         |  CPU memory use             0.00MB 
00:00:04   166MB         |   vertices                  0.00MB 
00:00:04   166MB         |   vertex indices            0.00MB 
00:00:04   166MB         |   packed normals            0.00MB 
00:00:04   166MB         |   normal indices            0.00MB 
00:00:04   166MB         |   uv coords                 0.00MB 
00:00:04   166MB         |   uv coords idxs            0.00MB 
00:00:04   166MB         |   uniform indices           0.00MB 
00:00:04   166MB         |   userdata                  0.00MB 
00:00:04   166MB         |  largest polymeshes by triangle count 
00:00:04   166MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:04   166MB         |         12 tris -- /pCube2/pCubeShape2
00:00:04   166MB         |         12 tris -- /pCube1/pCubeShape1
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | acceleration structures:         (% total)
00:00:04   166MB         |  bvh                           4 (100.00%)
00:00:04   166MB         |  total                         4 (100.00%)
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   166MB         | performance warnings:
00:00:04   166MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:04   166MB         | -----------------------------------------------------------------------------------
00:00:04   162MB         |  
00:00:04   162MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
