00:00:00    78MB         | log started Tue Apr 28 15:09:15 2020
00:00:00   130MB         |  scene bounds: (-3.48717451 -1 -1.00000048) -> (2.11667967 1 1.00000012)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   136MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   138MB         |    0% done - 157 rays/pixel
00:00:00   138MB         |    5% done - 12 rays/pixel
00:00:00   138MB         |   10% done - 12 rays/pixel
00:00:00   138MB         |   15% done - 15 rays/pixel
00:00:00   138MB         |   20% done - 5 rays/pixel
00:00:00   139MB         |   25% done - 69 rays/pixel
00:00:00   139MB         |   30% done - 19 rays/pixel
00:00:00   139MB         |   35% done - 9 rays/pixel
00:00:00   139MB         |   40% done - 15 rays/pixel
00:00:00   139MB         |   45% done - 16 rays/pixel
00:00:00   140MB         |   50% done - 39 rays/pixel
00:00:00   140MB         |   55% done - 53 rays/pixel
00:00:00   140MB         |   60% done - 20 rays/pixel
00:00:00   140MB         |   65% done - 8 rays/pixel
00:00:00   140MB         |   70% done - 29 rays/pixel
00:00:00   140MB         |   75% done - 212 rays/pixel
00:00:00   140MB         |   80% done - 48 rays/pixel
00:00:00   140MB         |   85% done - 121 rays/pixel
00:00:00   140MB         |   90% done - 64 rays/pixel
00:00:00   141MB         |   95% done - 50 rays/pixel
00:00:00   141MB         |  100% done - 28 rays/pixel
00:00:00   141MB         | render done in 0:00.051
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.13    machine utilization (0.87%) 
00:00:00   141MB         |  plugin loading              0:00.08 
00:00:00   141MB         |  unaccounted                 0:00.05 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.10    machine utilization (44.94%) 
00:00:00   141MB         |  rendering                   0:00.05 
00:00:00   141MB         |   pixel rendering            0:00.05 
00:00:00   141MB         |  unaccounted                 0:00.04 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (42.83%) 
00:00:00   141MB         |  RenderBucket                                                       0:00.01 (13.85%) 
00:00:00   141MB         |  polymesh::intersect                                                0:00.00 ( 6.49%) 
00:00:00   141MB         |   /pCylinder1/pCylinderShape1                                       0:00.00 ( 4.67%) 
00:00:00   141MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 1.82%) 
00:00:00   141MB         |  BVH::intersect                                                     0:00.00 ( 6.42%) 
00:00:00   141MB         |   root                                                              0:00.00 ( 5.96%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 4.53%) 
00:00:00   141MB         |  surface closure                                                    0:00.00 ( 4.52%) 
00:00:00   141MB         |   /aiStandardSurface2                                               0:00.00 ( 3.11%) 
00:00:00   141MB         |   /aiStandardSurface1                                               0:00.00 ( 1.32%) 
00:00:00   141MB         |  standard_surface                                                   0:00.00 ( 4.44%) 
00:00:00   141MB         |   /aiStandardSurface1                                               0:00.00 ( 1.98%) 
00:00:00   141MB         |   /aiStandardSurface2                                               0:00.00 ( 1.79%) 
00:00:00   141MB         |   /aiStandardSurface3                                               0:00.00 ( 0.67%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 2.97%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 2.89%) 
00:00:00   141MB         |  ray traversal+intersection                                         0:00.00 ( 2.45%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 ( 2.33%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.10%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (42.83%) 
00:00:00   141MB         |  RenderBucket                                                       0:00.01 (13.85%) 
00:00:00   141MB         |  list_aggregate:root                                                0:00.00 ( 7.07%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 5.96%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 0.93%) 
00:00:00   141MB         |  polymesh:/pCylinder1/pCylinderShape1                               0:00.00 ( 6.95%) 
00:00:00   141MB         |   polymesh::intersect                                               0:00.00 ( 4.67%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 1.00%) 
00:00:00   141MB         |   AiLightsPrepare                                                   0:00.00 ( 0.74%) 
00:00:00   141MB         |  standard_surface:/aiStandardSurface2                               0:00.00 ( 5.37%) 
00:00:00   141MB         |   surface closure                                                   0:00.00 ( 3.11%) 
00:00:00   141MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 4.78%) 
00:00:00   141MB         |   surface closure                                                   0:00.00 ( 1.32%) 
00:00:00   141MB         |   AiMakeRay                                                         0:00.00 ( 0.75%) 
00:00:00   141MB         |   ray traversal+intersection                                        0:00.00 ( 0.58%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 3.78%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 2.97%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 2.89%) 
00:00:00   141MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 2.44%) 
00:00:00   141MB         |   polymesh::intersect                                               0:00.00 ( 1.82%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.10%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.24MB 
00:00:00   141MB         |  at startup                74.68MB 
00:00:00   141MB         |  plugins                    3.64MB 
00:00:00   141MB         |  AOV samples                4.69MB 
00:00:00   141MB         |  output buffers             0.27MB 
00:00:00   141MB         |  framebuffers               0.39MB 
00:00:00   141MB         |  node overhead              0.01MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.00MB 
00:00:00   141MB         |   polymesh                  0.00MB 
00:00:00   141MB         |  accel structs              0.02MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  profiler                   0.04MB 
00:00:00   141MB         |  unaccounted                3.14MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   192800 (  10.04,    1.00) ( 22.15%) (     0.18) (       1)
00:00:00   141MB         |  shadow                    36354 (   1.89,    0.19) (  4.18%) (     0.00) (       1)
00:00:00   141MB         |  diffuse_reflect          506139 (  26.36,    2.63) ( 58.16%) (     0.08) (       1)
00:00:00   141MB         |  specular_reflect         134953 (   7.03,    0.70) ( 15.51%) (     0.03) (       1)
00:00:00   141MB         |  total                    870246 (  45.33,    4.51) (100.00%) (     0.09) (       1)
00:00:00   141MB         | by ray depth:              0     1     2
00:00:00   141MB         |  total                   26.1% 73.5%  0.4% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                  119434 (    6.22,     0.62) (100.00%)
00:00:00   141MB         |  total                    119434 (    6.22,     0.62) (100.00%)
00:00:00   141MB         | by ray depth:              0     1     2
00:00:00   141MB         |  total                   80.2% 17.3%  2.5% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  polygons                     72 (        6) (       24.0) (       60)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   141MB         |  polymeshes                  104 (       12) (       34.7) (       80) (     1.44) (100.00%)
00:00:00   141MB         |  unique triangles            104 
00:00:00   141MB         |  CPU memory use             0.00MB 
00:00:00   141MB         |   vertices                  0.00MB 
00:00:00   141MB         |   vertex indices            0.00MB 
00:00:00   141MB         |   packed normals            0.00MB 
00:00:00   141MB         |   normal indices            0.00MB 
00:00:00   141MB         |   uv coords                 0.00MB 
00:00:00   141MB         |   uv coords idxs            0.00MB 
00:00:00   141MB         |   uniform indices           0.00MB 
00:00:00   141MB         |   userdata                  0.00MB 
00:00:00   141MB         |  largest polymeshes by triangle count 
00:00:00   141MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:00   141MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   141MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  bvh                           4 (100.00%)
00:00:00   141MB         |  total                         4 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
