00:00:00    89MB         | log started Tue Sep 19 13:03:08 2023
00:00:00   280MB         |  Plugin loader                                                      0:00.00 (12.16%) 
00:00:00   280MB         |  AiSceneLoad                                                        0:00.00 ( 8.86%) 
00:00:00   280MB         |  RenderBucket                                                       0:00.00 ( 6.63%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 3.31%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by node 
00:00:00   280MB         |  AiMalloc                                                           0:00.00 (15.13%) 
00:00:00   280MB         |  thread blocked                                                     0:00.00 (14.91%) 
00:00:00   280MB         |  ADP                                                                0:00.00 (13.92%) 
00:00:00   280MB         |  Plugin loader                                                      0:00.00 (12.16%) 
00:00:00   280MB         |  AiSceneLoad                                                        0:00.00 ( 8.86%) 
00:00:00   280MB         |  polymesh:pyramid                                                   0:00.00 ( 6.63%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 4.97%) 
00:00:00   280MB         |   AiMsgDebug                                                        0:00.00 ( 1.66%) 
00:00:00   280MB         |  RenderBucket                                                       0:00.00 ( 6.63%) 
00:00:00   280MB         |  polymesh:cube                                                      0:00.00 ( 4.97%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 3.31%) 
00:00:00   280MB         |   AiFree                                                            0:00.00 ( 1.66%) 
00:00:00   280MB         |  standard_surface:/mtl/blue_shader/blue_shader                      0:00.00 ( 3.31%) 
00:00:00   281MB         |   ray traversal+intersection                                        0:00.00 ( 1.66%) 
00:00:00   281MB         |   TraceShadow                                                       0:00.00 ( 1.66%) 
00:00:00   281MB         |  TraceCameraRay                                                     0:00.00 ( 3.31%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | peak CPU memory used      280.71MB 
00:00:00   281MB         |  at startup               102.31MB 
00:00:00   281MB         |  plugins                    0.06MB 
00:00:00   281MB         |  AOV samples                0.39MB 
00:00:00   281MB         |  output buffers             0.22MB 
00:00:00   281MB         |  framebuffers               0.31MB 
00:00:00   281MB         |  node overhead              0.01MB 
00:00:00   281MB         |  instance overhead          0.00MB 
00:00:00   281MB         |  message passing            0.07MB 
00:00:00   281MB         |  memory pools              32.01MB 
00:00:00   281MB         |  geometry                   0.00MB 
00:00:00   281MB         |   polymesh                  0.00MB 
00:00:00   281MB         |  accel structs              0.02MB 
00:00:00   281MB         |  strings                   24.50MB 
00:00:00   281MB         |  profiler                   0.01MB 
00:00:00   281MB         |  unaccounted              120.80MB 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   281MB         |  camera                    24160 (   1.26,    1.00) ( 48.47%) (     0.14) (       1)
00:00:00   281MB         |  shadow                    25683 (   1.34,    1.06) ( 51.53%) (     0.01) (       1)
00:00:00   281MB         |  total                     49843 (   2.60,    2.06) (100.00%) (     0.07) (       1)
00:00:00   281MB         | by ray depth:              0
00:00:00   281MB         |  total                   100.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   281MB         |  primary                    3319 (    0.17,     0.14) (100.00%)
00:00:00   281MB         |  total                      3319 (    0.17,     0.14) (100.00%)
00:00:00   281MB         | by ray depth:              0
00:00:00   281MB         |  total                   100.0% 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   281MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         |  polymeshes                    2 (100.0%) (        8) (      0.00,       0.00)
00:00:00   281MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   281MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   281MB         |  polygons                     11 (        5) (        5.5) (        6)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   281MB         |  polymeshes                   18 (        6) (        9.0) (       12) (     1.64) (100.00%)
00:00:00   281MB         |  unique triangles             18 
00:00:00   281MB         |  visible triangles            60 
00:00:00   281MB         |  CPU memory use             0.00MB 
00:00:00   281MB         |   vertices                  0.00MB 
00:00:00   281MB         |   vertex indices            0.00MB 
00:00:00   281MB         |   packed normals            0.00MB 
00:00:00   281MB         |   normal indices            0.00MB 
00:00:00   281MB         |   uv coords                 0.00MB 
00:00:00   281MB         |   uv coords idxs            0.00MB 
00:00:00   281MB         |   uniform indices           0.00MB 
00:00:00   281MB         |   userdata                  0.00MB 
00:00:00   281MB         |  largest polymeshes by triangle count 
00:00:00   281MB         |         12 tris -- cube
00:00:00   281MB         |          6 tris -- pyramid
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | acceleration structures:         (% total)
00:00:00   281MB         |  bvh                           4 (100.00%)
00:00:00   281MB         |  total                         4 (100.00%)
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | number of warnings, warning type:
00:00:00   281MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   281MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         |  
00:00:00   281MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
