Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2254\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 5  -v 6
00:00:00    94MB         | log started Thu Apr 17 19:50:59 2025
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   164MB         | 
00:00:00   164MB         | [color_manager] using color manager color_manager_ocio of type "color_manager_ocio"
00:00:00   165MB         | [color_manager_ocio] color_manager_ocio : using OCIO configuration file from the OCIO environment variable D:\arnold\sdk\latest\ocio\configs\arnold\config.ocio
00:00:00   166MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   218MB         |  
00:00:00   218MB         | there are 1 light and 4 objects:
00:00:00   218MB         |       1 persp_camera
00:00:00   218MB         |       1 distant_light
00:00:00   218MB         |       2 utility
00:00:00   218MB         |       1 standard_surface
00:00:00   218MB         |       1 user_data_rgb
00:00:00   218MB         |       1 driver_tiff
00:00:00   218MB         |       2 box_filter
00:00:00   218MB         |       1 gaussian_filter
00:00:00   218MB         |       2 polymesh
00:00:00   218MB         |       2 list_aggregate
00:00:00   218MB         |       1 instancer
00:00:00   218MB         |       3 color_manager_ocio
00:00:00   218MB         |  
00:00:00   218MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   218MB         |   AA samples max    <disabled>
00:00:00   218MB         |   AA sample clamp   <disabled>
00:00:00   218MB         |   diffuse           samples  2 / depth  1
00:00:00   218MB         |   specular          samples  2 / depth  1
00:00:00   218MB         |   transmission      samples  2 / depth  2
00:00:00   218MB         |   volume indirect   <disabled by depth>
00:00:00   218MB         |   total                          depth 10
00:00:00   218MB         |   bssrdf            samples  2
00:00:00   218MB         |   light             <using per light samples>
00:00:00   218MB         |   transparency      depth 10
00:00:00   218MB         | full scene initialize (15 nodes)
00:00:00   219MB         |  [instancer] /Geo/instancer: creating 6 instances
00:00:00   220MB         |  [proc] /Geo/instancer: loaded 6 nodes (6 objects, 0 shaders)
00:00:00   220MB WARNING |  [obj] unable to optimize object list - found an instance which refers to an object in a different procedural
00:00:00   220MB         |  creating root object list ...
00:00:00   220MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   220MB         | fast scene update (21 of 22 nodes)
00:00:00   220MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using OCIO configuration file from the OCIO environment variable D:\arnold\sdk\latest\ocio\configs\arnold\config.ocio
00:00:00   221MB         |  /Lights/Distant1: distant_light using 1 sample, 2 volume samples
00:00:00   221MB WARNING |  [obj] unable to optimize object list - found an instance which refers to an object in a different procedural
00:00:00   221MB         |  scene bounds: (-1.55000007 -3.20000005 0) -> (7.44000006 4.3499999 0)
00:00:00   221MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   221MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   221MB         | [light_sampler] Group 0: Took 0.022000 ms to build the tree
00:00:00   221MB         | [aov] parsing 1 output statements ...
00:00:00   222MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   222MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   222MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   231MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 7 prims, 1 key
00:00:00   241MB         |    1% done - 10 rays/pixel
00:00:00   244MB         |    5% done - 5 rays/pixel
00:00:00   246MB         |   10% done - 5 rays/pixel
00:00:00   247MB         |   15% done - 6 rays/pixel
00:00:00   252MB         |   20% done - 5 rays/pixel
00:00:00   262MB         |   25% done - 5 rays/pixel
00:00:00   267MB         |   30% done - 4 rays/pixel
00:00:00   269MB         |   35% done - 1 rays/pixel
00:00:00   270MB         |   40% done - 2 rays/pixel
00:00:00   271MB         |   45% done - 2 rays/pixel
00:00:00   271MB         |   50% done - 2 rays/pixel
00:00:00   271MB         |   55% done - 2 rays/pixel
00:00:00   271MB         |   60% done - 7 rays/pixel
00:00:00   271MB         |   65% done - 1 rays/pixel
00:00:00   271MB         |   70% done - 3 rays/pixel
00:00:00   271MB         |   75% done - 1 rays/pixel
00:00:00   271MB         |   80% done - 0 rays/pixel
00:00:00   271MB         |   85% done - 1 rays/pixel
00:00:00   272MB         |   90% done - 0 rays/pixel
00:00:00   272MB         |   95% done - 1 rays/pixel
00:00:00   272MB         |  100% done - 1 rays/pixel
00:00:00   272MB         | render done in 0:00.032
00:00:00   272MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2254\testrender.tif'
00:00:00   273MB         | render done
00:00:00   273MB         |  
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | scene creation time          0:00.17    machine utilization (5.99%) 
00:00:00   273MB         |  unaccounted                 0:00.17 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | frame time                   0:00.11    machine utilization (2.06%) 
00:00:00   273MB         |  driver init/close           0:00.02 
00:00:00   273MB         |  rendering                   0:00.03 
00:00:00   273MB         |   pixel rendering            0:00.03 
00:00:00   273MB         |  unaccounted                 0:00.04 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | top session self-times by category 
00:00:00   273MB         |  thread blocked                                                     0:00.00 (35.39%) 
00:00:00   273MB         |  AiMalloc                                                           0:00.00 (12.74%) 
00:00:00   273MB         |  BVH::intersect (root)                                              0:00.00 ( 8.49%) 
00:00:00   273MB         |  RenderBucket                                                       0:00.00 ( 7.08%) 
00:00:00   273MB         |  sampleNextBatch                                                    0:00.00 ( 5.66%) 
00:00:00   273MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 4.25%) 
00:00:00   273MB         |  AiSceneLoad                                                        0:00.00 ( 4.14%) 
00:00:00   273MB         |  ADP                                                                0:00.00 ( 4.07%) 
00:00:00   273MB         |  TraceCameraRay                                                     0:00.00 ( 2.83%) 
00:00:00   273MB         |  Plugin loader                                                      0:00.00 ( 2.80%) 
00:00:00   273MB         |  usd_proc:read_stage                                                0:00.00 ( 2.76%) 
00:00:00   273MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.75%) 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | top session self-times by node 
00:00:00   273MB         |  thread blocked                                                     0:00.00 (35.39%) 
00:00:00   273MB         |  AiMalloc                                                           0:00.00 (11.33%) 
00:00:00   273MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 8.49%) 
00:00:00   273MB         |   surface closure                                                   0:00.00 ( 4.25%) 
00:00:00   273MB         |   AiMalloc                                                          0:00.00 ( 1.41%) 
00:00:00   273MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.41%) 
00:00:00   273MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 8.49%) 
00:00:00   273MB         |  RenderBucket                                                       0:00.00 ( 7.08%) 
00:00:00   273MB         |  sampleNextBatch                                                    0:00.00 ( 5.66%) 
00:00:00   273MB         |  AiSceneLoad                                                        0:00.00 ( 4.14%) 
00:00:00   273MB         |  ADP                                                                0:00.00 ( 4.07%) 
00:00:00   273MB         |  TraceCameraRay                                                     0:00.00 ( 2.83%) 
00:00:00   273MB         |  driver_tiff:kick_driver                                            0:00.00 ( 2.81%) 
00:00:00   273MB         |   driver_open                                                       0:00.00 ( 1.41%) 
00:00:00   273MB         |   driver_close                                                      0:00.00 ( 1.40%) 
00:00:00   273MB         |  Plugin loader                                                      0:00.00 ( 2.80%) 
00:00:00   273MB         |  usd_proc:read_stage                                                0:00.00 ( 2.76%) 
00:00:00   273MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.75%) 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | peak CPU memory used      273.46MB 
00:00:00   273MB         |  at startup                77.43MB 
00:00:00   273MB         |  plugins                    0.01MB 
00:00:00   273MB         |  AOV samples                0.47MB 
00:00:00   273MB         |  output buffers             0.26MB 
00:00:00   273MB         |  framebuffers               0.31MB 
00:00:00   273MB         |  node overhead              0.01MB 
00:00:00   273MB         |  instance overhead          0.00MB 
00:00:00   273MB         |  message passing            0.09MB 
00:00:00   273MB         |  memory pools              33.89MB 
00:00:00   273MB         |  geometry                   0.00MB 
00:00:00   273MB         |   polymesh                  0.00MB 
00:00:00   273MB         |    vertices                 0.00MB 
00:00:00   273MB         |    vertex indices           0.00MB 
00:00:00   273MB         |    packed normals           0.00MB 
00:00:00   273MB         |    normal indices           0.00MB 
00:00:00   273MB         |    uniform indices          0.00MB 
00:00:00   273MB         |    userdata                 0.00MB 
00:00:00   273MB         |  accel structs              0.01MB 
00:00:00   273MB         |  strings                   24.50MB 
00:00:00   273MB         |  profiler                   0.00MB 
00:00:00   273MB         |  backtrace handler         30.56MB 
00:00:00   273MB         |  unaccounted              105.91MB 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   273MB         |  camera                    24160 (   1.26,    1.00) ( 46.56%) (     0.13) (       1)
00:00:00   273MB         |  shadow                     3084 (   0.16,    0.13) (  5.94%) (     0.00) (       0)
00:00:00   273MB         |  diffuse_reflect           12336 (   0.64,    0.51) ( 23.77%) (     0.00) (       0)
00:00:00   273MB         |  specular_reflect          12314 (   0.64,    0.51) ( 23.73%) (     0.00) (       0)
00:00:00   273MB         |  total                     51894 (   2.70,    2.15) (100.00%) (     0.06) (       1)
00:00:00   273MB         | by ray depth:              0     1
00:00:00   273MB         |  total                   52.5% 47.5% 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   273MB         |  primary                    6168 (    0.32,     0.26) (100.00%)
00:00:00   273MB         |  total                      6168 (    0.32,     0.26) (100.00%)
00:00:00   273MB         | by ray depth:              0     1
00:00:00   273MB         |  total                   100.0%  0.0% 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   273MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   273MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   273MB         |  polymeshes                    2 (100.0%) (        6) (      0.00,       0.00)
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   273MB         |  objects (procs)               6 (        6) (        6.0) (        6)
00:00:00   273MB         |  polygons                      2 (        1) (        1.0) (        1)
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   273MB         |  polymeshes                    4 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   273MB         |  unique triangles              4 
00:00:00   273MB         |  visible triangles            12 
00:00:00   273MB         |  largest polymeshes by triangle count 
00:00:00   273MB         |          2 tris -- /Geo/instancer/Prototypes/Plane0000
00:00:00   273MB         |          2 tris -- /Geo/instancer/Prototypes/Plane0001
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | acceleration structures:         (% total)
00:00:00   273MB         |  list                          2 ( 66.67%)
00:00:00   273MB         |  bvh                           1 ( 33.33%)
00:00:00   273MB         |  total                         3 (100.00%)
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | number of warnings, warning type:
00:00:00   273MB         |     2:  [obj] unable to optimize object list - found an instance which refers to an object in a different procedural
00:00:00   273MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         |  
00:00:00   273MB         | releasing resources
00:00:00   191MB         |   
00:00:00   191MB         |  releasing resources
00:00:00   179MB         |   unloading 2 plugins
00:00:00   179MB         |    closing usd_proc.dll ...
00:00:00   179MB         |    closing alembic_proc.dll ...
00:00:00   179MB         |   unloading plugins done
00:00:00   179MB         |  Arnold shutdown
00:00:00   166MB         |  Installing system handler with mask 0
