00:00:00    87MB         | log started Wed May 17 21:04:43 2023
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   242MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   255MB         |    0% done - 4 rays/pixel
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   266MB         |    5% done - 5 rays/pixel
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   272MB         |   10% done - 4 rays/pixel
00:00:00   281MB         |   15% done - 7 rays/pixel
00:00:00   285MB         |   20% done - 8 rays/pixel
00:00:00   287MB         |   25% done - 4 rays/pixel
00:00:00   288MB         |   30% done - 2 rays/pixel
00:00:00   288MB         |   35% done - 2 rays/pixel
00:00:00   288MB         |   40% done - 0 rays/pixel
00:00:00   288MB         |   45% done - 0 rays/pixel
00:00:00   288MB         |   50% done - 0 rays/pixel
00:00:00   288MB         |   55% done - 0 rays/pixel
00:00:00   288MB         |   60% done - 0 rays/pixel
00:00:00   288MB         |   65% done - 0 rays/pixel
00:00:00   288MB         |   70% done - 0 rays/pixel
00:00:00   289MB         |   75% done - 0 rays/pixel
00:00:00   289MB         |   80% done - 0 rays/pixel
00:00:00   289MB         |   85% done - 0 rays/pixel
00:00:00   289MB         |   90% done - 0 rays/pixel
00:00:00   289MB         |   95% done - 0 rays/pixel
00:00:00   289MB         |  100% done - 0 rays/pixel
00:00:00   289MB         | render done in 0:00.030
00:00:00   289MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   291MB         | render done
00:00:00   291MB         |  
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | scene creation time          0:00.38    machine utilization (5.23%) 
00:00:00   291MB         |  unaccounted                 0:00.38 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | frame time                   0:00.10    machine utilization (3.57%) 
00:00:00   291MB         |  driver init/close           0:00.01 
00:00:00   291MB         |  rendering                   0:00.03 
00:00:00   291MB         |   pixel rendering            0:00.02 
00:00:00   291MB         |  unaccounted                 0:00.06 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by category 
00:00:00   291MB         |  thread blocked                                                     0:00.01 (39.50%) 
00:00:00   291MB         |  RenderBucket                                                       0:00.00 (24.10%) 
00:00:00   291MB         |  ADP                                                                0:00.00 (10.06%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 6.82%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 4.36%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 4.29%) 
00:00:00   291MB         |  AiSceneLoad                                                        0:00.00 ( 3.31%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by node 
00:00:00   291MB         |  thread blocked                                                     0:00.00 (31.65%) 
00:00:00   291MB         |  RenderBucket                                                       0:00.00 (24.10%) 
00:00:00   291MB         |  ADP                                                                0:00.00 (10.06%) 
00:00:00   291MB         |  polymesh:/sphere1_1/a/b/c/mesh_0                                   0:00.00 ( 8.72%) 
00:00:00   291MB         |   thread blocked                                                    0:00.00 ( 6.98%) 
00:00:00   291MB         |   BVH::build                                                        0:00.00 ( 0.87%) 
00:00:00   291MB         |   AiFree                                                            0:00.00 ( 0.87%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 6.82%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 4.36%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 4.29%) 
00:00:00   291MB         |  AiSceneLoad                                                        0:00.00 ( 3.31%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | peak CPU memory used      291.24MB 
00:00:00   291MB         |  at startup               100.27MB 
00:00:00   291MB         |  plugins                    0.06MB 
00:00:00   291MB         |  AOV samples                0.67MB 
00:00:00   291MB         |  output buffers             0.33MB 
00:00:00   291MB         |  framebuffers               0.31MB 
00:00:00   291MB         |  node overhead              0.01MB 
00:00:00   291MB         |  message passing            0.13MB 
00:00:00   291MB         |  memory pools              37.51MB 
00:00:00   291MB         |  geometry                   0.02MB 
00:00:00   291MB         |   polymesh                  0.02MB 
00:00:00   291MB         |  accel structs              0.06MB 
00:00:00   291MB         |  strings                   24.50MB 
00:00:00   291MB         |  profiler                   0.01MB 
00:00:00   291MB         |  unaccounted              127.37MB 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   291MB         |  camera                    24160 (   1.26,    1.00) ( 78.32%) (     0.10) (       1)
00:00:00   291MB         |  shadow                     6687 (   0.35,    0.28) ( 21.68%) (     0.02) (       1)
00:00:00   291MB         |  total                     30847 (   1.61,    1.28) (100.00%) (     0.08) (       1)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   291MB         |  primary                    2356 (    0.12,     0.10) (100.00%)
00:00:00   291MB         |  total                      2356 (    0.12,     0.10) (100.00%)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   291MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  polymeshes                    3 (100.0%) (        0) (      0.01,       0.02)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   291MB         |  polygons                    864 (      288) (      288.0) (      288)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   291MB         |  polymeshes                 1584 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:00   291MB         |  unique triangles           1584 
00:00:00   291MB         |  CPU memory use             0.02MB 
00:00:00   291MB         |   vertices                  0.01MB 
00:00:00   291MB         |   vertex indices            0.00MB 
00:00:00   291MB         |   packed normals            0.00MB 
00:00:00   291MB         |   normal indices            0.00MB 
00:00:00   291MB         |   uniform indices           0.00MB 
00:00:00   291MB         |  largest polymeshes by triangle count 
00:00:00   291MB         |        528 tris -- /sphere1/a/b/c/mesh_0
00:00:00   291MB         |        528 tris -- /sphere1_1/a/b/c/mesh_0
00:00:00   291MB         |        528 tris -- /sphere1_2/a/b/c/mesh_0
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | acceleration structures:         (% total)
00:00:00   291MB         |  bvh                           4 (100.00%)
00:00:00   291MB         |  total                         4 (100.00%)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | number of warnings, warning type:
00:00:00   291MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
