Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0201\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:04:09 2026
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 4 objects:
00:00:00   222MB         |       1 render_output
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       3 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           <disabled by depth>
00:00:00   222MB         |   specular          <disabled by depth>
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | full scene initialize (14 nodes)
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   224MB         | fast scene update (14 of 15 nodes)
00:00:00   225MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   227MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   227MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   227MB         |  scene bounds: (-1 -1 -1) -> (6.7161932 1 1)
00:00:00   227MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   227MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   227MB         | [light_sampler] Group 1: Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   227MB         | [light_sampler] Group 1: Took 0.001000 ms to build the tree
00:00:00   227MB         | [aov] parsing 1 drivers ...
00:00:00   227MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   227MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   233MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   245MB         |    1% done - 1 rays/pixel
00:00:00   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   242MB         |    5% done - 1 rays/pixel
00:00:00   254MB         |   10% done - 2 rays/pixel
00:00:00   256MB         |   15% done - 1 rays/pixel
00:00:00   258MB         |   20% done - 2 rays/pixel
00:00:00   259MB         |   25% done - 2 rays/pixel
00:00:00   259MB         |   30% done - 1 rays/pixel
00:00:00   262MB         |   35% done - 1 rays/pixel
00:00:00   263MB         |   40% done - 2 rays/pixel
00:00:00   263MB         |   45% done - 2 rays/pixel
00:00:00   263MB         |   50% done - 1 rays/pixel
00:00:00   264MB         |   55% done - 1 rays/pixel
00:00:00   265MB         |   60% done - 2 rays/pixel
00:00:00   265MB         |   65% done - 0 rays/pixel
00:00:00   267MB         |   70% done - 2 rays/pixel
00:00:00   266MB         |   75% done - 2 rays/pixel
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   269MB         |   80% done - 2 rays/pixel
00:00:00   272MB         |   85% done - 4 rays/pixel
00:00:00   272MB         |   90% done - 0 rays/pixel
00:00:00   272MB         |   95% done - 0 rays/pixel
00:00:00   272MB         |  100% done - 1 rays/pixel
00:00:00   272MB         | render done in 0:00.070
00:00:00   272MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0201\testrender.tif'
00:00:00   273MB         | render done
00:00:00   273MB         |  
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | frame time                   0:00.23    machine utilization (1.75%) 
00:00:00   273MB         |  scene creation time         0:00.10 
00:00:00   273MB         |   unaccounted                0:00.09 
00:00:00   273MB         |  driver init/close           0:00.01 
00:00:00   273MB         |  rendering                   0:00.07 
00:00:00   273MB         |   pixel rendering            0:00.06 
00:00:00   273MB         |  unaccounted                 0:00.03 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | top frame self-times by category 
00:00:00   273MB         |  RenderBucket                                                       0:00.05 (80.90%) 
00:00:00   273MB         |  thread blocked                                                     0:00.00 (10.99%) 
00:00:00   273MB         |  AiSceneLoad                                                        0:00.00 ( 1.53%) 
00:00:00   273MB         |  AiMalloc                                                           0:00.00 ( 1.04%) 
00:00:00   273MB         |  ADP                                                                0:00.00 ( 1.02%) 
00:00:00   273MB         |  BVH::build                                                         0:00.00 ( 1.00%) 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | top frame self-times by node 
00:00:00   273MB         |  RenderBucket                                                       0:00.05 (80.90%) 
00:00:00   273MB         |  polymesh:/sphere1_1/a/b/c/mesh_0                                   0:00.00 (11.99%) 
00:00:00   273MB         |   thread blocked                                                    0:00.00 (10.99%) 
00:00:00   273MB         |   BVH::build                                                        0:00.00 ( 1.00%) 
00:00:00   273MB         |  AiSceneLoad                                                        0:00.00 ( 1.53%) 
00:00:00   273MB         |  AiMalloc                                                           0:00.00 ( 1.04%) 
00:00:00   273MB         |  ADP                                                                0:00.00 ( 1.02%) 
00:00:00   273MB         |  driver_tiff:kick_driver                                            0:00.00 ( 1.00%) 
00:00:00   273MB         |   driver_close                                                      0:00.00 ( 0.51%) 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | peak CPU memory used      273.79MB 
00:00:00   273MB         |  at startup                80.66MB 
00:00:00   273MB         |  AOV samples                0.41MB 
00:00:00   273MB         |  output buffers             0.23MB 
00:00:00   273MB         |  framebuffers               0.31MB 
00:00:00   273MB         |  node overhead              0.01MB 
00:00:00   273MB         |  message passing            0.09MB 
00:00:00   273MB         |  memory pools              33.89MB 
00:00:00   273MB         |  geometry                   0.02MB 
00:00:00   273MB         |   top level                 0.00MB 
00:00:00   273MB         |   polymesh                  0.02MB 
00:00:00   273MB         |    vertices                 0.01MB 
00:00:00   273MB         |    vertex indices           0.00MB 
00:00:00   273MB         |    packed normals           0.00MB 
00:00:00   273MB         |    normal indices           0.00MB 
00:00:00   273MB         |    uniform indices          0.00MB 
00:00:00   273MB         |  accel structs              0.06MB 
00:00:00   273MB         |  strings                   24.50MB 
00:00:00   273MB         |  profiler                   0.01MB 
00:00:00   273MB         |  backtrace handler         30.43MB 
00:00:00   273MB         |  unaccounted              103.18MB 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   273MB         |  camera                    24160 (   1.26,    1.00) ( 78.32%) (     0.10) (       1)
00:00:00   273MB         |  shadow                     6687 (   0.35,    0.28) ( 21.68%) (     0.02) (       1)
00:00:00   273MB         |  total                     30847 (   1.61,    1.28) (100.00%) (     0.08) (       1)
00:00:00   273MB         | by ray depth:              0
00:00:00   273MB         |  total                   100.0% 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   273MB         |  primary                    2356 (    0.12,     0.10) (100.00%)
00:00:00   273MB         |  total                      2356 (    0.12,     0.10) (100.00%)
00:00:00   273MB         | by ray depth:              0
00:00:00   273MB         |  total                   100.0% 
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   273MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   273MB         |  polymeshes                    3 (100.0%) (        0) (      0.01,       0.02)
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   273MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   273MB         |  polygons                    864 (      288) (      288.0) (      288)
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   273MB         |  polymeshes                 1584 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:00   273MB         |  unique triangles           1584 
00:00:00   273MB         |  largest polymeshes by triangle count 
00:00:00   273MB         |        528 tris -- /sphere1/a/b/c/mesh_0
00:00:00   273MB         |        528 tris -- /sphere1_1/a/b/c/mesh_0
00:00:00   273MB         |        528 tris -- /sphere1_2/a/b/c/mesh_0
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | acceleration structures:         (% total)
00:00:00   273MB         |  bvh                           4 (100.00%)
00:00:00   273MB         |  total                         4 (100.00%)
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         | number of warnings, warning type:
00:00:00   273MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   273MB         | -----------------------------------------------------------------------------------
00:00:00   273MB         |  
00:00:00   273MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   183MB         |   unloading 2 plugins
00:00:00   183MB         |    closing usd_proc.dll ...
00:00:00   183MB         |    closing alembic_proc.dll ...
00:00:00   183MB         |   unloading plugins done
00:00:00   183MB         |  Arnold shutdown
00:00:00   169MB         |  Installing system handler with mask 0
