00:00:00    90MB         | log started Fri Oct 18 16:16:10 2024
Warning (secondary thread): in _ReportErrors at line 3157 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </Xform1/cube_1/cubeMesh.material:binding>: The relationship target </mtl/UsdPreviewSurface1> from </cube/cubeMesh.material:binding> in layer @d:/arnold/arnold-usd/testsuite_results/test_15359/cube.usda@ refers to a path outside the scope of the reference from </Xform1/cube_1>.  Ignoring. (getting targets for relationship </Xform1/cube_1/cubeMesh.material:binding> on stage @test.usda@ <0000028AFD3865F0>)
Warning: in _ReportErrors at line 3157 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </Xform1/cube_1/cubeMesh.material:binding>: The relationship target </mtl/UsdPreviewSurface1> from </cube/cubeMesh.material:binding> in layer @d:/arnold/arnold-usd/testsuite_results/test_15359/cube.usda@ refers to a path outside the scope of the reference from </Xform1/cube_1>.  Ignoring. (getting targets for relationship </Xform1/cube_1/cubeMesh.material:binding> on stage @test.usda@ <0000028AFD3865F0>)
Warning: in _ReportErrors at line 3157 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </__Prototype_1/cubeMesh.material:binding>: The relationship target </mtl/UsdPreviewSurface1> from </cube/cubeMesh.material:binding> in layer @d:/arnold/arnold-usd/testsuite_results/test_15359/cube.usda@ refers to a path outside the scope of the reference from </Xform2/cube_2>.  Ignoring. (getting targets for relationship </__Prototype_1/cubeMesh.material:binding> on stage @test.usda@ <0000028AFD3865F0>)
Warning: in _ReportErrors at line 3157 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </Xform1/cube_1/cubeMesh.material:binding>: The relationship target </mtl/UsdPreviewSurface1> from </cube/cubeMesh.material:binding> in layer @d:/arnold/arnold-usd/testsuite_results/test_15359/cube.usda@ refers to a path outside the scope of the reference from </Xform1/cube_1>.  Ignoring. (getting targets for relationship </Xform1/cube_1/cubeMesh.material:binding> on stage @test.usda@ <0000028AFD3865F0>)
Warning (secondary thread): in _ReportErrors at line 3157 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </__Prototype_1/cubeMesh.material:binding>: The relationship target </mtl/UsdPreviewSurface1> from </cube/cubeMesh.material:binding> in layer @d:/arnold/arnold-usd/testsuite_results/test_15359/cube.usda@ refers to a path outside the scope of the reference from </Xform2/cube_2>.  Ignoring. (getting targets for relationship </__Prototype_1/cubeMesh.material:binding> on stage @test.usda@ <0000028AFD3865F0>)
Warning: in _ReportErrors at line 3157 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </Xform1/cube_1/cubeMesh.material:binding>: The relationship target </mtl/UsdPreviewSurface1> from </cube/cubeMesh.material:binding> in layer @d:/arnold/arnold-usd/testsuite_results/test_15359/cube.usda@ refers to a path outside the scope of the reference from </Xform1/cube_1>.  Ignoring. (getting targets for relationship </Xform1/cube_1/cubeMesh.material:binding> on stage @test.usda@ <0000028AFD3865F0>)
Warning (secondary thread): in _ReportErrors at line 3157 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </__Prototype_1/cubeMesh.material:binding>: The relationship target </mtl/UsdPreviewSurface1> from </cube/cubeMesh.material:binding> in layer @d:/arnold/arnold-usd/testsuite_results/test_15359/cube.usda@ refers to a path outside the scope of the reference from </Xform2/cube_2>.  Ignoring. (getting targets for relationship </__Prototype_1/cubeMesh.material:binding> on stage @test.usda@ <0000028AFD3865F0>)
Warning: in _ReportErrors at line 3157 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </Xform1/cube_1/cubeMesh.material:binding>: The relationship target </mtl/UsdPreviewSurface1> from </cube/cubeMesh.material:binding> in layer @d:/arnold/arnold-usd/testsuite_results/test_15359/cube.usda@ refers to a path outside the scope of the reference from </Xform1/cube_1>.  Ignoring. (getting targets for relationship </Xform1/cube_1/cubeMesh.material:binding> on stage @test.usda@ <0000028AFD3865F0>)
Warning (secondary thread): in _ReportErrors at line 3157 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usd\stage.cpp -- In </__Prototype_1/cubeMesh.material:binding>: The relationship target </mtl/UsdPreviewSurface1> from </cube/cubeMesh.material:binding> in layer @d:/arnold/arnold-usd/testsuite_results/test_15359/cube.usda@ refers to a path outside the scope of the reference from </Xform2/cube_2>.  Ignoring. (getting targets for relationship </__Prototype_1/cubeMesh.material:binding> on stage @test.usda@ <0000028AFD3865F0>)
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB WARNING | [kick] couldn't find nodes typed as or node named 'driver_tiff' for -set
00:00:00   168MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
00:00:00   168MB         | [ass] wrote 3558 bytes, 9 nodes in 0:00.00
00:00:00   168MB         |  
00:00:00   168MB         | releasing resources
00:00:00   165MB         |   
00:00:00   165MB         |  releasing resources
00:00:00   154MB         |   unloading 2 plugins
00:00:00   154MB         |    closing usd_proc.dll ...
00:00:00   154MB         |    closing alembic_proc.dll ...
00:00:00   154MB         |   unloading plugins done
00:00:00   154MB         |  Arnold shutdown
00:00:00   140MB         |  Installing system handler with mask 0
00:00:00    91MB         | log started Fri Oct 18 16:16:11 2024
00:00:00    91MB         | Arnold 7.3.5.0 [fc5c9ce1] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.3 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/10/17 15:16:14
00:00:00    91MB         | running on ADSKEM00ZH29, pid=4032
00:00:00    91MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   105MB         |  NVIDIA driver version 553.09
00:00:00   105MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (6788MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.5.0\plugins\procedural ...
00:00:00   124MB         |  usd_proc.dll: usd uses Arnold 7.3.5.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   125MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.5.0
00:00:00   125MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   129MB         | [kick] command: D:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   129MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   134MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   134MB         | [ass] loading test_resaved.ass ...
00:00:00   135MB         | [ass] read 3558 bytes, 9 nodes in 0:00.00
00:00:00   135MB         | [kick] applying 2 attr value overrides
00:00:00   135MB         | 
00:00:00   135MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   135MB         | 
00:00:00   135MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   136MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   136MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   191MB         |  
00:00:00   191MB         | there are 2 lights and 4 objects:
00:00:00   191MB         |       1 persp_camera
00:00:00   191MB         |       1 distant_light
00:00:00   191MB         |       1 skydome_light
00:00:00   191MB         |       2 utility
00:00:00   191MB         |       1 standard_surface
00:00:00   191MB         |       1 user_data_rgb
00:00:00   191MB         |       1 driver_tiff
00:00:00   191MB         |       2 box_filter
00:00:00   191MB         |       1 gaussian_filter
00:00:00   191MB         |       2 polymesh
00:00:00   191MB         |       2 list_aggregate
00:00:00   191MB         |       1 instancer
00:00:00   191MB         |       2 color_manager_ocio
00:00:00   191MB         |  
00:00:00   191MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   191MB         |   AA samples max    <disabled>
00:00:00   191MB         |   AA sample clamp   <disabled>
00:00:00   191MB         |   diffuse           samples  2 / depth  1
00:00:00   191MB         |   specular          samples  2 / depth  1
00:00:00   191MB         |   transmission      samples  2 / depth  8
00:00:00   191MB         |   volume indirect   <disabled by depth>
00:00:00   191MB         |   total                          depth 10
00:00:00   191MB         |   bssrdf            samples  2
00:00:00   191MB         |   light             <using per light samples>
00:00:00   191MB         |   transparency      depth 10
00:00:00   191MB         | Full scene init/update requested for final render pass
00:00:00   191MB         | full scene initialize (15 nodes)
00:00:00   191MB         |  [instancer] /Xform2/cube_2.proto_cubeMesh_id0_instancer: processing per instance parameter 'instance_inherit_xform'
00:00:00   191MB         |  [instancer] /Xform2/cube_2.proto_cubeMesh_id0_instancer: processing per instance parameter 'instance_motion_start'
00:00:00   191MB         |  [instancer] /Xform2/cube_2.proto_cubeMesh_id0_instancer: processing per instance parameter 'instance_motion_end'
00:00:00   191MB         |  [instancer] /Xform2/cube_2.proto_cubeMesh_id0_instancer: creating 1 instance
00:00:00   191MB         |  [proc] /Xform2/cube_2.proto_cubeMesh_id0_instancer: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   191MB         |  creating root object list ...
00:00:00   191MB         |  the following procedurals were initialized serially:
00:00:00   191MB         |     instancer (1 instance)
00:00:00   191MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   192MB         | full scene update (17 nodes)
00:00:00   192MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   192MB         |  /directionalLight1: distant_light using 1 sample, 2 volume samples
00:00:00   192MB         |  /aiSkyDomeLight1: skydome_light using 1 sample, 2 volume samples
00:00:00   192MB         |  scene bounds: (-2.5 -0.5 -0.5) -> (2.5 0.5 0.5)
00:00:00   192MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   192MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   192MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   192MB         | [aov] parsing 1 output statements ...
00:00:00   192MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   192MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   192MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   194MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   199MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   199MB         |    1% done - 10 rays/pixel
00:00:00   201MB         |    5% done - 12 rays/pixel
00:00:00   203MB         |   10% done - 11 rays/pixel
00:00:00   205MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   205MB         |   15% done - 12 rays/pixel
00:00:00   207MB         |   20% done - 13 rays/pixel
00:00:00   205MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   206MB         |   25% done - 12 rays/pixel
00:00:00   207MB         |   30% done - 17 rays/pixel
00:00:00   211MB         |   35% done - 27 rays/pixel
00:00:00   213MB         |   40% done - 30 rays/pixel
00:00:00   214MB         |   45% done - 44 rays/pixel
00:00:00   216MB         |   50% done - 43 rays/pixel
00:00:00   216MB         |   55% done - 18 rays/pixel
00:00:00   217MB         |   60% done - 25 rays/pixel
00:00:00   217MB         |   65% done - 38 rays/pixel
00:00:00   217MB         |   70% done - 17 rays/pixel
00:00:00   218MB         |   75% done - 21 rays/pixel
00:00:00   218MB         |   80% done - 57 rays/pixel
00:00:00   218MB         |   85% done - 16 rays/pixel
00:00:00   218MB         |   90% done - 24 rays/pixel
00:00:00   219MB         |   95% done - 49 rays/pixel
00:00:00   219MB         |  100% done - 22 rays/pixel
00:00:00   219MB         | render done in 0:00.065
00:00:00   219MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   221MB         | render done
00:00:00   221MB         |  
00:00:00   221MB         | -----------------------------------------------------------------------------------
00:00:00   221MB         | scene creation time          0:00.29    machine utilization (0.11%) 
00:00:00   221MB         |  unaccounted                 0:00.28 
00:00:00   221MB         | -----------------------------------------------------------------------------------
00:00:00   221MB         | frame time                   0:00.15    machine utilization (6.63%) 
00:00:00   221MB         |  driver init/close           0:00.01 
00:00:00   221MB         |  rendering                   0:00.06 
00:00:00   221MB         |   pixel rendering            0:00.06 
00:00:00   221MB         |  unaccounted                 0:00.06 
00:00:00   221MB         | -----------------------------------------------------------------------------------
00:00:00   221MB         | top session self-times by category 
00:00:00   221MB         |  ADP                                                                0:00.00 (16.84%) 
00:00:00   221MB         |  TraceCameraRay                                                     0:00.00 (12.10%) 
00:00:00   221MB         |  Plugin loader                                                      0:00.00 (11.68%) 
00:00:00   221MB         |  sampleNextBatch                                                    0:00.00 (10.41%) 
00:00:00   221MB         |  accumulateBucketSamples                                            0:00.00 ( 8.71%) 
00:00:00   221MB         |  surface closure (_fallbackShader)                                  0:00.00 ( 7.01%) 
00:00:00   221MB         |  ray traversal+intersection                                         0:00.00 ( 5.10%) 
00:00:00   221MB         |  AiLightsTrace                                                      0:00.00 ( 5.09%) 
00:00:00   221MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.98%) 
00:00:00   221MB         |  standard_surface (_fallbackShader)                                 0:00.00 ( 2.66%) 
00:00:00   221MB         |  TraceShadow                                                        0:00.00 ( 2.66%) 
00:00:00   221MB         |  LightSampling (/directionalLight1)                                 0:00.00 ( 2.66%) 
00:00:00   221MB         | -----------------------------------------------------------------------------------
00:00:00   221MB         | top session self-times by node 
00:00:00   221MB         |  standard_surface:_fallbackShader                                   0:00.00 (17.40%) 
00:00:00   221MB         |   surface closure                                                   0:00.00 ( 7.01%) 
00:00:00   221MB         |   AiLightsTrace                                                     0:00.00 ( 5.09%) 
00:00:00   221MB         |   TraceShadow                                                       0:00.00 ( 2.66%) 
00:00:00   221MB         |  ADP                                                                0:00.00 (16.84%) 
00:00:00   221MB         |  TraceCameraRay                                                     0:00.00 (12.10%) 
00:00:00   221MB         |  Plugin loader                                                      0:00.00 (11.68%) 
00:00:00   221MB         |  sampleNextBatch                                                    0:00.00 (10.41%) 
00:00:00   221MB         |  accumulateBucketSamples                                            0:00.00 ( 8.71%) 
00:00:00   221MB         |  ray traversal+intersection                                         0:00.00 ( 5.10%) 
00:00:00   221MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.98%) 
00:00:00   221MB         |  driver_tiff:kick_driver                                            0:00.00 ( 3.31%) 
00:00:00   221MB         |   driver_open                                                       0:00.00 ( 1.66%) 
00:00:00   221MB         |   driver_close                                                      0:00.00 ( 1.65%) 
00:00:00   221MB         |  distant_light:/directionalLight1 (LightSampling)                   0:00.00 ( 2.66%) 
00:00:00   221MB         | -----------------------------------------------------------------------------------
00:00:00   221MB         | peak CPU memory used      221.48MB 
00:00:00   221MB         |  at startup                76.45MB 
00:00:00   221MB         |  plugins                    0.06MB 
00:00:00   221MB         |  AOV samples                0.13MB 
00:00:00   222MB         |  output buffers             0.12MB 
00:00:00   222MB         |  framebuffers               0.31MB 
00:00:00   222MB         |  node overhead              0.01MB 
00:00:00   222MB         |  instance overhead          0.00MB 
00:00:00   222MB         |  message passing            0.02MB 
00:00:00   222MB         |  memory pools              13.88MB 
00:00:00   222MB         |  geometry                   0.00MB 
00:00:00   222MB         |   polymesh                  0.00MB 
00:00:00   222MB         |    vertices                 0.00MB 
00:00:00   222MB         |    vertex indices           0.00MB 
00:00:00   222MB         |    packed normals           0.00MB 
00:00:00   222MB         |    normal indices           0.00MB 
00:00:00   222MB         |    uv coords                0.00MB 
00:00:00   222MB         |    uv coords idxs           0.00MB 
00:00:00   222MB         |    uniform indices          0.00MB 
00:00:00   222MB         |    userdata                 0.00MB 
00:00:00   222MB         |  accel structs              0.01MB 
00:00:00   222MB         |  strings                   24.50MB 
00:00:00   222MB         |  profiler                   0.00MB 
00:00:00   222MB         |  backtrace handler         29.40MB 
00:00:00   222MB         |  unaccounted               76.57MB 
00:00:00   222MB         | -----------------------------------------------------------------------------------
00:00:00   222MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   222MB         |  camera                   195360 (  10.18,    1.00) ( 39.38%) (     0.10) (       1)
00:00:00   222MB         |  shadow                   159559 (   8.31,    0.82) ( 32.16%) (     0.00) (       1)
00:00:00   222MB         |  diffuse_reflect           67780 (   3.53,    0.35) ( 13.66%) (     0.00) (       1)
00:00:00   222MB         |  specular_reflect          73419 (   3.82,    0.38) ( 14.80%) (     0.00) (       1)
00:00:00   222MB         |  total                    496118 (  25.84,    2.54) (100.00%) (     0.04) (       1)
00:00:00   222MB         | by ray depth:              0     1     2
00:00:00   222MB         |  total                   71.4% 28.6%  0.0% 
00:00:00   222MB         | -----------------------------------------------------------------------------------
00:00:00   222MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   222MB         |  primary                   38780 (    2.02,     0.20) (100.00%)
00:00:00   222MB         |  total                     38780 (    2.02,     0.20) (100.00%)
00:00:00   222MB         | by ray depth:              0     1     2
00:00:00   222MB         |  total                   97.5%  2.5%  0.0% 
00:00:00   222MB         | -----------------------------------------------------------------------------------
00:00:00   222MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   222MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   222MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   222MB         |  polymeshes                    2 (100.0%) (        1) (      0.00,       0.00)
00:00:00   222MB         | -----------------------------------------------------------------------------------
00:00:00   222MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   222MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   222MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:00   222MB         | -----------------------------------------------------------------------------------
00:00:00   222MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   222MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   222MB         |  unique triangles             24 
00:00:00   222MB         |  largest polymeshes by triangle count 
00:00:00   222MB         |         12 tris -- /Xform2/cube_2.proto_cubeMesh_id0
00:00:00   222MB         |         12 tris -- /Xform1/cube_1/cubeMesh
00:00:00   222MB         | -----------------------------------------------------------------------------------
00:00:00   222MB         | acceleration structures:         (% total)
00:00:00   222MB         |  list                          1 ( 25.00%)
00:00:00   222MB         |  bvh                           3 ( 75.00%)
00:00:00   222MB         |  total                         4 (100.00%)
00:00:00   222MB         | -----------------------------------------------------------------------------------
00:00:00   222MB         | number of warnings, warning type:
00:00:00   222MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   222MB         | -----------------------------------------------------------------------------------
00:00:00   222MB         |  
00:00:00   222MB         | releasing resources
00:00:00   150MB         |   
00:00:00   150MB         |  releasing resources
00:00:00   138MB         |   unloading 2 plugins
00:00:00   138MB         |    closing usd_proc.dll ...
00:00:00   131MB         |    closing alembic_proc.dll ...
00:00:00   131MB         |   unloading plugins done
00:00:00   131MB         |  Arnold shutdown
00:00:00   117MB         |  Installing system handler with mask 0
