Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2131\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:03:42 2026
00:00:01   292MB         |  specular_reflect          73387 (   3.82,    0.38) ( 14.75%) (     0.00) (       1)
00:00:01   292MB         |  total                    497448 (  25.91,    2.55) (100.00%) (     0.04) (       1)
00:00:01   292MB         | by ray depth:              0     1     2
00:00:01   292MB         |  total                   71.4% 28.6%  0.0% 
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   292MB         |  primary                   38934 (    2.03,     0.20) (100.00%)
00:00:01   292MB         |  total                     38934 (    2.03,     0.20) (100.00%)
00:00:01   292MB         | by ray depth:              0     1     2
00:00:01   292MB         |  total                   97.1%  2.9%  0.0% 
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   292MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   292MB         |  procs                         1 (  0.0%) (        1) (      0.00,       0.00)
00:00:01   292MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   292MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:01   292MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   292MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   292MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   292MB         |  unique triangles             24 
00:00:01   292MB         |  largest polymeshes by triangle count 
00:00:01   292MB         |         12 tris -- /Xform1/cube_1/cubeMesh
00:00:01   292MB         |         12 tris -- /__Prototype_1/cubeMesh
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | acceleration structures:         (% total)
00:00:01   292MB         |  bvh                           3 (100.00%)
00:00:01   292MB         |  total                         3 (100.00%)
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         | number of warnings, warning type:
00:00:01   292MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:01   292MB         |     2:  matrix parameter on camera %s is overriding position
00:00:01   292MB         |     2:  matrix parameter on camera %s is overriding up
00:00:01   292MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   292MB         | -----------------------------------------------------------------------------------
00:00:01   292MB         |  
00:00:01   292MB         | releasing resources
00:00:01   197MB         |   
00:00:01   197MB         |  releasing resources
00:00:01   185MB         |   unloading 2 plugins
00:00:01   185MB         |    closing usd_proc.dll ...
00:00:01   185MB         |    closing alembic_proc.dll ...
00:00:01   185MB         |   unloading plugins done
00:00:01   185MB         |  Arnold shutdown
00:00:01   171MB         |  Installing system handler with mask 0
