00:00:00    88MB         | log started Thu Jan 20 18:38:29 2022
00:00:05   154MB         |       1 usd
00:00:05   154MB         |  
00:00:05   154MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   154MB         |   AA samples max    <disabled>
00:00:05   154MB         |   AA sample clamp   <disabled>
00:00:05   154MB         |   diffuse           samples  2 / depth  1
00:00:05   154MB         |   specular          samples  2 / depth  1
00:00:05   154MB         |   transmission      samples  2 / depth  8
00:00:05   154MB         |   volume indirect   <disabled by depth>
00:00:05   154MB         |   total                          depth 10
00:00:05   154MB         |   bssrdf            samples  2
00:00:05   154MB         |   transparency      depth 10
00:00:05   154MB         | initializing 9 nodes ...
Warning (secondary thread): in UsdGeom_GetOrientationsAndAngularVelocities at line 338 of S:\tmp\arnold-kook\usd\build\usd-21.08_static_windows_vc-14.2_cxx14\pxr\usd\usdGeom\samplingUtils.cpp -- /point_instance_cubes/instancer -- found [0] orientations, but expected [2]
00:00:05   207MB WARNING |  cannot declare indexed VECTOR2 uvlist on /point_instance_cubes/instancer/Prototypes/cube/cube_GEO - name already in use
00:00:05   207MB WARNING |  cannot declare indexed VECTOR2 uvlist on /cube/cube_GEO - name already in use
00:00:05   207MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (4 objects, 2 shaders)
00:00:05   207MB         |  [instancer] /point_instance_cubes/instancer: creating 2 instances
00:00:05   207MB         |  [proc] /point_instance_cubes/instancer: loaded 2 nodes (2 objects, 0 shaders)
00:00:05   208MB WARNING |  cannot declare indexed VECTOR2 uvlist on /point_instance_cubes/instancer/Prototypes/cube/cube_GEO - name already in use
00:00:05   208MB         |  [proc] /point_instance_cubes/instancer/Prototypes/cube: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   208MB         |  creating root object list ...
00:00:05   208MB         | node initialization done in 0:00.08 (multithreaded)
00:00:05   208MB         | updating 21 nodes ...
00:00:05   208MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:05   209MB         |  scene bounds: (-10 -10 -50) -> (10 10 10)
00:00:05   209MB         | node update done in 0:00.00 (multithreaded)
00:00:05   209MB         | [aov] parsing 1 output statements ...
00:00:05   209MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:05   209MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   209MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   209MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   213MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:05   221MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   239MB         |    0% done - 157 rays/pixel
00:00:05   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   247MB         |    5% done - 53 rays/pixel
00:00:05   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   250MB         |   10% done - 54 rays/pixel
00:00:05   251MB         |   15% done - 38 rays/pixel
00:00:05   253MB         |   20% done - 17 rays/pixel
00:00:05   254MB         |   25% done - 17 rays/pixel
00:00:05   254MB         |   30% done - 20 rays/pixel
00:00:05   256MB         |   35% done - 3 rays/pixel
00:00:05   257MB         |   40% done - 59 rays/pixel
00:00:05   259MB         |   45% done - 28 rays/pixel
00:00:05   260MB         |   50% done - 24 rays/pixel
00:00:05   261MB         |   55% done - 21 rays/pixel
00:00:05   262MB         |   60% done - 31 rays/pixel
00:00:05   269MB         |   65% done - 124 rays/pixel
00:00:05   274MB         |   70% done - 142 rays/pixel
00:00:05   277MB         |   75% done - 125 rays/pixel
00:00:05   279MB         |   80% done - 62 rays/pixel
00:00:05   279MB         |   85% done - 29 rays/pixel
00:00:05   281MB         |   90% done - 108 rays/pixel
00:00:05   281MB         |   95% done - 29 rays/pixel
00:00:05   282MB         |  100% done - 6 rays/pixel
00:00:05   282MB         | render done in 0:00.032
00:00:05   282MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   283MB         | render done
00:00:05   283MB         |  
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | scene creation time          0:00.17    machine utilization (0.28%) 
00:00:05   283MB         |  unaccounted                 0:00.17 
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | frame time                   0:05.12    machine utilization (1.28%) 
00:00:05   283MB         |  node init                   0:00.08 
00:00:05   283MB         |  rendering                   0:00.03 
00:00:05   283MB         |   pixel rendering            0:00.03 
00:00:05   283MB         |  unaccounted                 0:05.00 
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | top session self-times by category 
00:00:05   283MB         |  InitializeNodes                                                    0:00.06 (63.94%) 
00:00:05   283MB         |  AiMalloc                                                           0:00.00 ( 6.23%) 
00:00:05   283MB         |  RenderBucket                                                       0:00.00 ( 4.18%) 
00:00:05   283MB         |  TraceCameraRay                                                     0:00.00 ( 3.94%) 
00:00:05   283MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.93%) 
00:00:05   283MB         |  accumulateBucketSamples                                            0:00.00 ( 2.71%) 
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | top session self-times by node 
00:00:05   283MB         |  InitializeNodes                                                    0:00.06 (63.94%) 
00:00:05   283MB         |  standard_surface:_default_arnold_shader                            0:00.01 (14.51%) 
00:00:05   283MB         |   AiMalloc                                                          0:00.00 ( 4.68%) 
00:00:05   283MB         |   surface closure                                                   0:00.00 ( 3.93%) 
00:00:05   283MB         |   AiLightsTrace                                                     0:00.00 ( 1.72%) 
00:00:05   283MB         |   ray traversal+intersection                                        0:00.00 ( 1.72%) 
00:00:05   283MB         |   TraceShadow                                                       0:00.00 ( 0.74%) 
00:00:05   283MB         |  RenderBucket                                                       0:00.00 ( 4.18%) 
00:00:05   283MB         |  TraceCameraRay                                                     0:00.00 ( 3.94%) 
00:00:05   283MB         |  accumulateBucketSamples                                            0:00.00 ( 2.71%) 
00:00:05   283MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 ( 2.07%) 
00:00:05   283MB         |   node_init                                                         0:00.00 ( 1.08%) 
00:00:05   283MB         |   BVH::intersect                                                    0:00.00 ( 0.98%) 
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | peak CPU memory used      283.52MB 
00:00:05   283MB         |  at startup                91.50MB 
00:00:05   283MB         |  AOV samples                3.02MB 
00:00:05   283MB         |  output buffers             0.33MB 
00:00:05   283MB         |  framebuffers               0.31MB 
00:00:05   283MB         |  node overhead              0.02MB 
00:00:05   283MB         |  instance overhead          0.00MB 
00:00:05   283MB         |  message passing            0.13MB 
00:00:05   283MB         |  memory pools              74.55MB 
00:00:05   283MB         |  geometry                   0.00MB 
00:00:05   283MB         |   polymesh                  0.00MB 
00:00:05   283MB         |  accel structs              0.02MB 
00:00:05   283MB         |  strings                   24.25MB 
00:00:05   283MB         |  profiler                   0.02MB 
00:00:05   283MB         |  unaccounted               89.38MB 
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   283MB         |  camera                   192800 (  10.04,    1.00) ( 19.61%) (     0.27) (       1)
00:00:05   283MB         |  shadow                   395127 (  20.58,    2.05) ( 40.19%) (     0.00) (       0)
00:00:05   283MB         |  diffuse_reflect          190300 (   9.91,    0.99) ( 19.36%) (     0.00) (       0)
00:00:05   283MB         |  specular_reflect         204827 (  10.67,    1.06) ( 20.84%) (     0.00) (       0)
00:00:05   283MB         |  total                    983054 (  51.20,    5.10) (100.00%) (     0.05) (       1)
00:00:05   283MB         | by ray depth:              0     1
00:00:05   283MB         |  total                   59.8% 40.2% 
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   283MB         |  primary                  105942 (    5.52,     0.55) (100.00%)
00:00:05   283MB         |  total                    105942 (    5.52,     0.55) (100.00%)
00:00:05   283MB         | by ray depth:              0     1
00:00:05   283MB         |  total                   100.0%  0.0% 
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   283MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   283MB         |  procs                         3 (100.0%) (        2) (      0.00,       0.00)
00:00:05   283MB         |  polymeshes                    3 ( 66.7%) (        0) (      0.00,       0.00)
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   283MB         |  objects (procs)               7 (        1) (        2.3) (        4)
00:00:05   283MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   283MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:05   283MB         |  unique triangles             24 
00:00:05   283MB         |  visible triangles            36 
00:00:05   283MB         |  CPU memory use             0.00MB 
00:00:05   283MB         |   vertices                  0.00MB 
00:00:05   283MB         |   vertex indices            0.00MB 
00:00:05   283MB         |   packed normals            0.00MB 
00:00:05   283MB         |   normal indices            0.00MB 
00:00:05   283MB         |   uv coords                 0.00MB 
00:00:05   283MB         |   uv coords idxs            0.00MB 
00:00:05   283MB         |   uniform indices           0.00MB 
00:00:05   283MB         |  largest polymeshes by triangle count 
00:00:05   283MB         |         12 tris -- /cube/cube_GEO
00:00:05   283MB         |         12 tris -- /point_instance_cubes/instancer/Prototypes/cube/cube_GEO
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | acceleration structures:         (% total)
00:00:05   283MB         |  list                          2 ( 33.33%)
00:00:05   283MB         |  bvh                           4 ( 66.67%)
00:00:05   283MB         |  total                         6 (100.00%)
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | number of warnings, warning type:
00:00:05   283MB         |     3:  cannot declare %s %s on %s - name already in use
00:00:05   283MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         | performance warnings:
00:00:05   283MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:05   283MB         | -----------------------------------------------------------------------------------
00:00:05   283MB         |  
00:00:05   283MB         | releasing resources
00:00:05   192MB         |   
00:00:05   192MB         |  releasing resources
00:00:05   171MB         |   unloading 3 plugins
00:00:05   171MB         |    closing usd_proc.dll ...
00:00:05   171MB         |    closing alembic_proc.dll ...
00:00:05   171MB         |    closing cryptomatte.dll ...
00:00:05   171MB         |   unloading plugins done
00:00:05   171MB         |  Arnold shutdown
