00:00:00    64MB         | log started Wed Aug  5 20:47:10 2020
00:00:03   172MB         |  total                   58.0% 33.3%  8.7% 
00:00:03   172MB         | -----------------------------------------------------------------------------------
00:00:03   172MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   172MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   172MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   172MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:03   172MB         | -----------------------------------------------------------------------------------
00:00:03   172MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   172MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:03   172MB         | -----------------------------------------------------------------------------------
00:00:03   172MB         | acceleration structures:         (% total)
00:00:03   172MB         |  list                          1 ( 50.00%)
00:00:03   172MB         |  bvh                           1 ( 50.00%)
00:00:03   172MB         |  total                         2 (100.00%)
00:00:03   172MB         | -----------------------------------------------------------------------------------
00:00:03   172MB         | performance warnings:
00:00:03   172MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   172MB         | -----------------------------------------------------------------------------------
00:00:03   172MB         |  
00:00:03   172MB         | releasing resources
00:00:03   177MB         |  unloading 3 plugins
00:00:03   177MB         |   closing usd_proc.so ...
00:00:03   177MB         |   closing alembic_proc.so ...
00:00:03   177MB         |   closing cryptomatte.so ...
00:00:03   177MB         |  unloading plugins done
00:00:03   177MB         | Arnold shutdown
