00:00:00    87MB         | log started Wed May 17 21:05:36 2023
00:00:00   263MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   274MB         |    0% done - 90 rays/pixel
00:00:00   284MB         |    5% done - 18 rays/pixel
00:00:00   285MB         |   10% done - 45 rays/pixel
00:00:00   285MB         |   15% done - 20 rays/pixel
00:00:00   283MB         |   20% done - 25 rays/pixel
00:00:00   284MB         |   25% done - 11 rays/pixel
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 20 prims, 1 key
00:00:00   285MB         |   30% done - 25 rays/pixel
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 30 prims, 1 key
00:00:00   286MB         |   35% done - 2 rays/pixel
00:00:00   288MB         |   40% done - 17 rays/pixel
00:00:00   289MB         |   45% done - 8 rays/pixel
00:00:00   290MB         |   50% done - 4 rays/pixel
00:00:00   290MB         |   55% done - 8 rays/pixel
00:00:00   292MB         |   60% done - 1 rays/pixel
00:00:00   292MB         |   65% done - 17 rays/pixel
00:00:00   293MB         |   70% done - 2 rays/pixel
00:00:00   293MB         |   75% done - 9 rays/pixel
00:00:00   294MB         |   80% done - 5 rays/pixel
00:00:00   295MB         |   85% done - 21 rays/pixel
00:00:00   296MB         |   90% done - 5 rays/pixel
00:00:00   296MB         |   95% done - 0 rays/pixel
00:00:00   296MB         |  100% done - 4 rays/pixel
00:00:00   296MB         | render done in 0:00.033
00:00:00   296MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   297MB         | render done
00:00:00   297MB         |  
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | scene creation time          0:00.27    machine utilization (0.36%) 
00:00:00   297MB         |  unaccounted                 0:00.26 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | frame time                   0:00.18    machine utilization (19.32%) 
00:00:00   297MB         |  node init                   0:00.07 
00:00:00   297MB         |  driver init/close           0:00.01 
00:00:00   297MB         |  rendering                   0:00.03 
00:00:00   297MB         |   pixel rendering            0:00.03 
00:00:00   297MB         |  unaccounted                 0:00.05 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by category 
00:00:00   297MB         |  InitializeNodes                                                    0:00.01 (23.99%) 
00:00:00   297MB         |  thread blocked                                                     0:00.01 (21.57%) 
00:00:00   297MB         |  UpdateNodes                                                        0:00.01 (18.78%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 (13.29%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 3.79%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 3.56%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 2.93%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 2.18%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | top session self-times by node 
00:00:00   297MB         |  InitializeNodes                                                    0:00.01 (23.99%) 
00:00:00   297MB         |  UpdateNodes                                                        0:00.01 (18.78%) 
00:00:00   297MB         |  RenderBucket                                                       0:00.00 (13.29%) 
00:00:00   297MB         |  thread blocked                                                     0:00.00 (11.37%) 
00:00:00   297MB         |  usd:aiUsdShape1                                                    0:00.00 (10.97%) 
00:00:00   297MB         |   thread blocked                                                    0:00.00 ( 8.00%) 
00:00:00   297MB         |   node_init                                                         0:00.00 ( 1.47%) 
00:00:00   297MB         |   BVH::intersect                                                    0:00.00 ( 0.73%) 
00:00:00   297MB         |  AiMalloc                                                           0:00.00 ( 3.79%) 
00:00:00   297MB         |  ADP                                                                0:00.00 ( 3.56%) 
00:00:00   297MB         |  accumulateBucketSamples                                            0:00.00 ( 2.93%) 
00:00:00   297MB         |  Plugin loader                                                      0:00.00 ( 2.18%) 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | peak CPU memory used      297.85MB 
00:00:00   297MB         |  at startup               100.34MB 
00:00:00   297MB         |  AOV samples                2.91MB 
00:00:00   297MB         |  output buffers             0.33MB 
00:00:00   297MB         |  framebuffers               0.31MB 
00:00:00   297MB         |  node overhead              0.01MB 
00:00:00   297MB         |  message passing            0.13MB 
00:00:00   297MB         |  memory pools              55.51MB 
00:00:00   297MB         |  geometry                   0.00MB 
00:00:00   297MB         |   polymesh                  0.00MB 
00:00:00   297MB         |  accel structs              0.02MB 
00:00:00   297MB         |  strings                   24.50MB 
00:00:00   297MB         |  profiler                   0.01MB 
00:00:00   297MB         |  unaccounted              113.77MB 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   297MB         |  camera                   192800 (  10.04,    1.00) ( 78.41%) (     0.03) (       1)
00:00:00   297MB         |  shadow                     5649 (   0.29,    0.03) (  2.30%) (     0.00) (       0)
00:00:00   297MB         |  diffuse_reflect           23896 (   1.24,    0.12) (  9.72%) (     0.02) (       1)
00:00:00   297MB         |  specular_reflect          23536 (   1.23,    0.12) (  9.57%) (     0.01) (       1)
00:00:00   297MB         |  total                    245881 (  12.81,    1.28) (100.00%) (     0.03) (       1)
00:00:00   297MB         | by ray depth:              0     1     2
00:00:00   297MB         |  total                   80.6% 19.2%  0.1% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   297MB         |  primary                   13398 (    0.70,     0.07) (100.00%)
00:00:00   297MB         |  total                     13398 (    0.70,     0.07) (100.00%)
00:00:00   297MB         | by ray depth:              0     1     2
00:00:00   297MB         |  total                   88.6% 10.8%  0.6% 
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   297MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   297MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   297MB         |  polygons                     50 (       20) (       25.0) (       30)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   297MB         |  polymeshes                   70 (       30) (       35.0) (       40) (     1.40) (100.00%)
00:00:00   297MB         |  unique triangles             70 
00:00:00   297MB         |  CPU memory use             0.00MB 
00:00:00   297MB         |   vertices                  0.00MB 
00:00:00   297MB         |   vertex indices            0.00MB 
00:00:00   297MB         |   packed normals            0.00MB 
00:00:00   297MB         |   normal indices            0.00MB 
00:00:00   297MB         |   uniform indices           0.00MB 
00:00:00   297MB         |  largest polymeshes by triangle count 
00:00:00   297MB         |         40 tris -- /xform/Geom/cylinder
00:00:00   297MB         |         30 tris -- /xform/Geom/cone
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | acceleration structures:         (% total)
00:00:00   297MB         |  list                          1 ( 25.00%)
00:00:00   297MB         |  bvh                           3 ( 75.00%)
00:00:00   297MB         |  total                         4 (100.00%)
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         | number of warnings, warning type:
00:00:00   297MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   297MB         | -----------------------------------------------------------------------------------
00:00:00   297MB         |  
00:00:00   297MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
