[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:33 2023
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   177MB         | [metadata] loading metadata file: test.ass
00:00:00   177MB         | [ass] loading test.ass ...
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myfilter END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, mydriver END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space, sRGB END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, perspShape END
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name, |persp|perspShape param type is not compatible
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, directionalLightShape1 END
00:00:00   178MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, aiUsdShape1 END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, builtin_shapes.usda END
00:00:00   178MB         |  [DEBUG] core > src > scene > node.cpp > setStr: object_path, /xform/Geom END
00:00:00   178MB         | [ass] read 2136 bytes, 6 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   178MB         | [kick] applying 2 attr value overrides
00:00:00   178MB         | 
00:00:00   178MB         | authorizing with license manager: user ...
00:00:02   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:02   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:02   182MB         |  environment variables:
00:00:02   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:02   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:02   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:02   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:02   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:02   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:02   182MB         | 
00:00:02   183MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:02   183MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:02   184MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:02   184MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:02   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:02   239MB         |  
00:00:02   239MB         | there are 1 light and 2 objects:
00:00:02   239MB         |       1 persp_camera
00:00:02   239MB         |       1 distant_light
00:00:02   239MB         |       2 utility
00:00:02   239MB         |       1 driver_tiff
00:00:02   239MB         |       1 gaussian_filter
00:00:02   239MB         |       2 list_aggregate
00:00:02   239MB         |       2 color_manager_ocio
00:00:02   239MB         |       1 usd
00:00:02   239MB         |  
00:00:02   239MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   239MB         |   AA samples max    <disabled>
00:00:02   239MB         |   AA sample clamp   <disabled>
00:00:02   239MB         |   diffuse           samples  2 / depth  1
00:00:02   239MB         |   specular          samples  2 / depth  1
00:00:02   239MB         |   transmission      samples  2 / depth  8
00:00:02   239MB         |   volume indirect   <disabled by depth>
00:00:02   239MB         |   total                          depth 10
00:00:02   239MB         |   bssrdf            samples  2
00:00:02   239MB         |   transparency      depth 10
00:00:02   239MB         | initializing 9 nodes
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /xform/Geom/cylinder END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /xform/Geom/cone END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:02   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:02   265MB         |  [proc] aiUsdShape1: loaded 4 nodes (2 objects, 2 shaders)
00:00:02   266MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:02   266MB         |  creating root object list ...
00:00:02   266MB         | node initialization done in 0:00.04 (multithreaded)
00:00:02   266MB         | updating 14 nodes
00:00:02   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:02   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:02   266MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:02   266MB         |  scene bounds: (-1.35000002 -1.5 -1.52160001) -> (1.35000002 6.5999999 1.52160001)
00:00:02   266MB         | node update done in 0:00.00 (multithreaded)
00:00:02   266MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:02   266MB         | [aov] parsing 1 output statements ...
00:00:02   266MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   266MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   266MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:02   267MB         | starting 24 bucket workers of size 16x16 ...
00:00:02   274MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:02   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:02   283MB         |    0% done - 123 rays/pixel
00:00:02   284MB         |    5% done - 6 rays/pixel
00:00:02   284MB         |   10% done - 8 rays/pixel
00:00:02   284MB         |   15% done - 24 rays/pixel
00:00:02   285MB         |   20% done - 6 rays/pixel
00:00:02   285MB         |   25% done - 10 rays/pixel
00:00:02   285MB         |   30% done - 13 rays/pixel
00:00:02   285MB         |   35% done - 6 rays/pixel
00:00:02   285MB         |   40% done - 11 rays/pixel
00:00:02   285MB         |   45% done - 8 rays/pixel
00:00:02   285MB         |   50% done - 13 rays/pixel
00:00:02   285MB         |   55% done - 5 rays/pixel
00:00:02   285MB         |   60% done - 9 rays/pixel
00:00:02   285MB         |   65% done - 19 rays/pixel
00:00:02   285MB         |   70% done - 8 rays/pixel
00:00:02   286MB         |   75% done - 8 rays/pixel
00:00:02   286MB         |   80% done - 6 rays/pixel
00:00:02   288MB         |   85% done - 4 rays/pixel
00:00:02   289MB         |   90% done - 10 rays/pixel
00:00:02   290MB         |   95% done - 26 rays/pixel
00:00:02   291MB         |  100% done - 21 rays/pixel
00:00:02   291MB         | render done in 0:00.028
00:00:02   291MB         | [driver_tiff] writing file! `testrender.tif'
00:00:02   292MB         | render done
00:00:02   292MB         |  
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | scene creation time          0:00.41    machine utilization (0.00%) 
00:00:02   292MB         |  unaccounted                 0:00.40 
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | frame time                   0:01.67    machine utilization (1.52%) 
00:00:02   292MB         |  node init                   0:00.04 
00:00:02   292MB         |  rendering                   0:00.02 
00:00:02   292MB         |   pixel rendering            0:00.02 
00:00:02   292MB         |  unaccounted                 0:01.59 
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | top session self-times by category 
00:00:02   292MB         |  InitializeNodes                                                    0:00.04 (45.97%) 
00:00:02   292MB         |  RenderBucket                                                       0:00.02 (23.59%) 
00:00:02   292MB         |  Plugin loader                                                      0:00.01 (11.56%) 
00:00:02   292MB         |  ADP                                                                0:00.00 ( 4.31%) 
00:00:02   292MB         |  accumulateBucketSamples                                            0:00.00 ( 4.16%) 
00:00:02   292MB         |  thread blocked                                                     0:00.00 ( 2.78%) 
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | top session self-times by node 
00:00:02   292MB         |  InitializeNodes                                                    0:00.04 (45.97%) 
00:00:02   292MB         |  RenderBucket                                                       0:00.02 (23.59%) 
00:00:02   292MB         |  Plugin loader                                                      0:00.01 (11.56%) 
00:00:02   292MB         |  ADP                                                                0:00.00 ( 4.31%) 
00:00:02   292MB         |  accumulateBucketSamples                                            0:00.00 ( 4.16%) 
00:00:02   292MB         |  thread blocked                                                     0:00.00 ( 2.78%) 
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | peak CPU memory used      292.32MB 
00:00:02   292MB         |  at startup               154.67MB 
00:00:02   292MB         |  AOV samples                1.15MB 
00:00:02   292MB         |  output buffers             0.17MB 
00:00:02   292MB         |  framebuffers               0.31MB 
00:00:02   292MB         |  node overhead              0.01MB 
00:00:02   292MB         |  message passing            0.05MB 
00:00:02   292MB         |  memory pools              24.94MB 
00:00:02   292MB         |  geometry                   0.00MB 
00:00:02   292MB         |   polymesh                  0.00MB 
00:00:02   292MB         |  accel structs              0.02MB 
00:00:02   292MB         |  strings                   24.25MB 
00:00:02   292MB         |  profiler                   0.00MB 
00:00:02   292MB         |  unaccounted               86.75MB 
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   292MB         |  camera                   192800 (  10.04,    1.00) ( 78.41%) (     0.03) (       1)
00:00:02   292MB         |  shadow                     5649 (   0.29,    0.03) (  2.30%) (     0.00) (       0)
00:00:02   292MB         |  diffuse_reflect           23896 (   1.24,    0.12) (  9.72%) (     0.02) (       1)
00:00:02   292MB         |  specular_reflect          23536 (   1.23,    0.12) (  9.57%) (     0.01) (       1)
00:00:02   292MB         |  total                    245881 (  12.81,    1.28) (100.00%) (     0.03) (       1)
00:00:02   292MB         | by ray depth:              0     1     2
00:00:02   292MB         |  total                   80.6% 19.2%  0.1% 
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   292MB         |  primary                   13398 (    0.70,     0.07) (100.00%)
00:00:02   292MB         |  total                     13398 (    0.70,     0.07) (100.00%)
00:00:02   292MB         | by ray depth:              0     1     2
00:00:02   292MB         |  total                   88.6% 10.8%  0.6% 
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   292MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   292MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   292MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   292MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:02   292MB         |  polygons                     50 (       20) (       25.0) (       30)
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   292MB         |  polymeshes                   70 (       30) (       35.0) (       40) (     1.40) (100.00%)
00:00:02   292MB         |  unique triangles             70 
00:00:02   292MB         |  CPU memory use             0.00MB 
00:00:02   292MB         |   vertices                  0.00MB 
00:00:02   292MB         |   vertex indices            0.00MB 
00:00:02   292MB         |   packed normals            0.00MB 
00:00:02   292MB         |   normal indices            0.00MB 
00:00:02   292MB         |   uniform indices           0.00MB 
00:00:02   292MB         |  largest polymeshes by triangle count 
00:00:02   292MB         |         40 tris -- /xform/Geom/cylinder
00:00:02   292MB         |         30 tris -- /xform/Geom/cone
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | acceleration structures:         (% total)
00:00:02   292MB         |  list                          1 ( 25.00%)
00:00:02   292MB         |  bvh                           3 ( 75.00%)
00:00:02   292MB         |  total                         4 (100.00%)
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | number of warnings, warning type:
00:00:02   292MB         |     8:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:02   292MB         |    24:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:02   292MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         | performance warnings:
00:00:02   292MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   292MB         | -----------------------------------------------------------------------------------
00:00:02   292MB         |  
00:00:02   292MB         | releasing resources
00:00:02   218MB         |   
00:00:02   218MB         |  releasing resources
00:00:02   208MB         |   unloading 3 plugins
00:00:02   208MB         |    closing usd_proc.dll ...
00:00:02   206MB         |    closing alembic_proc.dll ...
00:00:02   206MB         |    closing cryptomatte.dll ...
00:00:02   206MB         |   unloading plugins done
00:00:02   206MB         |  Arnold shutdown
