00:00:00    72MB         | log started Fri Feb 26 18:32:05 2021
00:00:03   164MB         |  accel structs              0.01MB 
00:00:03   164MB         |  strings                   24.25MB 
00:00:03   164MB         |  profiler                   0.01MB 
00:00:03   164MB         |  unaccounted               13.67MB 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   164MB         |  camera                   192800 (  10.04,    1.00) ( 76.48%) (     0.03) (       1)
00:00:03   164MB         |  shadow                     8451 (   0.44,    0.04) (  3.35%) (     0.33) (       1)
00:00:03   164MB         |  diffuse_reflect           26519 (   1.38,    0.14) ( 10.52%) (     0.11) (       1)
00:00:03   164MB         |  specular_reflect          24308 (   1.27,    0.13) (  9.64%) (     0.09) (       1)
00:00:03   164MB         |  total                    252078 (  13.13,    1.31) (100.00%) (     0.06) (       1)
00:00:03   164MB         | by ray depth:              0     1     2
00:00:03   164MB         |  total                   78.9% 19.9%  1.2% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   164MB         |  primary                   22242 (    1.16,     0.12) (100.00%)
00:00:03   164MB         |  total                     22242 (    1.16,     0.12) (100.00%)
00:00:03   164MB         | by ray depth:              0     1     2
00:00:03   164MB         |  total                   54.8% 31.4% 13.8% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   164MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   164MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | acceleration structures:         (% total)
00:00:03   164MB         |  list                          1 ( 50.00%)
00:00:03   164MB         |  bvh                           1 ( 50.00%)
00:00:03   164MB         |  total                         2 (100.00%)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | performance warnings:
00:00:03   164MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:03   121MB         |  unloading 3 plugins
00:00:03   121MB         |   closing usd_proc.dll ...
00:00:03   121MB         |   closing alembic_proc.dll ...
00:00:03   121MB         |   closing cryptomatte.dll ...
00:00:03   121MB         |  unloading plugins done
00:00:03   121MB         | Arnold shutdown
