00:00:00    58MB         | log started Tue Jul  2 11:35:38 2019
00:00:00    60MB         | [ass] read 2136 bytes, 6 nodes in 0:00.00
00:00:00    60MB         | [kick] applying 1 attr value override
00:00:00    60MB         | 
00:00:00    60MB         | authorizing with default license managers: rlm, clm ...
00:00:03    68MB         | [clm-network] authorized for "86985ARNOL_2018_0F" in 0:02.38
00:00:03    68MB         | [clm-network] expiration date: permanent, in use: 1/1000
00:00:03    68MB         | 
00:00:03    69MB         | [color_manager] no color manager is active
00:00:03    69MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03    69MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03    80MB         |  
00:00:03    80MB         | there are 1 light and 2 objects:
00:00:03    80MB         |       1 persp_camera
00:00:03    80MB         |       1 distant_light
00:00:03    80MB         |       1 utility
00:00:03    80MB         |       1 driver_tiff
00:00:03    80MB         |       1 gaussian_filter
00:00:03    80MB         |       1 list_aggregate
00:00:03    80MB         |       1 usd
00:00:03    80MB         |  
00:00:03    80MB         | rendering image at 160 x 120, 3 AA samples
00:00:03    80MB         |   AA samples max    <disabled>
00:00:03    80MB         |   AA sample clamp   <disabled>
00:00:03    80MB         |   diffuse           samples  2 / depth  1
00:00:03    80MB         |   specular          samples  2 / depth  1
00:00:03    80MB         |   transmission      samples  2 / depth  8
00:00:03    80MB         |   volume indirect   <disabled by depth>
00:00:03    80MB         |   total                          depth 10
00:00:03    80MB         |   bssrdf            samples  2
00:00:03    80MB         |   transparency      depth 10
00:00:03    80MB         |  initializing 8 nodes ...
00:00:03    92MB         |   [proc] aiUsdShape1: loaded 2 nodes (2 objects, 0 shaders)
00:00:03    92MB         |   creating root object list ...
00:00:03    93MB         |  node initialization done in 0:00.09 (multithreaded)
00:00:03    93MB         |  updating 11 nodes ...
00:00:03    93MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03    93MB         |   scene bounds: (-2.95000005 -1.5 -1.60000002) -> (1.35000002 6.5999999 1.60000002)
00:00:03    93MB         |  node update done in 0:00.00 (multithreaded)
00:00:03    93MB         |  [aov] parsing 1 output statements ...
00:00:03    93MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:03    93MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03    93MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03    93MB         |  starting 40 bucket workers of size 16x16 ...
00:00:03    99MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:03    99MB         |     0% done - 173 rays/pixel
00:00:03    99MB         |     5% done - 32 rays/pixel
00:00:03   100MB         |    10% done - 14 rays/pixel
00:00:03   100MB         |    15% done - 9 rays/pixel
00:00:03   100MB         |    20% done - 28 rays/pixel
00:00:03   100MB         |    25% done - 9 rays/pixel
00:00:03   100MB         |    30% done - 11 rays/pixel
00:00:03   100MB         |    35% done - 10 rays/pixel
00:00:03   100MB         |    40% done - 5 rays/pixel
00:00:03   100MB         |    45% done - 8 rays/pixel
00:00:03   100MB         |    50% done - 8 rays/pixel
00:00:03   100MB         |    55% done - 4 rays/pixel
00:00:03   100MB         |    60% done - 3 rays/pixel
00:00:03   100MB         |    65% done - 14 rays/pixel
00:00:03   100MB         |    70% done - 11 rays/pixel
00:00:03   100MB         |    75% done - 0 rays/pixel
00:00:03   100MB         |    80% done - 0 rays/pixel
00:00:03   100MB         |    85% done - 0 rays/pixel
00:00:03   100MB         |    90% done - 0 rays/pixel
00:00:03   100MB         |    95% done - 0 rays/pixel
00:00:03   100MB         |   100% done - 0 rays/pixel
00:00:03   100MB         |  render done in 0:00.014
00:00:03   100MB         |  [driver_tiff] writing file `testrender.tif'
00:00:03   101MB         | render done
00:00:03   101MB         |  
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | scene creation time          0:01.08    machine utilization (0.04%) 
00:00:03   101MB         |  plugin loading              0:00.84 
00:00:03   101MB         |  unaccounted                 0:00.23 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | frame time                   0:02.52    machine utilization (2.11%) 
00:00:03   101MB         |  node init                   0:00.09 
00:00:03   101MB         |  rendering                   0:00.01 
00:00:03   101MB         |   pixel rendering            0:00.01 
00:00:03   101MB         |  unaccounted                 0:02.40 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | top session self-times by category 
00:00:03   101MB         |  InitializeNodes                                                    0:00.09 (61.15%) 
00:00:03   101MB         |  worker waiting                                                     0:00.02 (17.38%) 
00:00:03   101MB         |  Plugin loader                                                      0:00.02 (13.82%) 
00:00:03   101MB         |  thread blocked                                                     0:00.00 ( 2.75%) 
00:00:03   101MB         |  node_init (aiUsdShape1)                                            0:00.00 ( 1.57%) 
00:00:03   101MB         |  initializeAllNodes                                                 0:00.00 ( 1.57%) 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | top session self-times by node 
00:00:03   101MB         |  InitializeNodes                                                    0:00.09 (61.15%) 
00:00:03   101MB         |  worker waiting                                                     0:00.02 (17.38%) 
00:00:03   101MB         |  Plugin loader                                                      0:00.02 (13.82%) 
00:00:03   101MB         |  usd:aiUsdShape1                                                    0:00.00 ( 3.20%) 
00:00:03   101MB         |   node_init                                                         0:00.00 ( 1.57%) 
00:00:03   101MB         |   thread blocked                                                    0:00.00 ( 1.44%) 
00:00:03   101MB         |  initializeAllNodes                                                 0:00.00 ( 1.57%) 
00:00:03   101MB         |  thread blocked                                                     0:00.00 ( 1.31%) 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | peak CPU memory used      101.05MB 
00:00:03   101MB         |  at startup                36.86MB 
00:00:03   101MB         |  plugins                    5.23MB 
00:00:03   101MB         |  AOV samples                6.52MB 
00:00:03   101MB         |  output buffers             0.23MB 
00:00:03   101MB         |  framebuffers               0.31MB 
00:00:03   101MB         |  node overhead              0.00MB 
00:00:03   101MB         |  message passing            0.08MB 
00:00:03   101MB         |  memory pools              30.05MB 
00:00:03   101MB         |  geometry                   0.00MB 
00:00:03   101MB         |  accel. structs             0.01MB 
00:00:03   101MB         |  strings                   12.00MB 
00:00:03   101MB         |  profiler                   0.01MB 
00:00:03   101MB         |  unaccounted                9.74MB 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   101MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.03) (       1)
00:00:03   101MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.03) (       1)
00:00:03   101MB         | by ray depth:              0
00:00:03   101MB         |  total                   100.0% 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   101MB         |  primary                    6092 (    0.32,     0.03) (100.00%)
00:00:03   101MB         |  total                      6092 (    0.32,     0.03) (100.00%)
00:00:03   101MB         | by ray depth:              0
00:00:03   101MB         |  total                   100.0% 
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   101MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   101MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   101MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   101MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | acceleration structures:         (% total)
00:00:03   101MB         |  list                          1 ( 50.00%)
00:00:03   101MB         |  bvh                           1 ( 50.00%)
00:00:03   101MB         |  total                         2 (100.00%)
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | number of warnings, warning type:
00:00:03   101MB         |     1:  node "%s" is already installed
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03   101MB         | performance warnings:
00:00:03   101MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   101MB WARNING |  Scene creation was a significant amount of total time (30%). Consider optimizing this process first.
00:00:03   101MB         | -----------------------------------------------------------------------------------
00:00:03    96MB         |  
00:00:03    96MB         | releasing resources
00:00:03    81MB         |  unloading 4 plugins
00:00:03    81MB         |   closing usd_proc.dll ...
00:00:03    76MB         |   closing alembic_proc.dll ...
00:00:03    76MB         |   closing cryptomatte.dll ...
00:00:03    76MB         |   closing usd_proc.dll ...
00:00:03    74MB         |  unloading plugins done
00:00:03    74MB         | Arnold shutdown
