00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:04   152MB         |  scene bounds: (-5.80000019 -1.79999995 -1.79999995) -> (6.60000038 1.79999995 1.79999995)
00:00:04   152MB         | node update done in 0:00.00 (multithreaded)
00:00:04   152MB         | [aov] parsing 1 output statements ...
00:00:04   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   155MB         |  [accel] procedural bvh4 done - 0:00.03 (wall time) - 2 prims, 1 key
00:00:04   157MB         |    0% done - 91 rays/pixel
00:00:04   157MB         |    5% done - 18 rays/pixel
00:00:04   157MB         |   10% done - 8 rays/pixel
00:00:04   157MB         |   15% done - 29 rays/pixel
00:00:04   157MB         |   20% done - 13 rays/pixel
00:00:04   157MB         |   25% done - 13 rays/pixel
00:00:04   157MB         |   30% done - 9 rays/pixel
00:00:04   158MB         |   35% done - 2 rays/pixel
00:00:04   158MB         |   40% done - 1 rays/pixel
00:00:04   159MB         |   45% done - 32 rays/pixel
00:00:04   159MB         |   50% done - 6 rays/pixel
00:00:04   159MB         |   55% done - 2 rays/pixel
00:00:04   160MB         |   60% done - 8 rays/pixel
00:00:04   161MB         |   65% done - 14 rays/pixel
00:00:04   161MB         |   70% done - 2 rays/pixel
00:00:04   162MB         |   75% done - 25 rays/pixel
00:00:04   162MB         |   80% done - 6 rays/pixel
00:00:04   162MB         |   85% done - 9 rays/pixel
00:00:04   163MB         |   90% done - 11 rays/pixel
00:00:04   163MB         |   95% done - 18 rays/pixel
00:00:04   163MB         |  100% done - 23 rays/pixel
00:00:04   163MB         | render done in 0:00.570
00:00:04   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   163MB         | render done
00:00:04   163MB         |  
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | scene creation time          0:00.53    machine utilization (0.18%) 
00:00:04   163MB         |  plugin loading              0:00.13 
00:00:04   163MB         |  ass parsing                 0:00.38 
00:00:04   163MB         |  unaccounted                 0:00.01 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | frame time                   0:04.02    machine utilization (2.95%) 
00:00:04   163MB         |  node init                   0:00.10 
00:00:04   163MB         |  driver init/close           0:00.01 
00:00:04   163MB         |  rendering                   0:00.57 
00:00:04   163MB         |   pixel rendering            0:00.56 
00:00:04   163MB         |  unaccounted                 0:03.34 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by category 
00:00:04   163MB         |  RenderBucket                                                       0:00.42 (44.21%) 
00:00:04   163MB         |  worker waiting                                                     0:00.32 (33.95%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.09 ( 9.61%) 
00:00:04   163MB         |  InitializeNodes                                                    0:00.07 ( 8.03%) 
00:00:04   163MB         |  thread blocked                                                     0:00.01 ( 1.22%) 
00:00:04   163MB         |  renderFrame                                                        0:00.00 ( 0.95%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | top session self-times by node 
00:00:04   163MB         |  RenderBucket                                                       0:00.42 (44.21%) 
00:00:04   163MB         |  worker waiting                                                     0:00.32 (33.95%) 
00:00:04   163MB         |  AiMalloc                                                           0:00.08 ( 8.86%) 
00:00:04   163MB         |  InitializeNodes                                                    0:00.07 ( 8.03%) 
00:00:04   163MB         |  renderFrame                                                        0:00.00 ( 0.95%) 
00:00:04   163MB         |  thread blocked                                                     0:00.00 ( 0.86%) 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | peak CPU memory used      163.86MB 
00:00:04   163MB         |  at startup                75.52MB 
00:00:04   163MB         |  plugins                    3.85MB 
00:00:04   163MB         |  AOV samples                1.24MB 
00:00:04   163MB         |  output buffers             0.39MB 
00:00:04   163MB         |  framebuffers               0.39MB 
00:00:04   163MB         |  node overhead              0.01MB 
00:00:04   163MB         |  message passing            0.13MB 
00:00:04   163MB         |  memory pools              42.05MB 
00:00:04   163MB         |  geometry                   0.00MB 
00:00:04   163MB         |  accel structs              0.01MB 
00:00:04   163MB         |  strings                   24.25MB 
00:00:04   163MB         |  profiler                   0.01MB 
00:00:04   163MB         |  unaccounted               16.01MB 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   163MB         |  camera                   192800 (  10.04,    1.00) ( 72.75%) (     0.04) (       1)
00:00:04   163MB         |  shadow                     7215 (   0.38,    0.04) (  2.72%) (     0.00) (       0)
00:00:04   163MB         |  diffuse_reflect           32614 (   1.70,    0.17) ( 12.31%) (     0.00) (       1)
00:00:04   163MB         |  specular_reflect          32398 (   1.69,    0.17) ( 12.22%) (     0.00) (       1)
00:00:04   163MB         |  total                    265027 (  13.80,    1.37) (100.00%) (     0.03) (       1)
00:00:04   163MB         | by ray depth:              0     1     2
00:00:04   163MB         |  total                   75.5% 24.5%  0.0% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   163MB         |  primary                   16784 (    0.87,     0.09) (100.00%)
00:00:04   163MB         |  total                     16784 (    0.87,     0.09) (100.00%)
00:00:04   163MB         | by ray depth:              0     1     2
00:00:04   163MB         |  total                   96.8%  3.1%  0.1% 
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   163MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   163MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | acceleration structures:         (% total)
00:00:04   163MB         |  list                          1 ( 50.00%)
00:00:04   163MB         |  bvh                           1 ( 50.00%)
00:00:04   163MB         |  total                         2 (100.00%)
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   163MB         | performance warnings:
00:00:04   163MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:04   163MB         | -----------------------------------------------------------------------------------
00:00:04   160MB         |  
00:00:04   160MB         | releasing resources
00:00:05   124MB         |  unloading 3 plugins
00:00:05   124MB         |   closing usd_proc.dll ...
00:00:05   124MB         |   closing alembic_proc.dll ...
00:00:05   124MB         |   closing cryptomatte.dll ...
00:00:05   123MB         |  unloading plugins done
00:00:05   123MB         | Arnold shutdown
