00:00:00    87MB         | log started Wed May 17 21:05:33 2023
00:00:00   248MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   248MB         |  scene bounds: (-5.80000019 -1.71179986 -1.79999995) -> (6.60000038 1.71179986 1.79999995)
00:00:00   248MB         | node update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   278MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   281MB         |    0% done - 124 rays/pixel
00:00:00   283MB         |    5% done - 53 rays/pixel
00:00:00   284MB         |   10% done - 15 rays/pixel
00:00:00   284MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   285MB         |   15% done - 13 rays/pixel
00:00:00   287MB         |   20% done - 11 rays/pixel
00:00:00   288MB         |   25% done - 11 rays/pixel
00:00:00   289MB         |   30% done - 15 rays/pixel
00:00:00   290MB         |   35% done - 10 rays/pixel
00:00:00   290MB         |   40% done - 10 rays/pixel
00:00:00   291MB         |   45% done - 14 rays/pixel
00:00:00   291MB         |   50% done - 9 rays/pixel
00:00:00   292MB         |   55% done - 5 rays/pixel
00:00:00   293MB         |   60% done - 10 rays/pixel
00:00:00   293MB         |   65% done - 9 rays/pixel
00:00:00   295MB         |   70% done - 2 rays/pixel
00:00:00   296MB         |   75% done - 20 rays/pixel
00:00:00   296MB         |   80% done - 12 rays/pixel
00:00:00   296MB         |   85% done - 4 rays/pixel
00:00:00   297MB         |   90% done - 6 rays/pixel
00:00:00   297MB         |   95% done - 3 rays/pixel
00:00:00   298MB         |  100% done - 24 rays/pixel
00:00:00   298MB         | render done in 0:00.029
00:00:00   298MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.31    machine utilization (0.16%) 
00:00:00   299MB         |  unaccounted                 0:00.30 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.15    machine utilization (9.37%) 
00:00:00   299MB         |  node init                   0:00.04 
00:00:00   299MB         |  driver init/close           0:00.01 
00:00:00   299MB         |  rendering                   0:00.02 
00:00:00   299MB         |   pixel rendering            0:00.02 
00:00:00   299MB         |  unaccounted                 0:00.06 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  RenderBucket                                                       0:00.01 (39.18%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (16.60%) 
00:00:00   299MB         |  thread blocked                                                     0:00.00 (10.67%) 
00:00:00   299MB         |  InitializeNodes                                                    0:00.00 ( 9.36%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 6.89%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 4.15%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 3.40%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  RenderBucket                                                       0:00.01 (39.18%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (16.60%) 
00:00:00   299MB         |  InitializeNodes                                                    0:00.00 ( 9.36%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 6.89%) 
00:00:00   299MB         |  thread blocked                                                     0:00.00 ( 5.34%) 
00:00:00   299MB         |  polymesh:/sphere                                                   0:00.00 ( 4.74%) 
00:00:00   299MB         |   thread blocked                                                    0:00.00 ( 3.56%) 
00:00:00   299MB         |   BVH::build                                                        0:00.00 ( 0.59%) 
00:00:00   299MB         |   AiFree                                                            0:00.00 ( 0.59%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 4.15%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 3.40%) 
00:00:00   299MB         |  polymesh:/cube                                                     0:00.00 ( 2.37%) 
00:00:00   299MB         |   thread blocked                                                    0:00.00 ( 1.78%) 
00:00:00   299MB         |   AiFree                                                            0:00.00 ( 0.59%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.68MB 
00:00:00   299MB         |  at startup               100.02MB 
00:00:00   299MB         |  AOV samples                2.91MB 
00:00:00   299MB         |  output buffers             0.33MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.01MB 
00:00:00   299MB         |  message passing            0.13MB 
00:00:00   299MB         |  memory pools              60.02MB 
00:00:00   299MB         |  geometry                   0.00MB 
00:00:00   299MB         |   polymesh                  0.00MB 
00:00:00   299MB         |  accel structs              0.02MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  profiler                   0.01MB 
00:00:00   299MB         |  unaccounted              111.42MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                   192800 (  10.04,    1.00) ( 73.73%) (     0.04) (       1)
00:00:00   299MB         |  shadow                     6874 (   0.36,    0.04) (  2.63%) (     0.00) (       0)
00:00:00   299MB         |  diffuse_reflect           30986 (   1.61,    0.16) ( 11.85%) (     0.00) (       1)
00:00:00   299MB         |  specular_reflect          30840 (   1.61,    0.16) ( 11.79%) (     0.00) (       1)
00:00:00   299MB         |  total                    261500 (  13.62,    1.36) (100.00%) (     0.03) (       1)
00:00:00   299MB         | by ray depth:              0     1     2
00:00:00   299MB         |  total                   76.3% 23.6%  0.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                   16008 (    0.83,     0.08) (100.00%)
00:00:00   299MB         |  total                     16008 (    0.83,     0.08) (100.00%)
00:00:00   299MB         | by ray depth:              0     1     2
00:00:00   299MB         |  total                   96.8%  3.1%  0.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   299MB         |  polygons                    106 (        6) (       53.0) (      100)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                  192 (       12) (       96.0) (      180) (     1.81) (100.00%)
00:00:00   299MB         |  unique triangles            192 
00:00:00   299MB         |  CPU memory use             0.00MB 
00:00:00   299MB         |   vertices                  0.00MB 
00:00:00   299MB         |   vertex indices            0.00MB 
00:00:00   299MB         |   packed normals            0.00MB 
00:00:00   299MB         |   normal indices            0.00MB 
00:00:00   299MB         |   uniform indices           0.00MB 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |        180 tris -- /sphere
00:00:00   299MB         |         12 tris -- /cube
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  list                          1 ( 25.00%)
00:00:00   299MB         |  bvh                           3 ( 75.00%)
00:00:00   299MB         |  total                         4 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
