Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0032\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:01 2026
00:00:00   284MB         | by ray depth:              0     1     2
00:00:00   284MB         |  total                   76.3% 23.6%  0.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   284MB         |  primary                   16010 (    0.83,     0.08) (100.00%)
00:00:00   284MB         |  total                     16010 (    0.83,     0.08) (100.00%)
00:00:00   284MB         | by ray depth:              0     1     2
00:00:00   284MB         |  total                   96.8%  3.1%  0.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   284MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   284MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   284MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   284MB         |  polygons                    106 (        6) (       53.0) (      100)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   284MB         |  polymeshes                  192 (       12) (       96.0) (      180) (     1.81) (100.00%)
00:00:00   284MB         |  unique triangles            192 
00:00:00   284MB         |  largest polymeshes by triangle count 
00:00:00   284MB         |        180 tris -- /sphere
00:00:00   284MB         |         12 tris -- /cube
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | acceleration structures:         (% total)
00:00:00   284MB         |  bvh                           3 (100.00%)
00:00:00   284MB         |  total                         3 (100.00%)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | number of warnings, warning type:
00:00:00   284MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         |  
00:00:00   284MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
