00:00:00    67MB         | log started Tue Feb 25 22:21:17 2020
00:00:00   109MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   109MB         | render done
00:00:00   109MB         |  
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | scene creation time          0:00.14    machine utilization (0.27%) 
00:00:00   109MB         |  plugin loading              0:00.11 
00:00:00   109MB         |  unaccounted                 0:00.02 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | frame time                   0:00.23    machine utilization (58.42%) 
00:00:00   109MB         |  node init                   0:00.05 
00:00:00   109MB         |  rendering                   0:00.11 
00:00:00   109MB         |   pixel rendering            0:00.11 
00:00:00   109MB         |  unaccounted                 0:00.04 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | top session self-times by category 
00:00:00   109MB         |  InitializeNodes                                                    0:00.04 (26.03%) 
00:00:00   109MB         |  worker waiting                                                     0:00.04 (25.34%) 
00:00:00   109MB         |  accumulateBucketSamples                                            0:00.03 (18.11%) 
00:00:00   109MB         |  thread blocked                                                     0:00.01 ( 9.84%) 
00:00:00   109MB         |  BVH::intersect (aiUsdShape1)                                       0:00.00 ( 4.20%) 
00:00:00   109MB         |  TraceCameraRay                                                     0:00.00 ( 3.18%) 
00:00:00   109MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.17%) 
00:00:00   109MB         |  ray traversal+intersection                                         0:00.00 ( 2.54%) 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | top session self-times by node 
00:00:00   109MB         |  InitializeNodes                                                    0:00.04 (26.03%) 
00:00:00   109MB         |  worker waiting                                                     0:00.04 (25.34%) 
00:00:00   109MB         |  accumulateBucketSamples                                            0:00.03 (18.11%) 
00:00:00   109MB         |  thread blocked                                                     0:00.01 ( 9.09%) 
00:00:00   109MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 5.79%) 
00:00:00   109MB         |   surface closure                                                   0:00.00 ( 3.17%) 
00:00:00   109MB         |   ray traversal+intersection                                        0:00.00 ( 0.51%) 
00:00:00   109MB         |  usd:aiUsdShape1                                                    0:00.01 ( 5.66%) 
00:00:00   109MB         |   BVH::intersect                                                    0:00.00 ( 4.20%) 
00:00:00   109MB         |   thread blocked                                                    0:00.00 ( 0.75%) 
00:00:00   109MB         |   node_init                                                         0:00.00 ( 0.67%) 
00:00:00   109MB         |  TraceCameraRay                                                     0:00.00 ( 3.18%) 
00:00:00   109MB         |  ray traversal+intersection                                         0:00.00 ( 2.03%) 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | peak CPU memory used      109.74MB 
00:00:00   109MB         |  at startup                64.67MB 
00:00:00   109MB         |  plugins                    2.39MB 
00:00:00   109MB         |  AOV samples                4.69MB 
00:00:00   109MB         |  output buffers             0.27MB 
00:00:00   109MB         |  framebuffers               0.39MB 
00:00:00   109MB         |  node overhead              0.01MB 
00:00:00   109MB         |  message passing            0.08MB 
00:00:00   109MB         |  memory pools              30.05MB 
00:00:00   109MB         |  geometry                   0.00MB 
00:00:00   109MB         |  accel structs              0.01MB 
00:00:00   109MB         |  strings                   24.25MB 
00:00:00   109MB         |  profiler                   0.02MB 
00:00:00   109MB         |  unaccounted              -17.08MB 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   109MB         |  camera                   192800 (  10.04,    1.00) ( 72.75%) (     0.04) (       1)
00:00:00   109MB         |  shadow                     7215 (   0.38,    0.04) (  2.72%) (     0.00) (       0)
00:00:00   109MB         |  diffuse_reflect           32604 (   1.70,    0.17) ( 12.30%) (     0.00) (       1)
00:00:00   109MB         |  specular_reflect          32398 (   1.69,    0.17) ( 12.22%) (     0.00) (       1)
00:00:00   109MB         |  total                    265017 (  13.80,    1.37) (100.00%) (     0.03) (       1)
00:00:00   109MB         | by ray depth:              0     1     2
00:00:00   109MB         |  total                   75.5% 24.5%  0.0% 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   109MB         |  primary                   16782 (    0.87,     0.09) (100.00%)
00:00:00   109MB         |  total                     16782 (    0.87,     0.09) (100.00%)
00:00:00   109MB         | by ray depth:              0     1     2
00:00:00   109MB         |  total                   96.8%  3.1%  0.1% 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   109MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   109MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   109MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   109MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | acceleration structures:         (% total)
00:00:00   109MB         |  list                          1 ( 50.00%)
00:00:00   109MB         |  bvh                           1 ( 50.00%)
00:00:00   109MB         |  total                         2 (100.00%)
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | number of warnings, warning type:
00:00:00   109MB         |     1:  %s is deprecated, use %s instead
00:00:00   109MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   109MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   106MB         |  
00:00:00   106MB         | releasing resources
00:00:00    87MB         |  unloading 3 plugins
00:00:00    87MB         |   closing usd_proc.dll ...
00:00:00    87MB         |   closing alembic_proc.dll ...
00:00:00    87MB         |   closing cryptomatte.dll ...
00:00:00    87MB         |  unloading plugins done
00:00:00    87MB         | Arnold shutdown
