00:00:00    64MB         | log started Wed Aug  5 20:40:42 2020
00:00:03   208MB         |  100% done - 0 rays/pixel
00:00:03   208MB         | render done in 0:00.081
00:00:03   208MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   209MB         | render done
00:00:03   209MB         |  
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | scene creation time          0:00.07    machine utilization (8.11%) 
00:00:03   209MB         |  unaccounted                 0:00.07 
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | frame time                   0:03.67    machine utilization (1.43%) 
00:00:03   209MB         |  rendering                   0:00.08 
00:00:03   209MB         |   subdivision                0:00.01 
00:00:03   209MB         |    threads blocked           0:00.01 
00:00:03   209MB         |   threads blocked            0:00.01 
00:00:03   209MB         |   importance maps            0:00.03 
00:00:03   209MB         |   pixel rendering            0:00.02 
00:00:03   209MB         |  unaccounted                 0:03.58 
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | top session self-times by category 
00:00:03   209MB         |  worker waiting                                                     0:00.04 (36.40%) 
00:00:03   209MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.02 (20.21%) 
00:00:03   209MB         |  thread blocked                                                     0:00.01 (13.48%) 
00:00:03   209MB         |  BVH::build                                                         0:00.01 ( 8.13%) 
00:00:03   209MB         |  RenderBucket                                                       0:00.00 ( 7.41%) 
00:00:03   209MB         |  checkerboard (checker2)                                            0:00.00 ( 2.06%) 
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | top session self-times by node 
00:00:03   209MB         |  worker waiting                                                     0:00.04 (36.40%) 
00:00:03   209MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.03 (25.92%) 
00:00:03   209MB         |   ImportanceMap initialize                                          0:00.02 (20.21%) 
00:00:03   209MB         |   thread blocked                                                    0:00.00 ( 5.64%) 
00:00:03   209MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.02 (19.24%) 
00:00:03   209MB         |   BVH::build                                                        0:00.01 ( 8.13%) 
00:00:03   209MB         |   thread blocked                                                    0:00.00 ( 7.49%) 
00:00:03   209MB         |   AiLightsPrepare                                                   0:00.00 ( 1.28%) 
00:00:03   209MB         |   polymesh::intersect                                               0:00.00 ( 1.21%) 
00:00:03   209MB         |   BVH::intersect                                                    0:00.00 ( 0.57%) 
00:00:03   209MB         |  RenderBucket                                                       0:00.00 ( 7.41%) 
00:00:03   209MB         |  checkerboard:checker2                                              0:00.00 ( 2.56%) 
00:00:03   209MB         |  standard_surface:aiStandardSurface1                                0:00.00 ( 1.85%) 
00:00:03   209MB         |   surface closure                                                   0:00.00 ( 0.85%) 
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | peak CPU memory used      209.21MB 
00:00:03   209MB         |  at startup                65.03MB 
00:00:03   209MB         |  plugins                    0.21MB 
00:00:03   209MB         |  AOV samples                4.69MB 
00:00:03   209MB         |  output buffers             0.39MB 
00:00:03   209MB         |  framebuffers               0.39MB 
00:00:03   209MB         |  node overhead              0.01MB 
00:00:03   209MB         |  message passing            0.13MB 
00:00:03   209MB         |  memory pools              42.05MB 
00:00:03   209MB         |  geometry                   0.09MB 
00:00:03   209MB         |   polymesh                  0.09MB 
00:00:03   209MB         |  accel structs              0.07MB 
00:00:03   209MB         |  skydome importance map     7.80MB 
00:00:03   209MB         |  strings                   24.25MB 
00:00:03   209MB         |  profiler                   0.05MB 
00:00:03   209MB         |  unaccounted               64.07MB 
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   209MB         |  camera                   192800 (  10.04,    1.00) ( 56.03%) (     0.32) (       1)
00:00:03   209MB         |  shadow                    89256 (   4.65,    0.46) ( 25.94%) (     0.00) (       0)
00:00:03   209MB         |  specular_reflect          62053 (   3.23,    0.32) ( 18.03%) (     0.00) (       0)
00:00:03   209MB         |  total                    344109 (  17.92,    1.78) (100.00%) (     0.18) (       1)
00:00:03   209MB         | by ray depth:              0     1
00:00:03   209MB         |  total                   82.0% 18.0% 
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   209MB         |  primary                   62053 (    3.23,     0.32) (  5.13%)
00:00:03   209MB         |  background               130747 (    6.81,     0.68) ( 10.82%)
00:00:03   209MB         |  importance              1016064                      ( 84.05%)
00:00:03   209MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:03   209MB         | by ray depth:              0     1
00:00:03   209MB         |  total                   100.0%  0.0% 
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   209MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   209MB         |  polymeshes                    1 (100.0%) (        0) (      0.12,       0.09)
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   209MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   209MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:03   209MB         |  unique triangles           4900 
00:00:03   209MB         |  CPU memory use             0.09MB 
00:00:03   209MB         |   vertices                  0.03MB 
00:00:03   209MB         |   vertex indices            0.01MB 
00:00:03   209MB         |   packed normals            0.01MB 
00:00:03   209MB         |   normal indices            0.01MB 
00:00:03   209MB         |   uv coords                 0.01MB 
00:00:03   209MB         |   uv coords idxs            0.01MB 
00:00:03   209MB         |   uniform indices           0.00MB 
00:00:03   209MB         |   userdata                  0.00MB 
00:00:03   209MB         |  largest polymeshes by triangle count 
00:00:03   209MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | acceleration structures:         (% total)
00:00:03   209MB         |  list                          1 ( 50.00%)
00:00:03   209MB         |  bvh                           1 ( 50.00%)
00:00:03   209MB         |  total                         2 (100.00%)
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         | performance warnings:
00:00:03   209MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   209MB         | -----------------------------------------------------------------------------------
00:00:03   209MB         |  
00:00:03   209MB         | releasing resources
00:00:05   158MB         |  unloading 3 plugins
00:00:05   158MB         |   closing usd_proc.so ...
00:00:05   158MB         |   closing alembic_proc.so ...
00:00:05   157MB         |   closing cryptomatte.so ...
00:00:05   157MB         |  unloading plugins done
00:00:05   157MB         | Arnold shutdown
