00:00:00    79MB         | log started Tue Apr 21 14:13:38 2020
00:00:00   150MB         |  list                          1 ( 50.00%)
00:00:00   150MB         |  bvh                           1 ( 50.00%)
00:00:00   150MB         |  total                         2 (100.00%)
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   150MB         | number of warnings, warning type:
00:00:00   150MB         |     1:  %s is deprecated, use %s instead
00:00:00   150MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   150MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   150MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         |  
00:00:00   146MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
