00:00:00    89MB         | log started Mon May 22 15:38:11 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 checkerboard
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 13 nodes
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   229MB         | updating 14 nodes
00:00:00   234MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   236MB         |  scene bounds: (-11.0000067 -11 -10.978303) -> (11 11 10.9782972)
00:00:00   237MB         | node update done in 0:00.00 (multithreaded)
00:00:00   238MB         | [aov] parsing 1 output statements ...
00:00:00   238MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   239MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   239MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   242MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2500 prims, 1 key
00:00:00   278MB         |    0% done - 71 rays/pixel
00:00:00   279MB         |    5% done - 13 rays/pixel
00:00:00   280MB         |   10% done - 26 rays/pixel
00:00:00   280MB         |   15% done - 8 rays/pixel
00:00:00   281MB         |   20% done - 19 rays/pixel
00:00:00   281MB         |   25% done - 11 rays/pixel
00:00:00   281MB         |   30% done - 8 rays/pixel
00:00:00   281MB         |   35% done - 2 rays/pixel
00:00:00   281MB         |   40% done - 3 rays/pixel
00:00:00   282MB         |   45% done - 0 rays/pixel
00:00:00   282MB         |   50% done - 2 rays/pixel
00:00:00   300MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.05, average energy 0.280534
00:00:00   309MB         |   55% done - 53 rays/pixel
00:00:00   310MB         |   60% done - 48 rays/pixel
00:00:00   311MB         |   65% done - 15 rays/pixel
00:00:00   312MB         |   70% done - 37 rays/pixel
00:00:00   312MB         |   75% done - 17 rays/pixel
00:00:00   313MB         |   80% done - 27 rays/pixel
00:00:00   314MB         |   85% done - 21 rays/pixel
00:00:00   315MB         |   90% done - 26 rays/pixel
00:00:00   315MB         |   95% done - 11 rays/pixel
00:00:00   315MB         |  100% done - 0 rays/pixel
00:00:00   315MB         | render done in 0:00.093
00:00:00   315MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   317MB         | render done
00:00:00   317MB         |  
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | scene creation time          0:00.34    machine utilization (0.71%) 
00:00:00   317MB         |  unaccounted                 0:00.34 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | frame time                   0:00.17    machine utilization (26.04%) 
00:00:00   317MB         |  rendering                   0:00.09 
00:00:00   317MB         |   importance maps            0:00.04 
00:00:00   317MB         |   pixel rendering            0:00.03 
00:00:00   317MB         |  unaccounted                 0:00.06 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | top session self-times by category 
00:00:00   317MB         |  thread blocked                                                     0:00.03 (36.02%) 
00:00:00   317MB         |  BVH::build                                                         0:00.01 (15.00%) 
00:00:00   317MB         |  TraceCameraRay                                                     0:00.00 ( 9.82%) 
00:00:00   317MB         |  RenderBucket                                                       0:00.00 ( 7.67%) 
00:00:00   317MB         |  sampleNextBatch                                                    0:00.00 ( 5.62%) 
00:00:00   317MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.00 ( 3.86%) 
00:00:00   317MB         |  accumulateBucketSamples                                            0:00.00 ( 3.49%) 
00:00:00   317MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.00 ( 2.18%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | top session self-times by node 
00:00:00   317MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.04 (42.08%) 
00:00:00   317MB         |   thread blocked                                                    0:00.03 (36.02%) 
00:00:00   317MB         |   ImportanceMap initialize                                          0:00.00 ( 3.86%) 
00:00:00   317MB         |   LightInitSampler                                                  0:00.00 ( 0.98%) 
00:00:00   317MB         |   LightSampling                                                     0:00.00 ( 0.97%) 
00:00:00   317MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (17.67%) 
00:00:00   317MB         |   BVH::build                                                        0:00.01 (15.00%) 
00:00:00   317MB         |   BVH::intersect                                                    0:00.00 ( 1.21%) 
00:00:00   317MB         |   AiLightsPrepare                                                   0:00.00 ( 0.74%) 
00:00:00   317MB         |   polymesh::intersect                                               0:00.00 ( 0.72%) 
00:00:00   317MB         |  TraceCameraRay                                                     0:00.00 ( 9.82%) 
00:00:00   317MB         |  RenderBucket                                                       0:00.00 ( 7.67%) 
00:00:00   317MB         |  sampleNextBatch                                                    0:00.00 ( 5.62%) 
00:00:00   317MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 5.58%) 
00:00:00   317MB         |   surface closure                                                   0:00.00 ( 1.22%) 
00:00:00   317MB         |   AiLightsTrace                                                     0:00.00 ( 1.20%) 
00:00:00   317MB         |  accumulateBucketSamples                                            0:00.00 ( 3.49%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | peak CPU memory used      317.29MB 
00:00:00   317MB         |  at startup               102.07MB 
00:00:00   317MB         |  plugins                    0.06MB 
00:00:00   317MB         |  AOV samples                3.02MB 
00:00:00   317MB         |  output buffers             0.33MB 
00:00:00   317MB         |  framebuffers               0.31MB 
00:00:00   317MB         |  node overhead              0.01MB 
00:00:00   317MB         |  message passing            0.13MB 
00:00:00   317MB         |  memory pools              66.52MB 
00:00:00   317MB         |  geometry                   0.16MB 
00:00:00   317MB         |   polymesh                  0.16MB 
00:00:00   317MB         |  accel structs              0.07MB 
00:00:00   317MB         |  skydome importance map     7.80MB 
00:00:00   317MB         |  strings                   24.50MB 
00:00:00   317MB         |  profiler                   0.04MB 
00:00:00   317MB         |  unaccounted              112.27MB 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   317MB         |  camera                   192800 (  10.04,    1.00) ( 56.03%) (     0.32) (       1)
00:00:00   317MB         |  shadow                    89256 (   4.65,    0.46) ( 25.94%) (     0.00) (       0)
00:00:00   317MB         |  specular_reflect          62053 (   3.23,    0.32) ( 18.03%) (     0.00) (       0)
00:00:00   317MB         |  total                    344109 (  17.92,    1.78) (100.00%) (     0.18) (       1)
00:00:00   317MB         | by ray depth:              0     1
00:00:00   317MB         |  total                   82.0% 18.0% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   317MB         |  primary                   62053 (    3.23,     0.32) (  5.13%)
00:00:00   317MB         |  background               130747 (    6.81,     0.68) ( 10.82%)
00:00:00   317MB         |  importance              1016064                      ( 84.05%)
00:00:00   317MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:00   317MB         | by ray depth:              0     1
00:00:00   317MB         |  total                   100.0%  0.0% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   317MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   317MB         |  polymeshes                    1 (100.0%) (        0) (      0.16,       0.16)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   317MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   317MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00   317MB         |  unique triangles           4900 
00:00:00   317MB         |  CPU memory use             0.16MB 
00:00:00   317MB         |   vertices                  0.03MB 
00:00:00   317MB         |   vertex indices            0.01MB 
00:00:00   317MB         |   packed normals            0.01MB 
00:00:00   317MB         |   normal indices            0.01MB 
00:00:00   317MB         |   uv coords                 0.01MB 
00:00:00   317MB         |   uv coords idxs            0.01MB 
00:00:00   317MB         |   uniform indices           0.00MB 
00:00:00   317MB         |   userdata                  0.07MB 
00:00:00   317MB         |  largest polymeshes by triangle count 
00:00:00   317MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | acceleration structures:         (% total)
00:00:00   317MB         |  list                          1 ( 50.00%)
00:00:00   317MB         |  bvh                           1 ( 50.00%)
00:00:00   317MB         |  total                         2 (100.00%)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | number of warnings, warning type:
00:00:00   317MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         |  
00:00:00   317MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
