00:00:00    72MB         | log started Fri Feb 26 18:31:58 2021
00:00:03   169MB         |  rendering                   0:00.66 
00:00:03   169MB         |   subdivision                0:00.05 
00:00:03   169MB         |    threads blocked           0:00.05 
00:00:03   169MB         |   threads blocked            0:00.05 
00:00:03   169MB         |   importance maps            0:00.49 
00:00:03   169MB         |   pixel rendering            0:00.11 
00:00:03   169MB         |  unaccounted                 0:02.26 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | top session self-times by category 
00:00:03   169MB         |  thread blocked                                                     0:00.36 (50.11%) 
00:00:03   169MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.17 (23.31%) 
00:00:03   169MB         |  RenderBucket                                                       0:00.10 (13.96%) 
00:00:03   169MB         |  worker waiting                                                     0:00.04 ( 5.66%) 
00:00:03   169MB         |  InitializeNodes                                                    0:00.02 ( 3.17%) 
00:00:03   169MB         |  renderFrame                                                        0:00.01 ( 1.41%) 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | top session self-times by node 
00:00:03   169MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.50 (68.74%) 
00:00:03   169MB         |   thread blocked                                                    0:00.33 (45.32%) 
00:00:03   169MB         |   ImportanceMap initialize                                          0:00.17 (23.31%) 
00:00:03   169MB         |  RenderBucket                                                       0:00.10 (13.96%) 
00:00:03   169MB         |  worker waiting                                                     0:00.04 ( 5.66%) 
00:00:03   169MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.03 ( 5.06%) 
00:00:03   169MB         |   thread blocked                                                    0:00.03 ( 4.74%) 
00:00:03   169MB         |  InitializeNodes                                                    0:00.02 ( 3.17%) 
00:00:03   169MB         |  renderFrame                                                        0:00.01 ( 1.41%) 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | peak CPU memory used      169.48MB 
00:00:03   169MB         |  at startup                75.48MB 
00:00:03   169MB         |  plugins                    3.63MB 
00:00:03   169MB         |  AOV samples                3.86MB 
00:00:03   169MB         |  output buffers             0.39MB 
00:00:03   169MB         |  framebuffers               0.39MB 
00:00:03   169MB         |  node overhead              0.01MB 
00:00:03   169MB         |  message passing            0.13MB 
00:00:03   169MB         |  memory pools              42.05MB 
00:00:03   169MB         |  geometry                   0.09MB 
00:00:03   169MB         |   polymesh                  0.09MB 
00:00:03   169MB         |  accel structs              0.07MB 
00:00:03   169MB         |  skydome importance map     7.80MB 
00:00:03   169MB         |  strings                   24.25MB 
00:00:03   169MB         |  profiler                   0.03MB 
00:00:03   169MB         |  unaccounted               11.29MB 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   169MB         |  camera                   192800 (  10.04,    1.00) ( 56.03%) (     0.32) (       1)
00:00:03   169MB         |  shadow                    89256 (   4.65,    0.46) ( 25.94%) (     0.00) (       0)
00:00:03   169MB         |  specular_reflect          62053 (   3.23,    0.32) ( 18.03%) (     0.00) (       0)
00:00:03   169MB         |  total                    344109 (  17.92,    1.78) (100.00%) (     0.18) (       1)
00:00:03   169MB         | by ray depth:              0     1
00:00:03   169MB         |  total                   82.0% 18.0% 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   169MB         |  primary                   62053 (    3.23,     0.32) (  5.13%)
00:00:03   169MB         |  background               130747 (    6.81,     0.68) ( 10.82%)
00:00:03   169MB         |  importance              1016064                      ( 84.05%)
00:00:03   169MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:03   169MB         | by ray depth:              0     1
00:00:03   169MB         |  total                   100.0%  0.0% 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   169MB         |  polymeshes                    1 (100.0%) (        0) (      0.12,       0.09)
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   169MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   169MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:03   169MB         |  unique triangles           4900 
00:00:03   169MB         |  CPU memory use             0.09MB 
00:00:03   169MB         |   vertices                  0.03MB 
00:00:03   169MB         |   vertex indices            0.01MB 
00:00:03   169MB         |   packed normals            0.01MB 
00:00:03   169MB         |   normal indices            0.01MB 
00:00:03   169MB         |   uv coords                 0.01MB 
00:00:03   169MB         |   uv coords idxs            0.01MB 
00:00:03   169MB         |   uniform indices           0.00MB 
00:00:03   169MB         |   userdata                  0.00MB 
00:00:03   169MB         |  largest polymeshes by triangle count 
00:00:03   169MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | acceleration structures:         (% total)
00:00:03   169MB         |  list                          1 ( 50.00%)
00:00:03   169MB         |  bvh                           1 ( 50.00%)
00:00:03   169MB         |  total                         2 (100.00%)
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | performance warnings:
00:00:03   169MB WARNING |  Rendering CPU utilization was only 8%. Your render may be bound by a single threaded process or I/O.
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         |  
00:00:03   163MB         | releasing resources
00:00:03   114MB         |  unloading 3 plugins
00:00:03   114MB         |   closing usd_proc.dll ...
00:00:03   114MB         |   closing alembic_proc.dll ...
00:00:03   114MB         |   closing cryptomatte.dll ...
00:00:03   114MB         |  unloading plugins done
00:00:03   114MB         | Arnold shutdown
