00:00:00    88MB         | log started Wed May 17 21:05:29 2023
00:00:00   318MB         |   BVH::intersect                                                    0:00.00 ( 1.59%) 
00:00:00   318MB         |   polymesh::intersect                                               0:00.00 ( 1.51%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.01 ( 9.88%) 
00:00:00   318MB         |  RenderBucket                                                       0:00.01 ( 9.76%) 
00:00:00   318MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 5.14%) 
00:00:00   318MB         |   surface closure                                                   0:00.00 ( 1.37%) 
00:00:00   318MB         |   AiMalloc                                                          0:00.00 ( 0.89%) 
00:00:00   318MB         |   AiLightsTrace                                                     0:00.00 ( 0.80%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 5.12%) 
00:00:00   318MB         |  AiMalloc                                                           0:00.00 ( 4.92%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 2.62%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 2.54%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | peak CPU memory used      318.54MB 
00:00:00   318MB         |  at startup               100.91MB 
00:00:00   318MB         |  plugins                    0.06MB 
00:00:00   318MB         |  AOV samples                3.02MB 
00:00:00   318MB         |  output buffers             0.33MB 
00:00:00   318MB         |  framebuffers               0.31MB 
00:00:00   318MB         |  node overhead              0.01MB 
00:00:00   318MB         |  message passing            0.13MB 
00:00:00   318MB         |  memory pools              66.52MB 
00:00:00   318MB         |  geometry                   0.16MB 
00:00:00   318MB         |   polymesh                  0.16MB 
00:00:00   318MB         |  accel structs              0.07MB 
00:00:00   318MB         |  skydome importance map     7.80MB 
00:00:00   318MB         |  strings                   24.50MB 
00:00:00   318MB         |  profiler                   0.04MB 
00:00:00   318MB         |  unaccounted              114.68MB 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   318MB         |  camera                   192800 (  10.04,    1.00) ( 56.03%) (     0.32) (       1)
00:00:00   318MB         |  shadow                    89256 (   4.65,    0.46) ( 25.94%) (     0.00) (       0)
00:00:00   318MB         |  specular_reflect          62053 (   3.23,    0.32) ( 18.03%) (     0.00) (       0)
00:00:00   318MB         |  total                    344109 (  17.92,    1.78) (100.00%) (     0.18) (       1)
00:00:00   318MB         | by ray depth:              0     1
00:00:00   318MB         |  total                   82.0% 18.0% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   318MB         |  primary                   62053 (    3.23,     0.32) (  5.13%)
00:00:00   318MB         |  background               130747 (    6.81,     0.68) ( 10.82%)
00:00:00   318MB         |  importance              1016064                      ( 84.05%)
00:00:00   318MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:00   318MB         | by ray depth:              0     1
00:00:00   318MB         |  total                   100.0%  0.0% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   318MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         |  polymeshes                    1 (100.0%) (        0) (      0.16,       0.16)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   318MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   318MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00   318MB         |  unique triangles           4900 
00:00:00   318MB         |  CPU memory use             0.16MB 
00:00:00   318MB         |   vertices                  0.03MB 
00:00:00   318MB         |   vertex indices            0.01MB 
00:00:00   318MB         |   packed normals            0.01MB 
00:00:00   318MB         |   normal indices            0.01MB 
00:00:00   318MB         |   uv coords                 0.01MB 
00:00:00   318MB         |   uv coords idxs            0.01MB 
00:00:00   318MB         |   uniform indices           0.00MB 
00:00:00   318MB         |   userdata                  0.07MB 
00:00:00   318MB         |  largest polymeshes by triangle count 
00:00:00   318MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | acceleration structures:         (% total)
00:00:00   318MB         |  list                          1 ( 50.00%)
00:00:00   318MB         |  bvh                           1 ( 50.00%)
00:00:00   318MB         |  total                         2 (100.00%)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | number of warnings, warning type:
00:00:00   318MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         |  
00:00:00   318MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
