Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    97MB         | log started Thu Feb  5 17:10:56 2026
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       1 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | full scene initialize (12 nodes)
00:00:00   231MB         |  creating root object list ...
00:00:00   231MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   231MB         | fast scene update (12 of 13 nodes)
00:00:00   232MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   245MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   245MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   245MB         |  scene bounds: (-11.0000067 -11 -10.978303) -> (11 11 10.9782972)
00:00:00   245MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   245MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   245MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   245MB         | [aov] parsing 1 drivers ...
00:00:00   245MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   245MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   245MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   245MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   246MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 2500 prims, 1 key
00:00:00   262MB         |    1% done - 10 rays/pixel
00:00:00   262MB         |    5% done - 11 rays/pixel
00:00:00   263MB         |   10% done - 14 rays/pixel
00:00:00   264MB         |   15% done - 14 rays/pixel
00:00:00   264MB         |   20% done - 7 rays/pixel
00:00:00   264MB         |   25% done - 9 rays/pixel
00:00:00   265MB         |   30% done - 10 rays/pixel
00:00:00   265MB         |   35% done - 17 rays/pixel
00:00:00   265MB         |   40% done - 8 rays/pixel
00:00:00   266MB         |   45% done - 3 rays/pixel
00:00:00   275MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.03, average energy 0.280534
00:00:00   288MB         |   50% done - 20 rays/pixel
00:00:00   290MB         |   55% done - 23 rays/pixel
00:00:00   291MB         |   60% done - 24 rays/pixel
00:00:00   293MB         |   65% done - 38 rays/pixel
00:00:00   295MB         |   70% done - 37 rays/pixel
00:00:00   297MB         |   75% done - 24 rays/pixel
00:00:00   297MB         |   80% done - 25 rays/pixel
00:00:00   298MB         |   85% done - 15 rays/pixel
00:00:00   298MB         |   90% done - 26 rays/pixel
00:00:00   299MB         |   95% done - 18 rays/pixel
00:00:00   299MB         |  100% done - 11 rays/pixel
00:00:00   299MB         | render done in 0:00.216
00:00:00   299MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0053\testrender.tif'
00:00:00   300MB         | render done
00:00:00   301MB         |  
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | frame time                   0:00.42    machine utilization (5.41%) 
00:00:00   301MB         |  scene creation time         0:00.13 
00:00:00   301MB         |   unaccounted                0:00.13 
00:00:00   301MB         |  node init                   0:00.01 
00:00:00   301MB         |  rendering                   0:00.21 
00:00:00   301MB         |   accel building             0:00.09 
00:00:00   301MB         |   importance maps            0:00.03 
00:00:00   301MB         |   pixel rendering            0:00.08 
00:00:00   301MB         |  unaccounted                 0:00.04 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by category 
00:00:00   301MB         |  BVH::build                                                         0:00.09 (49.82%) 
00:00:00   301MB         |  RenderBucket                                                       0:00.03 (18.93%) 
00:00:00   301MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.03 (18.18%) 
00:00:00   301MB         |  thread blocked                                                     0:00.00 ( 2.39%) 
00:00:00   301MB         |  accumulateBucketSamples                                            0:00.00 ( 1.16%) 
00:00:00   301MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 1.04%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by node 
00:00:00   301MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.10 (51.99%) 
00:00:00   301MB         |   BVH::build                                                        0:00.09 (49.82%) 
00:00:00   301MB         |   BVH::intersect                                                    0:00.00 ( 1.04%) 
00:00:00   301MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.04 (21.70%) 
00:00:00   301MB         |   ImportanceMap initialize                                          0:00.03 (18.18%) 
00:00:00   301MB         |   thread blocked                                                    0:00.00 ( 2.39%) 
00:00:00   301MB         |   LightSampling                                                     0:00.00 ( 0.95%) 
00:00:00   301MB         |  RenderBucket                                                       0:00.03 (18.93%) 
00:00:00   301MB         |  accumulateBucketSamples                                            0:00.00 ( 1.16%) 
00:00:00   301MB         |  checkerboard:checker2                                              0:00.00 ( 1.03%) 
00:00:00   301MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 0.95%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | peak CPU memory used      300.99MB 
00:00:00   301MB         |  at startup                79.67MB 
00:00:00   301MB         |  AOV samples                0.51MB 
00:00:00   301MB         |  output buffers             0.26MB 
00:00:00   301MB         |  framebuffers               0.31MB 
00:00:00   301MB         |  node overhead              0.01MB 
00:00:00   301MB         |  message passing            0.09MB 
00:00:00   301MB         |  memory pools              47.89MB 
00:00:00   301MB         |  geometry                   0.09MB 
00:00:00   301MB         |   top level                 0.00MB 
00:00:00   301MB         |   polymesh                  0.09MB 
00:00:00   301MB         |    vertices                 0.03MB 
00:00:00   301MB         |    vertex indices           0.01MB 
00:00:00   301MB         |    packed normals           0.01MB 
00:00:00   301MB         |    normal indices           0.01MB 
00:00:00   301MB         |    uv coords                0.01MB 
00:00:00   301MB         |    uv coords idxs           0.01MB 
00:00:00   301MB         |    uniform indices          0.00MB 
00:00:00   301MB         |    userdata                 0.00MB 
00:00:00   301MB         |  accel structs              0.07MB 
00:00:00   301MB         |  skydome importance map     7.80MB 
00:00:00   301MB         |  strings                   24.50MB 
00:00:00   301MB         |  profiler                   0.02MB 
00:00:00   301MB         |  backtrace handler         30.44MB 
00:00:00   301MB         |  unaccounted              109.33MB 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   301MB         |  camera                   192800 (  10.04,    1.00) ( 56.03%) (     0.32) (       1)
00:00:00   301MB         |  shadow                    89255 (   4.65,    0.46) ( 25.94%) (     0.00) (       0)
00:00:00   301MB         |  specular_reflect          62053 (   3.23,    0.32) ( 18.03%) (     0.00) (       0)
00:00:00   301MB         |  total                    344108 (  17.92,    1.78) (100.00%) (     0.18) (       1)
00:00:00   301MB         | by ray depth:              0     1
00:00:00   301MB         |  total                   82.0% 18.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   301MB         |  primary                   62053 (    3.23,     0.32) (  5.13%)
00:00:00   301MB         |  background               130747 (    6.81,     0.68) ( 10.82%)
00:00:00   301MB         |  importance              1016064                      ( 84.05%)
00:00:00   301MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:00   301MB         | by ray depth:              0     1
00:00:00   301MB         |  total                   100.0%  0.0% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   301MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  polymeshes                    1 (100.0%) (        0) (      0.09,       0.09)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   301MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   301MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   301MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00   301MB         |  unique triangles           4900 
00:00:00   301MB         |  largest polymeshes by triangle count 
00:00:00   301MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | acceleration structures:         (% total)
00:00:00   301MB         |  list                          1 ( 50.00%)
00:00:00   301MB         |  bvh                           1 ( 50.00%)
00:00:00   301MB         |  total                         2 (100.00%)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | number of warnings, warning type:
00:00:00   301MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   301MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         |  
00:00:00   300MB         | releasing resources
00:00:00   198MB         |   
00:00:00   198MB         |  releasing resources
00:00:00   186MB         |   unloading 2 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |   unloading plugins done
00:00:00   186MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0
