00:00:00    87MB         | log started Wed May 17 21:04:56 2023
00:00:00   165MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 photometric_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   222MB         |  creating root object list ...
00:00:00   222MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 13 nodes
00:00:00   223MB         |  /lights/light1: photometric_light using 1 sample, 2 volume samples
00:00:00   225MB         |  [photometric] c:\arnold\arnold-usd\testsuite_results\test_0140\file.ies (IESNA:LM-63-1986 type C)
00:00:00   225MB         |  scene bounds: (-10 -0.00999999978 -10) -> (10 1 10)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   238MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   261MB         |    0% done - 48 rays/pixel
00:00:00   267MB         |    5% done - 28 rays/pixel
00:00:00   269MB         |   10% done - 28 rays/pixel
00:00:00   273MB         |   15% done - 63 rays/pixel
00:00:00   273MB         |   20% done - 23 rays/pixel
00:00:00   275MB         |   25% done - 26 rays/pixel
00:00:00   277MB         |   30% done - 56 rays/pixel
00:00:00   280MB         |   35% done - 68 rays/pixel
00:00:00   285MB         |   40% done - 133 rays/pixel
00:00:00   286MB         |   45% done - 55 rays/pixel
00:00:00   287MB         |   50% done - 56 rays/pixel
00:00:00   287MB         |   55% done - 26 rays/pixel
00:00:00   288MB         |   60% done - 21 rays/pixel
00:00:00   288MB         |   65% done - 7 rays/pixel
00:00:00   288MB         |   70% done - 9 rays/pixel
00:00:00   288MB         |   75% done - 8 rays/pixel
00:00:00   289MB         |   80% done - 15 rays/pixel
00:00:00   289MB         |   85% done - 18 rays/pixel
00:00:00   290MB         |   90% done - 24 rays/pixel
00:00:00   290MB         |   95% done - 20 rays/pixel
00:00:00   290MB         |  100% done - 7 rays/pixel
00:00:00   290MB         | render done in 0:00.036
00:00:00   290MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   291MB         | render done
00:00:00   292MB         |  
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | scene creation time          0:00.42    machine utilization (3.62%) 
00:00:00   292MB         |  unaccounted                 0:00.41 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | frame time                   0:00.10    machine utilization (19.46%) 
00:00:00   292MB         |  driver init/close           0:00.01 
00:00:00   292MB         |  rendering                   0:00.03 
00:00:00   292MB         |   pixel rendering            0:00.03 
00:00:00   292MB         |  unaccounted                 0:00.05 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top session self-times by category 
00:00:00   292MB         |  sampleNextBatch                                                    0:00.00 (16.44%) 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 (13.15%) 
00:00:00   292MB         |  ADP                                                                0:00.00 (10.88%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 6.77%) 
00:00:00   292MB         |  accumulateBucketSamples                                            0:00.00 ( 6.57%) 
00:00:00   292MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 5.75%) 
00:00:00   292MB         |  AiMalloc                                                           0:00.00 ( 4.94%) 
00:00:00   292MB         |  RenderBucket                                                       0:00.00 ( 4.94%) 
00:00:00   292MB         |  AiSceneLoad                                                        0:00.00 ( 4.18%) 
00:00:00   292MB         |  standard_surface (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 4.11%) 
00:00:00   292MB         |  polymesh::intersect                                                0:00.00 ( 4.11%) 
00:00:00   292MB         |   /geo/torus1/mesh_0                                                0:00.00 ( 2.46%) 
00:00:00   292MB         |   /geo/cube1                                                        0:00.00 ( 1.65%) 
00:00:00   292MB         |  ray traversal+intersection                                         0:00.00 ( 3.28%) 
00:00:00   292MB         |  BVH::intersect                                                     0:00.00 ( 3.28%) 
00:00:00   292MB         |   root                                                              0:00.00 ( 2.46%) 
00:00:00   292MB         |   /geo/torus1/mesh_0                                                0:00.00 ( 0.82%) 
00:00:00   292MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.52%) 
00:00:00   292MB         |  AiLightsPrepare (/geo/cube1)                                       0:00.00 ( 2.47%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top session self-times by node 
00:00:00   292MB         |  sampleNextBatch                                                    0:00.00 (16.44%) 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 (13.15%) 
00:00:00   292MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.00 (12.33%) 
00:00:00   292MB         |   surface closure                                                   0:00.00 ( 5.75%) 
00:00:00   292MB         |   ray traversal+intersection                                        0:00.00 ( 1.64%) 
00:00:00   292MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.82%) 
00:00:00   292MB         |  ADP                                                                0:00.00 (10.88%) 
00:00:00   292MB         |  Plugin loader                                                      0:00.00 ( 6.77%) 
00:00:00   292MB         |  accumulateBucketSamples                                            0:00.00 ( 6.57%) 
00:00:00   292MB         |  AiMalloc                                                           0:00.00 ( 4.94%) 
00:00:00   292MB         |  RenderBucket                                                       0:00.00 ( 4.94%) 
00:00:00   292MB         |  photometric_light:/lights/light1                                   0:00.00 ( 4.93%) 
00:00:00   292MB         |   LightInitSampler                                                  0:00.00 ( 1.64%) 
00:00:00   292MB         |   LightSampling                                                     0:00.00 ( 1.64%) 
00:00:00   292MB         |   ray traversal+intersection                                        0:00.00 ( 0.82%) 
00:00:00   292MB         |   TraceShadow                                                       0:00.00 ( 0.82%) 
00:00:00   292MB         |  AiSceneLoad                                                        0:00.00 ( 4.18%) 
00:00:00   292MB         |  polymesh:/geo/cube1                                                0:00.00 ( 4.11%) 
00:00:00   292MB         |   AiLightsPrepare                                                   0:00.00 ( 2.47%) 
00:00:00   292MB         |   polymesh::intersect                                               0:00.00 ( 1.65%) 
00:00:00   292MB         |  list_aggregate:root                                                0:00.00 ( 4.11%) 
00:00:00   292MB         |   BVH::intersect                                                    0:00.00 ( 2.46%) 
00:00:00   292MB         |   thread blocked                                                    0:00.00 ( 0.82%) 
00:00:00   292MB         |   BVH::build                                                        0:00.00 ( 0.82%) 
00:00:00   292MB         |  polymesh:/geo/torus1/mesh_0                                        0:00.00 ( 3.28%) 
00:00:00   292MB         |   polymesh::intersect                                               0:00.00 ( 2.46%) 
00:00:00   292MB         |   BVH::intersect                                                    0:00.00 ( 0.82%) 
00:00:00   292MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.52%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | peak CPU memory used      292.01MB 
00:00:00   292MB         |  at startup               100.22MB 
00:00:00   292MB         |  plugins                    0.06MB 
00:00:00   292MB         |  AOV samples                1.91MB 
00:00:00   292MB         |  output buffers             0.23MB 
00:00:00   292MB         |  framebuffers               0.31MB 
00:00:00   292MB         |  node overhead              0.00MB 
00:00:00   292MB         |  message passing            0.08MB 
00:00:00   292MB         |  memory pools              43.51MB 
00:00:00   292MB         |  geometry                   0.01MB 
00:00:00   292MB         |   polymesh                  0.01MB 
00:00:00   292MB         |  accel structs              0.03MB 
00:00:00   292MB         |  strings                   24.50MB 
00:00:00   292MB         |  profiler                   0.01MB 
00:00:00   292MB         |  unaccounted              121.12MB 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   292MB         |  camera                   192800 (  10.04,    1.00) ( 28.53%) (     0.53) (       1)
00:00:00   292MB         |  shadow                    72363 (   3.77,    0.38) ( 10.71%) (     0.05) (       1)
00:00:00   292MB         |  diffuse_reflect          410611 (  21.39,    2.13) ( 60.76%) (     0.03) (       1)
00:00:00   292MB         |  total                    675774 (  35.20,    3.51) (100.00%) (     0.18) (       1)
00:00:00   292MB         | by ray depth:              0     1
00:00:00   292MB         |  total                   38.1% 61.9% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   292MB         |  primary                  115559 (    6.02,     0.60) (100.00%)
00:00:00   292MB         |  total                    115559 (    6.02,     0.60) (100.00%)
00:00:00   292MB         | by ray depth:              0     1
00:00:00   292MB         |  total                   88.9% 11.1% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   292MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   292MB         |  polygons                    294 (        6) (      147.0) (      288)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   292MB         |  polymeshes                  588 (       12) (      294.0) (      576) (     2.00) (100.00%)
00:00:00   292MB         |  unique triangles            588 
00:00:00   292MB         |  CPU memory use             0.01MB 
00:00:00   292MB         |   vertices                  0.00MB 
00:00:00   292MB         |   vertex indices            0.00MB 
00:00:00   292MB         |   packed normals            0.00MB 
00:00:00   292MB         |   normal indices            0.00MB 
00:00:00   292MB         |   uniform indices           0.00MB 
00:00:00   292MB         |  largest polymeshes by triangle count 
00:00:00   292MB         |        576 tris -- /geo/torus1/mesh_0
00:00:00   292MB         |         12 tris -- /geo/cube1
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | acceleration structures:         (% total)
00:00:00   292MB         |  bvh                           3 (100.00%)
00:00:00   292MB         |  total                         3 (100.00%)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | number of warnings, warning type:
00:00:00   292MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   191MB         |   
00:00:00   191MB         |  releasing resources
00:00:00   178MB         |   unloading 3 plugins
00:00:00   178MB         |    closing usd_proc.dll ...
00:00:00   178MB         |    closing alembic_proc.dll ...
00:00:00   178MB         |    closing cryptomatte.dll ...
00:00:00   178MB         |   unloading plugins done
00:00:00   178MB         |  Arnold shutdown
